
.WRITER_ID Irene_Castro
.STYLE MIXED

.PEN_DOWN
480 15323
482 15329
482 15330
480 15335
482 15336
485 15342
491 15349
498 15356
508 15369
518 15382
531 15393
547 15409
568 15429
589 15446
612 15467
633 15487
653 15508
675 15528
695 15548
711 15570
729 15591
744 15611
755 15628
766 15641
774 15652
775 15659
778 15661
778 15661
774 15662
762 15651
740 15630
709 15602
677 15571
654 15544
642 15523
639 15511
644 15503
656 15497
669 15497
686 15504
704 15510
719 15520
735 15534
751 15550
762 15564
767 15568
767 15571
768 15565
762 15545
750 15518
735 15483
715 15446
690 15417
664 15397
642 15382
622 15380
602 15379
581 15386
566 15393
557 15406
551 15423
549 15433
551 15440
552 15446
555 15450
560 15450
564 15446
571 15440
578 15430
591 15423
611 15419
635 15420
664 15426
698 15433
731 15444
762 15453
786 15463
804 15473
813 15480
815 15483
811 15483
796 15483
773 15473
753 15460
735 15447
726 15434
725 15427
731 15419
745 15416
764 15419
782 15426
800 15436
820 15453
831 15470
833 15487
824 15497
807 15504
781 15497
760 15487
751 15466
.PEN_UP
.PEN_DOWN
884 15390
885 15390
885 15390
887 15390
889 15390
894 15393
904 15399
920 15406
941 15417
964 15430
987 15445
1007 15461
1025 15477
1041 15493
1058 15511
1074 15530
1093 15551
1110 15570
1125 15586
1138 15602
1149 15612
1154 15617
1156 15622
1156 15622
1156 15622
1154 15617
1144 15609
1131 15597
1118 15581
1103 15565
1085 15547
1062 15528
1040 15507
1018 15485
1001 15467
988 15450
980 15437
976 15429
973 15421
976 15416
983 15417
1000 15419
1025 15426
1051 15437
1081 15450
1109 15463
1133 15474
1147 15483
1155 15490
1156 15492
1156 15494
1147 15492
1131 15484
1113 15469
1096 15454
1087 15440
1087 15429
1089 15424
1104 15423
1125 15426
1145 15436
1160 15450
1174 15464
1178 15477
1176 15487
1169 15493
1156 15493
.PEN_UP
.PEN_DOWN
956 15530
956 15530
955 15530
955 15530
958 15531
967 15531
984 15534
1009 15538
1037 15544
1062 15547
1082 15551
1094 15554
1096 15554
1096 15553
1097 15554
1096 15551
1098 15551
1098 15547
1098 15540
.PEN_UP
.PEN_DOWN
623 15346
624 15349
624 15353
624 15355
624 15356
622 15356
618 15352
611 15346
607 15340
604 15335
604 15335
605 15332
606 15329
619 15329
642 15333
666 15342
689 15349
708 15356
719 15360
724 15363
727 15367
729 15370
726 15377
727 15382
726 15390
726 15389
726 15389
722 15382
711 15362
694 15332
671 15296
649 15256
626 15220
609 15191
593 15168
586 15154
582 15147
580 15146
580 15145
580 15144
580 15144
580 15144
582 15144
582 15152
.PEN_UP
.PEN_DOWN
500 15268
500 15266
500 15267
501 15262
504 15258
511 15252
532 15252
565 15252
604 15258
642 15269
676 15276
694 15279
702 15279
705 15283
705 15283
704 15278
.PEN_UP
.PEN_DOWN
631 15164
631 15164
633 15165
633 15164
631 15165
630 15164
634 15168
637 15172
649 15179
662 15191
677 15202
693 15212
704 15225
713 15235
722 15245
729 15252
735 15262
740 15269
743 15276
744 15276
744 15277
744 15278
741 15275
734 15265
722 15252
711 15238
700 15225
694 15212
689 15200
689 15194
694 15191
700 15188
714 15189
731 15196
749 15208
769 15222
788 15236
805 15252
818 15268
827 15279
833 15284
834 15286
835 15288
838 15287
842 15286
844 15282
849 15275
854 15272
857 15268
858 15262
855 15256
852 15252
845 15243
835 15237
829 15228
823 15221
820 15215
820 15209
824 15202
829 15194
838 15194
852 15197
869 15203
884 15211
900 15226
916 15242
933 15259
946 15273
958 15281
967 15285
974 15285
981 15279
989 15266
997 15252
998 15238
997 15225
987 15215
971 15208
951 15205
933 15205
923 15208
914 15211
912 15219
913 15226
916 15236
922 15240
927 15241
929 15241
933 15236
