



.WRITER_ID phil-writer-zwi


.SEX M

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
2643 2861
2648 2862
2653 2859
2658 2830
2668 2776
2678 2701
2685 2619
2691 2539
2695 2474
2700 2431
.PEN_UP
.PEN_DOWN
2367 2784
2364 2784
2374 2789
2415 2803
2480 2820
2564 2845
2660 2871
2744 2891
2807 2906
2847 2912
.PEN_UP
.PEN_DOWN
3010 2638
3004 2634
2984 2619
2961 2596
2944 2557
2941 2513
2954 2470
2989 2436
3037 2418
3090 2418
3136 2436
3164 2473
3171 2521
3153 2571
3118 2608
3067 2622
3022 2622
.PEN_UP
.PEN_DOWN
2600 2777
2600 2779
2599 2789
2600 2798
2600 2804
2607 2794
2612 2763
2612 2714
2617 2652
2619 2583
2619 2520
2620 2472
2617 2437
.PEN_UP
.PEN_DOWN
2881 2780
2881 2782
2881 2768
2883 2730
2890 2675
2896 2614
2901 2555
2905 2503
2905 2466
.PEN_UP
.PEN_DOWN
2857 2732
2872 2732
2895 2715
2936 2686
2986 2653
3042 2619
3088 2583
3131 2559
3154 2542
.PEN_UP
.PEN_DOWN
3154 2824
3154 2823
3154 2802
3164 2758
3171 2699
3174 2629
3176 2559
3182 2504
3189 2464
3192 2443
.PEN_UP
.PEN_DOWN
2414 2697
2415 2690
2415 2663
2424 2604
2428 2551
2435 2505
2440 2478
2440 2453
.PEN_UP
.PEN_DOWN
2180 2644
2180 2644
2185 2650
2210 2665
2265 2690
2354 2725
2433 2753
2483 2771
2528 2782
.PEN_UP
.PEN_DOWN
2668 2732
2668 2742
2672 2746
2675 2722
2680 2671
2685 2609
2693 2544
2700 2498
.PEN_UP
.PEN_DOWN
2731 2573
2756 2581
2787 2585
2824 2585
.PEN_UP
.PEN_DOWN
2888 2710
2885 2733
2881 2740
2885 2716
2888 2666
2895 2611
2900 2554
2900 2505
2905 2469
.PEN_UP
.PEN_DOWN
3082 2446
3082 2446
3083 2449
3090 2473
3103 2518
3121 2575
3136 2633
3149 2680
3164 2715
3179 2733
3201 2732
3222 2706
3245 2656
3262 2598
3277 2542
3293 2495
3305 2463
3311 2446
.PEN_UP
.PEN_DOWN
3091 2535
3105 2535
3134 2535
3181 2541
3230 2546
.PEN_UP
.PEN_DOWN
3578 2690
3573 2696
3573 2696
3581 2676
3587 2639
3594 2592
3599 2547
3607 2513
3607 2489
.PEN_UP
