



.WRITER_ID phil-writer-ber


.SEX M

.COMMENT .SEGMENT WORD 0-6 OK "zoology"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
1911 2793
1914 2798
1914 2800
1914 2800
1914 2794
1913 2783
1904 2763
1894 2731
1875 2679
1858 2613
1848 2551
1853 2500
1876 2463
1916 2442
1957 2436
1994 2435
.PEN_UP
.PEN_DOWN
1860 2634
1866 2634
1888 2635
1926 2635
1979 2637
2015 2640
2050 2645
2070 2648
2088 2647
.PEN_UP
.PEN_DOWN
2428 2813
2425 2805
2424 2782
2420 2742
2410 2689
2397 2621
2390 2561
2384 2516
2382 2493
2384 2483
2397 2495
2422 2528
2447 2563
2470 2588
2493 2594
2514 2588
2531 2560
2538 2523
2536 2492
2536 2472
2541 2459
2546 2459
.PEN_UP
.PEN_DOWN
2873 2601
2873 2596
2890 2587
2926 2576
2971 2572
3010 2573
3037 2582
3052 2597
3058 2614
3053 2637
3032 2653
2999 2661
2961 2658
2926 2638
2906 2608
2903 2567
2933 2530
2987 2510
3057 2498
3131 2489
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
2207 2856
2204 2855
2202 2852
2204 2845
2204 2823
2204 2784
2199 2722
2187 2643
2179 2565
2172 2503
2169 2458
2174 2432
.PEN_UP
.PEN_DOWN
1885 2859
1883 2860
1880 2862
1903 2861
1951 2861
2032 2861
2119 2862
2215 2862
2304 2857
2377 2860
2433 2861
2468 2861
2486 2865
2493 2864
.PEN_UP
.PEN_DOWN
3068 2881
3063 2881
3053 2883
3034 2882
3005 2873
2972 2852
2934 2819
2903 2773
2885 2720
2878 2661
2886 2603
2911 2547
2953 2504
2999 2470
3058 2451
3111 2444
3163 2448
3204 2468
3235 2495
3262 2530
3280 2566
3290 2604
3296 2640
3293 2678
3287 2714
3272 2745
3250 2773
3229 2798
3202 2823
3167 2840
3129 2856
3090 2869
3043 2876
.PEN_UP
.PEN_DOWN
2101 2816
2106 2824
2109 2831
2114 2828
2118 2810
2119 2773
2114 2706
2101 2613
2088 2526
2078 2454
2075 2404
.PEN_UP
.PEN_DOWN
1888 2840
1886 2840
1896 2842
1918 2845
1984 2850
2073 2852
2185 2857
2247 2856
2309 2859
2351 2864
2374 2862
.PEN_UP
.PEN_DOWN
1889 2406
1889 2406
1901 2406
1941 2406
2002 2404
2070 2400
2136 2397
2197 2397
2245 2401
2281 2400
.PEN_UP
.PEN_DOWN
2921 2664
2918 2650
2911 2616
2900 2557
2878 2488
2853 2427
2835 2390
2830 2385
2843 2417
2885 2472
2938 2530
2989 2575
3025 2598
3047 2596
3050 2566
3045 2518
3040 2462
3047 2411
