



.WRITER_ID phil-writer-ber


.SEX M

.PEN_DOWN
2529 2864
2536 2856
2543 2820
2548 2759
2551 2680
2546 2594
2538 2515
2534 2464
.PEN_UP
.PEN_DOWN
2273 2865
2280 2861
2334 2854
2437 2852
2561 2862
2670 2875
2749 2887
2800 2890
.PEN_UP
.PEN_DOWN
3082 2903
3065 2898
3025 2873
2984 2826
2949 2756
2929 2668
2936 2602
2984 2523
3053 2490
3113 2484
3194 2498
3234 2519
3262 2562
3277 2622
3272 2689
3260 2753
3232 2808
3181 2845
3113 2865
.PEN_UP
.PEN_DOWN
1822 2797
1822 2804
1822 2804
1822 2794
1822 2773
1827 2740
1832 2689
1838 2619
1843 2547
1848 2493
1851 2457
.PEN_UP
.PEN_DOWN
1598 2782
1594 2784
1594 2788
1620 2793
1686 2795
1785 2800
1893 2805
1975 2809
2032 2807
2063 2807
2076 2810
2042 2802
.PEN_UP
.PEN_DOWN
2385 2773
2364 2788
2354 2797
2346 2803
2342 2793
2347 2762
2352 2706
2361 2640
2364 2571
2366 2523
2366 2492
2354 2508
.PEN_UP
.PEN_DOWN
2293 2633
2306 2630
2338 2628
2394 2629
2452 2634
2500 2639
2529 2644
2521 2665
.PEN_UP
.PEN_DOWN
2557 2794
2557 2797
2561 2793
2559 2774
2561 2738
2564 2679
2571 2614
2574 2550
2586 2506
2599 2477
.PEN_UP
.PEN_DOWN
2832 2798
2835 2797
2834 2784
2834 2757
2832 2712
2827 2648
2822 2578
2827 2520
2843 2480
2888 2457
2944 2446
2992 2442
3027 2438
3025 2461
.PEN_UP
.PEN_DOWN
2807 2639
2814 2643
2847 2642
2901 2639
2959 2638
3004 2638
3032 2645
3019 2661
.PEN_UP
.PEN_DOWN
2771 2823
2772 2823
2782 2829
2815 2828
2875 2829
2948 2830
3012 2829
3060 2829
3096 2829
3110 2830
3103 2840
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
2243 2795
2248 2798
2250 2795
2255 2785
2263 2759
2266 2711
2261 2639
2265 2555
2268 2473
2263 2412
2265 2373
2266 2355
.PEN_UP
.PEN_DOWN
2629 2766
2630 2772
2627 2773
2627 2762
2625 2723
2625 2653
2622 2567
2619 2495
2615 2441
2617 2410
.PEN_UP
.PEN_DOWN
2681 2742
2681 2742
.PEN_UP
.PEN_DOWN
2637 2769
2632 2776
2622 2778
2620 2782
2619 2784
2620 2784
2630 2785
2643 2771
2673 2736
2714 2684
2769 2621
2822 2561
2870 2506
2901 2466
2923 2441
2931 2435
2936 2448
2931 2489
2929 2556
2928 2624
2926 2689
2929 2741
2929 2772
2931 2788
