



.WRITER_ID phil-writer-stt


.SEX M

.COMMENT .SEGMENT WORD 0-6 OK "zoology"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
463 2552
463 2553
462 2556
462 2561
463 2564
467 2574
473 2583
480 2593
493 2607
505 2621
523 2636
541 2650
563 2666
586 2681
607 2697
629 2709
647 2723
663 2736
678 2744
687 2753
696 2757
701 2760
706 2763
711 2763
713 2759
710 2755
708 2747
703 2740
695 2731
688 2719
682 2709
675 2701
672 2693
668 2690
667 2686
665 2682
672 2681
678 2681
688 2683
703 2690
716 2696
733 2705
749 2712
764 2721
779 2727
796 2733
809 2739
817 2744
822 2747
829 2747
832 2752
834 2750
832 2749
830 2745
824 2739
819 2727
809 2711
797 2692
786 2666
776 2643
759 2613
744 2583
730 2551
718 2520
705 2488
692 2457
680 2428
668 2399
655 2375
644 2349
632 2329
624 2314
614 2302
604 2294
599 2285
591 2282
582 2279
576 2280
569 2282
566 2287
563 2295
561 2305
564 2318
571 2334
577 2355
594 2382
614 2411
639 2445
670 2479
706 2514
.PEN_UP
.PEN_DOWN
1052 2610
1049 2610
1047 2613
1045 2613
1047 2613
1047 2613
1047 2615
1049 2616
1052 2620
1055 2625
1062 2631
1070 2638
1080 2644
1092 2654
1105 2662
1116 2671
1131 2681
1148 2691
1161 2701
1178 2708
1189 2713
1201 2719
1212 2723
1221 2728
1227 2733
1232 2737
1235 2738
1237 2739
1239 2740
1242 2743
1242 2743
1242 2742
1237 2739
1234 2739
1230 2738
1224 2733
1216 2728
1206 2719
1194 2711
1184 2701
1173 2687
1161 2675
1149 2664
1140 2649
1131 2636
1126 2624
1121 2615
1118 2607
1120 2600
1121 2598
1126 2593
1133 2593
1143 2595
1154 2598
1166 2604
1183 2610
1196 2618
1209 2625
1226 2635
1237 2647
1250 2654
1262 2660
1269 2671
1273 2678
1278 2685
1278 2690
1278 2695
1273 2701
1270 2702
1265 2705
1259 2711
1254 2712
1247 2712
1244 2712
1240 2712
1240 2713
1240 2713
1244 2712
1250 2712
1260 2713
1277 2714
1298 2714
1321 2719
1348 2727
1381 2734
1412 2743
1440 2752
1467 2763
.PEN_UP
.PEN_DOWN
1568 2595
1564 2593
1566 2590
1564 2590
1566 2590
1566 2592
1566 2592
1566 2590
1568 2592
1571 2592
1574 2593
1578 2595
1583 2599
1589 2605
1598 2612
1609 2620
1621 2629
1637 2641
1652 2651
1669 2661
1683 2670
1702 2681
1717 2691
1731 2701
1745 2709
1756 2719
1766 2724
1774 2731
1779 2737
1784 2738
1788 2739
1789 2739
1791 2740
1794 2739
1791 2738
1789 2737
1789 2731
1788 2728
1788 2726
1789 2724
1791 2719
1793 2717
1798 2714
1801 2712
1807 2711
1814 2709
1822 2712
1829 2712
1834 2713
1841 2713
1847 2714
1854 2717
1857 2718
1862 2718
1865 2719
1867 2721
1867 2721
1869 2719
1869 2718
1867 2716
1864 2709
1862 2706
