.VERSION 1.0
.INCLUDE hpb/hpb4lex.lex
.INCLUDE hpb/hpb4.doc
.INCLUDE hpb/data/hpb4/hpb45rjb.dat
.SEGMENT TEXT 9-11 ? "Chuck"
.SEGMENT TEXT 12-16 ? "Dawn"
.SEGMENT TEXT 17-21 ? "Ed"
.SEGMENT TEXT 29-31 ? "Gerry"
.SEGMENT TEXT 32-35 ? "Heather"
.SEGMENT TEXT 51-53 ? "Max"
.SEGMENT TEXT 54-57 ? "Norm"
.SEGMENT TEXT 61-64 ? "Patti"
.SEGMENT TEXT 65-67 ? "Quyen"
.SEGMENT TEXT 68-71 ? "Raj"
.SEGMENT TEXT 72-74 ? "Sherry"
.SEGMENT TEXT 78-82 ? "Ursula"
.SEGMENT TEXT 83-85 ? "Volker"
.SEGMENT TEXT 86-91 ? "Wolfgang"
.SEGMENT TEXT 92-95 ? "Xin"
.SEGMENT TEXT 96-98 ? "Yvonne"
.SEGMENT TEXT 99-101 ? "Zoltan"
.SEGMENT TEXT 102-107 ? "David"
.SEGMENT TEXT 108-113 ? "Davide"
.SEGMENT TEXT 114-118 ? "Davin"
.SEGMENT TEXT 119-120 ? "Jan"
.SEGMENT TEXT 121-122 ? "Jane"
.SEGMENT TEXT 123-126 ? "Janette"
.SEGMENT TEXT 131-135 ? "TomA"
.SEGMENT TEXT 141-146 ? "TomE"
.SEGMENT TEXT 147-150 ? "TomG"
.SEGMENT TEXT 170-174 ? "AnnQ"
.SEGMENT TEXT 187-191 ? "GailY"
.SEGMENT TEXT 200-207 ? "Richard2"
.SEGMENT TEXT 208-216 ? "Richard4"
.SEGMENT TEXT 217-224 ? "Richard6"
.SEGMENT TEXT 241-246 ? "EEC"
.SEGMENT TEXT 247-248 ? "GM"
.SEGMENT TEXT 253-255 ? "KO"
.SEGMENT TEXT 256-257 ? "MP"
.SEGMENT TEXT 258-260 ? "OK"
.SEGMENT TEXT 266-270 ? "STD"
.SEGMENT TEXT 271-274 ? "USA"
.SEGMENT TEXT 275-277 ? "WW1"
.SEGMENT TEXT 278-282 ? "YMCA"
.SEGMENT TEXT 287-287 ? "ae"
.SEGMENT TEXT 288-288 ? "bb"
.SEGMENT TEXT 289-290 ? "bf"
.SEGMENT TEXT 294-294 ? "ced"
.SEGMENT TEXT 295-295 ? "cee"
.SEGMENT TEXT 296-297 ? "cce"
.SEGMENT TEXT 298-299 ? "cec"
.SEGMENT TEXT 300-301 ? "fg"
.SEGMENT TEXT 303-304 ? "no"
