

.STYLE CURSIVE
4649 167
4668 181
4680 201
4689 227
4694 250
4696 257
4697 250
4698 233
4700 212
4701 187
4707 160
4720 144
4738 142
4757 149
4776 163
4791 182
4801 203
4806 208
4804 195
4799 175
4791 148
4781 112
4768 73
4755 38
4741 22
4730 28
4726 39
4729 55
4733 72
4741 92
4752 115
4767 137
4785 159
4805 180
4827 201
4849 222
4871 248
4891 275
4908 308
4921 338
4921 362
4914 370
4904 359
4890 341
4876 320
4862 292
4853 265
4852 241
4860 218
4874 199
4893 186
4915 187
4938 196
4955 209
4966 226
4970 247
4964 264
4953 266
4939 258
4928 247
4920 232
4923 211
4930 187
4942 165
4956 148
4980 138
5005 133
5031 136
.PEN_UP
.PEN_DOWN
4556 285
4566 287
4575 287
4588 287
4602 287
4666 290
4689 295
4715 301
.PEN_UP
.PEN_DOWN
5141 141
5141 131
5141 143
5141 153
5146 143
.PEN_UP
