
.WRITER_ID textStephenMayzelsSplit
1043 15002
1036 14976
1032 14957
1030 14950
1030 14948
1032 14948
1040 14961
1054 14984
1069 15007
1085 15032
1102 15052
1117 15062
1128 15068
1134 15069
1139 15063
1142 15049
1141 15029
1137 15009
1134 14993
1133 14980
1133 14974
1133 14970
1134 14967
1134 14967
1136 14966
1136 14966
1139 14970
1143 14979
.PEN_UP
.PEN_DOWN
1327 15037
1329 15043
1327 15049
1325 15057
1322 15065
1316 15069
1307 15071
1292 15068
1276 15057
1262 15042
1251 15022
1244 15009
1244 14997
1248 14989
1257 14984
1270 14983
1284 14987
1297 14993
1310 15006
1319 15019
1325 15033
1329 15043
1330 15046
1331 15046
1333 15036
1332 15020
1332 15006
1336 14993
1347 14984
1366 14977
1391 14977
1414 14983
1432 14989
1446 14993
1454 14996
1457 14997
1454 14997
.PEN_UP
.PEN_DOWN
611 14649
611 14652
614 14656
615 14658
614 14658
614 14658
615 14652
613 14633
611 14609
611 14583
611 14557
612 14540
615 14530
616 14524
617 14521
617 14521
617 14524
615 14530
.PEN_UP
.PEN_DOWN
593 14656
585 14658
580 14659
574 14661
572 14661
574 14661
591 14665
626 14671
670 14679
709 14685
738 14685
754 14681
760 14672
755 14655
730 14633
696 14614
657 14599
620 14586
605 14583
603 14583
615 14584
644 14589
679 14590
709 14587
733 14579
749 14566
755 14547
751 14529
734 14511
712 14498
684 14493
657 14492
633 14495
620 14502
613 14511
613 14517
622 14521
.PEN_UP
.PEN_DOWN
820 14576
819 14577
817 14579
817 14580
817 14580
817 14580
819 14580
827 14577
841 14573
859 14573
876 14573
889 14574
900 14579
909 14585
914 14593
914 14599
909 14610
898 14620
881 14625
863 14625
848 14619
833 14602
820 14583
813 14561
812 14543
814 14528
819 14518
829 14511
841 14505
857 14507
876 14511
895 14520
911 14527
920 14530
925 14525
.PEN_UP
.PEN_DOWN
984 14586
984 14586
984 14586
983 14584
984 14579
979 14564
972 14547
964 14534
960 14524
957 14517
957 14515
957 14515
957 14517
962 14524
970 14534
977 14554
985 14576
992 14596
999 14606
1003 14610
1005 14612
1008 14607
1010 14593
1012 14574
1012 14553
1014 14534
1021 14520
1030 14508
1041 14504
1056 14507
1073 14520
1087 14537
1095 14557
1097 14579
1094 14600
1093 14612
1093 14616
1093 14618
1091 14616
1090 14609
1089 14593
.PEN_UP
.PEN_DOWN
1152 14579
1152 14578
1154 14580
1154 14583
1154 14583
1154 14584
1152 14584
1153 14584
1153 14584
1154 14579
1154 14570
1154 14560
1156 14544
1157 14525
1157 14501
1153 14478
1146 14456
1139 14439
1130 14425
1121 14416
1112 14410
1103 14409
1095 14410
1087 14416
1081 14429
1077 14443
1079 14453
1082 14459
1086 14462
1090 14465
1097 14462
1102 14456
1107 14452
1114 14443
.PEN_UP
.PEN_DOWN
1139 14662
1143 14671
1147 14679
1149 14682
1150 14682
1150 14682
1150 14682
1149 14682
1149 14682
1148 14682
1150 14679
1160 14675
.PEN_UP
.PEN_DOWN
1307 14590
1309 14597
1309 14600
1309 14606
1307 14610
1303 14616
1294 14619
1278 14616
1257 14603
1235 14589
1217 14570
1206 14551
1204 14537
1206 14527
1216 14520
1235 14518
1257 14528
1276 14541
1292 14557
1301 14571
1305 14586
1305 14593
1303 14596
1303 14597
1299 14590
1296 14576
1296 14560
1299 14544
1305 14534
1314 14525
1323 14520
1331 14520
1338 14520
1343 14521
1345 14525
1347 14530
.PEN_UP
.PEN_DOWN
1422 14587
1423 14589
1424 14590
1425 14593
1425 14593
1425 14590
1426 14584
1425 14570
1423 14553
1421 14538
1419 14528
1419 14521
1419 14520
1419 14518
1422 14520
1426 14524
1434 14534
1443 14551
1452 14573
1460 14587
1467 14596
1469 14599
1469 14599
1471 14598
1474 14593
1478 14583
1481 14574
1483 14567
1485 14560
1484 14551
1482 14540
1478 14527
1476 14515
1476 14507
1476 14504
1475 14502
1476 14502
1478 14507
1482 14515
1488 14527
1497 14543
1507 14562
1519 14579
1531 14590
1540 14596
1542 14597
1544 14597
1546 14590
1548 14577
1547 14562
1546 14547
1546 14534
1546 14518
1544 14507
1544 14497
1544 14492
1544 14491
1546 14488
1550 14491
1553 14495
.PEN_UP
.PEN_DOWN
1651 14600
1653 14606
1654 14609
1653 14612
1653 14612
1653 14611
1651 14603
1651 14590
1649 14573
1650 14557
1651 14543
1653 14534
1654 14530
1655 14528
1654 14527
1655 14527
1655 14527
1655 14527
1656 14528
1662 14534
.PEN_UP
.PEN_DOWN
1778 14596
1782 14599
1783 14599
1783 14599
1781 14587
1778 14570
1774 14551
1770 14534
1767 14524
1767 14518
1767 14517
1767 14517
1772 14518
1778 14527
1787 14541
1793 14563
1800 14584
1807 14602
1811 14613
1817 14616
1818 14616
1822 14607
1824 14588
1824 14564
1828 14541
1835 14521
1846 14508
1859 14502
1875 14502
1892 14508
1907 14521
1920 14537
1927 14557
1929 14580
1933 14603
1935 14619
1938 14624
1938 14625
1938 14622
1935 14611
1929 14597
.PEN_UP
.PEN_DOWN
712 14170
712 14170
714 14173
714 14176
712 14177
706 14182
698 14186
682 14186
658 14183
629 14174
600 14163
578 14147
563 14127
557 14107
561 14091
576 14078
602 14071
635 14071
666 14075
687 14082
702 14088
712 14092
717 14094
718 14095
718 14095
.PEN_UP
.PEN_DOWN
792 14166
793 14168
793 14174
793 14177
793 14178
795 14179
795 14179
797 14175
794 14160
790 14140
786 14117
782 14097
779 14085
779 14078
779 14075
779 14072
780 14072
780 14072
782 14075
789 14082
804 14094
821 14105
839 14114
851 14115
857 14114
861 14105
862 14091
859 14075
855 14065
852 14056
850 14052
850 14048
849 14047
850 14046
850 14046
850 14046
854 14046
.PEN_UP
.PEN_DOWN
960 14095
961 14095
961 14097
959 14098
959 14102
957 14103
957 14102
957 14102
957 14098
960 14093
968 14088
984 14088
1001 14093
1012 14098
1022 14102
1027 14105
1027 14107
1029 14110
1025 14115
1019 14124
1004 14130
988 14134
972 14131
955 14121
940 14108
927 14093
920 14075
918 14058
923 14043
935 14032
951 14025
970 14026
988 14033
1003 14042
1012 14048
1016 14052
1016 14052
.PEN_UP
.PEN_DOWN
1117 14111
1117 14112
1118 14118
1119 14120
1119 14120
1117 14118
1113 14103
1108 14082
1102 14065
1100 14052
1097 14043
1097 14039
1097 14039
1099 14042
1102 14052
1108 14065
1117 14079
1130 14095
1146 14108
1160 14117
1169 14121
1174 14120
1176 14117
1178 14108
1178 14104
1178 14101
1174 14096
.PEN_UP
.PEN_DOWN
1249 14093
1248 14097
1246 14102
1246 14104
1247 14105
1246 14107
1246 14107
1244 14104
1238 14092
1235 14079
1235 14066
1241 14056
1251 14048
1264 14049
1279 14056
1297 14069
1311 14082
1321 14097
1327 14111
1331 14121
1333 14127
1333 14127
1332 14124
1327 14108
1317 14084
1298 14045
1275 14000
1257 13964
1246 13940
1238 13924
1233 13914
1232 13911
1232 13911
1233 13911
1233 13917
1239 13925
1242 13931
1246 13937
1251 13939
.PEN_UP
.PEN_DOWN
1414 14212
1415 14213
1417 14219
1419 14225
1423 14229
1425 14232
1425 14232
1425 14232
1422 14218
1415 14193
1406 14157
1395 14121
1389 14097
1384 14079
1382 14068
1380 14061
1380 14059
1380 14059
1381 14059
1382 14061
1386 14071
.PEN_UP
