.WRITER_ID     alek
.STYLE         PRINTED
.DATE          ?
.COUNTRY       Germany

.PEN_DOWN
63 25
63 24
64 21
64 18
64 16
64 13
64 11
64 10
64 9
64 9
64 9
63 9
63 11
64 12
64 13
64 15
64 17
64 19
64 20
64 22
64 23
64 24
64 25
64 27
63 27
63 28
62 29
62 30
61 30
60 31
59 31
58 31
57 31
56 31
54 30
53 30
51 29
49 27
49 25
47 23
46 21
45 18
45 14
45 10
46 8
48 5
50 3
53 1
54 0
58 0
61 2
65 3
67 4
70 6
71 7
74 9
75 10
76 12
77 12
77 13
77 14
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
198 58
198 58
198 57
199 56
199 53
199 51
199 47
199 41
199 38
199 31
198 28
198 21
197 15
197 9
197 7
197 3
196 1
195 0
.PEN_UP
.PEN_DOWN
195 25
195 26
195 27
194 27
193 28
192 28
190 29
188 28
186 28
184 26
183 26
181 23
180 22
178 19
177 16
177 12
178 10
180 7
181 6
185 4
189 3
191 3
195 4
200 5
201 6
204 8
206 9
207 10
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
134 70
134 70
134 70
135 71
134 71
134 72
134 73
132 74
130 76
130 76
127 77
125 77
123 76
121 76
117 75
116 74
113 71
111 68
109 65
109 63
108 60
108 58
109 56
110 55
112 53
114 52
117 52
119 52
122 53
125 55
126 57
129 59
129 61
130 65
131 67
132 70
132 73
132 74
132 76
132 77
131 77
131 77
130 77
130 74
129 73
129 69
129 67
128 61
129 58
128 51
129 48
129 42
128 35
128 32
128 26
128 23
127 18
126 15
125 10
124 8
123 4
120 1
118 0
116 0
113 1
112 2
110 4
110 6
109 10
110 15
111 18
113 23
115 25
119 31
123 36
125 38
130 42
133 45
137 49
141 52
144 55
145 57
.PEN_UP
.PEN_DOWN
333 49
334 47
334 45
334 41
335 35
335 32
336 25
337 19
337 16
338 11
339 8
339 8
340 8
341 9
342 10
344 13
346 16
349 18
350 19
353 20
355 20
356 19
358 18
358 17
359 14
359 10
359 6
359 3
359 1
359 0
358 0
.PEN_UP
.PEN_DOWN
471 47
471 47
471 48
471 48
470 48
470 48
470 46
470 45
469 42
469 41
468 37
468 33
467 30
467 25
467 22
467 17
467 15
467 11
467 9
468 5
469 2
470 1
472 0
473 0
475 0
477 0
480 1
481 2
483 4
485 6
485 7
485 8
485 9
.PEN_UP
.PEN_DOWN
300 74
301 76
301 77
301 79
302 80
302 80
302 80
302 78
302 76
301 72
301 67
301 64
301 57
301 51
301 45
301 42
301 36
301 31
301 29
300 24
300 20
299 18
298 14
297 11
296 10
294 7
292 5
291 4
288 2
287 2
284 1
281 0
278 1
276 2
272 4
269 7
266 10
265 12
263 16
261 20
260 21
258 23
257 26
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
449 37
449 38
449 37
449 36
449 33
449 29
449 26
449 21
448 16
448 11
448 8
449 6
449 6
449 7
450 8
451 12
451 14
453 17
454 21
455 23
456 26
458 28
459 29
461 30
463 30
465 30
466 30
468 28
468 25
468 24
469 20
468 16
468 12
468 9
468 7
468 6
468 5
469 7
470 8
472 12
473 14
476 18
478 22
480 24
483 26
484 27
487 28
490 27
492 26
493 23
494 19
494 16
494 12
494 9
494 4
493 1
493 0
.PEN_UP
.PEN_DOWN
526 37
526 37
526 38
526 37
526 35
526 32
526 26
526 23
526 16
525 10
525 7
525 2
525 0
525 0
525 1
525 4
525 6
525 10
525 15
527 20
527 22
529 26
533 29
534 31
538 33
540 33
544 34
547 33
550 31
551 29
552 24
553 21
553 14
553 8
552 4
552 1
552 1
.PEN_UP
.PEN_DOWN
102 26
102 28
102 28
101 30
100 31
99 32
95 32
93 32
89 31
85 30
81 27
79 26
77 21
76 16
77 11
78 8
81 4
86 1
89 0
93 0
98 2
100 3
103 7
105 11
105 13
105 16
105 20
103 23
103 24
101 27
99 29
98 30
96 31
95 32
94 33
93 33
92 34
92 34
92 34
94 34
94 34
96 34
99 35
100 35
101 36
102 37
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
194 53
193 54
193 54
193 53
193 52
193 51
193 47
193 43
192 36
192 33
192 26
192 19
191 16
191 10
191 5
190 3
190 1
190 0
.PEN_UP
.PEN_DOWN
191 50
191 51
192 51
192 51
191 51
191 52
190 52
190 53
188 53
186 54
185 54
183 54
182 54
181 53
179 52
177 51
176 49
175 47
174 45
174 44
174 41
175 38
177 36
179 34
180 33
184 33
185 33
189 33
192 35
193 35
.PEN_UP
.PEN_DOWN
146 42
145 43
145 43
145 43
145 43
145 41
145 39
144 36
145 33
145 28
145 22
145 15
145 12
146 7
146 3
146 1
145 0
145 0
145 0
144 3
144 5
144 8
144 13
145 18
146 23
147 25
149 30
152 34
154 35
157 38
158 39
160 40
162 40
163 41
164 41
164 41
.PEN_UP
.PEN_DOWN
270 30
270 31
270 31
269 32
269 32
268 33
266 33
265 34
263 35
261 35
258 35
255 35
252 34
250 33
248 33
246 31
245 30
245 29
246 26
247 24
248 24
250 22
252 21
253 20
256 19
258 19
259 19
261 19
262 19
264 18
265 18
266 17
266 16
267 15
267 13
268 12
268 10
268 9
268 7
267 6
266 4
265 3
264 2
261 1
260 0
257 0
255 0
252 0
249 0
246 1
244 1
243 2
243 4
