
.WRITER_ID Janis_Bernardo
945 14159
934 14147
932 14143
941 14140
965 14146
989 14157
1011 14166
1028 14169
.PEN_UP
.PEN_DOWN
1137 14119
1144 14127
1146 14146
1140 14169
1133 14190
1127 14206
1122 14209
1114 14207
1105 14198
1096 14183
1086 14170
1075 14156
1063 14137
1052 14117
1050 14100
1058 14087
1076 14079
1094 14077
1109 14083
1120 14093
1124 14113
1124 14130
1120 14140
1117 14143
1114 14139
1112 14123
1115 14107
1124 14090
1137 14079
.PEN_UP
.PEN_DOWN
1179 14162
1182 14163
1185 14166
1187 14163
1192 14160
1194 14149
1195 14129
1189 14108
1183 14089
1179 14080
1177 14079
1179 14086
1192 14113
1207 14146
1220 14167
1229 14173
1238 14172
1242 14155
1239 14127
1234 14097
1234 14075
1240 14067
.PEN_UP
.PEN_DOWN
1354 14142
1350 14152
1338 14160
1325 14170
1317 14182
1312 14187
1310 14187
1308 14180
1304 14167
1301 14147
1299 14128
1295 14106
1288 14087
1283 14070
1283 14069
1280 14070
1277 14083
.PEN_UP
.PEN_DOWN
1363 14149
1366 14152
1366 14152
1366 14146
1365 14133
1368 14123
1376 14113
1388 14109
1398 14106
1406 14109
1411 14116
1411 14133
1406 14147
1399 14156
1392 14157
1381 14149
1369 14130
1362 14113
1357 14096
1356 14080
1358 14070
1365 14063
1378 14059
1393 14057
1408 14059
1425 14067
1441 14079
.PEN_UP
.PEN_DOWN
1487 14157
1493 14154
1495 14142
1489 14117
1482 14093
1474 14070
1472 14063
1473 14063
1484 14079
1500 14107
1515 14129
1528 14142
1535 14146
1542 14137
1546 14113
1548 14083
1552 14063
1556 14050
.PEN_UP
.PEN_DOWN
1291 14076
1291 14073
1291 14076
1292 14073
1292 14073
1292 14073
1292 14067
1286 14056
1277 14046
1269 14036
1262 14030
1260 14030
1258 14036
1257 14053
1257 14073
1258 14090
1258 14099
1258 14100
1258 14103
1262 14103
1269 14103
.PEN_UP
