.WRITER_ID 2017
.STYLE PRINTED
.DATE 08 02 90
.COUNTRY japan

.WRITER_INFO
		 Native language: Japanese

.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_UP
.DT 10930
.PEN_UP
82 174
82 174
82 174
82 174
82 174
82 174
82 175
82 177
82 177
82 177
82 177
82 177
82 177
82 177
82 177
82 177
82 177
82 174
82 174
82 174
82 174
82 174
82 174
82 174
82 174
82 174
81 174
81 174
81 174
81 174
81 174
81 174
82 174
82 174
82 174
82 173
82 173
82 173
82 173
82 173
82 173
82 173
82 171
82 171
82 171
82 171
82 171
82 171
82 171
82 171
82 170
82 170
.PEN_DOWN
82 170
82 170
82 169
82 169
82 166
82 166
82 166
82 166
82 166
82 166
82 166
82 166
82 166
82 166
82 166
82 164
82 164
82 164
82 164
82 164
82 164
82 164
82 164
82 162
82 159
80 157
79 157
78 155
78 151
.PEN_UP
78 151
78 150
76 149
76 149
76 149
76 149
76 149
76 149
76 149
76 153
76 153
76 155
76 158
79 159
79 160
79 160
81 160
81 166
81 166
81 166
85 166
85 166
85 169
85 171
85 172
85 172
85 172
85 173
85 173
85 173
85 173
85 173
92 174
92 174
92 174
92 174
92 174
93 174
94 174
94 174
94 174
94 174
93 174
93 174
93 174
93 174
93 175
93 175
93 175
93 175
93 175
93 175
93 176
94 176
94 176
94 176
94 176
94 176
94 176
94 176
.PEN_DOWN
94 176
94 176
94 176
94 176
92 173
92 173
92 173
92 173
92 173
92 173
92 173
93 173
93 173
93 173
93 173
93 173
93 173
94 174
95 174
95 174
95 174
95 174
95 174
95 174
95 174
95 173
95 173
95 173
95 173
95 171
95 171
95 169
95 166
92 166
92 163
86 161
86 161
.PEN_UP
86 158
86 156
84 156
84 156
84 156
84 156
84 156
84 156
84 161
84 163
.PEN_UP
.DT 1430
.PEN_UP
95 143
95 143
95 147
95 147
95 147
95 147
95 147
95 147
91 147
91 145
91 143
91 143
91 143
91 143
91 143
91 142
91 142
92 142
92 142
92 142
92 142
92 142
92 142
92 142
92 142
92 142
92 143
92 143
92 143
92 143
89 143
89 143
89 143
89 142
89 142
89 142
89 141
87 141
87 141
87 141
87 141
87 140
87 140
88 140
88 140
88 140
88 140
88 140
88 139
88 138
89 138
89 138
.PEN_DOWN
89 138
89 138
89 137
88 137
88 135
88 135
88 135
88 135
88 135
88 135
88 135
88 135
88 135
88 135
89 137
93 137
93 138
94 140
96 140
101 142
102 142
102 144
102 144
102 146
110 149
111 149
111 151
111 154
123 154
125 156
125 157
125 160
125 161
125 161
125 161
135 163
135 163
135 163
135 163
135 163
133 163
133 163
133 163
.PEN_UP
133 163
133 163
133 160
131 160
128 160
127 158
126 158
125 155
124 154
124 154
124 152
118 152
117 150
114 148
113 148
111 144
111 144
107 142
107 141
105 139
103 136
102 136
100 134
99 133
96 133
96 131
94 131
94 131
91 128
91 127
87 127
87 123
86 123
85 123
83 123
83 123
83 123
83 121
82 120
81 120
81 118
81 118
81 118
81 116
81 116
81 115
81 115
81 115
81 115
81 113
81 113
81 113
81 112
81 111
81 111
81 110
81 109
82 109
82 108
82 107
82 107
82 106
82 106
82 106
82 106
82 105
82 105
82 105
82 105
.PEN_DOWN
82 105
82 105
82 105
82 104
82 104
82 104
82 104
82 104
82 104
83 104
83 104
83 104
84 104
84 107
89 107
92 107
97 107
99 112
104 113
111 114
112 120
117 121
118 123
118 123
122 123
124 127
124 127
124 129
124 129
124 129
124 129
129 129
129 129
131 130
131 130
131 130
131 130
131 130
131 130
131 130
131 130
131 130
131 130
131 132
131 132
.PEN_UP
131 132
131 132
131 132
127 134
125 134
125 135
123 135
123 135
122 137
122 137
120 139
120 140
120 140
117 143
117 147
117 148
116 150
115 151
115 151
112 151
111 154
111 155
107 156
107 157
106 157
106 157
105 161
102 161
102 161
102 163
102 164
102 166
100 168
100 168
100 169
100 169
100 170
100 171
100 171
100 171
100 171
99 171
99 171
99 171
99 171
99 169
99 168
99 168
97 168
97 168
97 168
97 168
.PEN_DOWN
97 168
96 168
96 168
96 163
96 163
96 163
96 163
95 161
95 159
95 159
95 155
95 155
95 153
95 150
95 145
95 145
95 142
95 136
95 136
95 131
95 124
95 121
95 116
95 113
93 111
93 106
93 104
93 104
93 98
93 98
93 95
93 93
93 93
93 92
93 92
93 92
93 92
93 92
93 92
93 92
.PEN_UP
93 92
93 93
93 93
98 95
98 102
98 105
98 106
99 111
99 112
99 117
101 120
101 120
102 121
103 125
104 127
105 129
106 129
107 135
107 136
108 139
108 141
110 147
110 147
112 149
112 152
114 155
114 157
114 160
114 160
115 162
115 163
115 167
115 167
115 168
115 169
119 171
119 172
119 173
119 173
119 175
119 175
119 177
119 177
119 177
119 177
119 177
119 180
119 180
119 180
120 180
120 180
120 180
120 180
120 180
120 180
120 180
120 180
120 179
120 179
120 179
120 179
120 179
120 179
.PEN_DOWN
120 179
120 178
120 176
120 176
120 170
120 170
118 167
118 166
118 161
118 159
118 157
118 153
118 151
118 144
118 140
118 134
118 132
118 128
118 124
118 121
118 116
118 116
118 114
118 108
118 106
118 103
118 99
118 96
118 96
118 94
117 92
117 90
116 90
116 90
.PEN_UP
116 90
116 90
116 90
116 90
118 94
118 94
118 97
118 97
118 101
118 106
118 109
118 109
118 113
.PEN_UP
.DT 720
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_UP
.DT 7310
.PEN_UP
100 142
100 142
100 142
100 145
100 145
99 147
99 147
99 147
99 147
99 147
99 147
98 147
98 147
98 148
98 152
98 152
98 153
98 153
98 153
98 153
99 153
99 158
101 158
101 160
101 160
102 160
102 160
103 161
103 161
103 161
104 161
104 163
104 163
104 163
104 164
104 164
104 164
105 164
105 166
105 166
105 166
107 167
107 167
107 167
109 167
109 167
109 167
109 167
109 167
111 168
111 168
112 169
112 170
112 170
113 170
113 170
113 170
113 170
113 170
113 170
113 170
113 170
113 170
114 169
114 169
114 169
114 169
114 169
114 169
114 169
114 169
115 169
117 169
117 168
117 168
117 167
117 167
117 167
117 167
117 167
117 166
117 166
117 166
117 166
118 166
118 166
118 166
118 166
118 166
.PEN_DOWN
118 166
118 165
118 165
116 164
116 164
116 164
116 164
116 163
116 163
116 163
116 163
116 163
115 163
115 163
115 163
115 163
115 163
115 162
113 159
112 158
111 156
111 156
111 153
109 152
108 147
106 145
106 143
105 140
103 140
102 135
100 129
99 124
97 120
95 118
94 113
93 110
91 105
90 101
89 99
87 95
87 94
87 94
87 92
86 92
86 88
86 87
86 85
83 85
83 85
83 84
.PEN_UP
83 84
83 84
83 84
85 84
85 91
85 91
85 93
85 95
86 97
86 100
87 103
89 105
90 110
90 112
90 112
90 117
90 120
90 124
90 126
90 126
90 126
90 127
90 127
90 128
90 132
90 134
90 134
90 135
87 136
87 137
87 137
87 137
87 137
87 137
87 140
87 142
87 142
87 143
87 143
87 143
86 143
86 143
86 143
86 145
86 145
86 145
86 145
84 145
84 145
84 145
84 145
84 145
84 145
84 145
84 145
84 145
84 144
84 144
84 144
83 144
83 144
83 144
83 144
.PEN_DOWN
83 144
83 144
83 143
80 143
80 142
79 142
79 141
79 140
79 140
79 140
79 140
77 140
77 140
77 140
77 140
77 138
74 138
74 135
74 133
74 132
74 130
74 130
74 128
74 128
74 128
75 126
75 126
75 126
75 126
75 126
79 127
82 127
82 129
85 131
85 131
85 131
86 131
86 133
86 134
86 134
86 134
86 134
86 134
86 134
86 136
86 136
86 136
86 137
86 137
86 137
83 137
83 138
83 138
83 138
83 138
80 138
80 140
80 140
80 140
78 140
78 140
78 140
78 140
.PEN_UP
78 140
78 140
78 140
80 140
81 142
81 143
81 143
81 143
81 143
85 145
86 145
86 145
89 145
89 147
91 147
95 147
95 147
95 147
104 147
104 147
108 147
109 147
115 147
116 147
119 146
119 144
119 144
119 144
120 144
120 141
120 141
120 139
120 139
120 139
120 136
120 136
120 136
120 133
120 133
120 133
120 133
120 133
120 133
120 133
120 131
120 130
120 130
120 130
120 130
120 129
120 129
120 129
120 128
120 128
120 128
120 128
120 127
120 127
121 127
121 126
122 126
122 126
122 126
122 126
122 125
122 125
122 125
122 125
122 125
122 125
.PEN_DOWN
122 125
122 125
122 125
122 124
122 123
122 123
119 123
117 122
117 119
117 119
115 119
115 119
115 119
115 119
114 116
114 114
114 114
114 113
114 113
114 110
114 109
114 109
114 109
114 109
114 109
114 109
115 109
115 109
115 109
115 109
118 109
120 109
120 112
124 112
124 112
128 112
128 116
128 116
130 116
130 119
130 119
130 119
130 119
130 121
130 123
129 123
128 123
127 123
125 123
125 123
124 123
124 123
122 123
.PEN_UP
122 123
122 123
120 123
120 123
120 123
119 125
119 125
119 125
119 126
119 129
123 129
123 129
123 129
125 129
125 142
125 142
134 132
134 132
134 142
.PEN_UP
.DT 4620
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_UP
.DT 1100
.PEN_UP
113 177
113 177
113 177
113 177
113 177
113 176
113 176
113 176
113 176
112 174
112 174
112 174
112 174
112 174
112 174
112 174
113 174
113 174
113 174
113 172
113 172
113 172
113 172
113 172
113 172
113 172
113 172
113 172
114 172
115 172
115 172
115 172
116 172
116 172
116 172
116 172
116 172
116 172
116 172
.PEN_DOWN
116 172
116 171
116 170
112 169
112 167
112 167
112 167
112 167
112 167
112 167
112 167
112 167
112 167
112 166
112 166
112 166
112 166
112 166
112 166
112 166
112 164
112 164
112 162
108 161
108 160
106 157
106 154
.PEN_UP
106 154
106 154
106 151
106 150
103 150
101 150
101 150
101 151
101 153
101 154
101 155
.PEN_UP
.DT 1590
.PEN_UP
110 139
110 139
110 139
110 139
110 139
110 138
110 138
110 138
110 138
110 138
110 138
110 138
110 138
110 138
110 138
110 138
109 138
109 136
108 136
108 136
108 136
108 135
108 135
107 133
107 133
107 133
107 133
107 133
107 133
107 133
108 133
108 133
108 133
108 132
108 132
108 132
108 132
108 132
109 132
109 132
109 132
109 132
109 132
110 131
110 130
110 130
110 130
110 130
110 130
110 130
111 129
111 129
111 128
111 128
111 128
111 128
111 128
111 128
.PEN_DOWN
111 128
111 127
110 127
108 126
108 126
108 126
108 126
108 126
108 126
107 126
107 126
107 126
106 125
106 125
106 124
105 124
105 123
104 123
104 122
102 120
102 120
100 119
100 116
99 114
98 113
96 111
96 108
95 107
94 105
93 102
93 100
91 99
91 95
91 92
91 90
91 90
91 88
91 87
93 85
93 83
94 82
95 80
96 79
99 77
99 76
101 75
101 73
103 73
105 73
105 71
105 71
105 70
105 68
109 68
109 68
109 68
109 68
109 68
109 67
110 67
110 67
110 67
110 67
110 67
110 67
110 67
.PEN_UP
110 67
110 67
110 67
110 67
110 72
110 72
109 75
107 77
107 81
.PEN_UP
.DT 330
.PEN_UP
90 124
90 124
90 124
90 124
90 124
93 124
93 124
94 124
94 124
94 124
95 124
95 124
97 124
99 124
99 124
102 124
102 124
102 123
103 123
105 123
107 123
107 122
108 122
108 122
109 122
109 122
109 121
109 120
109 120
109 120
109 120
110 120
110 120
110 120
110 120
110 121
110 121
107 122
107 122
107 122
107 122
107 122
107 122
107 122
106 123
104 123
104 123
104 123
103 123
103 123
103 123
103 123
103 123
103 123
103 123
103 123
103 123
103 123
103 123
103 123
103 123
103 123
103 123
103 123
103 123
103 123
.PEN_DOWN
103 123
103 123
102 123
102 121
102 121
102 121
102 121
102 119
102 118
102 118
102 117
104 117
104 116
105 114
105 114
107 111
107 110
107 110
107 108
107 106
110 104
110 102
110 100
110 98
110 95
110 93
110 90
110 88
110 83
109 83
109 80
106 78
105 76
105 76
105 72
104 70
104 67
102 66
100 63
96 63
96 59
94 59
93 55
91 55
91 53
90 53
90 52
90 52
90 52
90 50
89 50
89 50
89 50
89 50
89 50
89 50
.PEN_UP
89 50
92 51
92 53
93 56
93 58
93 58
93 59
94 62
.PEN_UP
.DT 5270
.PEN_UP
106 134
106 134
106 134
106 134
106 134
106 133
106 132
106 132
106 132
106 133
106 133
106 133
106 133
106 133
107 133
107 132
107 132
105 131
105 131
106 131
106 131
106 131
107 131
107 130
.PEN_DOWN
107 130
107 130
107 130
107 130
108 132
108 132
108 132
108 132
108 132
108 132
108 132
108 132
108 130
108 129
108 129
108 127
108 126
108 124
108 121
108 119
108 116
108 114
108 111
108 109
108 107
108 103
108 100
108 96
108 93
108 91
108 87
108 85
108 82
108 81
108 81
108 77
108 76
108 73
108 71
108 71
108 68
108 68
108 66
108 65
108 64
108 64
108 64
108 64
108 64
108 64
108 64
107 64
107 64
107 64
107 64
107 64
107 64
107 64
107 64
107 64
106 65
106 65
.PEN_UP
106 65
106 65
105 66
103 66
103 69
103 69
102 71
102 73
100 76
100 77
101 80
102 82
102 84
102 86
102 88
101 91
100 91
100 93
98 93
98 95
96 98
96 99
95 99
94 99
94 100
93 103
93 105
93 105
92 105
92 105
92 105
92 106
91 106
91 106
91 107
91 107
91 107
92 108
92 108
92 108
89 108
89 107
89 107
89 107
89 106
89 106
87 106
87 106
.PEN_DOWN
87 106
87 106
87 106
89 106
90 106
90 106
90 106
92 106
94 105
94 105
94 105
96 103
97 102
98 100
100 98
103 98
106 96
