
.WRITER_ID Sandee_Karr_1
.STYLE MIXED

.PEN_DOWN
865 15440
866 15442
869 15444
870 15453
869 15457
865 15467
858 15470
846 15476
831 15473
813 15460
795 15447
782 15430
774 15410
774 15397
782 15384
799 15380
822 15380
843 15393
867 15413
891 15440
913 15470
927 15510
932 15544
930 15564
925 15573
917 15573
907 15563
894 15540
881 15513
871 15483
867 15457
869 15436
881 15420
899 15410
919 15410
939 15417
958 15431
970 15450
979 15467
980 15485
977 15493
972 15496
962 15490
955 15471
949 15450
943 15430
941 15410
947 15397
961 15384
980 15383
1001 15390
1023 15405
1046 15427
1067 15456
1084 15493
1095 15527
1101 15546
1101 15553
1101 15554
1094 15546
1082 15520
1069 15490
1053 15455
1039 15420
1025 15385
1016 15356
1015 15336
1019 15324
1029 15320
1042 15325
1058 15340
1073 15364
1084 15390
1089 15417
1090 15444
1086 15461
1082 15470
1075 15473
1067 15467
1057 15456
1048 15436
1044 15417
1042 15400
1050 15387
1065 15380
1088 15376
1114 15383
1141 15397
1170 15416
1194 15437
1211 15458
1221 15475
1224 15483
1221 15487
1211 15484
1197 15474
1179 15453
1168 15434
1162 15420
1160 15407
1170 15400
1188 15397
1209 15404
1234 15418
1255 15435
1270 15450
1281 15460
1287 15467
1289 15468
1289 15466
1283 15457
1277 15443
1270 15432
1268 15424
1268 15420
1270 15417
1278 15420
1289 15428
1300 15444
1310 15456
1316 15468
1318 15474
1319 15475
1317 15474
1310 15463
1306 15450
1303 15438
1308 15427
1318 15417
1338 15415
1363 15417
1390 15426
1415 15437
1435 15454
1453 15474
1462 15487
1464 15497
1459 15501
1447 15500
1427 15490
1407 15473
1384 15454
1366 15433
1356 15417
1356 15406
1364 15396
1384 15395
1411 15403
1440 15420
1469 15444
1496 15473
1525 15513
1545 15561
1557 15606
1555 15628
1543 15637
1523 15636
1497 15621
1469 15593
1448 15555
1433 15517
1428 15485
1430 15457
1437 15440
1443 15424
1448 15413
.PEN_UP
.PEN_DOWN
898 15121
898 15126
896 15127
891 15123
885 15101
877 15069
865 15034
855 15004
848 14979
847 14964
848 14958
848 14956
851 14959
853 14974
853 14994
847 15010
841 15026
830 15030
818 15033
805 15023
799 15008
794 14994
795 14979
801 14966
820 14959
847 14959
873 14967
898 14979
917 14994
930 15007
934 15016
934 15020
930 15023
922 15018
911 15004
903 14989
898 14973
901 14959
913 14949
933 14946
959 14951
985 14966
1012 14986
1033 15013
1050 15044
1063 15080
1067 15105
1065 15117
1063 15120
1056 15114
1046 15090
1034 15056
1020 15015
1004 14970
991 14926
978 14886
972 14860
972 14846
977 14841
985 14847
998 14864
1006 14890
1012 14921
1014 14953
1012 14980
1008 14999
1002 15010
994 15014
987 15014
981 15010
977 15003
978 14993
987 14983
1002 14979
1027 14984
1054 14997
1082 15014
1106 15039
1128 15067
1146 15094
1156 15113
1158 15120
1153 15115
1141 15090
1125 15056
1109 15012
1093 14966
1080 14926
1073 14894
1074 14873
1082 14863
1096 14863
1114 14876
1133 14899
1145 14927
1152 14957
1153 14987
1150 15009
1143 15019
1134 15024
1122 15023
1110 15011
1101 14996
1096 14980
1099 14966
1109 14956
1129 14950
1153 14956
1181 14967
1208 14986
1230 15006
1247 15026
1255 15040
1257 15050
1253 15054
1244 15053
1232 15043
1222 15024
1217 15007
1215 14994
1219 14985
1230 14980
1249 14980
1268 14990
1289 15003
1304 15015
1314 15024
1316 15029
1310 15023
1301 15003
1297 14980
1301 14963
1320 14949
1354 14944
1396 14950
1440 14969
1479 14994
1505 15024
1517 15059
1515 15100
.PEN_UP
.PEN_DOWN
934 15147
934 15150
930 15153
927 15157
925 15157
.PEN_UP
.PEN_DOWN
884 14699
885 14704
886 14706
