
.WRITER_ID Rosemary_Maselli
787 15015
781 14997
775 14986
772 14977
774 14974
773 14975
778 14977
787 14987
795 15003
809 15022
821 15041
834 15061
850 15078
860 15091
869 15095
875 15095
879 15091
882 15081
879 15071
878 15055
876 15038
871 15022
869 15005
869 14991
875 14982
888 14979
.PEN_UP
.PEN_DOWN
977 14977
986 14983
994 14994
1009 15008
1021 15025
1035 15045
1047 15065
1053 15076
1058 15082
1059 15082
1059 15082
1055 15078
1048 15065
1042 15055
1035 15036
1029 15021
1024 15008
1024 14997
1027 14992
1036 14988
1050 14992
.PEN_UP
.PEN_DOWN
1232 15099
1228 15096
1223 15086
1219 15075
1215 15059
1209 15045
1202 15029
1195 15014
1187 14998
1182 14985
1181 14974
1183 14968
1187 14965
1193 14964
1204 14964
1215 14974
1228 14985
1243 15001
1257 15018
1273 15039
1288 15058
1297 15071
1303 15082
1306 15089
1306 15092
1305 15095
1305 15096
1305 15098
1304 15099
1304 15098
1305 15098
1305 15097
1303 15099
1304 15099
1304 15097
1304 15098
1305 15099
.PEN_UP
.PEN_DOWN
1301 15108
1299 15102
1299 15095
1299 15086
1305 15081
1311 15075
1321 15070
1334 15071
.PEN_UP
.PEN_DOWN
1362 14973
1360 14971
1363 14968
1368 14967
1377 14971
1390 14977
1405 14984
1422 14998
1444 15018
1465 15041
1481 15058
1489 15076
1489 15083
1485 15089
1481 15088
1474 15089
1466 15081
1455 15072
1444 15058
1436 15042
1427 15024
1418 15008
1416 14995
1418 14984
1425 14981
1439 14981
1464 14994
1496 15011
.PEN_UP
.PEN_DOWN
1528 15002
1533 15004
1537 15015
1546 15029
1560 15045
1576 15065
1593 15083
1601 15099
1604 15105
1602 15105
1599 15106
1598 15103
1597 15099
1597 15095
1599 15086
1604 15081
1608 15078
1610 15076
1611 15072
1610 15068
1609 15059
1606 15055
1604 15044
1600 15032
1594 15023
1591 15015
1591 15008
1593 15001
.PEN_UP
.PEN_DOWN
1645 14983
1647 14987
1656 14994
1664 14998
1674 15008
1686 15024
1705 15042
1727 15065
1744 15082
1757 15096
1760 15102
1762 15104
1762 15106
1762 15106
1761 15102
1760 15099
1757 15095
1756 15085
1755 15078
1756 15072
1755 15061
1754 15051
1755 15039
1753 15029
1751 15020
1749 15012
1742 15005
1734 14998
1724 14994
1715 14991
1706 14992
1699 14993
.PEN_UP
.PEN_DOWN
1769 15001
1770 15000
1771 15002
1775 15004
1779 15005
1789 15011
1799 15018
1811 15028
1826 15041
1839 15055
1849 15065
1852 15069
1854 15071
1855 15072
1855 15071
1849 15065
1842 15056
1833 15048
1827 15034
1822 15025
1821 15018
1824 15008
1831 15005
1848 15004
1872 15005
1896 15010
.PEN_UP
.PEN_DOWN
2035 15155
2034 15154
2032 15152
2023 15138
2012 15122
1997 15102
1982 15079
1967 15060
1959 15044
1954 15031
1952 15025
.PEN_UP
.PEN_DOWN
1948 15106
1956 15102
1974 15102
1998 15105
2022 15105
2041 15102
.PEN_UP
.PEN_DOWN
2082 15082
2077 15078
2071 15071
2067 15065
2063 15055
2058 15045
2054 15039
2054 15032
2056 15026
2063 15024
.PEN_UP
.PEN_DOWN
2159 15102
2151 15102
2142 15095
2131 15081
2121 15068
2109 15048
2097 15024
2084 15002
2073 14976
2065 14950
2058 14927
2052 14907
2043 14890
2030 14873
2012 14860
1986 14850
1963 14844
1941 14846
1924 14853
1915 14867
1913 14883
1922 14908
1950 14938
1980 14961
2008 14974
2032 14981
2054 14982
2066 14978
2075 14975
2084 14968
.PEN_UP
.PEN_DOWN
1841 15189
1836 15190
1837 15189
1844 15182
.PEN_UP
.PEN_DOWN
1111 15236
1111 15222
.PEN_UP
.PEN_DOWN
609 14652
605 14653
607 14653
605 14646
601 14620
592 14585
583 14545
570 14498
559 14454
551 14414
549 14395
554 14387
562 14383
581 14400
605 14428
631 14460
651 14495
669 14534
685 14565
691 14578
691 14578
691 14579
688 14569
678 14546
670 14514
661 14478
654 14450
655 14434
663 14427
679 14434
704 14457
732 14491
757 14528
782 14581
804 14635
815 14672
.PEN_UP
.PEN_DOWN
921 14574
914 14575
906 14569
889 14548
871 14528
856 14502
841 14477
832 14455
830 14441
830 14434
837 14427
848 14431
863 14444
879 14461
894 14481
910 14502
923 14524
927 14533
929 14534
929 14535
929 14534
925 14525
919 14512
910 14491
903 14470
901 14454
906 14440
914 14434
931 14430
.PEN_UP
.PEN_DOWN
1137 14682
1126 14662
1116 14639
1103 14604
1088 14565
1072 14528
1062 14499
1052 14479
1050 14465
.PEN_UP
.PEN_DOWN
1016 14579
1027 14578
1044 14581
1066 14585
1091 14592
1113 14595
1137 14602
1157 14611
1171 14611
.PEN_UP
.PEN_DOWN
1161 14464
1168 14471
1178 14481
1191 14491
1206 14512
1222 14532
1234 14555
1243 14572
1245 14584
1245 14589
1239 14592
1231 14588
1223 14581
1213 14572
1202 14554
1191 14537
1183 14515
1175 14491
1173 14470
1174 14457
1181 14450
1196 14451
1219 14460
.PEN_UP
.PEN_DOWN
1331 14486
1338 14497
1349 14514
1364 14538
1384 14562
1405 14589
1418 14605
1421 14606
1420 14606
1416 14598
1410 14585
1408 14575
1407 14568
1408 14554
1409 14545
1412 14541
1418 14538
1423 14535
1429 14535
1431 14533
1429 14525
1422 14514
1411 14498
1401 14485
1394 14471
1392 14460
1401 14454
.PEN_UP
.PEN_DOWN
1645 14601
1644 14601
1643 14602
1641 14599
1632 14579
1617 14554
1602 14528
1585 14502
1574 14479
1565 14461
1563 14450
1565 14443
1571 14441
1581 14447
1596 14461
1615 14478
1635 14501
1649 14525
1662 14547
1669 14561
1669 14561
1669 14561
1664 14554
1652 14538
1639 14511
1628 14487
1623 14471
1625 14458
1634 14450
1650 14455
1671 14471
1695 14491
1721 14518
1749 14561
1777 14608
1792 14645
1799 14673
1799 14685
1797 14686
.PEN_UP
.PEN_DOWN
1805 14550
1805 14549
1798 14549
1792 14542
1782 14534
1773 14524
1764 14512
1756 14501
1751 14486
1746 14474
1747 14467
1752 14461
1755 14460
1762 14464
1775 14471
1786 14481
1799 14492
1808 14512
1818 14528
1829 14548
1834 14565
1833 14575
1821 14578
1809 14572
1797 14568
1790 14559
1785 14549
1782 14531
1783 14518
1790 14503
.PEN_UP
.PEN_DOWN
1851 14484
1859 14491
1868 14501
1878 14514
1894 14534
1911 14555
1924 14574
1926 14581
1926 14581
1926 14581
1926 14582
1926 14576
1926 14571
1930 14565
1935 14561
1937 14555
1941 14548
1942 14545
1941 14538
1938 14532
1935 14524
1928 14512
1924 14504
1920 14493
1920 14484
1924 14478
.PEN_UP
.PEN_DOWN
2006 14522
2019 14532
2032 14549
2050 14571
2073 14598
2094 14622
2108 14642
2115 14653
2117 14658
2117 14659
2117 14659
2108 14652
2097 14637
2082 14616
2065 14591
2049 14568
2036 14548
2027 14532
2023 14521
.PEN_UP
.PEN_DOWN
2121 14625
2104 14616
2084 14601
2066 14582
2052 14565
2044 14551
2041 14538
2043 14528
2049 14521
2060 14518
.PEN_UP
.PEN_DOWN
2192 14581
2199 14585
2200 14585
2198 14581
2192 14567
2185 14555
2182 14544
2179 14532
2178 14518
2175 14507
2170 14498
2162 14491
2151 14491
2141 14491
2134 14491
.PEN_UP
.PEN_DOWN
625 14127
626 14126
616 14108
605 14078
592 14041
579 14007
568 13985
563 13975
562 13971
562 13974
570 13993
588 14029
612 14076
644 14132
676 14185
702 14213
720 14221
731 14217
736 14199
733 14162
724 14118
713 14081
707 14051
707 14031
711 14018
717 14012
728 14014
.PEN_UP
.PEN_DOWN
617 14091
616 14089
627 14085
646 14088
683 14102
724 14118
763 14129
787 14136
802 14135
.PEN_UP
.PEN_DOWN
948 14191
938 14169
925 14146
915 14118
903 14092
897 14069
896 14054
897 14045
.PEN_UP
.PEN_DOWN
881 14198
884 14195
894 14189
914 14191
943 14195
975 14202
1009 14209
1040 14210
1070 14212
.PEN_UP
.PEN_DOWN
1284 14182
1279 14183
1269 14182
1254 14176
1237 14168
1225 14159
1220 14155
1219 14152
1226 14146
1241 14146
1258 14146
1271 14146
1278 14147
1279 14146
1275 14145
1264 14139
1247 14128
1234 14119
1230 14115
1232 14105
1236 14095
1249 14093
1264 14091
.PEN_UP
.PEN_DOWN
1355 14255
1344 14246
1338 14240
1332 14225
.PEN_UP
.PEN_DOWN
1238 14011
1237 14012
.PEN_UP
.PEN_DOWN
1559 14181
1550 14168
1541 14152
1529 14133
1518 14116
1511 14098
1507 14085
1502 14073
1503 14068
.PEN_UP
.PEN_DOWN
1468 14199
1469 14195
1485 14196
1513 14198
1548 14203
1595 14206
1649 14213
1691 14216
1715 14222
1723 14222
1725 14223
1723 14223
.PEN_UP
