
.WRITER_ID Lisa_Parkinson
1421 15458
1423 15460
1426 15474
.PEN_UP
.PEN_DOWN
1379 15555
1379 15557
1386 15558
1408 15568
1438 15583
1471 15597
1500 15603
1517 15604
1523 15603
1523 15597
.PEN_UP
.PEN_DOWN
1386 15485
1385 15485
1386 15484
1396 15485
1417 15495
1444 15508
1465 15518
1481 15525
.PEN_UP
.PEN_DOWN
1494 15478
1502 15483
1511 15492
1521 15498
1532 15504
1543 15511
1552 15517
1559 15524
1559 15527
1559 15531
1555 15534
1548 15536
1536 15531
1521 15519
1509 15504
1500 15488
1497 15472
1498 15459
1507 15448
1526 15445
1552 15452
.PEN_UP
.PEN_DOWN
1632 15531
1630 15534
1628 15538
1625 15544
1620 15545
1609 15542
1594 15534
1583 15521
1573 15505
1569 15493
1568 15479
1570 15469
1577 15465
1591 15465
1605 15475
1615 15485
1618 15496
1619 15505
1617 15512
1615 15517
1615 15517
1613 15517
1611 15511
1613 15495
1616 15484
1621 15475
1628 15472
1640 15474
.PEN_UP
.PEN_DOWN
1716 15542
1712 15547
1705 15548
1695 15548
1682 15541
1670 15531
1657 15524
1652 15515
1648 15511
1651 15507
1661 15507
1683 15508
1705 15515
1726 15515
1743 15507
1751 15494
1751 15484
1743 15474
1728 15465
1711 15459
1691 15458
1675 15459
1665 15465
1661 15479
.PEN_UP
.PEN_DOWN
1764 15577
1765 15577
1766 15568
1766 15554
1766 15531
1766 15511
1767 15494
1768 15482
1770 15475
1770 15474
1768 15478
.PEN_UP
.PEN_DOWN
1705 15518
1710 15517
1724 15517
1747 15522
1772 15528
1795 15531
1811 15534
1816 15534
1818 15534
1818 15535
1818 15535
.PEN_UP
.PEN_DOWN
726 15188
726 15188
728 15186
731 15178
737 15158
743 15134
751 15112
757 15099
761 15094
762 15092
763 15092
767 15101
772 15118
776 15142
781 15173
785 15201
787 15221
786 15234
785 15240
785 15241
786 15243
793 15237
.PEN_UP
.PEN_DOWN
764 15105
761 15108
761 15108
761 15108
761 15104
762 15085
764 15066
766 15048
768 15032
770 15022
772 15016
776 15016
.PEN_UP
.PEN_DOWN
820 15104
818 15102
816 15094
809 15075
806 15055
804 15029
805 15012
809 14999
820 14995
839 15001
860 15019
875 15038
879 15055
877 15072
868 15088
853 15095
836 15095
822 15091
810 15081
804 15069
808 15056
.PEN_UP
.PEN_DOWN
923 15105
916 15108
908 15108
895 15101
881 15085
867 15068
860 15052
859 15042
864 15036
883 15036
908 15042
929 15049
943 15046
952 15042
953 15035
948 15023
939 15012
925 15003
910 14996
898 14993
887 14992
883 14996
.PEN_UP
.PEN_DOWN
983 15099
983 15101
983 15101
987 15101
991 15101
991 15101
991 15101
991 15101
991 15098
991 15085
991 15066
994 15042
995 15023
997 15009
998 14999
998 14994
998 14995
1000 15003
.PEN_UP
.PEN_DOWN
1056 15131
1055 15128
1054 15118
1054 15099
1052 15075
1052 15049
1054 15028
1058 15013
1062 15003
1064 14999
1067 15003
1069 15009
.PEN_UP
.PEN_DOWN
969 15018
970 15018
979 15022
999 15028
1022 15036
1044 15045
1058 15049
1066 15052
.PEN_UP
.PEN_DOWN
1279 15122
1277 15131
1271 15140
1265 15148
1254 15151
1241 15151
1225 15143
1210 15127
1202 15104
1198 15073
1200 15042
1206 15013
1215 14992
1221 14975
1226 14963
1227 14960
1227 14959
1223 14963
.PEN_UP
.PEN_DOWN
1164 15015
1173 15019
1187 15029
1209 15038
1231 15048
1248 15055
1260 15059
1263 15062
1265 15065
1265 15065
1265 15065
1263 15061
1257 15047
1252 15028
1248 15009
1246 14995
1250 14985
1258 14980
1273 14986
1291 14999
1300 15015
1301 15028
1298 15046
1291 15062
1281 15072
1272 15075
1263 15075
1256 15069
.PEN_UP
.PEN_DOWN
1314 15048
1313 15049
1312 15042
1311 15029
1314 15016
1315 15003
1316 14993
1317 14989
1315 14986
1315 14989
1317 15002
1325 15023
1335 15048
1348 15068
1361 15082
1371 15091
1377 15091
.PEN_UP
.PEN_DOWN
1469 15175
1469 15175
1469 15175
1474 15165
1474 15141
1473 15110
1469 15075
1467 15041
1467 15014
1469 14996
1472 14988
1476 14986
1486 14999
.PEN_UP
.PEN_DOWN
1528 15185
1526 15184
1523 15175
1523 15151
1526 15122
1527 15086
1529 15055
1530 15029
1532 15012
1535 15002
1537 14999
1538 15002
1539 15012
.PEN_UP
.PEN_DOWN
1453 15045
1452 15043
1452 15042
1463 15045
1486 15049
1513 15059
1539 15072
1561 15082
1573 15091
1580 15095
1584 15098
1582 15099
1584 15099
1584 15094
1580 15085
1578 15070
1576 15056
1572 15039
1569 15025
1567 15013
1567 15009
1567 15009
1567 15009
1569 15016
1573 15032
1577 15049
1580 15065
1582 15075
1584 15082
1584 15085
1586 15089
1588 15092
1592 15092
1597 15091
1603 15088
1609 15082
1616 15075
1621 15065
1626 15051
1632 15039
1639 15029
1645 15023
1649 15022
1655 15023
.PEN_UP
.PEN_DOWN
1567 15032
1567 15032
1568 15035
1574 15032
1593 15033
1615 15035
1636 15036
1645 15039
1648 15039
1649 15042
1649 15042
.PEN_UP
.PEN_DOWN
1643 15073
1643 15072
1642 15065
1644 15051
1645 15038
1647 15026
1647 15018
1647 15012
1648 15010
1647 15009
.PEN_UP
.PEN_DOWN
1632 15114
1632 15114
1632 15114
1632 15115
1632 15114
1636 15108
.PEN_UP
.PEN_DOWN
1699 15061
1695 15048
1694 15035
1690 15019
1687 15006
1684 14999
1684 14996
1684 14996
1682 14999
1682 15013
1687 15032
1694 15056
1703 15075
1713 15089
1724 15098
1730 15101
1739 15100
1747 15094
1751 15091
1753 15085
1752 15079
1747 15069
1735 15059
1724 15049
1716 15042
1712 15038
1711 15032
1710 15026
1710 15019
1711 15015
1714 15010
1726 15009
1743 15009
1767 15012
1791 15013
1811 15013
1823 15012
1828 15012
1828 15012
1828 15011
1828 15012
1828 15013
1828 15018
.PEN_UP
.PEN_DOWN
712 14710
711 14705
710 14698
711 14678
710 14649
710 14619
710 14590
710 14567
710 14553
710 14549
711 14549
713 14559
.PEN_UP
.PEN_DOWN
701 14678
700 14679
699 14681
701 14680
708 14675
720 14659
732 14635
747 14609
759 14586
772 14569
783 14559
787 14556
791 14557
794 14567
795 14586
793 14609
791 14633
786 14662
784 14691
782 14709
780 14721
779 14725
780 14729
785 14731
797 14731
.PEN_UP
.PEN_DOWN
879 14612
875 14626
872 14633
864 14639
858 14643
849 14643
837 14636
828 14626
820 14610
812 14589
810 14569
810 14549
814 14536
820 14527
829 14526
845 14536
858 14556
866 14573
869 14596
868 14612
866 14619
864 14619
862 14619
859 14610
858 14593
859 14579
862 14563
866 14549
870 14537
874 14530
880 14527
888 14531
.PEN_UP
.PEN_DOWN
937 14616
937 14619
937 14618
937 14616
937 14612
937 14606
935 14596
933 14580
931 14560
931 14543
932 14526
933 14514
935 14510
937 14510
940 14517
.PEN_UP
.PEN_DOWN
895 14557
895 14557
895 14557
901 14557
916 14559
933 14566
953 14576
972 14589
983 14596
987 14600
989 14600
989 14600
990 14596
989 14583
989 14570
987 14553
987 14537
987 14524
989 14514
991 14510
992 14510
998 14523
.PEN_UP
.PEN_DOWN
999 14638
995 14638
994 14638
994 14639
995 14635
1000 14626
.PEN_UP
.PEN_DOWN
1041 14592
1037 14590
1033 14589
1031 14583
1027 14573
1024 14557
1022 14540
1021 14524
1021 14510
1024 14501
1033 14497
1049 14506
1066 14523
1077 14540
1079 14557
1079 14573
1072 14586
1064 14593
1056 14593
1045 14592
1039 14590
1035 14584
1037 14577
.PEN_UP
.PEN_DOWN
1096 14586
1095 14586
1096 14586
1095 14582
1092 14566
1090 14547
1087 14532
1085 14520
1085 14514
1085 14513
1085 14514
1093 14529
1107 14553
1119 14580
1129 14596
1135 14606
1135 14606
1138 14605
1140 14596
1144 14583
1148 14567
1152 14553
1152 14539
1152 14527
1150 14517
1148 14510
.PEN_UP
.PEN_DOWN
1225 14570
1227 14580
1225 14589
1223 14593
1215 14599
1204 14600
1195 14600
1186 14596
1177 14589
1170 14577
1165 14562
1162 14546
1159 14533
1160 14526
1163 14520
1173 14520
1189 14533
1202 14547
1209 14559
1210 14572
1208 14577
1206 14579
1204 14577
1200 14567
1198 14553
1198 14539
1202 14529
1206 14523
1215 14520
1230 14524
1249 14536
.PEN_UP
.PEN_DOWN
1284 14653
1283 14655
1282 14655
1283 14653
1281 14641
1279 14622
1277 14600
1275 14577
1271 14556
1271 14539
1273 14529
1275 14525
1279 14524
1289 14529
.PEN_UP
.PEN_DOWN
1476 14666
1476 14668
1479 14669
1482 14672
1484 14676
1484 14678
1486 14678
1486 14679
1486 14679
1486 14679
1486 14679
1486 14679
1487 14679
1486 14678
1486 14672
1484 14658
1481 14646
1481 14638
1482 14635
1482 14634
1484 14636
1485 14644
1486 14655
1486 14669
1482 14685
1475 14695
1465 14705
1454 14709
1441 14705
1424 14695
1407 14678
1390 14655
1379 14626
1373 14596
1373 14570
1378 14547
1390 14529
1411 14517
1436 14517
1461 14524
1474 14534
1479 14547
1478 14563
.PEN_UP
.PEN_DOWN
1396 14586
1396 14583
1396 14579
1404 14576
1419 14572
1439 14573
1457 14576
1470 14579
1481 14586
.PEN_UP
.PEN_DOWN
1500 14669
1498 14666
1492 14656
1492 14639
1492 14616
1497 14592
1499 14567
1501 14546
1503 14530
1503 14524
1503 14523
1504 14529
.PEN_UP
.PEN_DOWN
1551 14602
1552 14606
1550 14613
1546 14619
1543 14625
1532 14623
1520 14615
1507 14600
1496 14582
1492 14562
1492 14547
1498 14537
1511 14533
1524 14536
1536 14546
1545 14559
1546 14576
1546 14586
1543 14593
1540 14596
1538 14592
1536 14586
1536 14576
1538 14560
1545 14549
1549 14540
1555 14536
1565 14536
.PEN_UP
.PEN_DOWN
1622 14614
1621 14619
1620 14622
1619 14623
1618 14624
1610 14621
1596 14609
1584 14596
1572 14586
1568 14579
1570 14576
1582 14573
1601 14576
1622 14582
1639 14580
1652 14575
1655 14567
1655 14560
1651 14553
1639 14549
1623 14546
1609 14543
1591 14543
1575 14546
1567 14553
.PEN_UP
.PEN_DOWN
1718 14619
1701 14615
1685 14613
1672 14606
1659 14600
1649 14592
1644 14586
1645 14579
1657 14576
1682 14573
1713 14572
1737 14566
1747 14557
1749 14549
1747 14543
1730 14536
1707 14534
1687 14534
1668 14536
.PEN_UP
.PEN_DOWN
1760 14522
1759 14524
1758 14526
1755 14526
1749 14520
1747 14506
1744 14490
1741 14474
1740 14463
1739 14458
1739 14458
.PEN_UP
.PEN_DOWN
1851 14668
1851 14662
1849 14649
1851 14629
1854 14605
1856 14582
1859 14563
1862 14553
1863 14549
1863 14549
1862 14559
.PEN_UP
.PEN_DOWN
1774 14643
1778 14643
1801 14646
1830 14653
1862 14658
1895 14662
1918 14662
1933 14662
1939 14659
1933 14653
.PEN_UP
.PEN_DOWN
1778 14536
1778 14526
1783 14517
1795 14510
1813 14510
1832 14513
1851 14523
1870 14534
1880 14547
1885 14562
.PEN_UP
.PEN_DOWN
1889 14596
1891 14593
1891 14584
1891 14570
1888 14551
1888 14534
1887 14520
1887 14513
1887 14510
1886 14510
1887 14523
1889 14540
1899 14567
1911 14589
1921 14603
1931 14606
1940 14606
1947 14599
1954 14586
1959 14570
1960 14557
1959 14546
1956 14536
1953 14534
1947 14534
1943 14543
.PEN_UP
.PEN_DOWN
2006 14619
2003 14622
1997 14619
1987 14612
1976 14602
1966 14586
1958 14570
1956 14553
1962 14540
1974 14527
1995 14523
2018 14524
2035 14529
2043 14536
.PEN_UP
.PEN_DOWN
2058 14562
2058 14562
2059 14562
2059 14562
2058 14562
2059 14563
.PEN_UP
.PEN_DOWN
692 14210
693 14210
695 14210
695 14206
697 14191
697 14169
691 14140
688 14113
688 14091
689 14078
691 14071
695 14073
701 14087
.PEN_UP
.PEN_DOWN
642 14193
632 14187
630 14183
632 14182
641 14180
657 14182
678 14186
705 14190
731 14196
753 14199
765 14199
768 14199
768 14199
760 14194
.PEN_UP
.PEN_DOWN
636 14116
643 14112
657 14114
683 14121
712 14130
735 14137
753 14143
768 14144
779 14149
784 14150
784 14153
784 14153
784 14153
778 14150
772 14143
765 14130
759 14116
758 14103
762 14090
771 14078
786 14077
809 14084
834 14097
851 14110
858 14123
857 14133
847 14140
827 14146
806 14144
789 14143
782 14140
778 14133
.PEN_UP
.PEN_DOWN
868 14143
866 14143
858 14140
849 14134
841 14120
834 14106
831 14093
834 14080
849 14071
877 14071
908 14078
931 14091
944 14100
947 14111
939 14125
920 14135
897 14143
879 14144
866 14143
858 14137
859 14127
.PEN_UP
.PEN_DOWN
974 14143
975 14144
974 14143
973 14136
971 14121
968 14107
966 14093
967 14081
968 14073
970 14070
972 14068
973 14070
976 14071
978 14075
.PEN_UP
.PEN_DOWN
968 14199
970 14203
971 14203
971 14206
972 14206
972 14206
971 14203
971 14196
966 14182
966 14161
962 14143
959 14121
953 14101
950 14087
948 14074
947 14070
947 14067
948 14064
948 14064
949 14064
.PEN_UP
.PEN_DOWN
914 14136
914 14134
914 14136
922 14137
937 14142
956 14147
970 14153
977 14154
980 14155
985 14157
.PEN_UP
.PEN_DOWN
1006 14187
1006 14189
1004 14183
1001 14173
997 14154
994 14130
989 14104
987 14083
985 14068
983 14064
983 14061
983 14061
987 14068
994 14083
1003 14103
1014 14123
1026 14140
1037 14152
1045 14157
1054 14157
1061 14150
1067 14136
1070 14119
1069 14097
1066 14083
1062 14071
1062 14064
1062 14064
1061 14068
1064 14081
.PEN_UP
.PEN_DOWN
1096 14146
1096 14144
1094 14136
1093 14121
1092 14103
1091 14087
1090 14074
1087 14068
1087 14067
1089 14070
.PEN_UP
.PEN_DOWN
1158 14202
1160 14203
1161 14204
1162 14204
1163 14200
1161 14184
1154 14159
1150 14127
1147 14101
1148 14078
1150 14067
1152 14061
1154 14061
1161 14068
1169 14087
.PEN_UP
.PEN_DOWN
1213 14220
1215 14222
1215 14216
1213 14197
1211 14170
1210 14137
1209 14107
1206 14087
1206 14071
1204 14067
1204 14064
1204 14064
1206 14068
.PEN_UP
.PEN_DOWN
1090 14210
1087 14209
1087 14206
1087 14206
1087 14206
1087 14206
1087 14206
1087 14206
1087 14206
1087 14200
.PEN_UP
.PEN_DOWN
1321 14187
1321 14187
1319 14180
1317 14166
1317 14143
1310 14116
1308 14094
1306 14081
1306 14074
1307 14073
1317 14074
1340 14084
1362 14093
1381 14100
1394 14101
1400 14101
1403 14101
1406 14103
.PEN_UP
.PEN_DOWN
1450 14149
1449 14157
1444 14166
1440 14168
1433 14173
1421 14167
1410 14159
1397 14146
1390 14130
1384 14111
1384 14094
1388 14083
1398 14078
1415 14078
1432 14090
1444 14100
1450 14111
1451 14123
1450 14130
1448 14134
1446 14134
1444 14130
1442 14120
1442 14103
1442 14087
1444 14078
1446 14073
1448 14071
1452 14071
1459 14081
1480 14130
1480 14135
1480 14136
1481 14133
1481 14121
1481 14107
1481 14094
1480 14087
1481 14084
1480 14083
1481 14087
1485 14100
1494 14116
1503 14130
1513 14147
1520 14156
1526 14157
1532 14154
1538 14144
1545 14130
1546 14116
1546 14101
1545 14087
1544 14080
1542 14077
1540 14074
1540 14074
.PEN_UP
.PEN_DOWN
1641 14126
1636 14134
1632 14143
1625 14149
1616 14156
1607 14157
1595 14157
1584 14150
1574 14140
1565 14124
1559 14104
1557 14087
1559 14071
1568 14061
1582 14060
1599 14064
1615 14074
1626 14090
.PEN_UP
.PEN_DOWN
1628 14183
1630 14189
1630 14189
1629 14186
1628 14175
1625 14159
1625 14140
1625 14120
1624 14103
1625 14092
1628 14087
1634 14083
.PEN_UP
.PEN_DOWN
1689 14147
1688 14149
1680 14150
1674 14149
1665 14147
1653 14137
1639 14128
1630 14121
1628 14120
1628 14117
1636 14116
1657 14117
1677 14117
1696 14114
1710 14105
1715 14097
1713 14084
1705 14074
1692 14067
1673 14061
1656 14058
1640 14060
1628 14064
1620 14074
1619 14090
.PEN_UP
.PEN_DOWN
1764 14130
1763 14133
1763 14133
1763 14133
1763 14133
1762 14133
1761 14136
1755 14142
1747 14149
1736 14150
1726 14149
1717 14146
1707 14133
1701 14113
1701 14093
1703 14074
1711 14061
1722 14054
1743 14054
1761 14060
1776 14064
.PEN_UP
.PEN_DOWN
1835 14123
1830 14127
1826 14134
1822 14134
1818 14134
1811 14135
1808 14134
1803 14134
1801 14130
1799 14130
1799 14127
1797 14126
1795 14124
1792 14121
1788 14117
1785 14111
1780 14104
1778 14097
1776 14090
1776 14083
1778 14077
1782 14070
1787 14067
1795 14064
1803 14064
1810 14068
1815 14077
1818 14084
1822 14093
1821 14103
1822 14110
1821 14114
1821 14114
1821 14114
1822 14113
1820 14106
1820 14097
1821 14083
1823 14071
1826 14063
1830 14058
1836 14058
.PEN_UP
.PEN_DOWN
1864 14111
1858 14097
1855 14080
1853 14058
1851 14034
1848 14014
1847 14001
1847 13997
1847 13997
1847 14004
1849 14021
1853 14041
1855 14061
1856 14084
1860 14104
1868 14121
1879 14134
1893 14140
1902 14142
1912 14134
1914 14120
1911 14101
1901 14083
1885 14068
1867 14058
1851 14052
1840 14054
1833 14058
1833 14068
1840 14081
.PEN_UP
.PEN_DOWN
1935 14133
1933 14133
1927 14124
1920 14110
1918 14091
1915 14078
1914 14068
1914 14063
1914 14061
1914 14064
1916 14070
.PEN_UP
.PEN_DOWN
1925 14169
1922 14173
1922 14176
1921 14176
1921 14177
1921 14176
1924 14173
1929 14166
.PEN_UP
.PEN_DOWN
1954 14124
1951 14117
1947 14107
1945 14094
1943 14080
1943 14071
1942 14068
1941 14068
1943 14068
1947 14073
1953 14084
1962 14097
1969 14111
1976 14120
1979 14122
1980 14121
1982 14116
1984 14104
1985 14090
1987 14078
1987 14070
1987 14061
1983 14057
1985 14054
.PEN_UP
.PEN_DOWN
2055 14128
2058 14137
2060 14147
2059 14153
2056 14156
2045 14154
2028 14144
2012 14130
2000 14113
1993 14100
1991 14090
1995 14084
2010 14084
2025 14093
2039 14103
2049 14114
2053 14123
2054 14130
2054 14131
2054 14130
2054 14130
2054 14120
2058 14103
2064 14078
2066 14047
2066 14014
2063 13985
2058 13964
2046 13952
2029 13945
2006 13945
1984 13952
1966 13965
.PEN_UP
