.WRITER_ID wd143.dat
1140 1395
1139 1389
1139 1385
1139 1380
1139 1377
1137 1370
1135 1365
1135 1359
1135 1354
1134 1349
1134 1344
1134 1340
1134 1338
1134 1334
1134 1330
1135 1326
1137 1323
1140 1320
1144 1318
1148 1318
1149 1317
1151 1317
1154 1319
1158 1319
1162 1319
1166 1319
1170 1319
1174 1319
1176 1320
1179 1322
1181 1326
1181 1330
1180 1338
1180 1342
1180 1346
1180 1351
1180 1353
1180 1357
1180 1362
1180 1367
1180 1374
1180 1378
1180 1381
1180 1383
1180 1384
1181 1385
1181 1385
1182 1386
1182 1386
1182 1388
1182 1389
1182 1390
1182 1390
1182 1391
1183 1391
1184 1391
1185 1390
1185 1389
1185 1387
1185 1386
1185 1385
1185 1383
1185 1379
1185 1375
1186 1369
1188 1362
1189 1357
1189 1353
1189 1351
1189 1347
1189 1343
1189 1340
1189 1338
1191 1336
1193 1334
1195 1331
1195 1330
1195 1328
1195 1326
1196 1323
1197 1321
1200 1320
1202 1319
1204 1319
.PEN_UP
.PEN_DOWN
1270 1395
1270 1395
1269 1397
1269 1397
1267 1397
1266 1396
1266 1393
1266 1390
1266 1386
1267 1385
1267 1381
1267 1377
1267 1373
1267 1369
1267 1365
1267 1361
1267 1355
1267 1352
1267 1345
1267 1340
1267 1334
1267 1330
1266 1326
1265 1323
1263 1322
1262 1322
1262 1322
1262 1320
1262 1318
1262 1315
1262 1311
1262 1309
1262 1309
1262 1309
.PEN_UP
.PEN_DOWN
1191 1413
1193 1411
1197 1410
1201 1408
1205 1407
1207 1407
1211 1407
1215 1407
1219 1407
1225 1407
1233 1407
1240 1407
1249 1407
1254 1407
1260 1406
1270 1405
1276 1405
1282 1405
1286 1405
1290 1405
1294 1405
1296 1405
1300 1405
.PEN_UP
.PEN_DOWN
1338 1397
1338 1397
1338 1397
1338 1395
1338 1393
1339 1389
1339 1387
1341 1379
1343 1373
1343 1369
1343 1360
1343 1356
1342 1351
1340 1345
1340 1343
1340 1339
1340 1335
1340 1331
1340 1327
1340 1323
1339 1319
1339 1315
1339 1313
1339 1312
.PEN_UP
.PEN_DOWN
1429 1379
1427 1381
1424 1383
1420 1384
1418 1386
1417 1387
1415 1389
1413 1389
1409 1389
1407 1389
1407 1387
1407 1386
1405 1384
1403 1382
1400 1378
1398 1374
1397 1371
1396 1367
1394 1363
1392 1359
1390 1355
1389 1353
1389 1350
1389 1346
1389 1342
1389 1338
1389 1334
1391 1329
1391 1325
1392 1323
1394 1319
1397 1318
1398 1318
1400 1317
1402 1317
1406 1317
1410 1317
1412 1317
1418 1317
1423 1317
1427 1317
1431 1317
1435 1319
1439 1321
1443 1324
1445 1326
1447 1330
1449 1334
1451 1338
1452 1342
1452 1346
1452 1350
1452 1354
1452 1355
1452 1358
1452 1360
1452 1364
1452 1366
1450 1368
1446 1372
1442 1376
1440 1378
1435 1382
1429 1384
1424 1385
1420 1386
1418 1388
1417 1390
1415 1390
1415 1390
1413 1390
1410 1389
1408 1387
1406 1384
1403 1381
1400 1377
1397 1374
.PEN_UP
.PEN_DOWN
1470 1295
1472 1295
1475 1296
1479 1298
1481 1300
1483 1302
1484 1303
1484 1305
1485 1306
1487 1308
1489 1311
1491 1315
1493 1319
1493 1325
1493 1327
1493 1333
1494 1337
1496 1341
1498 1345
1501 1349
1503 1355
1503 1361
1503 1363
1503 1367
1503 1371
1503 1375
1503 1379
1503 1383
1503 1386
1503 1388
1503 1388
1503 1388
1503 1388
1503 1388
1503 1387
1503 1385
1503 1383
1503 1379
1504 1377
1506 1373
1506 1368
1506 1364
1506 1357
1505 1352
1505 1348
1505 1344
1505 1342
1505 1338
1505 1334
1505 1330
1506 1325
1508 1320
1510 1312
1513 1308
1514 1306
1516 1303
1518 1301
1522 1301
1524 1301
1527 1301
1530 1301
1534 1301
1536 1301
1540 1302
1544 1304
1548 1304
1552 1306
1556 1310
1559 1314
1559 1318
1559 1320
1560 1325
1560 1332
1560 1338
1560 1342
1559 1348
1558 1352
1557 1357
1557 1359
1557 1363
1557 1368
1557 1372
1558 1376
1560 1378
1561 1378
1562 1378
1562 1378
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
2209   829
2209 831
2210 832
2211 834
2211 836
2211 837
2211 838
2211 838
2212 839
2212 839
2212 840
2212 842
2212 842
2212 842
2211 843
2209 843
2207 843
2206 843
2203 843
2199 843
2195 843
2193 843
2189 842
2185 841
2181 839
2178 839
2175 838
2171 838
2167 837
2166 837
2163 836
2161 834
2160 832
2159 830
2158 827
2158 825
2158 822
2158 820
2156 817
2156 813
2156 810
2156 806
2156 804
2154 803
2154 802
2154 798
2154 794
2154 791
2154 789
2154 786
2154 783
2155 781
2155 780
2157 778
2158 776
2160 774
2162 772
2166 772
2168 772
2170 770
2171 769
2174 768
2178 767
2182 766
2184 766
2188 766
2191 766
2193 766
2194 766
2197 766
2199 766
2203 766
2207 766
2211 766
2215 766
2221 765
2225 764
2229 764
2233 764
.PEN_UP
.PEN_DOWN
2267 768
2267 766
2267 765
2267 765
2267 765
2265 765
2263 765
2261 765
2259 765
2259 765
2259 767
2259 769
2257 771
2256 773
2256 774
2254 776
2253 779
2251 783
2250 786
2250 788
2250 790
2250 792
2250 793
2250 795
2250 797
2252 798
2253 800
2254 802
2256 804
2257 808
2257 810
2257 813
2259 815
2262 816
2264 818
2266 819
2268 820
2270 823
2271 824
2273 826
2274 827
2278 827
2281 829
2283 830
2286 830
2288 830
2289 830
2290 830
2292 829
2295 827
2298 826
2300 825
2304 823
2308 823
2309 823
2311 822
2312 818
2313 815
2314 812
2315 810
2316 808
2318 805
2319 803
2321 801
2322 798
2323 794
2324 791
2324 788
2324 785
2324 782
2324 781
2324 779
2324 776
2324 774
2324 773
2325 772
2325 771
2325 769
2325 767
2325 764
2325 762
2325 760
2325 758
2325 757
2325 757
2326 757
2327 757
2328 757
2328 757
2328 757
2328 757
2328 757
2328 757
2328 757
.PEN_UP
.PEN_DOWN
2264 796
2265 796
2267 796
2271 796
2273 796
2274 796
2276 796
2279 796
2283 796
2285 796
2287 796
2290 796
2292 796
2294 796
2298 794
2301 794
2305 793
2308 792
2312 792
2316 791
.PEN_UP
.PEN_DOWN
2385 834
2386 834
2387 835
2387 835
2387 835
2387 835
2387 835
2387 835
2387 835
2387 835
2387 834
2387 832
2387 829
2387 827
2387 826
2384 823
2382 819
2381 817
2379 813
2377 809
2375 805
2373 802
2372 800
2370 796
2368 792
2368 788
2367 784
2366 781
2365 778
2364 777
2364 776
2363 774
2362 771
2362 769
2362 767
2363 767
2365 766
2367 766
2368 766
2371 766
2375 766
2379 766
2383 766
2387 766
2390 766
2394 766
2395 766
2398 766
2400 766
2403 766
2407 766
2409 766
2411 766
.PEN_UP
.PEN_DOWN
2464 825
2464 825
2464 825
2464 825
2464 825
2464 823
2464 819
2464 816
2464 813
2464 811
2463 807
2463 803
2461 799
2459 795
2458 791
2457 787
2455 783
2454 781
2454 777
2453 773
2451 769
2449 767
2447 765
2447 765
2447 763
2447 762
2447 761
.PEN_UP
.PEN_DOWN
2516 816
2516 816
2516 816
2516 816
2516 816
2517 816
2517 816
2517 814
2517 810
2517 806
2517 802
2517 798
2517 794
2517 792
2517 788
2516 784
2516 781
2516 779
2515 776
2515 774
2515 772
2515 772
2513 772
2511 771
2509 771
2508 771
2508 771
2508 770
2508 770
2508 769
.PEN_UP
.PEN_DOWN
2467 836
2467 837
2467 837
2468 837
2470 839
2472 841
2474 843
2477 845
2480 847
2482 848
2483 848
2487 848
2491 850
2499 851
2506 853
2516 854
2522 854
2528 854
2532 854
2536 854
2540 854
2546 854
2554 854
2558 853
2561 851
2563 849
2564 848
2564 845
2566 843
2568 840
2568 836
2568 833
2569 831
2569 828
2569 826
2570 822
2570 820
2570 817
2570 815
2569 813
2566 811
2564 809
2563 808
2559 807
2555 807
2551 805
2547 804
2543 803
2539 803
2535 803
2533 803
2529 803
2526 803
2524 803
2523 803
2521 803
2520 803
2520 803
2520 803
.PEN_UP
.PEN_DOWN
2606 854
2607 854
2607 854
2607 854
2608 854
2609 854
2610 851
2611 848
2612 844
2612 840
2612 838
2612 834
2612 830
2612 826
2612 822
2612 816
2612 809
2612 805
2612 803
2611 799
2611 795
2611 792
2610 788
2608 785
2608 782
2608 781
2608 781
2607 781
2605 780
2604 778
2603 776
2602 774
2602 774
2602 774
.PEN_UP
.PEN_DOWN
2647 841
2647 839
2647 837
2647 834
2647 830
2647 826
2647 822
2647 818
2647 816
2646 812
2646 808
2646 803
2646 799
2646 795
2646 791
2646 787
2646 785
2646 781
2645 778
2645 775
2645 773
2645 773
2645 772
2645 771
2645 770
2645 769
2645 768
2645 768
2643 768
2642 768
2642 768
2642 768
.PEN_UP
.PEN_DOWN
2607 812
2611 812
2615 812
2619 812
2623 812
2627 812
2633 812
2637 812
2639 812
2643 811
.PEN_UP
.PEN_DOWN
618   240
619 240
621 240
622 240
622 240
622 240
622 239
622 237
622 236
622 234
622 232
622 228
622 224
622 218
622 212
622 207
622 205
621 201
620 197
618 193
616 189
616 186
616 184
616 182
616 181
617 179
617 178
617 176
617 175
617 174
617 173
617 173
617 173
.PEN_UP
.PEN_DOWN
565 250
565 252
565 253
566 256
566 258
567 260
569 261
571 261
573 261
577 262
579 263
582 267
584 269
586 271
588 272
592 272
596 274
600 276
602 277
606 279
610 281
614 283
618 283
622 283
626 283
631 283
634 283
638 282
642 281
646 280
650 278
652 276
655 274
658 273
659 273
662 271
664 270
666 268
668 265
670 261
672 257
675 254
676 252
677 250
677 248
677 246
677 244
677 242
676 240
674 238
673 237
669 235
666 233
662 230
658 226
654 224
650 222
647 221
646 221
642 221
638 221
634 219
631 217
629 217
628 217
626 217
626 217
624 217
622 217
620 217
620 217
620 217
.PEN_UP
.PEN_DOWN
689 257
690 257
690 257
690 257
690 257
690 257
691 257
692 257
692 256
692 254
692 252
692 251
693 247
693 243
693 239
693 235
693 232
693 230
693 226
693 224
693 220
693 216
693 212
693 208
693 204
692 200
692 196
692 194
692 192
692 191
692 190
692 189
692 189
692 188
692 186
692 185
.PEN_UP
.PEN_DOWN
664 255
665 257
666 259
666 261
666 262
667 262
669 264
671 267
672 268
676 270
678 270
680 272
682 274
685 275
689 276
693 278
696 278
700 279
704 279
708 279
712 279
717 279
721 279
726 279
728 279
732 279
734 277
734 274
734 271
736 268
738 266
740 265
741 265
744 264
746 262
746 260
746 257
746 254
746 252
746 251
746 250
746 249
746 247
744 245
741 243
738 241
736 239
736 239
736 239
735 238
733 236
729 234
726 232
724 229
722 227
720 226
719 225
719 225
717 225
715 223
713 221
712 219
711 219
710 217
709 217
709 217
709 217
708 217
707 217
706 216
706 214
706 214
706 214
706 214
706 213
706 211
706 209
706 207
707 205
709 205
711 205
714 205
716 203
718 201
718 199
719 197
722 195
726 195
728 195
732 195
736 195
740 195
744 194
.PEN_UP
.PEN_DOWN
797 259
797 261
798 262
798 262
798 262
798 262
798 262
798 262
798 262
798 262
798 261
798 259
798 257
795 255
793 253
791 251
790 249
788 245
786 241
782 237
778 233
775 229
773 225
771 222
771 220
771 217
770 213
768 209
767 205
766 202
766 200
766 198
766 197
766 197
767 197
767 195
767 194
768 192
770 192
772 192
774 192
777 192
780 192
784 192
787 192
791 192
795 192
797 192
801 193
805 194
809 194
813 194
816 194
818 194
820 194
821 194
823 194
826 194
.PEN_UP
.PEN_DOWN
799 257
799 257
799 257
801 257
803 257
805 257
808 257
809 257
809 257
809 257
810 257
812 257
814 257
815 257
817 258
821 260
825 260
828 260
831 260
835 260
839 260
841 260
845 260
848 260
850 260
851 260
852 260
.PEN_UP
.PEN_DOWN
793 229
795 229
797 229
799 229
801 229
803 229
805 229
806 229
809 229
813 229
817 229
821 230
825 230
829 230
.PEN_UP
.PEN_DOWN
904 245
904 247
904 247
904 249
904 251
904 252
904 252
904 252
904 252
904 253
904 253
904 253
904 253
904 253
902 253
900 253
899 253
897 253
895 253
893 253
890 253
886 252
882 252
878 251
877 251
875 250
873 249
871 247
869 245
868 244
868 243
868 241
868 240
866 238
865 234
863 231
863 229
863 227
863 227
863 225
864 224
864 221
864 217
864 213
866 211
870 210
873 208
874 207
876 205
879 203
881 201
885 198
888 198
890 198
892 198
894 197
896 197
898 197
900 197
902 197
903 197
904 197
905 197
907 197
910 197
912 197
914 197
917 197
919 197
922 197
923 198
926 200
929 202
930 205
930 207
930 209
930 212
930 214
931 215
932 218
932 220
932 222
932 223
932 225
932 227
932 229
932 230
932 233
932 235
930 237
928 239
927 241
925 243
922 243
920 243
916 244
912 245
906 246
902 248
898 251
897 252
895 252
894 252
892 252
891 252
891 252
890 252
889 252
887 251
885 249
884 249
882 247
880 246
879 245
879 244
.PEN_UP
.PEN_DOWN
1004 247
1004 248
1004 250
1004 252
1005 255
1005 258
1005 259
1005 261
1005 262
1005 262
1005 262
1003 261
1000 260
996 260
994 260
990 259
987 259
983 257
979 255
977 252
976 251
976 250
976 249
974 247
970 245
966 243
962 242
960 240
959 238
957 236
956 235
954 232
954 230
954 228
954 226
954 223
954 219
954 215
954 213
954 211
956 210
958 208
960 205
962 201
964 199
968 199
970 199
974 199
978 199
983 199
987 198
993 198
999 198
1005 198
1007 198
1012 198
1016 198
1020 198
1023 198
1025 198
1028 199
.PEN_UP
.PEN_DOWN
1087 254
1087 255
1088 255
1090 255
1090 256
1090 258
1090 259
1090 259
1090 259
1089 259
1087 259
1085 259
1082 259
1080 259
1078 257
1075 257
1074 257
1072 257
1069 257
1066 256
1064 255
1061 253
1057 251
1055 250
1055 250
1055 249
1054 247
1052 245
1048 243
1045 241
1044 241
1044 240
1044 238
1044 236
1042 234
1040 231
1039 228
1039 226
1039 224
1039 223
1039 220
1039 217
1039 215
1040 213
1042 210
1044 208
1048 206
1049 205
1052 204
1056 204
1060 204
1063 203
1065 202
1068 200
1072 199
1074 199
1078 199
1082 198
1086 197
1090 196
1094 196
1097 196
1101 196
1103 196
1112 196
.PEN_UP
.PEN_DOWN
1150 271
1150 272
1150 272
1150 273
1150 274
1150 274
1150 274
1150 274
1150 274
1150 274
1150 274
1150 274
1150 274
1150 272
1150 270
1150 267
1149 263
1149 261
1149 258
1148 255
1146 251
1146 247
1146 243
1146 239
1146 234
1146 232
1146 228
1146 224
1146 220
1148 216
1149 212
1150 210
1152 209
1154 209
1158 208
1160 206
1162 204
1163 203
1165 203
1167 203
1169 203
1170 203
1172 203
1174 203
1175 205
1177 207
1179 208
1182 209
1184 210
1185 211
1185 215
1185 219
1187 222
1188 224
1188 226
1189 229
1190 232
1190 233
1190 235
1191 237
1191 239
1191 243
1191 247
1191 249
1191 250
1191 250
1190 252
1189 253
1188 253
1188 253
1188 253
1188 253
1188 253
1188 253
1188 253
1190 253
1190 250
1190 248
1190 248
1190 247
1190 246
1190 243
1190 240
1190 238
1190 235
1190 231
1190 227
1190 223
1190 221
1190 218
1190 216
1192 212
1194 208
1194 204
1194 201
1194 200
1194 200
1196 200
1199 199
1203 197
.PEN_UP
.PEN_DOWN
1276 260
1278 259
1278 258
1278 255
1278 253
1278 250
1278 246
1278 242
1278 238
1278 235
1278 231
1278 227
1278 225
1278 221
1278 215
1278 211
1278 207
1278 203
1278 199
1278 196
1278 195
1278 195
1278 195
1278 195
1278 195
1278 195
1279 195
1280 196
.PEN_UP
.PEN_DOWN
1198 270
1199 272
1202 274
1206 275
1210 276
1214 277
1221 279
1223 280
1231 282
1238 284
1245 286
1251 289
1257 290
1264 291
1271 291
1273 291
1277 291
1281 291
1289 291
1293 291
1298 290
1302 288
1304 287
1308 286
1312 284
1318 280
1322 278
1326 275
1330 273
1332 270
1333 268
1333 264
1333 262
1332 262
1331 260
1328 258
1325 254
1321 251
1319 249
1315 248
1309 247
1305 246
1300 244
1293 243
1289 242
1285 242
1283 242
1281 242
1281 241
1281 240
1281 240
1281 240
1281 240
1281 240
1281 240
.PEN_UP
.PEN_DOWN
1357 280
1357 278
1358 277
1358 275
1359 274
1361 271
1365 267
1366 266
1368 263
1370 261
1372 257
1372 254
1373 251
1373 248
1373 245
1373 243
1375 239
1376 235
1377 232
1377 230
1377 228
1378 224
1379 222
1379 219
1379 218
1379 218
1381 218
1385 217
.PEN_UP
.PEN_DOWN
1436 275
1434 275
1434 275
1433 275
1431 275
1429 273
1429 270
1429 267
1428 266
1425 264
1421 262
1418 259
1416 255
1414 251
1411 247
1408 240
1406 236
1403 229
1400 224
1396 219
1392 214
1390 208
1388 200
1388 196
1387 194
1385 191
1383 189
1383 186
1383 182
1382 180
1380 178
1378 176
1377 175
1376 171
1374 167
1374 164
1374 163
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
609   1416
610 1418
610 1420
611 1422
611 1424
611 1424
611 1426
611 1426
611 1426
611 1426
611 1426
611 1428
611 1430
611 1431
609 1433
607 1433
604 1433
600 1434
598 1434
595 1432
591 1431
590 1430
586 1428
582 1426
578 1424
575 1422
573 1420
572 1416
571 1413
570 1412
569 1409
569 1405
568 1403
568 1402
568 1399
569 1396
572 1394
573 1392
575 1388
576 1386
578 1385
579 1384
583 1382
587 1378
591 1375
593 1373
600 1371
605 1369
609 1367
613 1365
616 1362
620 1359
623 1356
624 1355
627 1351
630 1349
632 1347
635 1345
637 1341
639 1338
640 1334
640 1333
642 1329
644 1326
644 1324
643 1322
640 1320
636 1318
634 1318
630 1317
626 1316
622 1315
618 1313
614 1312
610 1310
606 1310
603 1310
598 1310
594 1310
590 1312
587 1313
585 1314
584 1315
584 1317
583 1317
583 1317
582 1317
.PEN_UP
.PEN_DOWN
670 1423
670 1423
670 1423
670 1423
670 1423
670 1422
670 1419
670 1415
670 1411
670 1406
670 1404
671 1400
671 1393
671 1388
671 1381
671 1377
671 1371
671 1364
671 1359
671 1354
671 1348
671 1343
671 1337
671 1332
671 1326
671 1322
671 1320
671 1316
671 1313
673 1311
675 1311
676 1310
.PEN_UP
.PEN_DOWN
705 1400
705 1396
706 1392
708 1388
708 1385
709 1378
709 1372
709 1365
709 1359
709 1355
709 1351
709 1345
709 1343
709 1336
709 1329
709 1324
709 1320
709 1314
709 1310
709 1306
710 1304
711 1300
712 1297
712 1295
712 1295
712 1295
712 1295
712 1295
.PEN_UP
.PEN_DOWN
679 1366
681 1366
682 1366
684 1366
687 1366
690 1365
694 1362
697 1360
699 1359
.PEN_UP
.PEN_DOWN
737 1305
737 1305
737 1305
737 1306
737 1308
737 1310
736 1311
736 1312
736 1314
735 1315
733 1318
730 1321
730 1325
730 1329
730 1333
730 1337
730 1341
730 1343
730 1346
730 1350
730 1354
730 1356
730 1358
731 1361
731 1365
731 1367
733 1371
735 1375
738 1378
741 1380
744 1381
746 1383
748 1385
749 1386
750 1387
752 1389
755 1390
758 1390
760 1390
762 1390
764 1390
764 1390
765 1390
767 1389
771 1388
775 1386
778 1383
780 1380
782 1378
782 1376
783 1374
785 1372
787 1368
789 1364
792 1360
795 1356
795 1352
795 1350
795 1346
795 1342
795 1338
795 1334
795 1330
796 1326
798 1322
798 1320
800 1316
802 1313
802 1309
802 1307
802 1305
802 1304
802 1303
802 1303
802 1303
802 1302
802 1302
802 1301
803 1301
804 1301
805 1301
.PEN_UP
.PEN_DOWN
721 1339
723 1339
727 1339
729 1338
731 1337
733 1337
735 1337
738 1337
742 1337
744 1337
748 1337
752 1337
756 1337
760 1337
.PEN_UP
.PEN_DOWN
827 1399
827 1402
828 1403
828 1403
828 1405
828 1405
830 1406
830 1406
830 1406
830 1406
830 1406
830 1405
830 1402
830 1398
830 1394
832 1389
834 1385
836 1379
838 1372
839 1370
839 1364
839 1356
837 1352
835 1346
835 1340
835 1334
835 1330
835 1326
835 1322
835 1318
835 1314
835 1310
836 1307
836 1305
836 1303
837 1303
838 1303
840 1303
840 1303
841 1303
843 1303
845 1303
847 1303
848 1304
851 1306
853 1310
857 1313
860 1317
861 1321
863 1326
865 1330
866 1332
868 1336
872 1340
874 1344
878 1347
879 1349
881 1351
883 1353
884 1354
886 1357
887 1359
890 1361
893 1363
896 1365
.PEN_UP
