
.WRITER_ID textJohnStenickaSplit
1452 15043
1473 15050
.PEN_UP
.PEN_DOWN
1553 15096
1553 15097
1552 15095
1543 15084
1537 15068
1537 15054
1544 15044
1564 15044
1588 15051
1611 15065
1629 15079
1640 15088
1640 15091
1636 15088
1616 15066
1591 15030
1571 14989
1560 14952
1550 14923
1543 14913
1541 14912
1540 14918
1544 14943
1562 14983
1590 15020
1622 15041
.PEN_UP
.PEN_DOWN
795 14686
795 14690
799 14700
813 14717
836 14733
858 14737
874 14727
875 14699
860 14663
831 14626
799 14595
773 14571
757 14558
749 14555
745 14555
745 14562
755 14584
786 14618
828 14652
870 14681
903 14704
930 14723
953 14736
966 14743
975 14743
979 14733
974 14707
959 14680
940 14649
919 14622
906 14602
894 14589
886 14581
883 14578
883 14581
886 14592
900 14616
920 14648
945 14676
968 14692
984 14697
996 14693
1001 14684
1000 14669
.PEN_UP
.PEN_DOWN
1137 14585
1136 14595
1137 14603
1141 14614
1138 14622
1134 14626
1124 14625
1101 14608
1073 14578
1049 14547
1040 14528
1043 14518
1053 14517
1075 14524
1104 14541
1132 14565
1152 14585
1160 14599
1162 14605
1161 14605
1152 14588
1141 14564
1141 14547
1156 14538
1184 14540
.PEN_UP
.PEN_DOWN
1320 14557
1313 14555
1311 14551
1310 14554
1310 14557
1321 14574
1349 14599
1384 14628
1421 14648
1442 14656
1448 14649
1448 14632
1436 14605
1414 14581
1397 14561
1394 14551
1402 14545
1422 14545
1454 14557
1482 14568
1500 14572
.PEN_UP
.PEN_DOWN
1568 14538
1563 14535
1562 14535
1561 14535
1567 14537
1591 14549
1623 14568
1653 14585
1675 14602
1690 14616
1699 14625
1699 14627
1695 14625
1677 14611
1658 14589
1648 14569
1650 14556
1659 14547
1672 14544
1692 14547
.PEN_UP
.PEN_DOWN
1701 14720
1699 14725
1699 14727
1699 14729
1697 14729
1693 14726
.PEN_UP
.PEN_DOWN
1807 14541
1808 14544
1815 14547
1828 14554
1850 14564
1876 14584
1905 14605
1927 14622
1940 14638
1938 14646
1925 14652
1903 14645
1874 14628
1848 14602
1836 14578
1835 14558
1846 14542
1871 14538
1907 14544
1946 14555
1975 14568
.PEN_UP
.PEN_DOWN
806 14240
803 14251
804 14254
804 14255
807 14248
813 14227
821 14197
819 14160
806 14126
782 14090
754 14059
730 14042
720 14034
717 14034
715 14039
718 14058
732 14089
754 14122
777 14150
797 14177
815 14200
837 14223
863 14247
887 14265
909 14278
924 14282
935 14274
948 14255
952 14221
944 14183
926 14140
902 14100
882 14072
871 14055
869 14045
870 14041
878 14045
.PEN_UP
.PEN_DOWN
1071 14120
1077 14130
1084 14139
1086 14140
1079 14140
1058 14130
1032 14106
1014 14086
1009 14075
1014 14066
1027 14066
1049 14079
1077 14096
1097 14113
1108 14123
1108 14126
1106 14116
1095 14099
1093 14083
1102 14074
1121 14072
1147 14082
1172 14099
1197 14120
1218 14146
1237 14177
1253 14213
1260 14234
1261 14240
1251 14233
1229 14206
1210 14173
1200 14140
1202 14113
.PEN_UP
.PEN_DOWN
1430 14272
1428 14271
1425 14271
1410 14251
1386 14220
1353 14174
1316 14128
1289 14089
1277 14067
1274 14058
1274 14056
1279 14058
1298 14075
1322 14096
1344 14123
1361 14146
1373 14163
1378 14166
1378 14166
1379 14166
1378 14163
1379 14163
1379 14163
1379 14163
1378 14162
1380 14163
1382 14164
1382 14163
1382 14163
1382 14163
1384 14164
1386 14166
1392 14167
1399 14172
1408 14174
1419 14180
1432 14190
1445 14201
1458 14213
1469 14227
1478 14241
1486 14255
1490 14261
1491 14261
1489 14260
1478 14241
1460 14213
1436 14177
1407 14137
1378 14096
1353 14060
1335 14041
1328 14032
1327 14031
1327 14032
1338 14048
1358 14075
.PEN_UP
.PEN_DOWN
1306 14174
1303 14174
1303 14174
1307 14174
1331 14173
1370 14180
1413 14190
.PEN_UP
.PEN_DOWN
1603 14237
1602 14238
1600 14238
1583 14223
1559 14190
1526 14142
1487 14095
1456 14058
1437 14034
1432 14028
1430 14025
1437 14039
1465 14072
1502 14109
1540 14142
1570 14157
1585 14157
1592 14140
1589 14113
1579 14086
1574 14070
1572 14065
1572 14063
1577 14069
.PEN_UP
.PEN_DOWN
1694 14139
1697 14143
1697 14147
1693 14147
1677 14136
1650 14115
1623 14092
1607 14070
1607 14058
1611 14052
1624 14055
1645 14066
1668 14085
1688 14105
1704 14116
1708 14119
1708 14112
1703 14095
1699 14076
1699 14065
.PEN_UP
.PEN_DOWN
1793 14103
1795 14103
1795 14103
1796 14106
1797 14113
1804 14123
1815 14136
1828 14147
1837 14150
1842 14149
1842 14132
1832 14102
1813 14075
1793 14051
1779 14038
1774 14034
1773 14034
1776 14042
1795 14062
1821 14089
1850 14122
1877 14140
1891 14147
1896 14138
1892 14116
1883 14095
1874 14076
1872 14062
1878 14058
1898 14061
.PEN_UP
