

.WRITER_ID cl_0001

.STYLE	   MIXED

.PEN_DOWN
  83   81
  90   82
 105   85
 118   92
  96  100
  63   98
  47   92
  33   88
  17   83
   2   70
   0   49
   6   36
  29   24
  46   23
  68   26
  88   27
 105   31
.PEN_UP
.PEN_DOWN
 102  181
 105  168
 108  155
 108  148
 112  127
 120  107
 122   88
 127   70
 126   64
 131   44
 131   34
 131   28
 140   39
.PEN_UP
.PEN_DOWN
 203   77
 197   80
 195   74
 194   59
 198   45
 205   31
 216   18
 228    6
 237    0
 253    5
 265   18
 273   28
 279   39
 283   52
 277   70
 275   76
.PEN_UP
.PEN_DOWN
 363  152
 363  163
 365  142
 366  136
 369  108
 372   94
 374   78
 378   58
 379   52
 379   35
 379   27
 373   44
.PEN_UP
.PEN_DOWN
 268  161
 255  163
 263  154
 269  152
 289  145
 310  148
 343  153
 372  153
 391  158
 410  158
 431  163
 422  162
 415  157
.PEN_UP
.PEN_DOWN
 503   81
 494   87
 482   90
 459   84
 440   74
 430   57
 429   41
 437   26
 451   17
 470   15
 489   16
 500   20
 507   21
 504   30
 508   43
.PEN_UP
.PEN_DOWN
 579   84
 582   74
 585   62
 591   44
 595   32
 597   17
 603   34
 607   47
 613   66
 618   75
 628   84
 640   87
 647   84
 657   78
 664   64
 669   52
 676   42
 677   35
 677   29
 678   23
 690   45
.PEN_UP
.PEN_DOWN
 722   78
 730   67
 731   58
 735   42
 739   23
 740   16
 744   30
 741   48
 744   56
 746   62
 754   75
 759   83
 775   93
 786   95
 800   86
 808   73
 815   56
 820   41
 820   34
 821   27
.PEN_UP
.PEN_DOWN
 887   73
 894   56
 900   40
 905   23
 908   15
 909   30
 908   39
 912   52
 922   69
 933   77
 949   85
 967   85
 981   80
 994   72
 986   87
.PEN_UP
.PEN_DOWN
  83  149
  80  155
  68  160
  48  162
  42  163
  26  162
  15  155
   8  152
   1  142
   0  136
   1  130
   1  124
   8  109
  23   98
  29   97
  54   97
  68  100
  89  105
  99  114
 110  128
 109  138
 107  144
 101  148
 100  141
 100  124
  99  118
  98   96
  98   76
  97   45
  98   26
  98   18
  93    0
  93   19
  98   42
.PEN_UP
.PEN_DOWN
 174  137
 185  132
 207  128
 214  129
 232  128
 245  130
 251  132
 269  140
 269  149
 266  162
 249  171
 237  174
 219  176
 200  166
 190  150
 183  132
 186  117
 203  103
 228   99
 234  101
 265  103
 282  105
 282  112
.PEN_UP
.PEN_DOWN
 342  147
 340  153
 341  142
 343  128
 347  102
 346   82
 351  105
 362  126
.PEN_UP
.PEN_DOWN
 445  207
 443  213
 442  220
 440  211
 440  194
 440  187
 442  160
 445  142
 446  136
 447  112
 447  105
 443   88
 440  102
 436  118
 433  131
.PEN_UP
.PEN_DOWN
 369  202
 382  199
 388  197
 418  196
 450  199
 474  196
 506  200
 525  202
 512  196
 519  213
.PEN_UP
.PEN_DOWN
 556  225
 557  234
 558  223
 561  205
 563  184
 565  169
 566  152
 567  146
