

.WRITER_ID pc_0009

.STYLE	   MIXED

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
   0  183
  17  194
  32  205
  50  217
  78  240
 105  259
 123  281
 141  296
 157  309
 168  318
 181  328
 192  335
 208  343
 217  342
 223  338
 222  327
 216  334
 211  342
 197  350
 191  349
 179  343
 161  331
 151  322
 143  312
 133  298
 121  281
 112  266
 103  249
  98  233
  98  224
 103  211
 117  202
 138  203
 149  210
 161  227
 172  247
 180  264
 192  281
 204  297
 217  312
 227  322
 232  328
 229  321
 220  310
 212  295
 202  276
 191  254
 177  220
 158  184
 142  153
 129  124
 114   97
 103   68
  90   40
  81   17
  77    4
  97    0
 108    6
 122   18
 139   36
 147   58
 158   80
 166  107
 174  136
 178  159
 180  176
 180  192
 176  210
 175  216
 172  229
 171  235
 178  248
 186  250
 192  250
 198  251
 218  251
 236  251
 266  250
 282  254
 297  256
 309  266
 322  272
 337  284
 348  296
 359  310
 370  326
 376  342
 374  349
 366  351
 360  350
 344  345
 333  339
 320  330
 309  322
 300  313
 292  303
 285  287
 278  273
 272  261
 276  244
 284  230
 299  224
 319  222
 340  227
 351  232
 361  240
 377  253
 386  264
 400  275
 409  285
 421  294
 434  308
 445  317
 451  325
 458  336
 465  342
 454  330
 449  322
 440  312
 432  292
 428  278
 424  260
 422  244
 426  238
 434  229
 454  231
 469  236
 487  244
 495  252
 504  260
.PEN_UP
.PEN_DOWN
 512  417
 517  424
 522  433
 528  442
 531  448
.PEN_UP
.PEN_DOWN
 447  253
 454  247
 475  252
 491  257
 511  272
 523  284
 535  294
 551  307
 566  325
 582  342
 597  364
 614  383
 628  405
 638  427
 650  451
 662  478
 676  503
 686  523
 689  545
 686  551
 667  551
 651  538
 642  527
 636  514
 625  495
 616  475
 607  456
 597  428
 587  403
 575  381
 559  355
 549  331
 537  309
 525  286
 521  271
 517  258
 516  252
 515  236
 517  230
 520  224
 523  218
 532  213
 539  213
 552  215
 564  222
 576  231
 586  237
 593  250
 605  259
 613  270
 628  287
 641  300
 657  314
 675  327
 692  342
 707  356
 716  372
 727  389
 736  414
 746  433
 754  455
 761  478
 764  496
 768  516
 772  531
 772  537
 758  534
 750  526
 743  515
 733  498
 725  480
 716  461
 707  438
 699  417
 686  397
 672  379
 659  359
 647  342
 642  325
 636  308
 635  302
 632  280
 633  260
 643  246
 654  238
 669  242
 686  251
 701  269
 712  280
 726  298
 736  310
 742  320
 751  333
 754  339
 767  352
 775  336
 772  309
 767  292
 761  272
 753  249
 742  229
 739  215
 751  230
 763  252
 772  270
 787  291
 800  309
 812  321
 823  330
 836  336
 832  314
 821  289
 814  273
 812  255
 811  238
 807  225
 812  203
 822  193
 837  196
 859  216
 882  245
 891  264
 902  288
 914  304
 919  314
 926  324
 936  330
 950  342
 957  341
 964  333
 968  323
 969  317
 967  324
 964  334
 940  328
 928  317
 917  301
 904  282
 890  256
 884  231
 880  217
 890  208
 896  207
 920  213
 935  228
 950  249
 961  267
 970  291
 978  317
 982  333
 968  314
 963  288
 961  253
 958  220
 961  199
 962  181
 969  171
.PEN_UP
.PEN_DOWN
 520  466
 526  467
 537  472
 555  475
 561  475
 590  480
 614  478
 654  481
 711  481
 746  484
 752  485
 772  484
 789  484
 779  469
.PEN_UP
.PEN_DOWN
   0  127
  10  142
  21  153
  40  172
  54  192
  68  210
  83  223
  95  239
 116  251
 129  264
 147  274
 159  279
 176  288
 190  295
 202  301
 208  302
 219  293
 213  267
 204  251
 194  228
 178  203
 161  175
 144  150
 128  129
 133  138
 155  165
 184  202
 205  232
 227  260
 251  281
 268  300
