
.WRITER_ID Diane_Figueira
.STYLE MIXED

.PEN_DOWN
1170 15712
1168 15715
1168 15715
1171 15715
1174 15719
1179 15728
1184 15742
1184 15755
1176 15773
1164 15783
1149 15787
1130 15783
1111 15773
1095 15751
1083 15724
1080 15692
1088 15662
1105 15637
1124 15623
1151 15617
1177 15617
1199 15621
1216 15630
1227 15637
1232 15641
1236 15644
1239 15647
.PEN_UP
.PEN_DOWN
1288 15627
1289 15626
1291 15627
1293 15634
1301 15647
1315 15670
1331 15698
1344 15729
1355 15751
1364 15764
1369 15768
1373 15768
1380 15761
1388 15742
1397 15720
1403 15695
1408 15670
1414 15647
1415 15630
1419 15617
1419 15611
1419 15607
1420 15607
1421 15607
.PEN_UP
.PEN_DOWN
1333 15673
1342 15676
1366 15679
1393 15679
1415 15681
1432 15682
.PEN_UP
.PEN_DOWN
1029 15485
1030 15499
1034 15508
1038 15512
1038 15512
1039 15512
1038 15495
1034 15471
1031 15443
1032 15422
1039 15402
1051 15389
1067 15382
1087 15382
1105 15388
1123 15398
1138 15415
1150 15436
1157 15463
1163 15480
1166 15489
1166 15492
1167 15493
1168 15490
1171 15479
1177 15460
1183 15442
1190 15425
1199 15408
1204 15394
1212 15382
1218 15376
.PEN_UP
.PEN_DOWN
1361 15498
1364 15487
1366 15468
1364 15447
1364 15430
1364 15411
1364 15398
1364 15385
1364 15380
1365 15381
.PEN_UP
.PEN_DOWN
1441 15515
1448 15519
1451 15522
1452 15522
1447 15523
1423 15523
1383 15523
1342 15525
1309 15525
1287 15523
1276 15522
1276 15519
.PEN_UP
.PEN_DOWN
1073 15254
1074 15254
1074 15255
1074 15244
1078 15219
1082 15195
1089 15176
1095 15160
1098 15151
1100 15147
1102 15147
1106 15156
1116 15173
1121 15199
1128 15221
1137 15235
1144 15238
1148 15235
1155 15224
1161 15204
1166 15186
1174 15173
1179 15163
1183 15159
1185 15159
1189 15162
1196 15173
1204 15195
1215 15223
1229 15251
1243 15261
1251 15264
1260 15260
1270 15245
1278 15225
1286 15203
1293 15183
1298 15166
1303 15153
1307 15147
1311 15143
.PEN_UP
.PEN_DOWN
1397 15265
1397 15258
1398 15242
1397 15217
1395 15193
1394 15173
1396 15162
1397 15156
1397 15153
1399 15155
1401 15169
1408 15195
1418 15228
1436 15257
1452 15271
1465 15281
1478 15283
1488 15281
1497 15273
1505 15260
1509 15244
1511 15221
1515 15202
1518 15184
1519 15170
1519 15159
1520 15150
1520 15144
1518 15140
1516 15137
.PEN_UP
.PEN_DOWN
1424 15212
1424 15211
1428 15212
1444 15211
1467 15211
1491 15212
1511 15215
1526 15218
.PEN_UP
.PEN_DOWN
1064 14992
1062 14992
1063 14992
1063 14980
1067 14963
1074 14941
1083 14928
1087 14918
1089 14915
1089 14915
1089 14925
1085 14947
1078 14969
1073 14989
1073 15005
1076 15016
1086 15023
1106 15026
1131 15025
1161 15022
1189 15021
1214 15022
1232 15022
1244 15023
1249 15026
1249 15026
.PEN_UP
.PEN_DOWN
1064 14960
1063 14957
1073 14956
1094 14956
1122 14961
1148 14964
1171 14970
1190 14974
1204 14976
.PEN_UP
.PEN_DOWN
1304 15036
1309 15038
1311 15035
1317 15022
1317 15004
1316 14983
1314 14964
1311 14946
1311 14928
1316 14915
1322 14905
1336 14898
1355 14894
1379 14897
1402 14898
1420 14906
1434 14911
1443 14914
.PEN_UP
