
.WRITER_ID Coralie_Leder
.STYLE MIXED

.PEN_DOWN
1006 15753
1001 15752
998 15752
996 15752
996 15751
996 15752
1007 15759
1025 15762
1040 15765
1052 15763
1059 15759
1061 15750
1059 15737
1051 15727
1040 15717
1030 15711
1020 15710
1019 15710
1019 15710
1021 15714
1030 15717
1041 15716
1052 15710
1059 15700
1067 15683
1065 15665
1058 15650
1047 15640
1032 15634
1015 15628
998 15630
985 15635
975 15640
970 15649
969 15657
969 15660
971 15660
.PEN_UP
.PEN_DOWN
1215 15730
1220 15743
1222 15750
1222 15756
1222 15756
1216 15747
1208 15729
1199 15704
1191 15681
1185 15663
1182 15654
1182 15653
1179 15653
1183 15659
1188 15673
1196 15691
1207 15710
1219 15736
1236 15759
1247 15772
1251 15775
1253 15775
1255 15760
1254 15740
1254 15719
1256 15703
1262 15690
1272 15683
1286 15683
1301 15690
1318 15700
1335 15714
1352 15733
1372 15757
1385 15776
1391 15783
1392 15783
1391 15771
1383 15743
1377 15710
1373 15667
1374 15644
1375 15630
1377 15625
1379 15624
1383 15625
.PEN_UP
.PEN_DOWN
632 15493
632 15493
630 15489
626 15469
615 15440
605 15413
594 15393
585 15384
580 15381
578 15384
578 15394
582 15413
594 15433
609 15457
631 15485
655 15509
671 15519
680 15519
685 15505
682 15477
674 15445
668 15417
662 15395
656 15380
651 15371
646 15368
645 15367
.PEN_UP
.PEN_DOWN
617 15426
618 15427
621 15430
629 15433
643 15434
655 15434
669 15433
.PEN_UP
.PEN_DOWN
736 15447
743 15450
753 15450
765 15448
774 15443
784 15439
.PEN_UP
.PEN_DOWN
855 15493
858 15486
856 15460
852 15430
845 15403
837 15381
833 15370
829 15363
.PEN_UP
.PEN_DOWN
1128 15509
1130 15513
1130 15509
1124 15492
1113 15462
1100 15430
1090 15406
1082 15389
1075 15381
1071 15380
1067 15385
1070 15400
1078 15424
1094 15450
1116 15482
1142 15506
1162 15518
1178 15518
1188 15505
1192 15485
1189 15463
1180 15446
1169 15436
1157 15434
1146 15435
1133 15442
1123 15448
.PEN_UP
.PEN_DOWN
1283 15499
1287 15509
1288 15513
1293 15513
1295 15499
1291 15476
1287 15448
1279 15420
1272 15398
1266 15383
1262 15377
1258 15369
.PEN_UP
.PEN_DOWN
1388 15486
1390 15490
1392 15492
1392 15490
1387 15475
1376 15450
1369 15427
1365 15407
1364 15396
1366 15391
1374 15390
1386 15394
1398 15406
1410 15417
1421 15434
1434 15456
1444 15470
1444 15474
1446 15475
1441 15469
1433 15450
1425 15427
1421 15406
1420 15393
1422 15382
1428 15378
1439 15379
.PEN_UP
.PEN_DOWN
1515 15470
1517 15469
1519 15458
1519 15439
1516 15420
1513 15403
1510 15389
1510 15387
1510 15387
1511 15391
1517 15404
1525 15420
1536 15443
1548 15463
1559 15473
1565 15476
1570 15469
1571 15456
1569 15436
1566 15420
1564 15407
1563 15401
1561 15397
1561 15397
1562 15401
1565 15414
1576 15427
1588 15447
1605 15466
1616 15473
1623 15475
1630 15466
1632 15449
1630 15429
1628 15409
1624 15393
1620 15381
1616 15377
1615 15376
1615 15380
.PEN_UP
.PEN_DOWN
1732 15532
1735 15528
1733 15513
1724 15490
1716 15463
1706 15437
1696 15415
1690 15401
1687 15394
1687 15393
1686 15393
1689 15403
1695 15420
1703 15439
1716 15457
1728 15466
1739 15469
1745 15463
1750 15448
1747 15429
1740 15408
1726 15393
1711 15383
1697 15379
1687 15379
1682 15381
1678 15387
.PEN_UP
.PEN_DOWN
1793 15452
1793 15443
1789 15427
1785 15410
1777 15394
1770 15382
1766 15376
1760 15373
.PEN_UP
.PEN_DOWN
1831 15541
1831 15541
1834 15539
1836 15529
1835 15518
.PEN_UP
