
.WRITER_ID David_Navi
1110 15181
.PEN_UP
.PEN_DOWN
1202 15230
1201 15231
1201 15233
1200 15239
1201 15245
1211 15255
1228 15272
1246 15282
1265 15289
1287 15292
1309 15292
1323 15289
1331 15282
1334 15269
1324 15252
1305 15234
1284 15217
1261 15196
1241 15177
1229 15160
1224 15151
1223 15149
1222 15150
1230 15158
1248 15176
1269 15203
1295 15235
1322 15266
1349 15285
1380 15294
1409 15298
1428 15290
1442 15276
1447 15262
1437 15243
1423 15229
1404 15219
1389 15213
1378 15209
1370 15200
1365 15194
1364 15190
1368 15186
1383 15191
1406 15208
1435 15236
1466 15263
1491 15288
1513 15299
1533 15299
1547 15290
1552 15266
1546 15236
1533 15200
1517 15177
1509 15164
1507 15162
1507 15164
1516 15168
1533 15173
1551 15174
.PEN_UP
.PEN_DOWN
1712 15230
1717 15236
1717 15245
1711 15255
1704 15265
1692 15270
1682 15271
1669 15265
1655 15245
1638 15219
1627 15184
1629 15158
1642 15140
1659 15135
1682 15147
1700 15179
1717 15213
1727 15249
1730 15265
1731 15265
1728 15249
1732 15215
1733 15177
1741 15144
1757 15118
1770 15105
.PEN_UP
.PEN_DOWN
709 14843
712 14856
714 14871
709 14886
701 14902
691 14912
679 14918
663 14918
641 14916
616 14908
588 14896
564 14871
540 14834
523 14790
517 14755
529 14729
553 14713
582 14705
616 14705
648 14713
667 14726
680 14741
688 14760
687 14781
679 14800
664 14808
645 14806
632 14798
624 14787
618 14774
617 14765
622 14762
643 14763
667 14774
698 14784
726 14791
752 14797
770 14798
778 14794
780 14783
.PEN_UP
.PEN_DOWN
949 14834
947 14837
941 14837
930 14838
919 14837
907 14836
892 14824
879 14798
868 14769
860 14741
855 14718
851 14709
851 14706
853 14713
864 14736
872 14765
877 14794
875 14812
875 14814
874 14811
873 14791
872 14768
871 14745
872 14722
872 14706
.PEN_UP
.PEN_DOWN
930 14709
946 14719
969 14736
992 14758
1010 14781
1023 14807
1029 14829
1029 14839
1024 14839
1010 14826
994 14803
976 14771
960 14736
956 14709
967 14694
987 14686
1012 14687
.PEN_UP
.PEN_DOWN
1192 14836
1167 14845
1149 14840
1128 14821
1113 14791
1103 14758
1104 14729
1117 14709
1137 14702
1159 14706
1186 14731
1205 14765
1218 14804
1222 14843
1218 14857
1215 14853
1204 14827
1192 14787
1177 14735
1164 14689
1155 14636
1152 14587
1142 14565
1134 14558
1132 14555
1128 14552
1126 14549
1125 14543
1125 14542
1125 14542
1125 14555
1125 14573
1126 14588
1126 14597
1126 14598
1126 14598
1128 14596
1131 14596
1132 14596
1132 14595
1132 14595
1134 14597
1138 14600
1142 14604
1148 14607
1162 14618
1177 14634
1195 14654
1213 14682
1230 14718
1241 14758
1241 14775
1240 14778
1239 14774
1234 14753
1241 14731
1264 14718
1307 14713
.PEN_UP
.PEN_DOWN
639 14464
635 14469
636 14470
635 14465
626 14447
609 14414
583 14372
551 14323
519 14276
491 14235
468 14208
457 14192
455 14188
463 14198
.PEN_UP
.PEN_DOWN
742 14428
735 14418
725 14403
703 14382
678 14349
650 14313
626 14281
611 14254
605 14244
605 14241
.PEN_UP
.PEN_DOWN
690 14359
684 14362
671 14359
647 14353
616 14346
583 14337
.PEN_UP
.PEN_DOWN
727 14226
728 14228
740 14228
753 14237
774 14247
798 14267
821 14290
833 14308
842 14326
847 14345
847 14358
834 14367
811 14355
797 14336
786 14312
772 14284
766 14259
765 14237
765 14226
768 14222
780 14223
791 14226
799 14237
810 14244
818 14253
.PEN_UP
.PEN_DOWN
909 14244
909 14244
909 14244
911 14244
913 14247
924 14251
937 14260
956 14273
978 14287
1003 14308
1036 14336
1069 14368
1102 14394
1120 14420
1136 14441
1142 14453
1147 14458
1145 14461
1141 14463
1130 14464
1116 14461
1102 14457
1085 14451
1067 14439
1052 14427
1035 14405
1017 14377
999 14342
984 14307
973 14275
969 14252
969 14240
970 14235
977 14233
990 14235
1003 14240
1014 14241
1020 14241
1023 14244
1029 14244
.PEN_UP
.PEN_DOWN
1070 14244
1080 14248
1093 14250
1111 14257
1127 14267
1149 14283
1166 14303
1180 14321
1194 14341
1205 14361
1208 14375
1207 14384
1202 14385
1190 14384
1177 14368
1157 14346
1138 14319
1121 14290
1117 14264
1125 14249
1140 14240
1155 14240
1173 14248
1194 14263
1214 14281
.PEN_UP
.PEN_DOWN
1243 14299
1248 14306
1254 14312
1263 14321
1276 14332
1289 14339
1301 14343
1309 14345
1312 14342
1318 14335
1319 14323
1316 14313
1312 14303
1308 14287
1301 14270
1290 14251
1280 14233
1274 14224
1273 14218
1273 14218
1278 14224
1292 14240
1310 14263
1333 14294
1357 14330
1380 14353
1404 14362
1429 14362
1447 14355
1456 14339
1455 14320
1447 14296
1434 14273
1427 14254
1428 14248
1442 14249
1466 14263
1498 14285
1530 14308
.PEN_UP
