
.WRITER_ID Diane_Figueira
.STYLE MIXED

.PEN_DOWN
1035 15719
1031 15715
1025 15702
1018 15682
1014 15657
1012 15634
1014 15617
1014 15607
1016 15603
1023 15610
1028 15630
1034 15657
1039 15695
1047 15731
1062 15755
1075 15770
1086 15781
1096 15780
1105 15773
1114 15760
1122 15742
1130 15722
1137 15702
1140 15683
1141 15669
1142 15656
1141 15646
1141 15638
1138 15633
1133 15630
.PEN_UP
.PEN_DOWN
1012 15683
1012 15680
1022 15679
1043 15681
1069 15685
1089 15689
1107 15698
1122 15702
.PEN_UP
.PEN_DOWN
1287 15653
1291 15669
1293 15679
1289 15691
1278 15701
1262 15706
1243 15705
1224 15694
1209 15679
1201 15660
1201 15637
1212 15620
1227 15607
1243 15600
1258 15600
1273 15607
1284 15620
1292 15636
1297 15653
1300 15670
1300 15675
1300 15676
1300 15673
1301 15661
1305 15644
1309 15630
1316 15617
1325 15608
1336 15603
.PEN_UP
.PEN_DOWN
1359 15646
1362 15630
1364 15617
1365 15606
1366 15601
1366 15601
1369 15604
1372 15617
1376 15639
1383 15657
1397 15675
1411 15688
1426 15696
1439 15699
1453 15702
1465 15702
1476 15702
.PEN_UP
.PEN_DOWN
1558 15702
1555 15708
1551 15711
1540 15708
1525 15699
1511 15681
1503 15662
1502 15639
1513 15621
1529 15608
1551 15601
1573 15602
1591 15610
1601 15624
1606 15644
1599 15670
1589 15688
1573 15697
1557 15702
1542 15702
1533 15697
.PEN_UP
.PEN_DOWN
1647 15726
1646 15719
1647 15699
1648 15679
1652 15657
1654 15639
1657 15627
1657 15622
1657 15621
1658 15623
1661 15637
1668 15661
1681 15683
1696 15699
1713 15707
1729 15711
1745 15708
1762 15701
1777 15686
1787 15666
1792 15645
1793 15621
1792 15601
1791 15590
1789 15581
.PEN_UP
.PEN_DOWN
981 15441
981 15443
981 15443
979 15434
977 15405
977 15376
975 15349
975 15332
975 15319
974 15313
974 15313
970 15323
968 15353
970 15394
983 15434
998 15463
1014 15483
1033 15493
1051 15502
1069 15502
1084 15493
1097 15480
1106 15460
1113 15438
1113 15417
1113 15398
1112 15379
1111 15362
1109 15349
1108 15342
1108 15340
.PEN_UP
.PEN_DOWN
966 15420
967 15420
977 15420
999 15420
1025 15420
1051 15421
1071 15425
1089 15430
1106 15438
.PEN_UP
.PEN_DOWN
1296 15559
1303 15551
1308 15533
1312 15512
1315 15487
1318 15464
1320 15442
1322 15424
1320 15408
1318 15398
1317 15392
1317 15392
1314 15398
1305 15414
1292 15440
1273 15464
1256 15480
1241 15486
1225 15479
1210 15467
1201 15450
1197 15428
1202 15405
1213 15387
1230 15375
1249 15368
1270 15366
1287 15371
1301 15375
1315 15379
1327 15385
.PEN_UP
.PEN_DOWN
1494 15461
1485 15474
1474 15481
1459 15487
1442 15489
1424 15487
1405 15480
1392 15466
1382 15447
1380 15424
1387 15401
1405 15385
1426 15376
1445 15375
1462 15381
1474 15394
1483 15411
1486 15434
1486 15447
1486 15452
1485 15452
1486 15451
1487 15440
1494 15422
1503 15407
1516 15392
1530 15382
1542 15375
1553 15375
.PEN_UP
.PEN_DOWN
1581 15460
1580 15447
1581 15437
1581 15425
1583 15417
1584 15412
1584 15412
1584 15411
1582 15420
1582 15438
1586 15457
1592 15473
1605 15483
1619 15488
1630 15490
1641 15483
1652 15469
1657 15451
1661 15434
1663 15424
1662 15411
1663 15407
1662 15405
1663 15404
1663 15412
1667 15428
1676 15451
1689 15470
1703 15483
1718 15488
1731 15489
1745 15487
1759 15479
1775 15463
1786 15443
1791 15424
1794 15407
1797 15395
1800 15389
1801 15385
.PEN_UP
.PEN_DOWN
1050 15235
1050 15237
1051 15238
1055 15245
