
.WRITER_ID Coralie_Leder
.STYLE MIXED

.PEN_DOWN
646 15737
651 15749
657 15763
662 15775
662 15782
655 15785
636 15780
611 15763
586 15752
569 15739
563 15733
565 15724
573 15714
584 15700
592 15681
593 15660
587 15643
575 15630
559 15624
542 15625
529 15630
518 15641
513 15654
513 15664
514 15669
515 15669
519 15663
524 15654
532 15644
543 15631
557 15624
.PEN_UP
.PEN_DOWN
709 15661
728 15684
746 15704
753 15716
753 15720
744 15720
724 15709
703 15690
681 15667
668 15647
662 15631
662 15627
667 15625
683 15635
701 15650
718 15668
735 15686
743 15697
745 15700
743 15698
732 15686
724 15670
720 15651
720 15640
726 15631
739 15628
756 15630
.PEN_UP
.PEN_DOWN
907 15749
902 15740
891 15720
877 15697
860 15674
846 15654
837 15644
835 15635
839 15633
.PEN_UP
.PEN_DOWN
1007 15766
1003 15756
990 15729
971 15702
952 15677
937 15654
927 15639
.PEN_UP
.PEN_DOWN
931 15704
933 15706
941 15706
958 15710
981 15714
999 15713
.PEN_UP
.PEN_DOWN
1189 15763
1189 15766
1186 15760
1170 15733
1149 15700
1128 15670
1109 15647
1096 15634
1092 15628
1090 15628
1096 15628
1111 15635
1128 15641
1144 15644
1157 15644
1168 15644
1176 15638
1184 15631
1189 15627
.PEN_UP
.PEN_DOWN
1318 15710
1316 15716
1310 15715
1291 15704
1272 15687
1255 15670
1247 15657
1245 15647
1247 15641
1258 15641
1272 15647
1287 15654
1300 15668
1310 15681
1316 15691
1319 15696
1319 15696
1314 15683
1310 15669
1308 15655
1308 15644
1311 15640
1321 15638
.PEN_UP
.PEN_DOWN
1457 15780
1452 15769
1441 15745
1427 15723
1412 15697
1398 15677
1389 15661
1383 15653
1388 15648
.PEN_UP
.PEN_DOWN
1513 15733
1500 15724
1476 15707
1451 15694
1431 15684
1417 15681
1412 15681
1414 15684
1423 15690
1433 15694
1439 15694
1444 15693
1448 15686
1452 15677
1454 15667
1455 15654
1456 15645
1458 15640
.PEN_UP
.PEN_DOWN
1547 15688
1550 15687
1554 15683
1559 15682
1570 15680
1584 15679
1601 15684
1615 15691
1622 15700
1626 15710
1624 15719
1616 15724
1603 15720
1586 15710
1569 15696
1555 15677
1549 15664
1552 15654
1565 15647
1590 15645
1616 15647
1639 15648
.PEN_UP
.PEN_DOWN
1841 15771
1837 15762
1833 15747
1831 15736
1831 15726
1833 15723
1835 15722
1842 15726
1850 15736
1854 15743
1854 15754
1849 15763
1837 15768
1816 15763
1791 15750
1772 15733
1757 15710
1755 15690
1761 15673
1780 15658
1808 15654
1831 15650
.PEN_UP
.PEN_DOWN
1914 15696
1916 15694
1916 15686
1910 15673
1902 15660
1896 15649
1893 15640
1892 15634
1892 15630
.PEN_UP
.PEN_DOWN
2107 15782
2106 15780
2097 15759
2080 15733
2063 15707
2049 15684
2036 15664
2027 15650
2022 15641
.PEN_UP
.PEN_DOWN
1994 15705
2004 15710
2018 15710
2036 15705
2053 15698
2067 15690
.PEN_UP
.PEN_DOWN
2119 15697
2120 15694
2121 15684
2122 15673
2126 15661
2134 15651
2147 15648
2160 15647
2172 15654
2181 15661
2189 15674
2199 15691
2208 15707
2211 15716
2211 15716
2205 15705
2190 15684
2172 15657
2157 15628
2145 15604
2137 15585
2132 15574
2132 15569
.PEN_UP
.PEN_DOWN
1911 15788
1913 15791
1916 15792
1920 15789
.PEN_UP
.PEN_DOWN
839 15525
837 15532
832 15539
810 15541
777 15535
747 15526
726 15519
716 15513
714 15503
719 15489
730 15472
741 15449
748 15427
749 15406
745 15392
738 15383
726 15381
711 15386
695 15394
685 15410
678 15423
674 15430
673 15433
673 15433
675 15427
682 15418
694 15407
710 15400
732 15393
757 15388
