
.WRITER_ID Coralie_Leder
.STYLE MIXED

.PEN_DOWN
653 15752
658 15759
667 15766
673 15776
676 15783
674 15789
667 15789
645 15783
617 15771
589 15757
567 15746
558 15737
559 15732
571 15724
591 15716
613 15704
630 15691
641 15677
642 15660
632 15648
615 15640
597 15638
579 15641
564 15648
553 15657
550 15667
551 15676
553 15680
556 15680
563 15673
569 15663
578 15654
587 15647
.PEN_UP
.PEN_DOWN
754 15710
749 15704
741 15687
735 15667
730 15650
726 15641
724 15636
724 15638
724 15640
726 15654
735 15670
749 15691
765 15710
783 15724
796 15730
804 15730
810 15726
814 15716
812 15700
.PEN_UP
.PEN_DOWN
829 15637
835 15640
837 15641
839 15642
841 15644
845 15644
851 15644
.PEN_UP
.PEN_DOWN
1056 15723
1057 15730
1062 15743
1067 15756
1070 15760
1070 15760
1063 15750
1044 15724
1023 15694
1004 15667
989 15648
982 15637
982 15635
988 15634
1009 15638
1034 15644
1056 15650
1074 15654
1084 15654
1086 15656
.PEN_UP
.PEN_DOWN
1023 15691
1028 15693
1038 15697
1050 15700
1061 15706
1072 15709
1079 15710
.PEN_UP
.PEN_DOWN
1051 15746
1056 15752
1067 15759
1084 15769
1101 15779
1118 15786
1126 15792
1130 15792
1130 15782
.PEN_UP
.PEN_DOWN
1169 15713
1168 15711
1165 15704
1155 15686
1145 15670
1134 15654
1128 15644
1125 15641
1124 15644
1128 15650
1138 15663
1151 15678
1169 15696
1185 15710
1200 15713
1208 15710
1211 15700
1209 15684
1204 15670
1197 15658
1195 15650
1192 15644
1194 15637
.PEN_UP
.PEN_DOWN
1349 15706
1356 15719
1356 15729
1352 15733
1337 15733
1319 15724
1301 15710
1287 15696
1279 15684
1278 15677
1283 15670
1293 15667
1308 15671
1321 15677
1327 15682
1331 15686
1331 15687
1329 15684
1322 15671
1316 15651
1310 15630
1302 15610
1293 15592
1283 15575
1271 15562
1256 15559
1241 15561
1226 15565
1215 15572
1211 15581
1211 15585
1217 15591
.PEN_UP
.PEN_DOWN
1413 15693
1408 15686
1400 15673
1389 15658
1379 15646
1371 15634
1366 15625
1363 15618
1363 15614
.PEN_UP
.PEN_DOWN
1448 15773
1452 15773
1452 15773
1452 15766
.PEN_UP
.PEN_DOWN
1498 15726
1498 15723
1496 15710
1490 15692
1481 15674
1471 15660
1463 15651
1459 15648
1458 15648
1457 15652
1463 15664
1474 15679
1490 15696
1507 15710
1521 15719
1530 15719
1538 15712
1540 15697
1536 15681
1527 15664
1517 15651
1508 15642
1504 15638
.PEN_UP
.PEN_DOWN
1611 15686
1618 15686
1624 15686
1634 15687
1647 15691
1658 15697
1667 15705
1671 15710
1670 15718
1663 15726
1651 15730
1638 15727
1624 15719
1612 15706
1604 15691
1600 15677
1602 15667
1609 15657
1622 15654
1637 15652
1651 15654
1663 15654
.PEN_UP
.PEN_DOWN
1736 15700
1736 15700
1736 15700
1739 15700
1744 15700
1752 15703
1759 15705
1764 15710
1765 15713
1764 15719
1758 15726
1752 15729
1741 15727
1729 15719
1716 15706
1706 15691
1699 15677
1699 15667
1703 15658
1718 15654
1739 15653
1758 15657
.PEN_UP
.PEN_DOWN
1831 15707
1829 15700
1825 15690
1820 15674
1816 15658
1814 15644
1810 15639
1810 15637
1809 15637
1808 15644
1810 15656
1819 15671
1833 15688
1854 15704
1872 15710
1890 15714
1904 15713
1916 15710
1921 15704
1923 15696
.PEN_UP
.PEN_DOWN
724 15506
722 15515
722 15520
722 15522
718 15514
703 15489
684 15457
668 15432
658 15414
655 15406
654 15404
655 15406
663 15416
676 15433
690 15450
705 15474
723 15502
738 15523
743 15532
745 15532
743 15523
736 15502
730 15480
724 15460
722 15447
722 15440
730 15437
