
.WRITER_ID Coralie_Leder
.STYLE MIXED

.PEN_DOWN
667 15750
670 15756
671 15757
671 15757
664 15743
648 15717
629 15690
611 15663
595 15647
588 15640
586 15640
588 15644
595 15663
610 15687
633 15715
664 15746
700 15772
734 15785
757 15785
769 15772
772 15749
760 15723
741 15700
715 15683
690 15675
669 15674
655 15680
651 15687
653 15700
662 15710
674 15714
683 15710
693 15700
701 15683
707 15664
713 15648
718 15634
726 15624
735 15616
.PEN_UP
.PEN_DOWN
887 15708
887 15706
886 15693
881 15677
872 15660
863 15644
856 15636
852 15629
.PEN_UP
.PEN_DOWN
908 15750
909 15750
910 15746
912 15733
.PEN_UP
.PEN_DOWN
1051 15710
1053 15710
1059 15703
1062 15690
1062 15681
1062 15677
1063 15677
1065 15677
1069 15684
1070 15693
1066 15704
1060 15713
1047 15717
1031 15710
1015 15697
1002 15681
996 15664
998 15650
1008 15640
1029 15636
1052 15638
1074 15644
.PEN_UP
.PEN_DOWN
1187 15717
1192 15714
1193 15704
1191 15691
1189 15683
1188 15677
1188 15677
1192 15678
1201 15684
1208 15691
1213 15700
1215 15710
1211 15719
1199 15719
1182 15710
1163 15696
1149 15680
1143 15667
1146 15654
1163 15649
1190 15648
1218 15650
1241 15648
.PEN_UP
.PEN_DOWN
1349 15719
1347 15719
1338 15707
1328 15691
1316 15676
1308 15660
1302 15654
1300 15645
1303 15640
.PEN_UP
.PEN_DOWN
1444 15719
1438 15710
1421 15696
1406 15680
1396 15663
1393 15654
1399 15644
1419 15644
1444 15649
1465 15659
1481 15673
1490 15690
1490 15706
1476 15716
1454 15717
1434 15710
.PEN_UP
.PEN_DOWN
1598 15716
1598 15713
1587 15700
1572 15684
1557 15671
1546 15661
1540 15658
1540 15656
1540 15658
1550 15668
1562 15681
1582 15696
1605 15711
1624 15726
1639 15730
1646 15729
1649 15720
1643 15704
1632 15684
1621 15671
1611 15659
1605 15654
1603 15651
1605 15651
.PEN_UP
.PEN_DOWN
1711 15704
1718 15700
1724 15694
1730 15690
1739 15686
1749 15686
1762 15691
1768 15696
1773 15700
1772 15710
1764 15717
1750 15723
1732 15720
1716 15710
1701 15696
1695 15681
1699 15666
1720 15654
1754 15651
1792 15654
1826 15656
1850 15660
.PEN_UP
.PEN_DOWN
1362 15780
1362 15780
.PEN_UP
.PEN_DOWN
827 15532
827 15535
827 15533
818 15515
802 15485
782 15450
766 15425
754 15406
749 15393
750 15387
.PEN_UP
.PEN_DOWN
953 15536
946 15519
934 15492
913 15460
891 15430
874 15410
864 15397
860 15394
860 15394
860 15404
856 15418
847 15440
836 15459
830 15469
828 15472
828 15472
833 15466
849 15462
873 15457
903 15457
930 15456
.PEN_UP
.PEN_DOWN
1048 15499
1042 15495
1027 15476
1007 15456
990 15434
982 15418
980 15410
986 15405
1004 15409
1025 15421
1043 15439
1055 15457
1063 15475
1064 15495
1057 15502
.PEN_UP
.PEN_DOWN
1207 15484
1206 15483
1195 15472
1177 15453
1160 15436
1146 15420
1137 15412
1135 15406
1136 15407
1147 15418
1163 15434
1184 15450
1209 15473
1233 15488
1251 15493
1262 15485
1267 15469
1264 15447
1251 15426
1238 15410
1226 15396
1220 15387
.PEN_UP
.PEN_DOWN
1450 15486
1454 15495
1452 15499
1436 15499
1412 15492
1389 15480
1373 15466
1367 15456
1366 15449
1377 15443
1394 15443
1413 15449
1427 15456
1437 15463
1444 15473
1448 15485
1449 15495
1450 15499
1450 15499
1450 15499
1450 15499
1450 15499
1450 15499
1450 15499
1450 15499
1450 15499
1450 15499
1450 15499
1449 15499
1450 15499
1452 15499
1452 15499
1452 15499
1452 15499
1452 15499
1453 15499
1454 15500
1453 15499
1453 15499
1454 15500
