	347	386
	348	386
	348	385
	348	384
	348	383
	347	382
	346	381
	345	381
	344	380
	343	379
.PEN_UP
.PEN_DOWN
	370	397
	371	397
	372	397
	373	397
	374	397
	375	397
	376	397
	377	397
	378	398
	379	398
	380	398
	381	398
	382	398
	384	397
	385	397
	386	397
	386	396
	385	396
	385	395
	384	395
	384	394
	383	393
	382	393
	382	392
	381	391
	380	391
	380	390
	379	390
	379	389
	378	389
	378	388
	377	388
	377	387
	376	386
	376	385
	376	384
	376	383
	376	382
	377	382
	378	382
	379	382
	380	382
	381	382
	382	383
	383	383
	384	383
	387	384
	388	384
	389	384
	390	384
	391	384
.PEN_UP
.PEN_DOWN
	395	397
	395	396
	396	395
	396	394
	396	393
	396	391
	397	390
	397	389
	397	388
	397	387
	398	386
	398	385
	398	384
	399	383
	399	382
	399	381
.PEN_UP
.PEN_DOWN
	416	399
	415	399
	415	398
	414	398
	414	397
	413	397
	412	396
	411	395
	409	393
	408	392
	407	391
	407	390
	406	389
	405	388
	405	387
	405	386
	406	385
	407	385
	408	385
	409	385
	410	385
	411	386
	412	386
	413	386
	414	386
	415	386
	416	386
	417	386
	418	386
	419	386
	420	387
.PEN_UP
.PEN_DOWN
	418	391
	419	390
	419	389
	419	388
	420	386
	420	385
	420	383
	420	382
	421	382
	421	381
	421	380
	421	379
.PEN_UP
.PEN_DOWN
	426	397
	427	397
	428	397
	429	397
	430	398
	431	398
	432	398
	433	398
	433	399
	434	399
	435	399
	436	399
	436	398
	436	397
	435	397
	435	396
	435	395
	434	395
	433	394
	433	393
	432	393
	432	392
	431	392
	431	390
	430	390
	429	389
	429	388
	428	388
	428	387
	428	386
	428	385
	429	385
	430	385
	431	386
	432	386
	433	386
	434	386
	435	387
	436	387
	437	387
.PEN_UP
.PEN_DOWN
	447	396
	447	395
	446	395
	446	394
	445	393
	445	392
	445	391
	444	390
	443	388
	443	387
	442	386
	442	385
	442	384
	443	384
	443	385
	443	386
	443	387
.PEN_UP
.PEN_DOWN
	445	399
	445	398
	446	398
	446	397
	446	396
	447	395
	447	394
	448	393
	448	392
	449	391
	450	388
	450	387
	451	386
	452	385
	453	384
	454	383
	454	382
	455	382
	456	381
.PEN_UP
.PEN_DOWN
	451	387
	450	387
	449	387
	448	387
	447	387
	445	386
	444	386
	443	385
	442	385
	441	384
.PEN_UP
.PEN_DOWN
	466	397
	466	396
	467	396
	466	396
	465	396
	464	395
	463	395
	462	395
	462	394
	461	393
	460	393
	460	392
	460	391
	459	390
	459	389
	458	388
	458	387
	458	386
	459	386
	459	385
	460	385
	460	384
	461	384
	462	383
	463	383
	464	383
	465	383
	466	383
	467	384
	468	384
	469	385
	470	386
	471	386
.PEN_UP
.PEN_DOWN
	470	390
	470	389
	470	387
	470	386
	470	385
	470	384
	470	383
	470	382
	470	381
	471	380
	471	379
	472	378
	473	378
.PEN_UP
.PEN_DOWN
	486	398
	487	398
	486	398
	486	397
	485	397
	484	397
	483	396
	482	396
	481	395
	479	393
	478	393
	478	392
	477	391
	477	390
	476	390
	476	389
	476	388
	475	388
	475	387
	475	386
	476	386
	476	385
	477	385
	478	385
	479	384
	480	384
	481	384
	482	384
	484	384
	485	385
	486	385
	487	386
	488	386
	489	386
	489	387
	490	387
	491	387
	491	388
.PEN_UP
.PEN_DOWN
	489	392
	490	392
	490	391
	490	390
	490	389
	490	388
	490	387
	490	386
	490	385
	490	383
	490	382
	490	381
	491	381
	491	380
	492	380
.PEN_UP
.PEN_DOWN
	507	397
	508	398
	509	398
	510	398
	509	398
	507	397
	506	397
	505	397
	504	397
	503	397
	502	397
	501	396
	500	396
	499	396
	498	396
	498	395
	498	394
	498	393
	499	392
	499	391
	499	390
	499	389
	500	389
	500	388
	500	387
	500	386
	501	386
	501	385
	502	385
	503	385
	504	385
	505	385
	506	385
	507	386
	508	386
	509	386
	510	386
	510	387
.PEN_UP
.PEN_DOWN
	509	395
	509	394
	508	394
	507	394
	507	393
	506	393
	505	392
	504	392
	504	391
	503	391
.PEN_UP
.PEN_DOWN
	516	396
	517	396
	517	395
	517	394
	517	393
	518	392
	518	391
	519	389
	519	388
	519	387
	520	386
	521	385
	521	384
	521	383
	522	383
	522	382
	522	383
.PEN_UP
.PEN_DOWN
	512	395
	513	395
	514	395
	515	396
	516	396
	517	396
	518	396
	519	396
	520	396
	521	396
	522	396
	524	396
	525	396
	527	396
	528	395
	529	394
	530	394
	531	393
	531	392
	532	392
	532	391
	532	390
	531	389
	531	388
	530	386
	529	385
	528	384
	527	383
	526	382
	524	381
	523	380
.PEN_UP
.PEN_DOWN
	545	390
	545	391
	544	391
	544	390
	545	390
	545	391
	546	391
.PEN_UP
.PEN_DOWN
	545	382
	546	381
	547	381
	547	380
	548	380
	548	379
	548	378
	548	377
	548	376
	548	375
	548	372
	548	371
.PEN_UP
.PEN_DOWN
	572	395
	573	395
	572	395
	572	394
	571	394
	570	394
	569	393
	568	393
	567	392
	566	392
	565	391
	564	391
	563	390
	562	390
	562	389
	562	388
	563	388
	564	388
	565	388
	566	388
	567	389
	568	389
	569	389
	569	390
	570	390
	571	390
	572	390
	571	390
	571	389
	570	389
	570	388
	569	388
	568	387
	567	386
	566	385
	565	384
	565	383
	565	382
	566	382
	567	382
	567	381
	568	381
	569	381
	570	381
	571	381
	572	381
.PEN_UP
.PEN_DOWN
	565	400
	565	399
	565	398
	565	397
	565	396
	565	395
	566	394
	566	392
	566	391
	566	389
	566	386
	567	384
	567	382
	567	380
	568	379
	568	377
	568	376
	569	375
	569	374
.PEN_UP
.PEN_DOWN
	578	395
	578	394
	579	394
	579	393
	579	392
	580	391
	580	390
	580	389
	581	388
	581	387
	582	387
	582	386
	582	385
	583	384
	583	383
	584	383
	585	383
	585	384
	585	385
	586	386
	586	387
	586	388
	586	389
	586	390
	586	391
	586	392
	586	393
	586	392
	586	391
	586	390
	587	390
	587	389
	588	389
	588	388
	588	387
	589	387
	589	386
	590	386
	591	385
	592	384
	593	384
	594	384
	595	384
	596	385
	597	386
	597	387
	597	388
	598	389
	598	390
	598	391
	598	393
	598	394
	598	395
	597	396
.PEN_UP
.PEN_DOWN
	605	394
	606	394
	606	393
	605	393
	605	392
	604	391
	604	390
	604	389
	603	388
	603	387
	603	386
	602	385
	602	384
	602	383
	602	382
	602	381
	602	382
.PEN_UP
.PEN_DOWN
	605	395
	605	394
	606	393
	607	392
	607	391
	608	391
	608	390
	609	389
	610	388
	611	387
	611	386
	613	384
	614	383
	615	382
	615	381
	616	381
	617	380
	617	379
.PEN_UP
.PEN_DOWN
	612	386
	611	386
	610	386
	609	386
	608	386
	607	386
	606	386
	604	385
	603	385
	602	385
.PEN_UP
.PEN_DOWN
	618	395
	619	394
	620	393
	621	393
	621	392
	622	391
	622	390
	623	389
	623	388
	624	387
	624	386
	625	385
	625	384
	626	384
	626	383
	627	383
	627	382
	627	381
	628	381
	628	380
	628	381
	629	381
	629	382
	629	383
	629	384
	629	385
	630	386
	630	387
	630	388
	630	389
	631	390
	631	391
	631	393
	631	394
	631	395
.PEN_UP
.PEN_DOWN
	644	396
	645	396
	645	397
	646	397
	645	396
	644	396
	643	396
	642	396
	641	396
	641	395
	640	395
	639	395
	638	395
	638	394
	638	393
	638	392
	638	391
	638	390
	638	389
	638	388
	638	387
	639	386
	639	385
	639	384
	639	383
	639	382
	640	382
	641	382
	642	382
	643	382
	644	383
	645	383
	646	383
	646	384
	647	384
	648	384
.PEN_UP
.PEN_DOWN
	648	394
	647	393
	646	393
	645	393
	644	392
	642	392
	642	391
	641	390
.PEN_UP
.PEN_DOWN
	654	395
	655	394
	655	393
	655	392
	655	391
	656	390
	656	389
	656	388
	656	386
	656	385
	657	384
	657	383
	657	382
	657	383
	657	384
.PEN_UP
.PEN_DOWN
	651	396
	652	396
	653	396
	654	396
	655	396
	656	396
	657	396
	658	396
	659	396
	661	396
	662	396
	663	396
	664	396
	665	396
	666	396
	667	395
	668	395
	669	394
	669	393
	669	392
	669	391
	669	390
	669	389
	669	388
	668	387
	667	386
	666	385
	665	383
.PEN_UP
.PEN_DOWN
	678	393
	678	394
	678	395
	678	394
.PEN_UP
.PEN_DOWN
	680	384
	681	384
	681	383
	681	382
	681	381
	682	380
	682	379
	682	376
	682	375
	682	373
	682	372
.PEN_UP
.PEN_DOWN
	703	396
	703	395
	702	395
	701	395
	700	395
	699	394
	698	394
	697	394
	696	393
	695	393
	695	392
	694	392
	693	391
	693	390
	694	390
	695	390
	696	390
	697	390
	697	391
	698	391
	699	391
	700	391
	700	390
	699	390
	699	389
	698	389
	698	388
	697	388
	697	387
	696	387
	696	386
	695	386
	695	385
	694	385
	694	384
	694	383
	695	383
	695	382
	696	382
	697	382
	698	381
	699	381
	700	381
	701	381
	701	382
	702	382
.PEN_UP
.PEN_DOWN
	696	400
	696	399
	697	399
	697	398
	697	396
	697	395
	697	393
	697	392
	697	390
	697	388
	698	386
	698	384
	698	382
	698	380
	699	378
	699	377
	700	373
	701	372
	701	370
	701	369
	701	368
	702	368
.PEN_UP
.PEN_DOWN
	714	391
	714	390
	715	389
	715	388
	716	387
	716	386
	717	385
	717	384
	718	383
	719	382
	719	381
	720	381
	720	380
	721	380
	722	379
	723	379
	723	380
	723	381
	723	382
	723	383
	723	384
	723	385
	723	386
	723	387
	723	389
	723	390
	723	389
	723	388
	724	388
	724	387
	724	386
	725	385
	725	384
	726	383
	726	382
	727	381
	728	381
	729	380
	730	379
	731	379
	732	379
	733	379
	734	380
	734	381
	735	382
	735	383
	735	384
	735	385
	735	386
	736	387
	736	388
	736	389
	736	390
	736	393
	736	394
	736	395
.PEN_UP
.PEN_DOWN
	743	395
	743	394
	743	393
	743	392
	743	391
	743	390
	742	389
	742	387
	742	386
	742	384
	742	383
	742	382
	742	381
	742	380
	742	379
	742	378
	742	379
	743	379
	743	380
	743	381
	743	382
	743	383
.PEN_UP
.PEN_DOWN
	745	392
	746	391
	746	390
	747	390
	748	389
	748	388
	749	388
	749	387
	750	386
	751	386
	751	385
	752	384
	752	383
	754	381
	755	380
	756	379
	756	378
	756	379
.PEN_UP
.PEN_DOWN
	753	385
	752	385
	751	385
	750	385
	749	385
	748	385
	747	385
	745	385
	743	385
	742	384
	741	384
	740	383
.PEN_UP
.PEN_DOWN
	758	394
	759	394
	759	393
	760	393
	760	392
	761	391
	762	390
	762	389
	764	388
	764	386
	765	386
	765	385
	766	384
	766	383
	767	383
	768	382
	769	382
.PEN_UP
.PEN_DOWN
	765	395
	765	394
	764	392
	763	390
	762	390
	762	388
	761	387
	760	386
	760	384
.PEN_UP
.PEN_DOWN
	783	396
	784	396
	785	396
	784	396
	783	396
	782	396
	782	395
	781	395
	780	395
	779	395
	778	395
	777	395
	776	395
	775	395
	774	395
	773	395
	773	394
	773	393
	773	392
	774	391
	774	390
	774	389
	775	388
	775	387
	775	386
	775	385
	775	384
	776	384
	776	383
	777	383
	778	383
	779	383
	780	383
	781	383
	781	384
	782	384
	783	385
	784	385
	785	385
.PEN_UP
.PEN_DOWN
	786	393
	786	392
	785	392
	784	391
	782	390
	781	390
	780	390
	779	389
	778	388
.PEN_UP
.PEN_DOWN
	793	394
	793	393
	794	392
	794	391
	794	390
	794	388
	794	387
	794	386
	795	385
	795	384
	795	383
	796	383
	796	382
	796	381
	796	382
.PEN_UP
.PEN_DOWN
	789	395
	790	395
	791	395
	792	395
	793	395
	794	395
	795	395
	795	394
	796	394
	797	394
	797	393
	798	393
	799	392
	800	392
	800	391
	801	391
	802	390
	802	389
	803	388
	803	387
	803	386
	802	385
	802	384
	801	382
	800	381
	799	380
	798	379
	797	378
.PEN_UP
.PEN_DOWN
	811	402
	811	401
	811	399
	811	398
	811	397
	811	396
	811	395
	811	394
	811	393
	811	392
	812	392
	812	388
.PEN_UP
.PEN_DOWN
	813	380
	813	379
	812	379
	812	378
	812	379
.PEN_UP
