
.WRITER_ID DaveMeek
.STYLE PRINTED
.PEN_DOWN
	179	404
	179	403
	179	402
	179	401
	178	399
	178	398
	178	397
	178	395
	178	394
	178	393
	178	391
	178	389
	178	388
	178	386
	178	384
	178	382
	179	379
	179	378
	179	377
	179	376
.PEN_UP
.PEN_DOWN
	169	388
	170	388
	171	388
	171	389
	172	389
	173	389
	174	389
	175	390
	176	390
	178	390
	179	391
	181	391
	184	392
	185	392
	186	392
	187	392
	188	392
	189	392
	190	392
.PEN_UP
.PEN_DOWN
	188	400
	188	399
	188	398
	188	397
	188	396
	189	395
	189	394
	189	393
	189	392
	189	391
	189	389
	189	388
	189	387
	189	386
	189	385
	190	382
	190	381
	190	380
	190	379
	190	378
	191	377
	191	378
	191	379
	191	380
	192	381
	192	382
	192	383
	192	384
	193	385
	193	386
	193	387
	194	388
	195	388
	195	387
	196	387
	196	385
	197	384
	197	383
	197	382
	198	382
	198	381
	198	380
	198	379
	199	378
.PEN_UP
.PEN_DOWN
	209	388
	209	389
	208	389
	207	389
	207	388
	206	387
	206	386
	206	385
	205	384
	205	383
	205	382
	205	381
	205	380
	205	379
	205	378
	206	378
	207	378
	208	378
	209	379
	210	379
	211	380
	212	382
	213	383
	213	384
	213	385
	213	386
	213	387
	213	388
	212	389
	210	389
	209	389
.PEN_UP
.PEN_DOWN
	220	385
	220	384
	220	383
	220	382
	220	381
	220	380
	220	379
	220	378
	221	377
	221	376
	222	375
	223	375
	224	375
	224	376
	225	376
	226	378
	227	379
	227	380
	228	382
	228	383
	228	384
	228	385
	228	386
	228	387
.PEN_UP
.PEN_DOWN
	236	385
	237	385
	236	385
	235	384
	234	384
	234	383
	233	383
	233	382
	233	381
	232	380
	231	379
	231	377
	231	376
	231	375
	231	374
	232	374
	233	374
	234	375
	235	375
	235	376
	236	376
	236	377
	236	376
	235	376
	235	375
	234	374
	234	373
	233	372
	232	370
	232	369
	232	368
	232	367
	232	366
	232	365
	233	365
	234	365
	235	366
	236	366
	237	366
	238	367
	239	367
	240	367
	241	367
	241	368
.PEN_UP
.PEN_DOWN
	238	393
	238	392
	238	391
	238	390
	238	389
	237	389
	237	388
	237	387
	237	386
	236	385
.PEN_UP
.PEN_DOWN
	244	394
	244	393
	244	392
	244	391
	244	390
	244	389
	244	388
	244	387
	244	385
	245	384
	245	383
	245	381
	245	380
	245	379
	246	377
	246	376
	247	374
	247	373
	247	372
	248	372
	249	372
	249	373
	249	374
	249	375
	250	376
	250	378
	251	379
	251	380
	251	381
	252	382
	252	383
	252	382
	252	381
	252	380
	253	380
	253	379
	254	378
	255	378
.PEN_UP
.PEN_DOWN
