
.WRITER_ID DavidMarasco
.STYLE PRINTED
.PEN_DOWN
	90	464
	89	464
	88	464
	89	464
	90	464
	92	465
	93	465
	94	465
	95	465
	96	465
	98	465
	100	466
	102	466
	104	466
	106	466
	107	467
	110	467
	111	467
	112	466
	113	466
	114	466
	115	465
	116	465
	116	464
	116	465
	116	464
.PEN_UP
.PEN_DOWN
	104	459
	104	458
	104	457
	104	456
	104	455
	104	454
	104	452
	104	451
	104	449
	104	447
	104	445
	104	441
	104	439
	104	438
	103	437
	103	436
	103	435
	103	434
	104	434
.PEN_UP
.PEN_DOWN
	119	468
	119	467
	119	466
	119	465
	119	464
	119	462
	119	461
	119	460
	119	458
	119	456
	119	455
	119	453
	119	452
	119	451
	119	449
	118	448
	118	446
	118	445
	118	444
	118	443
	118	442
.PEN_UP
.PEN_DOWN
	129	466
	129	465
	129	464
	129	463
	129	462
	129	460
	129	458
	129	457
	129	455
	129	454
	129	452
	129	451
	129	449
	129	448
	129	447
	129	446
.PEN_UP
.PEN_DOWN
	123	458
	124	458
	125	458
	126	458
	127	458
	127	459
	128	459
	129	459
.PEN_UP
.PEN_DOWN
	144	467
	143	467
	142	467
	141	468
	140	468
	139	468
	138	467
	138	466
	138	465
	138	464
	138	463
	138	462
	138	461
	138	458
	138	457
	138	456
	138	455
	138	453
	138	452
	138	451
	137	450
	137	449
	137	448
	137	447
	138	446
	138	445
	139	445
	140	445
	141	445
	142	445
	143	446
	144	446
	146	447
	147	448
	148	449
	149	449
	149	450
.PEN_UP
.PEN_DOWN
	141	458
	142	458
	143	458
	144	459
	145	459
	146	460
	147	460
	149	461
.PEN_UP
.PEN_DOWN
	189	472
	188	472
	187	472
	186	472
	185	472
	184	472
	183	472
	182	472
	181	471
	181	470
	181	469
	181	468
	181	467
	181	465
	180	464
	180	463
	180	462
	180	460
	180	459
	180	458
	180	457
	180	455
	180	454
	180	453
	180	452
	180	451
	180	450
	180	449
	181	449
	182	450
	184	451
	185	451
	186	451
	186	452
	187	453
	189	453
	189	454
	190	454
	191	455
	192	455
	193	455
	194	455
	194	456
.PEN_UP
.PEN_DOWN
	184	462
	185	462
	185	463
	186	463
	187	463
	188	463
	189	463
	190	463
	191	463
	192	463
	193	463
	194	463
.PEN_UP
.PEN_DOWN
	208	477
	209	477
	209	476
	209	475
	210	475
	210	474
	211	473
	211	472
	212	471
	212	470
	212	469
	212	468
	213	467
	213	466
	213	464
	214	463
	214	462
	214	460
	214	461
.PEN_UP
.PEN_DOWN
	217	476
	217	475
	216	474
	216	473
	215	473
	215	472
	214	471
	214	470
	213	469
	212	467
	212	466
	211	466
	211	465
	210	464
	209	463
	209	462
	209	461
	208	461
	208	460
.PEN_UP
.PEN_DOWN
	234	474
	234	473
	233	473
	232	473
	231	473
	230	473
	229	473
	229	472
	228	472
	228	471
	227	471
	227	470
	226	470
	226	469
	225	468
	225	467
	225	466
	225	465
	225	464
	225	463
	225	462
	225	461
	225	460
	226	460
	227	458
	228	457
	229	457
	230	457
	231	457
	232	457
	233	457
	234	458
	235	458
	235	459
	236	460
	237	462
	237	463
	237	464
	237	466
	238	467
	238	468
	238	469
	238	471
	238	472
	238	473
	237	475
	237	476
.PEN_UP
.PEN_DOWN
	231	468
	232	467
	232	466
	232	465
	233	464
	234	464
	234	463
	234	462
	235	462
	235	461
	235	460
	236	459
	236	458
	236	457
.PEN_UP
.PEN_DOWN
	246	475
	245	475
	245	474
	245	473
	245	472
	245	471
	245	470
	246	469
	246	468
	246	467
	246	466
	246	464
	246	463
	247	462
	247	461
	247	460
	248	460
	248	459
	249	459
	250	459
	251	459
	252	460
	253	461
	253	462
	254	463
	254	464
	255	465
	255	467
	256	468
	256	469
	256	471
	256	472
	256	473
	256	475
	256	476
.PEN_UP
.PEN_DOWN
	262	477
	262	476
	262	475
	262	474
	262	473
	262	472
	262	471
	262	470
	262	469
	262	468
	262	466
	262	465
	262	464
	262	462
	262	461
	262	460
.PEN_UP
.PEN_DOWN
	278	478
	277	478
	276	478
	275	478
	275	477
	274	476
	274	475
	273	475
	273	474
	273	473
	274	472
	274	471
	275	471
	275	470
	276	470
	276	469
	277	469
	278	469
	278	468
	279	468
	280	467
	280	466
	280	465
	280	464
	280	463
	280	462
	279	462
	279	461
	277	460
	276	460
	275	460
	274	460
	273	460
	273	461
.PEN_UP
.PEN_DOWN
	291	482
	291	481
	291	480
	291	479
	291	478
	291	477
	290	476
	290	475
	290	473
	290	472
	290	471
	290	470
	289	467
	289	466
	289	464
	289	463
	288	462
	288	461
	288	460
	288	459
	289	459
.PEN_UP
.PEN_DOWN
	298	481
	298	480
	299	480
	300	479
	301	479
	302	478
	303	478
	305	478
	306	478
	307	478
	308	478
	309	478
	309	479
.PEN_UP
.PEN_DOWN
	304	477
	304	476
	303	475
	303	473
	303	472
	302	470
	302	469
	302	468
	302	466
	302	465
	302	463
	301	462
	301	459
	301	457
	301	456
	301	455
	301	454
	301	453
.PEN_UP
.PEN_DOWN
	320	478
	320	479
	319	479
	318	479
	317	479
	317	478
	316	478
	316	477
	316	476
	315	475
	315	474
	315	473
	314	473
	314	472
	314	471
	313	470
	313	469
	313	468
	313	467
	313	466
	313	465
	313	464
	313	463
	313	462
	313	461
	313	460
	313	458
	313	457
	313	456
	314	456
	314	455
	315	454
	316	454
	317	455
	318	455
	319	456
	320	456
	320	457
	321	457
	321	458
.PEN_UP
.PEN_DOWN
	315	470
	316	470
	318	470
	319	470
	320	471
	321	471
	322	471
	323	471
	324	471
.PEN_UP
.PEN_DOWN
	352	476
	352	475
	352	474
	352	472
	352	471
	352	470
	352	469
	352	467
	352	466
	352	465
	352	464
	352	463
	352	461
	352	460
	352	459
	352	458
	352	457
.PEN_UP
.PEN_DOWN
	352	483
	353	484
	353	485
	354	486
	355	487
	356	487
	356	488
	358	488
