
.WRITER_ID DaveMeek
.STYLE PRINTED
.PEN_DOWN
	138	389
	138	388
	138	387
	138	385
	138	384
	138	383
	138	381
	138	380
	138	379
	138	376
	138	374
	138	372
	139	370
	139	367
	139	365
	139	364
	139	362
	139	361
	139	362
	139	363
	139	364
	138	364
	138	365
	138	366
	137	367
	137	369
	137	370
	137	371
	136	372
	136	374
	136	375
	136	377
	135	378
	135	379
	135	380
	135	381
	135	382
	135	383
	135	384
	135	385
	136	386
	137	387
	137	388
	138	388
	139	388
	140	388
	141	388
	142	388
	143	388
	145	388
	145	387
	146	387
	146	386
	147	386
	147	385
	147	384
	147	383
	147	382
	146	381
	146	380
	145	380
	144	379
	144	378
	143	378
	142	377
	141	377
	140	376
	139	376
	140	376
.PEN_UP
.PEN_DOWN
	157	389
	157	388
	157	387
	156	386
	155	385
	154	384
	154	383
	153	382
	153	381
	153	380
	152	379
	152	378
	152	377
	152	376
	152	375
	152	374
	153	374
	154	374
	155	375
	156	376
	157	376
	158	377
	158	378
	159	379
	160	380
	160	381
	160	382
	161	383
	161	384
	161	385
	161	386
	160	387
	159	387
	158	387
	157	386
	156	386
.PEN_UP
.PEN_DOWN
	166	387
	167	387
	167	386
	167	385
	167	383
	167	382
	168	382
	168	381
	168	380
	168	379
	168	378
	168	377
.PEN_UP
.PEN_DOWN
	173	386
	174	386
	174	385
	174	384
	174	383
	175	382
	175	381
	175	380
	175	379
	176	379
	176	378
	176	379
	177	380
	177	381
	177	382
	178	383
	178	384
	178	385
	179	386
	180	386
	181	385
	181	384
	181	383
	182	382
	182	380
	182	379
	182	378
	183	378
	183	377
	184	376
.PEN_UP
.PEN_DOWN
	188	397
	189	396
	189	395
	189	394
	189	393
	189	391
	190	389
	190	388
	190	387
	190	385
	190	384
	191	383
	191	382
	192	380
	192	379
	193	379
	193	378
.PEN_UP
.PEN_DOWN
	187	386
	187	385
	188	386
	189	386
	190	386
	191	387
	192	387
	193	387
	193	388
	194	388
	195	388
	195	389
	196	389
.PEN_UP
.PEN_DOWN
	197	380
	198	380
	199	380
	200	381
	201	381
	201	382
	202	382
	203	383
	204	384
	205	385
	206	385
	206	386
	207	387
	208	388
	208	389
	208	390
	208	391
	207	391
	206	391
	205	391
	204	390
	203	389
	202	389
	202	388
	201	387
	200	386
	199	385
	199	384
	199	383
	199	382
	198	381
	198	380
	198	379
	198	378
	199	377
	199	376
	201	375
	202	375
	203	375
	204	376
	205	376
	206	377
	207	377
.PEN_UP
.PEN_DOWN
	214	398
	214	397
	214	396
	215	396
	215	395
	216	394
	216	393
	216	391
	217	389
	217	388
	218	387
	218	386
	218	385
	219	385
	219	384
	220	383
	220	382
	221	382
	221	383
	221	384
	220	385
	220	386
	219	386
	218	386
	217	385
	216	385
	215	384
	215	383
	214	382
	213	380
	213	379
	212	378
	212	376
	212	375
	212	374
	212	373
	213	373
	214	374
	215	374
	216	375
	217	376
	219	376
	219	377
	221	378
.PEN_UP
.PEN_DOWN
	237	392
	238	392
	239	392
	240	392
	241	392
	241	391
	242	391
	243	391
	243	390
	244	390
	244	389
	245	389
	246	388
	246	387
	247	387
	247	388
	246	388
	245	388
	244	388
	243	387
	242	387
	242	386
	240	385
	239	384
	238	384
	238	383
	238	382
	238	381
	238	380
	239	379
	240	379
	241	379
	242	379
	242	380
	243	380
	244	380
	244	381
	246	382
	247	382
	247	383
.PEN_UP
.PEN_DOWN
	253	399
	253	398
	253	396
	253	395
	253	394
	253	392
	254	391
	255	387
	255	386
	256	385
	256	383
	257	382
	257	381
	258	381
	258	380
	259	380
.PEN_UP
.PEN_DOWN
	250	390
	251	390
	252	390
	253	391
	254	391
	255	391
	255	392
	256	392
	258	392
	259	392
	260	393
.PEN_UP
.PEN_DOWN
	276	390
	277	390
	277	389
	278	390
	279	391
	280	391
	281	392
	282	392
	283	392
	284	391
	285	391
	286	390
	287	389
	287	388
	287	387
	287	386
	288	386
	288	387
	287	387
	286	387
	285	387
	284	386
	283	386
	283	385
	282	385
	281	384
	281	383
	280	383
	280	382
	280	381
	280	380
	280	379
	281	379
	282	379
	283	379
	284	380
	285	380
	286	380
	287	381
	288	382
.PEN_UP
.PEN_DOWN
	312	392
	311	391
	310	390
	310	389
	309	389
	309	387
	308	386
	308	385
	308	384
	307	383
	307	382
	307	381
	307	380
	308	379
	309	379
	310	379
	311	380
	312	380
	313	381
	314	381
	315	382
	316	382
	316	383
	318	384
	319	384
	319	385
.PEN_UP
.PEN_DOWN
	325	391
	325	390
	324	390
	323	389
	323	388
	322	387
	321	386
	320	385
	320	384
	320	383
	321	383
	321	382
	322	382
	323	382
	324	382
	325	383
	326	383
	326	384
	327	384
	327	385
	328	385
	329	386
	329	387
	330	388
	330	389
	330	390
	330	391
	329	391
	329	392
	328	392
.PEN_UP
.PEN_DOWN
	332	401
	332	400
	332	399
	332	398
	332	396
	332	395
	332	394
	333	393
	333	392
	333	390
	334	389
	334	388
	334	387
	335	385
	335	384
	336	383
	336	382
.PEN_UP
.PEN_DOWN
	345	392
