
.WRITER_ID DavidMarasco
.STYLE PRINTED
.PEN_DOWN
	143	432
	142	432
	142	431
	142	430
	142	429
	141	428
	141	427
	141	425
	140	423
	140	422
	140	420
	139	418
	138	415
	138	414
	137	411
	137	410
	136	408
	135	405
	135	403
	135	402
	135	401
.PEN_UP
.PEN_DOWN
	136	409
	137	409
	138	409
	139	409
	140	409
	142	408
	143	408
	144	407
	144	406
	145	406
	145	405
	145	404
	145	403
	145	402
	145	401
	144	400
	144	399
	143	397
	142	396
	141	395
	140	394
	139	394
	138	394
	136	394
	135	394
	134	394
	133	395
.PEN_UP
.PEN_DOWN
	158	406
	158	405
	158	404
	158	403
	158	402
	158	400
	158	399
.PEN_UP
.PEN_DOWN
	162	432
	161	432
	160	431
	161	431
	162	431
	162	432
	162	431
.PEN_UP
.PEN_DOWN
	182	410
	181	410
	181	411
	180	412
	179	412
	178	412
	177	411
	176	410
	176	409
	175	408
	175	407
	175	406
	175	405
	175	404
	175	402
	175	401
	176	400
	177	400
	178	400
	179	401
	180	401
	180	402
	181	403
	183	404
	184	405
	185	405
	186	405
	186	404
	186	403
	186	402
	186	401
	186	400
	186	397
	185	396
	185	394
	184	393
	183	391
	182	390
	182	389
	181	388
	180	388
	180	387
	179	387
	178	387
	177	388
	177	389
	177	390
	176	390
	176	391
	176	392
.PEN_UP
.PEN_DOWN
	218	411
	218	412
	219	412
	218	412
	218	411
	218	410
	218	407
	218	406
	218	405
	218	404
	218	403
	218	402
	218	401
	218	400
.PEN_UP
.PEN_DOWN
	220	425
	220	426
	219	427
.PEN_UP
.PEN_DOWN
	230	417
	230	416
	231	414
	231	413
	231	412
	231	411
	231	410
	231	409
	231	408
	231	407
	232	407
	233	407
	234	408
	235	409
	235	410
	236	411
	237	413
	239	414
	240	417
	241	417
	242	418
	243	419
	244	419
	245	419
	245	418
	246	418
	246	417
	246	416
	246	413
	246	412
	246	410
	246	408
	246	407
	246	406
	246	405
	246	404
	247	404
.PEN_UP
.PEN_DOWN
	259	427
	259	426
	259	425
	259	424
	260	423
	260	422
	260	421
	260	420
	260	419
	260	418
	259	416
	259	414
	258	410
	258	409
	258	407
	257	405
	257	404
	257	403
	257	402
	257	401
	257	400
.PEN_UP
.PEN_DOWN
	268	418
	268	417
	267	416
	267	415
	266	414
	265	413
	265	412
	264	411
	264	410
	264	409
	264	408
	264	407
	264	406
	264	405
	265	404
	266	404
	267	404
	268	404
	269	404
	270	404
	271	404
	272	404
	273	405
.PEN_UP
.PEN_DOWN
	280	415
	281	415
	282	415
	283	415
	284	414
	284	413
	284	412
	284	411
	284	410
	285	408
	285	407
	285	406
	285	405
	285	404
	286	403
.PEN_UP
.PEN_DOWN
	292	414
	292	413
	291	412
	291	411
	290	410
	290	409
	289	408
	288	407
	287	406
	286	404
	286	403
	285	401
	284	401
	283	398
	282	397
	282	396
	282	395
	282	394
	282	393
	282	392
.PEN_UP
.PEN_DOWN
	318	417
	318	418
	318	419
	316	419
	316	420
	315	420
	314	420
	314	419
	313	419
	312	418
	312	417
	311	416
	311	415
	310	414
	310	413
	310	412
	310	410
	310	409
	310	408
	311	408
	312	408
	313	408
	314	408
	315	409
	317	410
	318	411
	318	412
	319	414
	319	415
	320	416
	320	418
	321	420
	321	422
	322	424
	322	426
	322	428
	324	432
	324	435
	324	436
	325	437
	325	438
	325	439
	325	438
	325	437
	324	434
	323	432
	322	429
	322	427
	322	425
	321	423
	321	422
	321	420
	321	418
	321	417
	321	415
	322	413
	322	412
	322	411
	323	411
.PEN_UP
.PEN_DOWN
	330	416
	331	416
	332	416
	332	417
	333	417
	334	418
	335	418
	336	419
	337	420
	337	421
	338	422
	339	422
	339	423
	339	424
	339	425
	339	426
	338	426
	338	427
	337	427
	336	427
	336	426
	335	426
	335	425
	334	424
	334	423
	333	422
	333	420
	332	419
	332	416
	332	414
	332	413
	333	412
	333	411
	334	410
	335	410
	336	410
.PEN_UP
.PEN_DOWN
	348	426
	349	424
	349	423
	349	422
	349	421
	349	420
	350	419
	350	418
	350	417
	351	417
	352	417
	353	418
	354	419
	355	419
	355	420
	356	422
	357	423
	358	424
	358	425
	358	426
	359	427
.PEN_UP
.PEN_DOWN
	363	423
	363	422
	363	421
	363	420
	363	419
	363	418
	362	417
	362	416
	362	415
	362	414
	362	413
	362	411
.PEN_UP
.PEN_DOWN
	359	433
	360	433
	360	434
	361	434
	362	434
	363	434
	363	433
	364	432
	365	432
.PEN_UP
.PEN_DOWN
	382	429
	382	428
	382	427
	383	425
	383	424
	383	423
	383	421
	383	420
	383	418
	383	416
	383	415
	383	413
	382	412
	382	410
	382	409
	382	407
	382	406
	382	405
	382	404
	383	404
	383	403
	383	402
.PEN_UP
.PEN_DOWN
	398	422
	397	422
	396	421
	395	421
	395	420
	394	419
	393	418
	393	417
	393	416
	392	415
	392	414
	393	414
	393	413
	394	413
	394	412
	396	412
	397	412
	397	411
	398	411
	398	410
	399	410
	399	409
	399	408
	398	407
	398	405
	397	404
	397	403
	396	402
	395	401
	395	400
	394	400
	394	399
	393	398
	393	397
.PEN_UP
.PEN_DOWN
	423	429
	423	428
	423	427
	423	426
	423	425
	423	422
	423	421
	423	419
	423	417
	424	415
	424	414
	424	412
	424	411
	424	410
	425	410
	425	409
	426	409
	427	410
	428	411
	429	412
	430	414
	431	416
	433	418
	434	419
	435	421
	436	422
	438	423
	439	423
	440	423
	440	422
	441	420
	441	419
	441	418
	441	417
	441	415
	441	414
	442	414
	442	413
	443	413
	444	413
	445	413
	445	414
	446	414
	447	416
	449	418
	450	420
	451	421
	451	422
	452	423
	452	424
	453	425
	453	426
	454	426
	454	427
	454	428
.PEN_UP
.PEN_DOWN
	462	421
	461	421
	460	421
	459	421
	459	420
	458	419
	458	418
	458	417
	458	416
	458	415
	459	414
	459	413
	460	412
	461	412
	462	412
	463	413
	465	414
	466	416
	467	417
	467	418
	468	418
	469	418
	469	417
	470	417
	471	416
	471	415
	472	414
	473	414
	473	413
.PEN_UP
.PEN_DOWN
	482	424
	482	423
	483	423
	483	422
	483	421
	483	420
	484	420
	484	419
	485	418
	485	417
	486	417
	486	416
	487	416
.PEN_UP
.PEN_DOWN
	490	426
	489	425
	488	425
	488	424
	487	423
	486	422
	484	420
	484	419
	483	418
	482	417
	482	416
	481	416
	480	415
	480	414
	480	413
	480	412
	480	411
.PEN_UP
.PEN_DOWN
	504	425
	504	424
	504	423
	504	421
	504	420
	504	419
	504	418
	503	417
	503	416
	503	414
	503	413
	502	411
	502	410
	503	410
	504	412
	505	414
	506	415
	506	416
	507	418
	508	419
	508	420
	509	421
	510	422
	510	423
	511	423
	511	422
	511	421
	511	420
	511	419
	512	419
	512	417
	512	416
	513	416
	513	417
	515	418
	516	419
	516	420
	517	421
	518	422
	518	423
	519	423
	520	423
	521	423
	521	422
	521	420
	522	419
	522	418
	522	417
	522	416
	522	415
	522	414
	522	413
.PEN_UP
.PEN_DOWN
	529	419
	530	419
	531	419
	532	419
	533	419
	534	419
	535	420
	536	420
	537	420
	537	421
	538	422
	538	423
	539	424
	539	425
	538	425
	538	426
	537	426
	536	425
	535	425
	534	424
	534	423
	533	422
	533	421
	533	420
	533	419
	533	418
	534	417
	535	417
.PEN_UP
.PEN_DOWN
	544	425
	544	424
	545	422
	545	420
	545	419
	545	418
	545	417
	546	416
	546	415
	547	415
	548	416
	548	417
	549	418
	550	419
	550	421
	551	423
	552	424
	553	426
	553	427
	553	428
	554	428
	555	428
	556	428
.PEN_UP
.PEN_DOWN
	564	430
	563	430
	563	429
	562	429
	561	428
	560	428
	559	428
	559	427
	558	426
	557	426
	557	425
	556	425
	556	424
	555	424
	555	423
	554	422
	554	421
	554	420
	554	419
	554	418
	555	417
	555	416
	556	416
	557	416
	558	416
	559	416
	561	416
	562	417
	564	417
	565	418
	568	419
	568	420
	569	421
	570	422
	570	421
	569	421
.PEN_UP
.PEN_DOWN
	577	428
	577	427
	578	427
	578	426
	578	425
	578	424
	578	423
	578	422
.PEN_UP
.PEN_DOWN
	581	441
	580	440
	581	440
.PEN_UP
.PEN_DOWN
	589	434
	589	433
	589	432
	589	431
	589	430
	589	429
	588	428
	588	427
	588	426
	587	425
	587	424
	587	425
	587	426
	587	427
	587	428
	587	429
	587	430
	587	432
	587	433
	587	434
	588	435
	588	437
	588	438
	589	440
	589	442
	590	443
	590	444
	590	445
	591	445
	591	446
	592	445
	593	444
	593	443
	594	442
	595	441
.PEN_UP
.PEN_DOWN
	584	430
	585	430
	585	431
	586	431
	587	431
	588	432
	589	432
	590	432
	591	432
	592	432
	593	432
.PEN_UP
.PEN_DOWN
	600	430
	600	429
	599	429
	599	428
	599	427
	599	426
	599	425
	600	424
	601	424
	602	424
	603	424
	604	424
	605	425
	606	426
	607	427
	608	428
	609	429
	609	430
	610	430
	610	431
.PEN_UP
.PEN_DOWN
	617	441
	617	440
	617	439
	617	438
	617	436
	617	435
	617	433
	617	432
	617	430
	617	428
	617	427
	616	426
	616	425
	616	424
	616	423
	616	422
	617	421
	617	420
.PEN_UP
