
.WRITER_ID DaveMeek
.STYLE PRINTED
.PEN_DOWN
	117	411
	117	410
	116	409
	116	408
	116	407
	116	406
	116	405
	116	403
	116	400
	116	398
	116	397
	116	395
	116	394
	116	393
	116	391
	116	390
	116	389
	116	388
.PEN_UP
.PEN_DOWN
	107	395
	108	395
	109	395
	109	396
	110	396
	111	396
	112	396
	113	397
	116	398
	117	398
	118	399
	119	400
	120	401
	122	401
	123	402
.PEN_UP
.PEN_DOWN
	126	394
	126	393
	127	393
	127	392
	128	392
	128	391
	128	390
	129	389
	129	388
	129	389
	129	390
	129	391
	128	392
	128	393
	128	394
	128	395
	129	395
	129	396
	130	396
	131	397
	132	398
	133	398
	134	398
	135	399
	136	399
	137	399
.PEN_UP
.PEN_DOWN
	140	386
	141	386
	142	386
	143	386
	143	387
	144	387
	145	388
	145	389
	146	389
	146	390
	147	390
	147	391
	147	392
	148	393
	148	394
	148	395
	148	396
	148	397
	147	397
	146	397
	146	396
	145	396
	144	395
	143	395
	142	394
	141	393
	141	392
	141	391
	140	391
	140	390
	140	389
	141	388
	142	387
	143	386
	144	386
	145	386
	146	386
	147	386
	148	386
.PEN_UP
.PEN_DOWN
	154	396
	155	396
	155	395
	156	395
	157	394
	158	393
	159	392
	160	391
	161	390
	162	389
	163	388
	163	389
	162	389
	161	389
	160	389
	159	389
	158	388
	157	387
	157	386
	156	386
	156	385
	156	384
	156	383
	157	383
	157	382
	158	382
	159	383
	160	383
	161	383
	162	384
.PEN_UP
.PEN_DOWN
	167	406
	167	405
	167	404
	167	403
	167	402
	168	401
	168	399
	168	397
	169	395
	169	394
	169	392
	170	391
	170	389
	170	388
	170	387
	171	386
.PEN_UP
.PEN_DOWN
	167	393
	168	393
	169	393
	170	393
	170	394
	171	394
	172	394
	173	395
	174	395
	174	396
	175	396
	176	396
.PEN_UP
.PEN_DOWN
	182	387
	183	388
	184	388
	185	389
	186	389
	187	391
	188	392
	188	393
	189	393
	189	394
	189	395
	189	396
	189	397
	189	398
	188	398
	187	398
	186	398
	185	397
	184	396
	183	395
	182	394
	182	393
	181	392
	181	391
	181	390
	181	389
	181	388
	181	387
	182	386
	183	386
	183	385
	184	385
	185	385
	186	385
	187	385
.PEN_UP
.PEN_DOWN
	196	399
	197	398
	197	397
	198	396
	198	395
	198	394
	199	393
	199	392
	199	391
	200	391
	200	390
	201	390
	201	391
	201	392
	201	393
	200	393
	199	393
	198	393
	197	393
	196	392
	195	391
	194	390
	193	389
	193	388
	192	387
	192	386
	192	385
	193	384
	193	383
	194	383
	195	383
	196	384
	197	384
	197	385
.PEN_UP
.PEN_DOWN
	225	406
	225	405
	225	404
	225	402
	225	401
	225	399
	225	398
	225	397
	226	395
	226	394
	226	393
	226	391
	226	390
	226	389
	227	388
	228	388
	228	389
	228	391
	228	392
	228	393
	228	394
	228	395
	228	396
	228	397
	229	398
	230	399
	231	399
	231	398
	232	398
	233	398
	235	398
	235	397
	236	397
	236	396
	237	396
	237	395
	237	394
	237	393
	237	392
	236	391
	236	390
	235	389
	234	389
	233	389
	232	388
	231	388
	230	388
	229	388
	228	388
.PEN_UP
.PEN_DOWN
	240	396
	240	395
	241	395
	241	394
	241	393
	242	392
	242	391
	243	390
	243	389
	244	389
	245	389
	246	389
	247	389
	247	390
	248	390
	248	391
	249	392
	249	393
	249	394
	249	395
	249	394
	249	393
	249	391
	249	390
	249	389
	248	387
	248	385
	248	382
	247	380
	247	377
	247	375
	247	372
.PEN_UP
.PEN_DOWN
	281	398
	280	398
	280	397
	279	396
	278	396
	278	395
	277	395
	276	395
	276	394
	275	394
	274	393
	273	393
	273	392
	272	392
	272	391
	273	391
	274	391
	275	391
	276	391
	277	391
	278	391
	279	391
	280	392
	281	392
	282	392
	283	391
	284	391
	285	391
	286	391
	286	390
	287	390
	287	389
	287	388
	286	388
	286	387
	285	386
	284	386
	283	385
	282	385
	281	384
	280	384
	279	384
	278	384
	277	384
.PEN_UP
.PEN_DOWN
	296	396
	295	395
	295	394
	295	393
	294	392
	294	391
	294	390
	294	389
	294	388
	295	387
	296	387
	297	387
	299	387
	299	388
	300	388
	301	388
	302	389
	303	390
	303	391
	303	392
	303	393
	303	394
	303	395
	302	395
	302	396
	301	396
	300	396
.PEN_UP
.PEN_DOWN
	308	397
	308	396
	308	395
	308	394
	309	394
	309	393
	309	392
	309	391
	309	390
	309	389
	310	387
	310	386
	310	385
	311	386
	311	387
	311	388
	311	389
	312	389
	312	390
	312	391
	312	392
	313	392
	313	393
	314	394
	315	394
	315	395
	316	395
	316	394
	317	393
	317	392
	317	391
	318	390
	318	389
	318	388
	318	387
	318	386
	318	384
	319	384
	319	383
	319	382
	319	383
	320	383
	320	384
	320	385
	320	386
	321	387
	321	388
	321	389
	321	390
	321	391
	322	392
	322	394
	323	394
	323	395
	323	396
	324	396
	324	395
	325	395
	325	394
	325	393
	326	393
	326	392
	326	391
	326	390
	326	389
	326	388
	327	387
	327	386
	328	386
.PEN_UP
.PEN_DOWN
	332	389
	333	388
	333	387
	334	387
	335	387
	336	387
	337	388
	338	389
	339	389
	339	390
	340	390
	340	391
	341	392
	341	393
	342	393
	342	394
	342	395
	342	396
	341	396
	340	395
	338	395
	337	394
	336	394
	335	393
	334	392
	334	391
	333	390
	333	389
	333	388
	333	386
	333	385
	333	384
	334	383
	335	382
	336	382
	337	382
	338	382
	339	382
.PEN_UP
.PEN_DOWN
	363	395
	363	396
	364	397
	365	397
	365	398
	366	398
	366	397
	367	397
	368	396
	368	395
	368	394
	369	393
	369	392
	370	391
	370	390
	371	389
	371	388
	372	387
	373	387
	373	388
	373	389
	372	389
	372	390
	370	390
	369	389
	368	389
	367	388
	366	388
	365	387
	365	386
	364	385
	364	384
	364	383
	364	382
	364	381
	364	380
	365	380
	366	380
	367	380
	368	381
	368	382
.PEN_UP
.PEN_DOWN
	378	394
	379	393
	380	392
	380	391
	380	390
	380	389
	381	388
	381	387
	381	386
	381	385
	382	385
	382	386
	382	387
	382	388
	381	389
	381	390
	381	391
	381	392
	381	393
	381	394
	382	394
	382	395
	383	395
	384	396
	385	396
	386	396
	387	396
	388	396
.PEN_UP
.PEN_DOWN
