
.WRITER_ID DavidMarasco
.STYLE PRINTED
.PEN_DOWN
	148	422
	148	421
	148	420
	148	419
	149	418
	149	417
	149	416
	149	414
	149	413
	150	412
	150	411
	150	409
	150	408
	150	406
	150	404
	150	402
	149	400
	149	398
	149	395
	149	393
	148	392
	148	391
	147	390
	147	389
	146	389
	145	390
	144	392
	144	393
	143	394
	143	395
	142	396
	142	397
	142	399
	142	400
	141	401
	141	402
	141	403
.PEN_UP
.PEN_DOWN
	143	428
	144	428
.PEN_UP
.PEN_DOWN
	170	413
	169	412
	169	411
	168	411
	168	410
	168	409
	167	408
	167	407
	167	406
	167	405
	167	403
	167	401
	167	400
	167	399
	167	398
	167	397
	167	396
	168	396
	168	395
	169	395
	170	395
	172	396
	173	397
	174	399
	175	400
	175	401
	176	402
	176	404
	177	405
	177	406
	177	408
	177	409
	177	411
	177	412
	176	413
	176	414
	175	414
	174	414
	173	414
	172	414
	171	413
	171	412
	170	411
	170	410
.PEN_UP
.PEN_DOWN
	182	411
	183	410
	183	409
	183	408
	183	407
	183	406
	184	406
	184	404
	185	404
	185	403
	186	403
	186	402
	187	402
	189	402
	189	403
	190	404
	191	404
	192	405
	193	407
	194	409
	194	410
	194	411
	194	412
	194	413
	194	414
	194	415
	194	416
	194	417
.PEN_UP
.PEN_DOWN
	200	419
	200	418
	200	417
	200	416
	200	415
	200	414
	201	412
	202	411
	202	410
	202	409
	203	408
	203	407
	203	408
	203	409
	203	410
	203	411
	204	412
	204	414
	205	416
	205	418
	205	419
	206	421
	206	423
	206	425
	207	428
	208	428
	208	429
	208	430
	209	430
	209	429
.PEN_UP
.PEN_DOWN
	214	415
	214	414
	214	413
	214	412
	214	411
	214	410
	214	407
	214	406
	214	405
	213	404
	213	403
	213	402
	213	401
	214	402
	214	403
	214	404
	214	405
	215	407
	216	408
	216	410
	217	411
	217	412
	218	414
	219	414
	219	415
	220	415
	221	415
	222	414
	223	412
	223	411
	224	410
	224	409
	224	408
	225	407
	225	406
	225	405
	225	404
	226	404
.PEN_UP
.PEN_DOWN
	240	419
	240	420
	239	420
	238	420
	237	419
	236	418
	235	417
	235	416
	234	415
	234	414
	233	412
	232	410
	232	409
	232	408
	232	407
	233	406
	234	406
	235	406
	236	406
	237	406
	239	407
.PEN_UP
.PEN_DOWN
	247	416
	248	416
	248	415
	248	414
	249	413
	249	412
	249	411
	250	411
	250	410
	251	409
	251	408
.PEN_UP
.PEN_DOWN
	252	413
	252	412
	252	411
	251	410
	251	408
	251	407
	250	405
	250	404
	249	403
	249	401
	248	400
	248	397
	248	396
	247	395
	247	394
	247	393
.PEN_UP
.PEN_DOWN
	263	418
	263	417
	263	416
	263	415
	262	415
	262	414
	262	413
	262	412
	261	412
	261	411
	261	410
	261	409
	262	409
	262	408
	263	407
	264	406
	265	406
	265	405
	266	404
	267	403
	267	402
	266	401
	266	400
	265	400
	265	399
	264	399
	263	398
	262	398
	262	399
.PEN_UP
.PEN_DOWN
	297	435
	297	434
	297	433
	297	432
	298	431
	298	429
	298	428
	298	426
	299	423
	299	420
	299	419
	299	417
	299	415
	299	414
	299	412
	299	411
	299	410
	300	410
	301	411
	301	412
	302	414
	302	415
	303	417
	303	418
	304	419
	305	421
	305	422
	307	423
	308	423
	309	423
	310	423
	310	422
	310	421
	311	420
	311	419
	311	416
	312	415
	312	414
	312	413
	312	412
	312	411
.PEN_UP
.PEN_DOWN
	319	416
	319	415
	319	414
	319	413
	319	412
	319	411
	319	410
.PEN_UP
.PEN_DOWN
	322	425
	322	424
.PEN_UP
.PEN_DOWN
	333	421
	332	421
	331	420
	330	419
	328	418
	328	417
	327	417
	327	416
	326	415
	326	414
	325	414
	325	413
	325	412
	325	411
	325	410
	325	407
	325	406
	325	405
	326	405
	327	405
	328	405
	329	406
	330	409
	331	411
	332	413
	333	415
	334	417
	335	420
	336	422
	336	424
	337	426
	337	428
	338	430
	338	432
	338	436
	338	437
	338	439
	338	440
	338	441
	338	442
	337	442
	337	441
	337	439
	336	437
	336	436
	336	435
	336	433
	336	432
	336	430
	336	429
	336	428
	336	427
	337	425
	337	423
	337	422
	338	421
.PEN_UP
.PEN_DOWN
	351	424
	351	425
	350	425
	349	425
	348	424
	348	423
	347	423
	347	422
	347	421
	346	420
	346	419
	346	417
	345	414
	345	413
	345	412
	345	410
	346	410
	346	409
	346	408
	347	407
	348	407
	349	407
	351	409
	351	410
	352	412
	353	414
	354	415
	354	417
	355	419
	355	422
	356	424
	356	426
	356	428
	356	429
	356	433
	356	435
	356	437
	355	439
	355	440
	355	441
	355	442
	355	441
	355	439
	355	438
	355	437
	355	434
	355	432
	355	430
	355	428
	355	427
	355	425
	355	424
	355	422
	355	420
	356	419
.PEN_UP
.PEN_DOWN
	373	434
	372	434
	371	434
	370	433
	370	432
	369	431
	368	430
	368	429
	367	428
	367	426
	367	425
	367	422
	367	421
	367	420
	367	419
	368	419
	369	418
	370	418
	371	418
.PEN_UP
.PEN_DOWN
	380	429
	380	428
	380	427
	380	426
	380	425
	380	424
	380	423
	380	422
	380	421
	380	420
	380	419
	381	418
	382	418
	383	418
	383	419
	384	419
	384	420
	385	421
	385	423
	386	425
	387	426
	387	427
	388	427
	389	427
	389	426
	390	425
	391	422
	391	421
	391	419
	391	418
	392	417
	392	416
	392	415
	392	414
.PEN_UP
.PEN_DOWN
	410	442
	410	441
	410	440
	410	438
	411	437
	411	436
	411	434
	411	432
	412	430
	412	428
	412	427
	412	425
	412	423
	413	421
	413	420
	413	417
	413	416
	413	415
	413	414
	413	413
.PEN_UP
.PEN_DOWN
	415	427
	416	427
	417	426
	418	426
	419	424
	420	424
	420	423
	421	422
	421	421
	422	420
	422	419
	422	418
	422	417
	422	416
	422	415
	421	414
	420	414
	419	414
	418	414
	417	414
	416	415
	415	415
	415	416
	414	416
.PEN_UP
.PEN_DOWN
	427	425
	427	424
	428	423
	429	422
	430	420
	431	419
	431	418
	432	418
	432	417
	432	416
	433	415
	433	414
	434	414
.PEN_UP
.PEN_DOWN
	438	425
	438	424
	438	423
	438	422
	438	421
	438	420
	437	419
	437	417
	437	416
	437	414
	436	412
	436	410
	436	409
	436	408
	436	407
	436	406
	436	405
	436	404
	436	403
	436	402
	436	401
.PEN_UP
.PEN_DOWN
	476	429
	475	429
	474	429
	473	429
	472	429
	472	428
	471	428
	470	428
	468	427
	468	426
	467	425
	467	424
	466	424
	465	423
	465	422
	465	421
	464	421
	464	420
	464	419
	464	418
	465	418
	466	418
	467	418
	468	419
	469	419
	469	420
	470	421
	471	423
	472	423
	473	426
	474	427
	474	428
	475	429
	476	430
	476	429
	476	428
	476	427
	475	426
	475	424
	475	423
	474	419
	474	417
	474	415
	473	413
	473	411
	473	409
	473	407
	473	405
	473	404
	473	403
	473	402
	474	401
	474	399
	475	398
	476	398
	477	399
	478	400
	478	402
	478	404
	478	405
	478	406
	478	408
	478	409
	478	410
	478	412
	478	413
	478	414
	478	416
	477	418
	477	419
	476	420
	475	421
	474	420
	474	419
	474	418
	474	417
	475	416
	476	416
	476	415
	477	415
	478	415
	479	416
	480	417
	481	417
	481	418
	482	418
.PEN_UP
.PEN_DOWN
	485	432
	485	431
	485	430
	485	429
	485	428
	485	427
	485	426
	485	425
	486	424
	486	423
	487	423
	487	422
	488	422
	489	422
	489	423
	490	423
	491	424
	492	425
	492	426
	493	426
	493	427
	493	428
	493	429
	494	430
	494	431
	494	432
	494	433
	495	433
	495	434
.PEN_UP
.PEN_DOWN
	506	429
	506	428
	506	427
	506	426
	506	425
	506	424
	506	423
	506	422
	506	421
	506	420
	506	419
.PEN_UP
.PEN_DOWN
	506	438
	505	438
.PEN_UP
.PEN_DOWN
	522	432
	521	432
	520	432
	519	431
	519	430
	518	429
	518	428
	517	428
	517	427
	517	426
	516	424
	516	423
	517	422
	517	421
	518	420
	519	420
	520	420
	521	420
	523	420
	524	420
	525	421
.PEN_UP
.PEN_DOWN
	532	438
	532	437
	532	436
	532	435
	533	434
	533	432
	534	432
	534	431
	534	430
	534	429
	534	428
	534	427
	534	426
	535	426
	535	425
	535	424
	535	423
.PEN_UP
.PEN_DOWN
	530	437
	530	436
	530	435
	531	436
	532	436
	533	436
	534	436
	535	437
	536	437
	537	437
	538	438
.PEN_UP
.PEN_DOWN
	551	437
	551	436
	550	436
	551	435
	552	435
	553	435
	554	435
	554	436
	557	437
	558	437
	559	437
	560	437
	561	437
	562	437
	563	437
	563	436
	563	435
	563	434
	563	433
	563	432
	563	431
	562	430
	562	429
	561	428
	561	427
	560	426
	559	424
	559	423
	557	422
	557	421
	556	420
	556	419
	556	418
	556	417
	557	417
	557	418
	558	418
	559	418
	560	418
	561	419
	562	419
	563	419
	563	420
	564	420
	565	420
	566	421
	567	421
	568	421
.PEN_UP
.PEN_DOWN
	569	426
	570	426
	570	425
	572	425
	572	426
	573	426
	574	426
	575	427
	576	427
	577	428
	578	428
	578	429
	579	430
	579	431
	578	431
	578	432
	577	432
	577	433
	576	433
	574	433
	573	432
	572	432
	571	431
	570	430
	570	429
	570	428
	570	427
	570	426
	570	425
	571	424
	571	423
	572	423
	572	422
	573	422
	573	421
	574	421
	575	421
.PEN_UP
.PEN_DOWN
	587	433
	586	433
	585	433
	585	432
	584	432
	584	431
	584	430
	583	430
	583	429
	583	428
	583	427
	583	426
	583	425
	584	425
	584	424
	585	423
	586	423
	587	423
	588	423
	589	423
	589	424
	590	425
	591	426
	591	427
	592	427
	592	426
	592	425
	593	425
	593	424
	594	424
.PEN_UP
.PEN_DOWN
	595	448
	595	447
	596	446
	596	445
	596	444
	596	443
	596	442
	596	439
	596	438
	596	436
	596	435
	596	433
	597	432
	597	430
	597	429
	597	428
	597	427
	597	426
	598	424
	599	424
.PEN_UP
