	386	438
	386	437
	386	435
	386	434
	386	432
	386	431
	386	430
	386	431
.PEN_UP
.PEN_DOWN
	403	447
	403	446
	403	445
	403	444
	403	443
	404	443
	404	442
	404	441
	404	440
	404	439
	404	438
	404	437
	404	436
	404	435
	404	436
	404	437
	404	438
	404	439
	405	441
	405	442
	405	443
	405	444
	405	445
	406	446
	407	447
	407	448
	408	449
	408	450
	409	450
	409	451
	410	451
	410	450
	411	450
	411	449
	411	447
	411	446
	411	445
	411	444
	412	443
	412	442
	413	442
	414	442
	414	443
	414	444
	415	445
	415	446
	416	447
	416	448
	417	449
	417	450
	418	451
	419	451
	419	450
	420	450
	420	449
	420	448
	421	448
	421	447
	421	446
	421	445
	422	444
	422	443
	422	442
	422	441
.PEN_UP
.PEN_DOWN
	433	448
	433	447
	433	446
	433	445
	434	444
	434	443
	434	442
	434	441
	434	440
	434	439
	434	438
	434	437
	434	436
	434	435
	434	436
	434	437
	434	438
	434	439
	434	440
	435	441
	435	442
	435	444
	436	445
	436	446
	437	447
	437	448
	438	448
	439	448
	440	446
	440	445
	441	444
	441	443
	441	442
	441	441
	441	440
	441	439
	441	438
	441	437
	441	436
	441	435
.PEN_UP
.PEN_DOWN
	451	446
	451	445
	451	444
	450	444
	450	443
	450	442
	450	441
	450	440
	450	439
	450	438
	450	437
	450	436
	450	435
	450	434
	450	433
	451	433
	451	432
	452	432
	453	432
	454	432
	454	433
	455	434
	455	435
	456	436
	456	437
	456	438
	457	439
	457	442
	457	443
	457	444
	457	445
	457	446
	457	447
	456	448
	456	449
	455	449
	455	450
	454	450
	453	449
	452	448
	451	447
	451	446
.PEN_UP
.PEN_DOWN
	491	438
	491	437
	491	436
	491	435
	491	433
	491	432
	491	431
	491	430
	491	429
	491	428
	491	427
	491	426
	490	425
	490	424
	490	423
	490	422
	490	421
.PEN_UP
.PEN_DOWN
	487	442
	487	443
	487	444
	487	445
	488	446
	489	447
	489	448
	490	449
	491	450
	491	451
	493	452
	494	453
	494	454
	495	454
	496	454
	497	454
	497	453
	498	453
	498	452
	499	452
	499	451
	500	450
	500	449
	500	448
	500	447
	500	446
	500	445
	500	444
	499	443
	498	442
	497	442
	496	442
	495	441
	494	441
	493	441
.PEN_UP
.PEN_DOWN
	517	454
	517	453
	516	453
	515	452
	514	452
	514	451
	513	451
	512	450
	512	449
	511	448
	511	447
	510	446
	509	445
	509	444
	508	443
	508	442
	508	441
	509	441
	509	440
	510	439
	511	439
	512	440
	513	441
	514	441
	514	442
	515	442
	516	443
	516	445
	517	446
	518	446
	518	448
	518	449
	519	450
	519	452
	519	453
	519	454
	519	453
	519	452
	519	451
	519	450
	518	449
	518	447
	518	446
	518	444
	518	442
	517	440
	517	438
	516	434
	516	432
	516	431
	516	430
	516	429
	516	428
	516	427
	516	426
	516	425
	516	424
	516	423
	517	422
	518	422
	518	423
	518	424
	519	425
	519	427
	519	428
	519	429
	519	430
	519	431
	519	432
	520	434
	520	435
	520	436
	520	437
	520	438
	520	439
	519	440
	519	441
	519	442
	518	442
	517	442
	517	441
	518	441
	519	441
	520	441
	521	442
	522	442
	523	443
	524	444
	525	445
.PEN_UP
.PEN_DOWN
	531	456
	531	455
	532	454
	532	453
	532	452
	533	451
	533	450
	533	449
	533	448
	533	447
	533	446
	533	445
	533	446
	533	448
	533	449
	534	450
	534	451
	534	452
	534	453
	534	454
	534	455
	534	456
	535	457
	535	459
	536	460
	536	461
	537	462
	538	463
	538	464
	539	464
	540	464
	541	463
	542	463
	542	462
	543	462
	544	461
.PEN_UP
.PEN_DOWN
	553	458
	553	457
	552	456
	552	455
	551	455
	551	454
	551	453
	550	453
	550	452
	549	451
	549	450
	548	449
	548	448
	548	447
	548	446
	548	445
	549	445
	550	445
	551	445
	552	445
	553	445
	554	445
	555	445
	556	444
	556	443
	556	442
	556	441
	556	440
	556	439
	556	438
	555	438
	555	437
	554	437
	554	436
	553	436
	552	436
	552	437
	551	437
	550	437
.PEN_UP
.PEN_DOWN
	564	459
	564	458
	565	458
	565	457
	565	456
	565	454
	565	453
	565	451
	565	450
	565	449
	565	448
	565	447
	565	446
	565	445
	565	444
	565	443
	565	442
.PEN_UP
.PEN_DOWN
	559	454
	559	455
	560	455
	561	455
	562	455
	563	456
	564	456
	565	456
	567	457
	569	458
	571	458
	572	459
	573	459
	574	460
	575	460
	576	460
	577	460
	578	461
	579	461
.PEN_UP
.PEN_DOWN
	589	437
	589	436
	589	435
	589	434
	589	433
	589	432
	590	430
	590	429
	590	428
	591	428
	592	428
	593	428
	594	428
	595	429
	595	430
	596	430
	597	431
	597	432
	598	433
	598	434
	599	435
	600	437
	600	438
	600	439
	600	440
	600	441
.PEN_UP
.PEN_DOWN
	623	448
	622	448
	622	447
	622	446
	622	445
	622	444
	622	443
	622	442
	623	442
	623	441
	623	440
	623	439
	623	438
	623	437
	623	436
	623	435
	624	434
	624	433
	624	432
	624	431
	624	430
	624	429
	625	429
	625	428
	625	429
	626	430
	626	431
	627	432
	627	433
	627	434
	628	436
	628	437
	629	438
	629	439
	630	441
	631	442
	632	444
	632	445
	633	446
	634	448
	634	449
	635	449
	635	450
	636	451
	636	452
	636	453
.PEN_UP
.PEN_DOWN
	646	453
	646	452
	646	451
	647	451
	647	450
	647	449
	647	448
	648	446
	648	445
	648	444
	648	443
	649	442
	649	441
	649	440
	649	438
	649	437
	650	436
	651	435
	652	435
	652	436
	653	436
	653	437
	653	438
	654	440
	654	441
	654	442
	655	442
	656	442
	656	441
	657	441
	657	439
	658	438
	658	437
	659	437
	659	436
	659	435
	660	435
	661	435
	662	436
	662	437
	664	439
	665	441
	666	443
	667	445
	668	447
	669	449
	670	451
	670	452
	671	454
	671	455
	672	455
.PEN_UP
.PEN_DOWN
	680	452
	681	452
	680	452
	681	452
	680	452
	681	452
	681	451
	682	451
	682	450
	683	449
	684	448
	685	447
	686	446
	687	445
	687	444
	688	444
	689	443
	689	442
	690	442
	691	441
	691	440
.PEN_UP
.PEN_DOWN
	690	456
	690	455
	690	454
	690	453
	689	452
	688	449
	688	448
	687	447
	687	445
	686	444
	686	443
	685	442
	684	440
	684	439
	683	438
	683	437
	682	436
.PEN_UP
.PEN_DOWN
	710	460
	710	459
	710	458
	710	457
	711	457
	711	456
	711	455
	711	454
	711	453
	711	452
	712	451
	712	450
	712	449
	712	448
	713	448
	713	447
	713	446
	714	446
.PEN_UP
.PEN_DOWN
	722	461
	721	460
	721	459
	721	458
	720	455
	720	454
	720	453
	719	451
	719	449
	718	447
	717	445
	717	442
	716	441
	716	439
	715	437
	715	436
	714	433
	714	432
	713	432
	713	431
	713	430
	713	431
	713	432
.PEN_UP
.PEN_DOWN
	726	456
	727	456
	728	456
	730	457
	731	457
	732	457
	733	457
	734	457
	735	457
	736	457
	737	457
	737	456
	738	456
	738	455
	738	454
	737	453
	737	452
	737	451
	736	450
	735	449
	735	448
	734	447
	733	446
	733	445
	731	443
	731	442
	730	442
	730	441
	729	440
	729	439
	728	439
	728	438
	728	439
	729	439
	730	439
	731	439
	731	440
	732	440
	733	440
	736	441
	737	441
	738	441
	740	442
	741	442
	743	442
	744	442
	745	443
	746	443
	747	444
.PEN_UP
