
.WRITER_ID DaveMeek
.STYLE PRINTED
.PEN_DOWN
	127	404
	128	404
	127	403
	127	401
	127	400
	126	397
	126	395
	126	394
	125	391
	125	389
	125	388
	125	385
	125	384
	125	382
	126	381
	126	380
	126	379
.PEN_UP
.PEN_DOWN
	115	392
	116	392
	117	392
	118	392
	118	393
	119	393
	120	393
	121	394
	122	394
	124	394
	125	395
	127	395
	129	396
	131	396
	132	396
.PEN_UP
.PEN_DOWN
	138	399
	138	398
	138	396
	138	395
	138	394
	139	391
	139	389
	139	388
	139	387
	139	386
	139	385
	140	385
	140	384
	140	385
	141	386
	141	387
	142	387
	142	388
	143	389
	144	390
	144	391
	145	392
	146	392
	146	393
	147	393
	148	393
	148	392
	149	391
	150	390
	150	389
	151	388
	151	387
	152	387
	152	386
	153	386
.PEN_UP
.PEN_DOWN
	158	392
	159	392
	160	392
	161	392
	162	392
	163	391
	164	390
	164	389
	165	389
	166	388
	167	388
	167	389
	166	390
	165	390
	164	390
	163	390
	162	390
	162	389
	161	388
	160	388
	160	387
	159	387
	159	386
	159	385
	159	384
	160	384
	161	384
	161	383
	162	383
	163	383
	164	383
	165	383
	166	383
	167	384
.PEN_UP
.PEN_DOWN
	174	399
	174	398
	174	397
	174	396
	174	395
	174	394
	175	392
	175	390
	175	389
	176	387
	176	386
	177	384
	178	383
	178	382
	179	381
	179	380
.PEN_UP
.PEN_DOWN
	169	392
	170	392
	171	392
	172	392
	173	392
	174	392
	175	392
	176	392
	177	392
	178	393
	179	393
	181	393
	182	394
.PEN_UP
.PEN_DOWN
	210	407
	210	408
	209	408
	208	408
	207	408
	206	408
	204	407
	203	407
	203	406
	202	405
	202	404
	202	403
	201	403
	201	402
	201	401
	201	400
	201	398
	201	396
	201	395
	202	394
	202	393
	202	391
	203	390
	203	388
	204	386
	204	385
	206	382
	206	381
	207	380
	208	380
.PEN_UP
.PEN_DOWN
	196	391
	197	391
	198	391
	199	391
	199	392
	200	392
	201	392
	201	393
	202	393
	203	393
	203	394
	204	394
	205	394
	206	394
	207	393
	208	393
	209	393
	210	393
	210	392
	211	392
	211	391
.PEN_UP
.PEN_DOWN
	216	390
	217	389
	218	388
	218	387
	218	386
	219	385
	219	384
	219	383
	220	382
	220	381
	220	382
	220	383
	220	384
	220	385
	219	386
	219	387
	219	388
	219	389
	219	390
	220	390
	220	391
	221	392
	222	392
	223	392
	224	392
	225	392
	226	392
.PEN_UP
.PEN_DOWN
	231	387
	230	386
	230	385
	230	384
	230	383
	231	382
	231	381
	231	380
	232	380
	233	380
	234	380
	235	381
	236	382
	236	383
	237	384
	237	385
	237	386
	238	387
	238	388
	238	389
	237	389
	237	390
	237	391
.PEN_UP
.PEN_DOWN
	242	391
	242	392
	243	392
	244	392
	245	392
	246	392
	247	392
	248	392
	249	392
	249	393
	250	393
	251	393
	252	393
	253	392
	254	392
	255	391
	255	390
	254	390
	254	389
	253	389
	252	388
	251	387
	250	387
	249	385
	248	385
	248	384
	248	383
	248	382
	247	382
	247	381
	247	380
	246	380
	246	379
	246	378
	247	378
	248	379
	249	379
	250	379
	251	379
	252	380
	253	380
	254	381
	255	381
	256	381
	257	382
	258	382
.PEN_UP
.PEN_DOWN
	263	387
	264	387
	265	387
	265	388
	266	388
	267	388
	268	388
	268	389
	269	389
	270	390
	270	391
	270	392
	271	392
	271	393
	271	394
	271	395
	270	395
	269	395
	268	395
	267	395
	267	394
	266	394
	266	393
	265	392
	264	391
	264	390
	264	389
	263	388
	263	386
	263	385
	263	384
	263	383
	263	382
	263	381
	264	381
	265	381
	266	381
	267	381
.PEN_UP
.PEN_DOWN
	290	406
	291	405
	291	404
	291	403
	291	402
	291	401
	291	400
	291	397
	292	395
	292	393
	292	391
	292	389
	293	388
	293	386
	293	384
	293	383
	293	382
	294	382
	294	381
.PEN_UP
.PEN_DOWN
	286	394
	287	394
	287	393
	288	393
	288	392
	289	392
	290	392
	291	392
	292	393
	293	393
	294	393
	295	394
	297	394
	298	394
	299	395
	300	395
	302	395
	303	396
.PEN_UP
.PEN_DOWN
	304	402
	304	401
	304	400
	304	399
	304	398
	305	397
	305	396
	305	394
	306	391
	306	389
	306	387
	307	385
	307	383
	308	381
	308	380
	309	379
	309	378
	310	378
	310	379
	310	380
	310	381
	310	382
	310	383
	310	384
	310	385
	311	385
	311	386
	311	387
	312	388
	313	388
	314	388
	314	387
	315	386
	316	385
	317	384
	318	383
	319	383
	319	382
	320	381
	320	380
	321	380
	322	380
	323	379
.PEN_UP
.PEN_DOWN
	323	386
	324	385
	325	385
	326	385
	327	386
	328	386
	328	387
	329	387
	330	387
	330	388
	331	388
	331	389
	331	391
	332	391
	332	392
	332	393
	332	394
	331	394
	330	394
	329	394
	328	393
	327	392
	327	391
	326	391
	326	390
	325	389
	325	388
	325	387
	324	385
	324	384
	324	383
	325	382
	325	380
	326	379
	326	378
	327	378
	328	377
	329	376
	331	376
	332	377
.PEN_UP
.PEN_DOWN
	351	400
	351	399
	351	398
	351	397
	351	396
	351	395
	352	392
	352	390
	352	388
	352	386
	353	384
	353	383
	353	381
	354	379
	354	378
	354	377
.PEN_UP
.PEN_DOWN
	363	392
	363	391
	363	390
	363	388
	363	387
	363	386
	363	385
	364	384
	364	383
	364	382
	364	381
	364	380
.PEN_UP
.PEN_DOWN
	380	393
	379	393
	378	392
	377	392
	376	391
	376	390
	375	390
	375	389
	374	389
	374	388
	373	387
	373	386
	372	385
	372	384
	372	383
	372	382
	373	382
	374	382
	375	383
	376	383
	376	384
	377	384
	377	385
	377	384
	376	384
	376	383
	375	382
	375	381
	374	381
	373	380
	372	379
	372	378
