
.WRITER_ID DaveMeek
.STYLE PRINTED
.PEN_DOWN
	148	383
	148	382
	148	381
	148	380
	147	380
	147	379
	147	378
	147	377
	147	375
	147	374
	148	373
	148	372
	148	371
	149	371
	150	372
	151	374
	151	375
	152	376
	153	377
	153	378
	153	379
	153	380
	154	380
	154	381
	154	380
	154	379
	154	378
	154	377
	154	376
	155	375
	156	375
	156	374
	157	374
	158	374
	159	375
	159	376
	160	376
	160	377
	161	377
	161	378
	161	379
	162	380
	162	381
	162	382
.PEN_UP
.PEN_DOWN
	165	383
	166	383
	167	382
	168	382
	168	381
	169	380
	170	379
	171	378
	171	377
	171	378
	170	378
	169	377
	168	377
	167	376
	166	376
	166	375
	165	374
	165	373
	165	372
	165	371
	165	370
	166	370
	167	370
	168	370
	168	371
	169	371
	170	371
	171	372
	172	372
	173	372
	173	373
.PEN_UP
.PEN_DOWN
	176	381
	177	381
	178	380
	178	379
	179	378
	179	377
	179	376
	179	375
	179	374
	179	373
	180	372
	180	371
	180	370
	181	370
	181	371
	181	372
	181	373
	182	374
	182	375
	182	376
	183	378
	183	379
	184	380
	184	381
	185	381
	185	380
	185	379
	186	378
	186	377
	186	376
	187	375
	187	374
	188	372
	189	372
.PEN_UP
.PEN_DOWN
	194	390
	194	389
	194	388
	194	386
	195	385
	195	383
	195	381
	195	378
	195	376
	196	375
	196	373
	196	372
	197	372
	197	371
	197	372
.PEN_UP
.PEN_DOWN
	191	381
	192	381
	193	382
	194	382
	195	383
	196	383
	197	383
	198	384
	199	385
	200	385
	201	385
	202	385
.PEN_UP
.PEN_DOWN
	200	376
	201	376
	202	376
	203	376
	204	376
	204	377
	205	377
	206	378
	207	379
	208	380
	208	381
	209	382
	209	383
	209	384
	208	384
	207	384
	206	384
	206	383
	205	383
	205	382
	204	381
	204	380
	203	380
	203	378
	203	377
	203	376
	203	375
	203	374
	203	373
	203	372
	204	371
	205	371
	206	371
	207	371
	208	372
	209	372
	210	373
.PEN_UP
.PEN_DOWN
	215	391
	216	391
	217	389
	217	388
	218	388
	218	387
	218	386
	219	385
	219	384
	219	383
	220	382
	220	381
	220	380
	220	379
	221	379
	221	378
	222	377
	223	377
	223	378
	222	379
	222	380
	221	380
	220	380
	219	381
	218	381
	217	381
	216	381
	216	380
	215	380
	215	379
	214	378
	213	377
	213	376
	212	375
	212	374
	212	373
	212	372
	213	372
	213	371
	214	371
	215	371
	216	371
	217	371
	219	371
	220	372
	222	372
.PEN_UP
.PEN_DOWN
	241	381
	241	380
	241	379
	241	378
	241	377
	242	376
	242	374
	242	373
	242	371
	243	370
	243	368
	243	367
	244	366
	244	365
	244	364
	244	363
	244	364
	244	365
	244	366
	243	367
	243	368
	243	370
	243	372
	242	374
	242	375
	242	376
	242	377
	242	378
	242	379
	241	380
	241	381
	241	382
	241	383
	241	384
	241	385
	242	385
	243	385
	244	385
	245	385
	246	385
	248	385
	249	384
	250	383
	251	382
	251	381
	251	380
	251	379
	250	379
	249	378
	248	377
	247	376
	246	376
.PEN_UP
.PEN_DOWN
	258	384
	258	383
	259	383
	259	382
	259	381
	259	380
	259	379
	259	378
	259	376
	260	375
	260	374
	261	373
.PEN_UP
.PEN_DOWN
	265	384
	265	383
	266	383
	266	382
	266	381
	267	380
	267	379
	267	378
	268	378
	268	377
	268	376
	269	376
	269	377
	269	378
	269	379
	270	380
	270	381
	270	382
	271	382
	271	383
	272	383
	273	382
	273	381
	274	381
	274	380
	274	379
	275	378
	275	377
	276	377
	276	376
	277	375
	278	375
.PEN_UP
.PEN_DOWN
	282	397
	283	396
	283	395
	283	394
	284	394
	284	393
	284	391
	284	389
	284	388
	285	387
	285	385
	285	383
	285	382
	285	380
	286	378
	286	377
	287	376
	287	374
	288	374
	288	373
	288	374
.PEN_UP
.PEN_DOWN
	292	388
	292	387
	291	387
	291	386
	290	385
	289	384
	289	383
	288	382
	288	381
	288	380
	289	379
	290	379
	291	379
	292	379
	293	379
	294	380
	296	380
	297	380
	298	380
	298	379
.PEN_UP
.PEN_DOWN
	310	387
	311	387
	311	386
	311	385
	311	384
	311	383
	312	382
	312	381
	312	380
	313	380
	313	379
	314	378
	316	378
	317	378
	318	378
	318	379
	319	380
	320	381
	320	382
	320	383
	321	384
	321	385
	322	385
	322	386
	322	385
	321	382
	321	380
	321	379
	321	377
	321	376
	321	374
	321	372
	321	370
	321	368
	321	367
	321	366
.PEN_UP
.PEN_DOWN
	331	385
	330	384
	330	383
	330	382
	330	381
	329	381
	329	380
	329	379
	329	378
	330	377
	331	377
	332	377
	333	378
	333	379
	334	379
	335	380
	336	381
	336	382
	337	383
	337	384
	337	385
	337	386
	337	387
	337	388
	336	388
	336	389
	335	389
	334	389
	333	389
	332	389
.PEN_UP
.PEN_DOWN
	342	389
	342	388
	342	387
	342	386
	342	385
	343	384
	343	383
	343	382
	343	381
	344	381
	345	380
	346	380
	347	380
	348	381
	349	382
	350	382
	350	383
	351	384
	351	385
	351	386
	352	387
	352	388
	352	389
.PEN_UP
.PEN_DOWN
	377	394
	377	393
	376	393
	375	393
	375	392
	374	392
	373	392
	373	391
	372	391
	371	390
	370	389
	369	389
	368	388
	368	387
	367	386
	368	385
	369	385
	370	385
	371	385
	372	386
	373	386
	374	386
	375	386
	376	386
	377	386
	377	385
	378	385
	378	384
	378	383
	378	382
	378	381
	377	380
	376	380
	375	379
	374	379
	374	378
	373	378
.PEN_UP
.PEN_DOWN
	383	399
	384	398
	384	397
	384	396
	384	395
	384	394
	385	392
	385	391
	385	390
	385	389
	385	388
	385	386
	385	385
	385	384
	385	383
	385	382
	386	381
	386	379
	387	379
	388	380
	388	381
	389	382
	389	383
	389	384
	390	384
	390	385
	391	386
	391	385
	391	384
	391	383
	392	382
	392	381
	392	380
	393	380
	394	380
.PEN_UP
.PEN_DOWN
	401	390
	401	389
	400	389
	400	388
	400	387
	399	386
	399	385
	399	384
	399	383
	399	381
	399	380
	400	380
	401	380
	402	380
	403	380
	404	382
	405	382
	405	383
	405	384
	405	385
	405	386
	405	387
	405	388
	404	388
	403	389
	402	389
.PEN_UP
.PEN_DOWN
	410	392
	410	391
	411	391
	411	390
	411	389
	411	388
	411	387
	411	386
	411	385
	411	384
	412	384
	412	383
	413	383
	414	382
	415	382
	416	382
	417	382
	418	383
	418	384
	419	385
	419	386
	419	388
.PEN_UP
.PEN_DOWN
	424	400
	424	399
	424	398
	424	397
	424	396
	424	395
	424	394
	424	392
	424	390
	424	389
	425	387
	425	386
	425	385
	425	384
	426	383
	426	382
	426	381
	426	380
.PEN_UP
.PEN_DOWN
	434	397
	434	396
	434	394
	435	394
	435	393
	435	391
	436	389
	436	388
	436	387
	436	386
	436	385
	437	385
	437	384
	438	384
	438	385
	438	386
	438	387
	437	388
	436	388
	435	389
	434	389
	433	389
	432	388
	431	387
	430	387
	430	386
	429	385
	429	384
	428	383
	428	381
	428	380
	428	379
	428	378
	429	377
	430	377
	431	377
	432	377
	433	377
.PEN_UP
.PEN_DOWN
	442	390
	442	389
	442	388
	443	387
	443	386
	443	385
	443	384
	443	382
	443	381
	443	380
	444	379
	444	378
	444	379
	445	379
	445	380
	446	380
	446	381
	446	382
	446	383
	447	384
	447	385
	447	386
	447	387
	448	388
	449	389
	450	388
	451	387
	451	386
	452	386
	452	385
	453	385
	453	384
	453	383
	454	382
.PEN_UP
.PEN_DOWN
	458	402
	458	401
	458	400
	458	399
	458	398
.PEN_UP
.PEN_DOWN
	468	400
	468	399
	468	398
	468	397
	468	396
	468	394
	468	392
	468	391
	468	389
	468	388
	468	385
	468	384
	468	383
	468	382
	468	381
	468	380
	468	379
	468	378
.PEN_UP
.PEN_DOWN
	462	391
	463	391
	464	391
	465	392
	466	392
	467	392
	467	393
	468	393
	469	393
	470	393
	471	393
	472	393
	473	393
.PEN_UP
.PEN_DOWN
	494	390
	495	390
	495	391
	494	391
	494	390
	493	390
	492	390
	492	389
	491	389
	491	388
	490	387
	490	386
	490	385
	490	384
	491	383
	491	382
	492	382
	493	382
	494	382
	495	382
	496	382
	497	384
	498	385
	498	386
	498	387
	498	388
	498	389
	498	390
	497	390
	497	391
	496	391
.PEN_UP
.PEN_DOWN
	508	407
	507	407
	506	406
	505	406
	505	405
	504	405
	504	404
	503	404
	503	403
	502	402
	502	401
	502	400
	502	399
	502	398
	502	397
	502	396
	502	395
	502	394
	502	392
	502	391
	502	390
	503	387
	503	386
	504	385
	505	383
	505	382
	506	381
	506	380
	507	380
	508	380
.PEN_UP
.PEN_DOWN
	500	391
	501	391
	502	391
	503	391
	504	391
	505	391
	506	391
	507	391
	508	391
	510	391
	511	391
.PEN_UP
