.COMMENT ### SKELETON OF DATA FILE FOR ISOLATED  DATA ###
.WRITER_ID zc
11849 9499
11828 9489
.PEN_UP

.PEN_DOWN
12536 10233
12524 10198
12503 10136
12476 10046
12450 9938
12428 9823
12410 9711
12398 9616
12394 9543
12395 9493
12407 9458
12415 9454
12451 9456
12471 9461
12557 9483
12589 9491
12695 9513
12727 9518
12804 9522
12843 9520
12871 9516
12890 9512
12908 9517
12907 9513
12890 9500
12862 9478
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
3384 8568
3395 8586
3404 8597
3425 8620
3456 8647
3502 8673
3558 8690
3619 8688
3685 8662
3745 8614
3795 8549
3827 8476
3832 8365
3821 8330
3759 8237
3731 8214
3635 8175
3570 8179
3508 8208
3453 8255
3409 8316
3377 8381
3361 8442
3357 8497
3365 8543
3382 8580
3412 8612
3462 8641
3519 8653
3581 8653
3668 8624
.PEN_UP

.PEN_DOWN
4490 8600
4488 8577
4483 8530
4486 8478
4498 8417
4510 8349
4519 8278
4523 8215
4525 8170
4523 8146
4521 8139
4513 8153
4502 8191
4492 8256
4486 8347
4492 8454
4506 8557
4534 8678
4545 8707
4579 8762
4592 8773
4636 8789
4670 8786
4704 8771
4737 8745
4765 8709
4784 8669
4791 8625
4788 8582
4771 8541
4743 8505
4701 8477
4655 8456
4608 8445
4544 8440
4525 8441
4479 8447
4467 8449
4448 8456
4449 8462
4461 8468
4471 8463
4486 8450
.PEN_UP

.PEN_DOWN
5616 8593
5615 8600
5609 8614
5606 8617
5608 8629
5622 8642
5647 8661
5687 8680
5733 8690
5786 8686
5845 8662
5900 8618
5949 8559
5985 8487
5999 8414
5994 8342
5965 8276
5915 8222
5810 8167
5773 8158
5664 8158
5631 8168
5549 8227
5509 8282
5486 8339
5480 8394
5489 8440
5509 8478
5536 8508
5578 8533
5622 8541
5662 8529
5698 8499
5722 8453
.PEN_UP
.PEN_DOWN
5749 8414
5745 8421
5740 8410
5729 8398
5722 8391
5726 8388
5737 8379
5763 8335
5774 8312
5809 8236
5823 8212
5859 8157
5876 8132
5887 8117
5892 8108
5892 8105
5890 8104
5887 8104
5885 8109
5887 8126
5882 8142
5870 8162
5857 8177
5845 8183
.PEN_UP

.PEN_DOWN
6419 8668
6419 8658
6415 8648
6405 8612
6406 8597
6422 8538
6430 8511
6450 8411
6460 8337
6468 8270
6473 8216
6475 8182
6476 8166
6474 8161
6468 8172
6460 8201
6454 8251
6452 8318
6458 8392
6483 8497
6495 8528
6534 8607
6549 8630
6599 8684
6637 8710
6672 8727
6705 8735
6728 8736
6741 8732
6750 8724
6752 8710
6747 8686
6729 8650
6697 8603
6653 8553
6604 8508
6559 8471
6513 8437
6503 8429
6490 8418
6490 8417
6504 8413
6530 8406
6573 8391
6629 8370
6690 8348
6746 8326
6790 8305
6821 8287
6841 8274
6853 8262
6858 8257
6861 8254
6861 8252
6860 8251
6857 8250
6856 8250
6854 8256
6857 8262
6859 8278
6855 8287
6853 8294
.PEN_UP

.PEN_DOWN
7806 8715
7816 8725
7810 8712
7797 8699
7774 8687
7761 8682
7706 8658
7682 8647
7616 8613
7584 8590
7560 8567
7547 8543
7544 8519
7552 8493
7572 8466
7604 8437
7646 8408
7691 8379
7733 8354
7766 8332
7785 8314
7795 8302
7789 8284
7781 8276
7739 8245
7720 8234
7653 8203
7607 8189
7565 8180
7528 8174
7498 8171
7479 8178
7475 8197
7474 8217
7482 8240
7500 8261
.PEN_UP

.PEN_DOWN
8598 8633
8593 8601
8592 8583
8594 8523
8598 8504
8608 8437
8611 8383
8609 8321
8605 8260
8599 8205
8594 8160
8590 8129
8586 8107
8584 8098
8592 8104
8610 8120
8632 8145
8664 8183
.PEN_UP
.PEN_DOWN
8873 8573
8866 8607
8839 8607
8807 8607
8765 8614
8711 8624
8646 8630
8579 8630
8515 8625
8458 8616
8409 8605
8368 8593
8334 8580
8300 8564
8295 8562
8301 8554
8306 8549
8342 8530
8388 8512
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
11333 8582
11329 8600
11309 8610
11301 8600
11292 8544
11304 8490
11332 8420
11363 8334
11397 8246
11429 8168
11458 8112
11481 8080
11496 8065
11504 8064
11512 8082
11523 8120
11537 8180
11564 8296
11572 8331
11592 8408
11598 8422
11628 8431
11641 8424
11697 8381
11740 8335
11778 8284
11806 8240
11823 8211
11831 8198
11834 8196
11834 8200
11834 8212
11831 8241
11827 8287
11823 8350
11817 8453
11813 8487
11807 8579
11807 8609
11813 8679
11814 8701
11816 8705
11821 8693
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
1333 7371
1337 7355
1338 7329
1351 7308
1377 7288
1409 7267
1442 7244
1472 7218
1499 7191
1521 7166
1541 7140
1565 7108
1572 7100
1590 7091
1598 7093
1606 7101
1604 7113
1601 7129
.PEN_UP
.PEN_DOWN
1683 7426
1676 7408
1658 7374
1639 7335
1612 7272
1603 7249
1571 7171
1559 7141
1523 7037
1501 6962
1480 6890
1463 6828
1452 6782
1443 6753
1439 6738
1438 6733
1442 6741
1458 6760
1472 6780
1491 6807
1513 6835
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
5688 7087
5675 7077
5659 7067
5602 7030
5580 7017
5522 6975
5494 6949
5475 6926
5467 6909
5466 6897
5475 6884
5496 6872
5528 6860
5572 6850
5618 6845
5665 6843
5704 6841
5733 6840
5767 6839
5777 6842
5807 6853
5813 6852
5818 6843
5816 6835
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
7567 7087
7578 7057
7603 6995
7616 6980
7663 6957
7679 6956
7717 6968
7735 6984
7745 7006
7748 7031
7742 7060
7727 7086
7703 7106
7674 7117
7643 7117
7612 7104
7584 7081
7561 7050
7546 7017
7543 6971
7547 6958
7575 6925
7590 6915
7642 6893
7662 6887
7723 6875
7761 6869
7794 6862
7824 6855
7853 6849
7886 6848
7923 6851
7949 6846
7968 6838
7982 6822
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
9777 6952
9777 6956
9764 6974
9765 6989
9755 6991
9732 6977
9707 6956
9681 6931
9659 6906
9640 6883
9621 6858
9604 6833
9592 6814
9586 6802
9585 6797
9588 6797
9596 6801
9602 6804
9631 6818
9641 6824
9676 6849
9693 6865
9705 6879
9713 6887
9719 6890
9723 6887
9728 6874
9734 6847
9738 6805
9737 6752
9732 6693
9724 6639
9713 6592
9691 6536
9680 6521
9642 6483
9627 6474
9580 6461
9554 6470
9540 6493
9526 6520
9521 6552
9528 6584
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
1498 6006
1492 5991
1479 5960
1465 5918
1456 5874
1454 5825
1454 5769
1455 5683
1456 5654
1459 5571
1460 5546
1465 5482
1470 5451
1478 5433
1494 5430
1512 5435
1526 5443
1542 5458
1553 5477
.PEN_UP
.PEN_DOWN
1662 5718
1656 5710
1647 5699
1610 5661
1584 5639
1562 5624
1543 5611
1525 5597
1513 5587
1508 5579
1507 5576
1511 5573
1520 5569
1534 5560
1552 5548
1577 5536
1600 5524
1624 5515
1648 5508
1668 5501
1702 5493
1715 5491
1758 5496
1772 5498
1796 5488
1802 5472
1797 5446
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
4489 5579
4495 5553
4503 5506
4507 5455
4516 5412
4526 5381
4535 5364
4539 5358
4543 5365
4544 5373
4551 5417
4555 5439
4572 5515
4587 5562
4602 5598
4613 5620
4622 5629
4632 5629
4644 5619
4661 5601
4682 5575
4703 5540
4720 5502
4734 5466
4743 5436
4749 5412
4756 5393
4757 5389
4761 5384
4761 5385
4772 5403
4779 5414
4783 5425
4791 5434
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
7660 5711
7664 5713
7662 5708
7640 5690
7625 5681
7565 5653
7541 5641
7469 5607
7434 5585
7408 5564
7392 5544
7384 5526
7385 5512
7396 5500
7418 5491
7453 5486
7493 5486
7535 5491
7571 5500
7598 5514
7627 5541
7632 5552
7644 5587
7644 5597
7640 5619
7636 5624
7632 5624
7629 5621
7627 5619
7627 5619
7628 5620
7630 5621
7632 5621
7634 5622
7636 5622
7636 5621
7636 5622
7637 5623
7637 5624
7638 5625
7639 5626
7640 5627
7641 5628
7643 5630
7642 5630
7642 5629
7642 5628
7642 5621
7641 5601
7642 5567
7639 5520
7637 5464
7638 5409
7636 5360
7637 5319
7637 5275
7636 5266
7637 5249
7635 5246
7636 5243
7636 5243
7635 5245
7644 5258
7650 5272
7655 5289
7664 5312
7673 5336
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
10600 5925
10590 5900
10566 5849
10540 5792
10508 5702
10498 5674
10478 5605
10474 5588
10476 5551
10485 5531
10500 5514
10518 5496
10540 5478
10562 5464
10583 5454
10605 5447
10627 5446
10652 5452
10678 5465
10695 5474
10699 5480
10696 5486
.PEN_UP
.PEN_DOWN
10691 5743
10679 5749
10654 5729
10616 5709
10572 5691
10525 5678
10477 5669
10437 5667
10406 5674
10384 5679
10365 5676
10359 5668
10367 5654
.PEN_UP

.PEN_DOWN
11472 5612
11470 5597
11463 5554
11452 5493
11445 5430
11444 5374
11452 5334
11462 5310
11468 5300
11475 5299
11483 5305
11499 5320
11534 5363
11548 5383
11585 5447
11595 5468
11618 5522
11627 5545
11631 5558
11632 5562
11632 5560
11631 5552
11632 5537
11634 5514
11638 5483
11644 5449
11652 5418
11660 5392
11669 5371
11676 5356
11682 5345
11684 5344
11686 5346
11690 5351
11704 5360
11706 5360
11708 5359
11708 5353
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
1411 4369
1411 4360
1399 4338
1391 4312
1383 4284
1381 4253
1384 4219
1386 4181
1392 4145
1404 4100
1408 4089
1422 4070
1424 4068
1434 4076
1442 4095
1453 4127
1467 4166
1482 4205
1494 4233
1503 4248
1511 4250
1526 4240
1548 4219
1575 4189
1603 4156
1628 4123
1655 4086
1662 4079
1676 4067
1677 4066
1682 4074
1689 4093
1700 4124
1714 4166
1728 4213
1736 4259
1742 4299
1744 4334
1745 4365
1750 4392
1757 4414
1755 4413
1748 4396
1735 4363
.PEN_UP

.PEN_DOWN
2486 4416
2483 4422
2472 4410
2460 4393
2452 4377
2453 4366
2467 4358
2491 4344
2537 4304
2554 4287
2605 4231
2620 4212
2660 4161
2683 4132
2700 4107
2713 4088
2723 4074
2727 4063
2729 4060
2736 4066
2743 4078
2743 4091
2742 4115
2738 4149
.PEN_UP
.PEN_DOWN
2728 4441
2719 4427
2673 4372
2642 4339
2611 4304
2578 4270
2545 4237
2512 4207
2485 4185
2467 4175
2459 4172
2452 4165
2450 4154
2459 4139
.PEN_UP

.PEN_DOWN
3354 4495
3361 4486
3420 4451
3421 4439
3442 4399
3453 4386
3490 4341
3502 4325
3531 4283
3547 4260
3559 4242
3568 4228
3575 4219
3582 4218
3595 4228
3611 4244
3624 4268
3636 4299
3644 4334
3651 4372
3660 4400
3658 4404
3645 4388
3628 4355
3591 4290
3581 4267
3545 4187
3531 4158
3489 4075
3461 4029
3437 3993
3417 3967
3401 3951
3398 3947
3406 3950
3422 3954
3455 3964
3500 3978
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
6660 4381
6652 4395
6642 4395
6636 4387
6629 4372
6627 4344
6627 4277
6629 4247
6631 4147
6631 4117
6632 4049
6631 4033
6628 4004
6626 3993
6623 3986
6625 3987
6634 3999
6644 4010
6659 4024
6681 4044
6711 4067
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
8432 4524
8445 4562
8446 4568
8448 4584
8452 4590
8477 4602
8506 4612
8548 4624
8591 4634
8632 4640
8667 4641
8695 4639
8719 4635
8738 4630
8750 4625
8757 4620
8760 4617
8758 4614
8756 4613
8754 4612
8754 4612
8754 4613
8755 4613
8755 4615
8756 4615
8756 4616
8757 4617
8759 4618
8760 4618
8761 4619
8761 4618
8762 4618
8761 4618
8760 4617
8760 4616
8759 4615
8757 4613
8757 4611
8756 4608
8753 4600
8741 4572
8732 4558
8698 4510
8682 4493
8636 4455
8608 4439
8584 4430
8566 4426
8555 4425
8550 4426
8550 4427
8553 4428
8562 4426
8580 4418
8607 4402
8644 4382
8678 4358
8707 4336
8736 4301
8742 4289
8746 4247
8744 4231
8721 4182
8689 4149
8644 4117
8592 4094
8536 4080
8483 4077
8440 4081
8406 4089
8386 4096
8375 4101
8374 4107
8386 4120
8402 4127
8436 4129
8453 4127
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
12393 4672
12370 4673
12358 4667
12324 4643
12315 4635
12301 4621
12302 4620
12321 4628
12354 4638
12402 4652
12466 4669
12536 4687
12596 4703
12643 4713
12674 4716
12691 4713
12700 4706
12702 4696
12695 4673
12653 4593
12633 4556
12561 4421
12537 4376
12479 4249
12447 4175
12424 4111
12407 4063
12398 4034
12394 4019
12392 4014
12391 4014
12391 4020
12403 4035
12407 4053
12410 4077
12415 4102
.PEN_UP

.PEN_DOWN
1838 3336
1842 3341
1829 3324
1807 3305
1775 3289
1735 3275
1688 3264
1640 3250
1579 3230
1566 3224
1543 3213
1540 3210
1548 3200
1570 3184
1605 3154
1656 3115
1712 3070
1760 3025
1794 2982
1806 2940
1799 2899
1775 2863
1739 2838
1698 2827
1661 2831
1623 2868
1618 2888
1625 2960
1634 2986
1676 3063
1716 3111
1763 3156
1819 3199
1866 3224
1905 3234
1937 3229
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
3579 3248
3574 3237
3562 3212
3550 3174
3545 3130
3548 3042
3548 3008
3545 2904
3544 2872
3542 2799
3541 2769
3540 2752
3542 2745
3552 2751
3571 2765
3593 2785
3621 2817
3652 2856
.PEN_UP
.PEN_DOWN
3761 3014
3748 2998
3739 2989
3703 2970
3688 2967
3626 2966
3570 2965
3514 2964
3463 2962
3422 2961
3390 2960
3368 2961
3362 2968
3365 2968
3372 2958
3394 2939
3430 2911
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
7461 3039
7454 3034
7447 3017
7443 3010
7453 3010
7474 3013
7517 3021
7534 3022
7578 3028
7602 3031
7612 3032
7634 3034
7643 3038
7653 3045
7650 3045
7631 3033
7597 3010
7553 2979
.PEN_UP
.PEN_DOWN
7483 2934
7469 2920
7453 2901
7439 2884
7441 2884
7468 2895
7482 2900
7534 2916
7572 2926
7607 2933
7636 2938
7661 2943
7688 2948
7703 2941
7712 2925
7718 2901
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
10556 3261
10558 3252
10550 3234
10542 3226
10539 3224
10522 3221
10487 3214
10404 3197
10372 3191
10289 3179
10267 3176
10222 3168
10213 3166
10200 3160
10199 3158
10204 3152
10210 3141
10215 3123
10223 3098
10228 3066
10233 3030
10237 2987
10240 2941
10244 2893
10246 2845
10248 2781
10249 2764
10253 2722
10255 2711
10261 2689
10267 2679
10273 2672
10282 2667
10298 2664
10322 2663
10359 2664
10409 2668
10466 2673
10524 2678
10575 2683
10617 2687
10649 2689
10682 2689
10690 2688
10702 2682
10703 2680
10704 2681
10708 2685
10702 2682
10699 2678
10696 2659
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
12372 2907
12371 2891
12359 2870
12346 2852
12338 2843
12336 2843
12342 2850
12344 2855
12362 2887
12371 2903
12405 2964
12433 3011
12457 3047
12474 3073
12486 3088
12493 3095
12496 3097
12498 3095
12503 3089
12509 3075
12518 3054
12530 3025
12542 2989
12561 2930
12567 2912
12584 2863
12589 2849
12602 2816
12605 2807
12612 2789
12613 2782
12613 2785
12618 2796
12612 2805
12605 2812
12598 2812
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
2393 1804
2391 1794
2384 1777
2380 1765
2393 1762
2426 1767
2472 1772
2531 1774
2596 1774
2660 1770
2724 1764
2775 1757
2812 1749
2838 1740
2841 1738
2839 1733
2837 1731
2804 1714
2767 1694
2718 1667
2659 1632
2610 1602
2564 1573
2524 1546
2493 1526
2471 1511
2458 1502
2454 1500
2456 1501
2458 1502
2461 1503
2468 1504
2486 1513
2511 1522
2554 1535
2570 1539
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
6383 1666
6379 1642
6372 1617
6354 1534
6343 1478
6325 1428
6300 1391
6273 1370
6253 1365
6244 1375
6235 1384
6232 1392
6239 1392
.PEN_UP
.START_BOX

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
2725 9814
2714 9807
2697 9792
2661 9749
2653 9731
2641 9681
2639 9661
2635 9597
2631 9559
2628 9533
2626 9519
2624 9521
2623 9546
2624 9592
2633 9661
2654 9746
2687 9832
2729 9908
2774 9966
2815 10002
2862 10026
2875 10028
2904 10022
2911 10018
2923 9996
2914 9969
2892 9929
2859 9882
2821 9837
2786 9801
2762 9777
2749 9762
2748 9749
2762 9737
2793 9721
2840 9703
2893 9683
2940 9664
2982 9636
2986 9626
2962 9582
2943 9564
2848 9507
2766 9474
2685 9453
2613 9443
2558 9446
2524 9464
2501 9483
2493 9507
2512 9534
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
8457 10057
8449 10046
8434 9981
8432 9951
8438 9843
8442 9802
8448 9673
8448 9595
8445 9533
8444 9490
8443 9468
8450 9469
8466 9486
8485 9516
8508 9563
8540 9625
.PEN_UP
.PEN_DOWN
8694 9949
8700 9966
8697 9953
8682 9884
8681 9856
8685 9756
8688 9684
8691 9619
8696 9568
8703 9536
8709 9521
8715 9520
8722 9538
8730 9569
8737 9613
8737 9666
8726 9717
8706 9757
8656 9790
8637 9795
8577 9793
8558 9790
8512 9778
8500 9774
8479 9767
8477 9769
8490 9778
8507 9776
8534 9770
8575 9759
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
12650 9873
.PEN_UP
.PEN_DOWN
12705 9939
12688 9921
12675 9903
12623 9834
12607 9809
12566 9722
12547 9662
12536 9606
12535 9564
12543 9535
12556 9518
12578 9508
12616 9501
12671 9500
12733 9503
12799 9513
12853 9524
12891 9535
12922 9548
12948 9564
12946 9563
12916 9540
12898 9523
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
2506 8457
2496 8444
2471 8388
2459 8361
2443 8272
2440 8241
2434 8161
2431 8126
2427 8108
2422 8109
2416 8131
2408 8179
2399 8252
2391 8340
2387 8434
2386 8513
2388 8567
2394 8597
2408 8594
2451 8533
2470 8500
2542 8374
2568 8331
2634 8223
2654 8199
2692 8161
2704 8160
2718 8181
2730 8226
2742 8294
2750 8379
2750 8477
2746 8576
2747 8672
2754 8758
2756 8815
2762 8845
.PEN_UP

.PEN_DOWN
3617 8353
3624 8390
3628 8422
3629 8451
3632 8477
3641 8494
3662 8500
3700 8495
3750 8478
3803 8448
3849 8408
3878 8363
3886 8294
3878 8271
3814 8210
3783 8193
3669 8164
3630 8163
3533 8193
3491 8238
3476 8298
3497 8369
3547 8431
3615 8474
3708 8501
3812 8514
.PEN_UP

.PEN_DOWN
4526 8560
4520 8520
4515 8470
4518 8408
4534 8343
4555 8276
4572 8212
4582 8160
4583 8124
4576 8103
4562 8100
4544 8113
4525 8146
4505 8241
4503 8283
4514 8429
4523 8479
4561 8606
4595 8667
4639 8705
4697 8724
4758 8727
4814 8715
4855 8689
4876 8654
4872 8605
4846 8552
4799 8502
4733 8459
4665 8431
4576 8412
4552 8410
4506 8413
4499 8418
4505 8435
4512 8437
4552 8439
4596 8435
.PEN_UP

.PEN_DOWN
5517 8685
5508 8702
5500 8706
5492 8700
5497 8696
5522 8695
5571 8691
5636 8673
5734 8609
5762 8579
5809 8479
5813 8444
5793 8346
5776 8316
5695 8242
5627 8210
5557 8199
5491 8213
5436 8252
5396 8311
5374 8381
5375 8451
5401 8518
5447 8571
5494 8598
5539 8604
5594 8576
.PEN_UP
.PEN_DOWN
5559 8436
5555 8426
5554 8404
5566 8378
5599 8348
5643 8308
5711 8236
5729 8212
5769 8152
5778 8137
5794 8102
5798 8089
5805 8089
5814 8098
5810 8111
5807 8130
5805 8154
.PEN_UP

.PEN_DOWN
6592 8684
6586 8673
6564 8602
6556 8571
6552 8468
6563 8393
6574 8314
6581 8238
6580 8172
6574 8126
6565 8100
6553 8092
6541 8105
6527 8140
6515 8204
6512 8291
6519 8391
6551 8537
6565 8577
6618 8670
6638 8690
6706 8722
6754 8727
6797 8723
6827 8712
6843 8698
6843 8677
6820 8644
6776 8602
6715 8555
6645 8512
6584 8480
6539 8458
6512 8442
6498 8426
6501 8420
6528 8394
6545 8383
6620 8340
6651 8324
6747 8281
6805 8257
6849 8238
6878 8223
6895 8214
6902 8213
6910 8223
6911 8232
6902 8244
6890 8260
.PEN_UP

.PEN_DOWN
7725 8655
7725 8656
7712 8639
7701 8627
7689 8618
7666 8606
7628 8587
7579 8564
7529 8541
7491 8523
7467 8511
7450 8498
7450 8493
7466 8471
7477 8460
7533 8417
7586 8382
7641 8348
7690 8317
7724 8290
7742 8270
7747 8255
7737 8235
7713 8216
7672 8194
7620 8171
7566 8155
7512 8144
7469 8138
7425 8142
7420 8148
7422 8173
7427 8183
7463 8220
.PEN_UP

.PEN_DOWN
8543 8531
8534 8526
8518 8504
8518 8473
8530 8433
8552 8378
8570 8308
8584 8197
8584 8164
8581 8085
8579 8066
8573 8023
8572 8014
8582 8022
8598 8043
8613 8078
8632 8127
8653 8188
.PEN_UP
.PEN_DOWN
8809 8540
8804 8551
8777 8534
8762 8528
8702 8515
8673 8511
8566 8498
8487 8488
8415 8480
8357 8475
8314 8470
8288 8467
8282 8472
8294 8473
8317 8466
8357 8456
8417 8439
.PEN_UP

.PEN_DOWN
9512 8523
9511 8528
9499 8516
9484 8495
9473 8459
9470 8413
9480 8356
9497 8288
9519 8224
9545 8173
9573 8137
9610 8111
9620 8108
9650 8121
9659 8134
9685 8200
9698 8266
9708 8341
9714 8418
9728 8494
9747 8552
9757 8582
9765 8583
9766 8557
.PEN_UP

.PEN_DOWN
10351 8486
10348 8477
10350 8409
10358 8379
10411 8276
10458 8197
10507 8123
10553 8063
10590 8023
10616 8001
10631 8000
10641 8024
10649 8068
10658 8131
10670 8207
10681 8279
10696 8342
10721 8406
10729 8420
10752 8442
10759 8445
10783 8455
10809 8462
10827 8461
10845 8456
10862 8446
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
1590 7478
1583 7475
1568 7463
1554 7448
1545 7438
1548 7435
1561 7432
1581 7422
1608 7401
1636 7369
1665 7334
1692 7300
1716 7272
1749 7237
1759 7227
1783 7205
1787 7199
1797 7192
1802 7197
1811 7207
1809 7214
1805 7226
1799 7246
.PEN_UP
.PEN_DOWN
1902 7539
1900 7508
1898 7491
1885 7426
1880 7406
1857 7333
1832 7271
1799 7203
1767 7133
1735 7066
1709 7008
1690 6959
1675 6925
1667 6905
1664 6896
1670 6901
1686 6913
1702 6923
1719 6937
1741 6950
.PEN_UP

.PEN_DOWN
2504 7400
2511 7401
2518 7389
2537 7383
2576 7389
2625 7398
2674 7405
2713 7408
2740 7409
2754 7407
2759 7400
2755 7382
2723 7321
2705 7293
2635 7194
2609 7161
2543 7068
2513 7014
2495 6969
2489 6935
2492 6913
2506 6899
2533 6890
2575 6885
2629 6885
2687 6892
2742 6901
2788 6911
2827 6917
2859 6922
2910 6940
2924 6945
2944 6946
2947 6943
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
4561 7402
4565 7417
4553 7397
4530 7360
4507 7307
4487 7243
4476 7178
4471 7112
4467 7050
4462 6995
4458 6953
4455 6929
4454 6918
4455 6916
4460 6922
4464 6927
4491 6952
4504 6962
4553 6983
4589 6983
4621 6970
4649 6949
4671 6927
4684 6904
4687 6883
4679 6861
4663 6839
4636 6818
4599 6801
4559 6791
4515 6787
4458 6795
4446 6803
4428 6830
4424 6836
4429 6850
4437 6851
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
6714 7458
6717 7455
6713 7426
6714 7391
6719 7341
6730 7280
6745 7216
6762 7156
6777 7105
6786 7062
6787 7030
6782 7007
6771 6992
6752 6981
6711 6973
6693 6972
6634 6971
6594 6969
6577 6968
6535 6956
6517 6947
6509 6935
6509 6922
6518 6906
6535 6888
6563 6870
6602 6857
6654 6852
6708 6854
6757 6858
6800 6862
6846 6868
6860 6872
6904 6887
6911 6889
6924 6898
6922 6903
.PEN_UP

.PEN_DOWN
7397 6996
7409 6990
7440 6967
7453 6951
7477 6946
7506 6949
7543 6963
7578 6980
7602 6999
7618 7021
7619 7043
7606 7064
7579 7079
7540 7084
7477 7069
7458 7057
7411 7012
7399 6995
7382 6949
7381 6936
7393 6903
7416 6885
7447 6869
7486 6858
7528 6853
7567 6854
7606 6859
7646 6873
7690 6889
7725 6899
7755 6907
7784 6914
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
10302 7521
10299 7513
10288 7441
10284 7367
10291 7277
10300 7173
10312 7065
10322 6967
10334 6888
10346 6835
10356 6809
10364 6798
10370 6800
10379 6815
10394 6842
10414 6877
10449 6931
10459 6945
10490 6968
10501 6969
10537 6957
10565 6938
10591 6909
10612 6878
10627 6846
10637 6816
10643 6794
10648 6779
10654 6770
10661 6765
10680 6766
10709 6769
10737 6763
10773 6756
10811 6750
.PEN_UP

.PEN_DOWN
11468 6992
11463 6977
11455 6952
11437 6915
11429 6875
11424 6813
11422 6793
11420 6745
11419 6733
11419 6715
11421 6717
11432 6730
11441 6742
11448 6762
11459 6792
.PEN_UP
.PEN_DOWN
11497 7098
11483 7095
11461 7067
11457 7062
11452 7053
11451 7052
11452 7054
