
.WRITER_ID Don_Rozak
1116 15023
1129 15024
1147 15031
1165 15044
1181 15060
1190 15077
1194 15087
1195 15093
1195 15097
1195 15100
1193 15100
1193 15100
1195 15091
1198 15082
1206 15074
1217 15070
1230 15071
1248 15080
1272 15093
1294 15113
1314 15134
1328 15151
1334 15163
1334 15167
1333 15167
1327 15164
1313 15150
1296 15131
1279 15108
1263 15084
1250 15063
1243 15046
1241 15036
1244 15030
1250 15024
1261 15021
1278 15027
1300 15037
1323 15056
1342 15070
1354 15080
1358 15084
1358 15087
1358 15087
1353 15081
1340 15066
1327 15051
1320 15034
1318 15021
1318 15011
1318 15006
1322 15001
1327 15000
1333 15001
1340 15004
1349 15010
1359 15016
1366 15023
1371 15028
1377 15036
1382 15047
1386 15060
1389 15066
1391 15072
1393 15077
1393 15080
1393 15083
1395 15087
1395 15093
1393 15097
1390 15103
1382 15104
1366 15103
1350 15093
1340 15083
1336 15073
1337 15063
1345 15056
1359 15051
1380 15054
1406 15060
1430 15063
.PEN_UP
.PEN_DOWN
964 14683
964 14688
963 14687
962 14689
956 14684
938 14663
916 14637
890 14606
866 14576
847 14554
838 14543
837 14540
837 14540
847 14557
871 14593
901 14636
930 14680
956 14720
981 14750
1002 14767
1015 14777
1024 14780
1028 14776
1031 14760
1028 14736
1016 14710
1003 14686
990 14667
973 14654
953 14646
932 14643
915 14646
901 14654
895 14660
892 14663
892 14664
897 14660
912 14650
.PEN_UP
.PEN_DOWN
1042 14639
1035 14643
1030 14644
1027 14644
1025 14644
1019 14637
1012 14624
1004 14610
1000 14597
995 14587
994 14579
994 14574
997 14569
1008 14569
1026 14577
1051 14593
1076 14609
1097 14626
1110 14634
1116 14637
1116 14639
1116 14638
1116 14630
1114 14619
1109 14604
1105 14590
1100 14579
1098 14573
1097 14570
1097 14569
1098 14570
1108 14584
1127 14599
1144 14614
1160 14624
1171 14629
1178 14630
1182 14630
1184 14626
1182 14616
1177 14601
1171 14587
1166 14577
1165 14570
1167 14566
1175 14564
1195 14568
1218 14577
1243 14590
1265 14604
1285 14615
1298 14620
1305 14624
1305 14624
1305 14624
1302 14619
1294 14610
1283 14603
1273 14594
1260 14589
1243 14580
1228 14573
1219 14566
1217 14564
1217 14564
1225 14564
1248 14574
1274 14586
1296 14594
1305 14595
1307 14594
1305 14580
1291 14556
1272 14524
1254 14487
1237 14450
1224 14420
1209 14396
1195 14383
1180 14379
1166 14383
1155 14399
1152 14426
1160 14456
1178 14480
1199 14499
1228 14513
1258 14520
1288 14526
1310 14529
1323 14530
1330 14539
.PEN_UP
.PEN_DOWN
1127 14716
1119 14717
1117 14719
1116 14720
1121 14717
1137 14715
1163 14710
.PEN_UP
.PEN_DOWN
991 14250
994 14253
994 14253
994 14253
987 14249
975 14237
958 14223
938 14209
921 14202
912 14199
905 14200
901 14209
904 14223
917 14243
932 14259
947 14270
963 14279
974 14280
982 14279
985 14269
982 14246
969 14219
954 14189
933 14157
907 14130
879 14108
853 14092
833 14086
817 14087
806 14096
798 14109
799 14125
805 14140
817 14153
833 14166
852 14172
868 14173
882 14169
892 14159
899 14143
904 14127
908 14111
917 14097
929 14086
944 14076
962 14069
978 14062
991 14057
1006 14053
1019 14055
1029 14056
1035 14057
.PEN_UP
.PEN_DOWN
1037 14147
1039 14153
1040 14156
1040 14157
1037 14156
1028 14147
1013 14127
998 14107
986 14089
980 14075
976 14067
980 14060
991 14059
1015 14067
1044 14086
1070 14103
1086 14121
1094 14129
1096 14133
1096 14135
1096 14136
1096 14137
1096 14137
1093 14132
1090 14120
1081 14103
1073 14089
1070 14077
1068 14069
1070 14063
1072 14057
1076 14056
1083 14053
1094 14053
1101 14056
1105 14056
1107 14056
1108 14056
1109 14056
1111 14057
1119 14059
1134 14063
1152 14073
1167 14085
1180 14097
1189 14109
1194 14116
1195 14119
1195 14120
1195 14120
1195 14120
1193 14119
1190 14109
1184 14096
1174 14082
1167 14070
1164 14063
1165 14057
1171 14052
1188 14052
1212 14057
1234 14067
1248 14072
1251 14073
1250 14073
.PEN_UP
.PEN_DOWN
1208 14202
1201 14207
1198 14209
1197 14210
1197 14210
1202 14209
1220 14207
.PEN_UP
