
.WRITER_ID Donna_Maynard
856 14898
868 14909
879 14932
877 14942
873 14952
867 14964
858 14969
845 14975
835 14975
826 14975
819 14975
.PEN_UP
.PEN_DOWN
945 14992
934 14993
924 14994
915 14989
907 14985
900 14979
898 14977
896 14972
896 14965
903 14961
911 14952
919 14949
928 14945
942 14939
954 14931
968 14921
976 14915
979 14907
978 14899
969 14893
955 14887
943 14885
930 14885
923 14885
917 14886
918 14892
919 14903
930 14912
942 14925
953 14942
966 14959
974 14975
976 14991
976 15001
974 15011
.PEN_UP
.PEN_DOWN
1025 15065
1025 15068
1025 15068
1025 15068
1029 15061
1036 15055
1041 15045
1048 15030
1054 15012
1059 14992
1061 14971
1059 14949
1055 14929
1048 14912
1040 14896
1033 14882
1027 14872
1023 14868
1021 14868
1022 14868
.PEN_UP
.PEN_DOWN
1274 14982
1270 14988
1263 14992
1254 14995
1244 15001
1230 15002
1215 15002
1202 15001
1192 14999
1186 14992
1181 14988
1179 14978
1179 14965
1181 14955
1191 14945
1200 14942
1212 14941
1224 14945
1234 14955
1242 14965
1247 14975
1252 14985
1255 14992
1257 14994
1257 14995
1257 14994
1253 14988
1249 14975
1249 14958
1245 14941
1242 14922
1234 14905
1228 14888
1223 14875
1220 14866
1220 14861
1220 14858
1225 14858
.PEN_UP
.PEN_DOWN
1283 14989
1283 14991
1289 14995
1293 14998
1302 14998
1312 14998
1325 14998
1336 14998
1346 14995
1353 14995
1358 14995
1359 14991
1358 14985
1355 14978
1350 14968
1346 14955
1338 14945
1329 14935
1320 14921
1312 14909
1306 14899
1304 14891
1302 14886
1302 14882
1306 14879
.PEN_UP
.PEN_DOWN
1407 14992
1407 14992
1407 14992
1404 14988
1399 14979
1394 14971
1386 14961
1380 14950
1374 14942
1371 14938
1367 14932
1367 14932
1367 14931
1366 14931
1367 14935
1374 14935
1384 14938
1393 14938
1405 14939
1415 14940
1422 14939
1430 14939
.PEN_UP
.PEN_DOWN
1446 14989
1446 14990
1446 14992
1446 14992
1443 14991
1441 14981
1437 14969
1434 14955
1432 14939
1428 14922
1424 14906
1418 14895
1415 14882
1411 14875
1410 14869
1410 14868
1412 14866
.PEN_UP
.PEN_DOWN
1483 14931
1481 14932
1481 14935
1481 14935
1488 14938
1498 14942
1509 14942
1519 14945
1526 14946
1534 14948
.PEN_UP
.PEN_DOWN
1640 15005
1639 15011
1631 15015
1620 15015
1607 15015
1597 15010
1589 15005
1585 14998
1584 14989
1585 14982
1591 14974
1597 14965
1604 14955
1610 14945
1618 14929
1625 14915
1631 14899
1629 14881
1623 14872
1612 14868
1604 14862
1593 14861
1585 14866
1581 14871
1581 14882
1584 14892
1593 14908
1605 14922
1615 14935
1625 14945
1632 14955
1638 14965
1644 14971
1650 14981
1655 14988
.PEN_UP
.PEN_DOWN
1731 14982
1728 14989
1726 14995
1721 14999
1717 15005
1709 15009
1699 15009
1687 15008
1676 15005
1669 14998
1658 14991
1653 14981
1648 14971
1650 14961
1654 14951
1663 14945
1678 14942
1690 14945
1701 14951
1708 14959
1715 14968
1722 14979
1727 14988
1729 14991
1729 14991
1729 14991
1728 14985
1724 14978
1720 14965
1714 14950
1708 14931
1702 14912
1697 14896
1695 14880
1696 14866
1697 14858
.PEN_UP
.PEN_DOWN
1826 14979
1826 14981
1827 14987
1822 14991
1815 14994
1803 14995
1792 14992
1779 14988
1769 14982
1760 14978
1756 14972
1752 14968
1754 14962
1758 14955
1766 14951
1775 14945
1787 14938
1797 14930
1807 14919
1819 14906
1826 14892
1830 14879
1830 14871
1823 14865
1806 14861
1788 14860
1775 14862
1767 14869
1766 14875
1766 14886
1775 14898
1789 14909
1806 14925
1817 14936
1830 14949
1833 14965
1834 14975
1833 14982
1832 14988
1831 14989
1829 14991
.PEN_UP
.PEN_DOWN
1910 14972
1910 14975
1904 14975
1897 14978
1891 14972
1882 14962
1874 14952
1869 14942
1864 14928
1862 14912
1862 14899
1864 14888
1868 14878
1876 14869
1891 14865
1908 14865
1925 14869
1939 14876
1946 14885
1948 14899
1946 14918
1936 14935
1921 14951
1901 14965
1881 14975
1863 14979
.PEN_UP
