.WRITER_ID 3007
.STYLE PRINTED
.DATE 06 30 90
.COUNTRY japan

		 Native language: Japanese

.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_UP
.DT 1270
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_UP
.DT 270
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_UP
.DT 220
.PEN_UP
155 205
155 202
155 201
155 197
155 194
155 189
155 188
155 185
152 182
148 180
148 180
146 180
139 180
139 179
135 178
131 178
127 178
124 176
124 175
121 175
121 175
121 175
121 175
121 175
121 175
121 176
121 178
121 178
121 178
123 178
127 178
127 178
127 178
127 176
127 175
127 175
127 175
127 175
127 175
127 171
127 171
127 169
127 167
128 167
128 167
128 167
128 164
128 164
128 164
128 164
128 162
128 162
126 162
125 162
125 162
122 162
122 162
122 162
121 165
120 165
120 166
119 166
119 166
117 166
117 167
116 168
115 168
115 168
115 168
114 170
114 170
114 172
113 172
113 172
113 172
113 173
113 173
113 173
113 173
113 173
113 173
113 173
113 173
113 173
112 173
112 173
112 173
112 172
112 172
112 172
112 170
112 170
113 170
115 170
115 169
115 169
116 169
117 169
117 169
117 169
117 169
117 168
117 168
117 168
117 167
117 167
117 167
117 167
117 167
117 167
117 167
117 167
117 167
117 167
116 167
116 167
116 167
116 167
116 167
116 167
116 167
112 167
112 167
112 167
112 167
112 167
112 167
112 167
112 167
112 167
112 167
112 167
112 167
112 167
112 167
112 167
112 167
112 167
112 167
112 167
112 167
112 167
112 167
112 167
112 167
112 167
112 167
112 167
113 167
114 167
114 167
114 167
114 167
116 167
116 167
116 167
116 167
116 167
117 167
117 167
118 167
122 167
122 167
122 167
122 167
122 167
123 167
123 167
123 166
123 166
123 166
123 166
123 166
123 165
123 165
123 165
123 165
123 165
123 165
123 165
123 165
123 165
123 165
123 167
122 167
122 167
121 167
120 167
120 168
120 168
120 168
120 168
120 168
117 169
117 169
117 169
115 169
115 170
115 170
115 170
115 173
115 173
115 173
115 173
115 174
115 174
115 174
115 174
115 174
115 174
115 174
115 174
115 174
115 174
115 174
115 174
115 175
115 175
115 175
