.WRITER_ID 3072
.STYLE PRINTED
.DATE 11 10 90
.COUNTRY japan

.WRITER_INFO
		 Native language: Japanese

.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_UP
.DT 770
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_UP
.DT 380
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_UP
.DT 220
.PEN_UP
130 100
130 100
130 100
127 100
121 101
118 104
112 104
108 105
102 106
102 106
101 108
101 108
100 111
100 112
100 112
100 112
100 112
100 113
100 113
98 113
96 113
94 115
93 115
93 116
93 116
93 116
93 116
93 117
93 118
94 118
95 119
97 121
98 121
98 122
99 124
99 124
99 124
99 124
99 124
99 124
99 124
99 124
99 124
99 124
99 124
99 124
99 124
99 124
99 124
99 123
100 123
100 123
100 123
102 123
102 123
102 123
104 123
105 123
107 123
107 123
107 124
107 124
107 124
107 124
107 124
107 124
107 124
107 122
107 122
107 120
107 120
107 120
107 120
107 120
107 120
108 120
109 120
109 120
.PEN_DOWN
109 120
109 120
109 120
109 120
111 118
111 118
111 118
111 118
111 118
111 118
111 118
111 118
111 118
111 119
111 119
111 119
111 119
111 119
111 119
111 119
111 119
111 119
111 119
111 119
109 119
109 120
108 120
107 120
106 122
105 122
105 122
103 122
100 122
99 122
97 122
93 122
92 120
90 120
87 119
85 117
85 117
83 117
82 115
82 115
81 114
79 113
78 113
78 113
76 110
76 110
76 110
76 110
75 110
74 108
74 107
74 107
73 106
73 106
73 105
73 105
73 105
73 103
73 103
73 103
73 102
74 102
74 101
75 101
75 101
78 101
80 100
80 100
82 100
82 100
84 100
86 100
87 99
88 99
90 99
90 99
92 98
94 98
95 98
95 98
96 98
97 97
99 97
99 97
100 97
100 97
101 95
104 95
104 95
105 95
106 95
106 94
108 94
110 93
110 93
110 92
111 92
111 92
111 91
111 91
113 91
113 91
113 90
113 90
113 90
113 88
113 88
113 87
113 87
113 86
113 86
113 86
113 86
113 86
113 86
113 86
113 85
112 84
112 84
111 83
109 81
107 81
106 81
105 80
103 80
101 79
98 79
96 77
96 76
95 76
93 76
93 76
93 76
92 76
92 76
91 76
91 76
91 76
91 76
91 77
91 77
91 78
91 78
91 78
.PEN_UP
91 78
91 80
91 80
93 81
93 86
93 90
94 93
94 95
94 99
94 102
94 106
94 109
94 113
95 115
95 117
95 121
95 121
95 125
95 128
96 129
96 130
97 133
97 135
97 138
97 139
98 141
98 142
99 143
99 143
99 145
99 147
99 147
100 147
100 147
.PEN_DOWN
100 147
100 147
100 147
97 147
97 147
97 147
96 147
96 147
96 147
96 147
96 147
96 146
96 146
96 146
96 144
96 143
96 143
96 140
96 140
97 139
97 138
97 136
97 134
97 132
96 130
96 129
96 127
96 127
.PEN_UP
96 124
96 120
96 119
96 116
96 113
96 111
96 108
96 105
96 104
96 102
96 102
96 99
96 98
98 96
98 93
98 93
99 91
99 89
99 89
99 87
97 84
97 83
97 81
97 77
97 77
97 76
97 76
97 76
97 72
98 72
99 71
99 71
99 71
101 71
101 71
101 69
101 69
101 69
101 69
101 69
101 68
101 67
101 67
101 67
101 66
101 66
101 66
101 66
101 66
101 66
101 66
101 66
101 66
101 67
101 67
101 68
101 68
101 68
101 68
101 68
101 68
101 68
101 68
101 69
101 69
101 69
101 69
101 69
101 70
101 70
101 71
101 71
101 73
101 73
101 74
101 74
101 75
101 75
101 75
.PEN_DOWN
101 75
101 75
101 75
101 75
98 74
98 74
98 74
98 74
98 74
98 74
98 74
98 74
99 73
99 72
99 72
99 71
99 71
99 71
99 71
99 69
99 69
99 68
99 66
99 66
.PEN_UP
99 66
99 65
99 65
99 63
99 63
99 63
99 63
99 63
100 63
100 63
103 63
103 63
.PEN_UP
.DT 500
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_UP
.DT 220
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_UP
.DT 880
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_UP
.DT 610
.PEN_UP
106 93
106 93
106 93
106 91
106 91
106 91
105 90
105 89
105 89
105 89
104 89
104 89
104 90
104 90
104 90
104 92
104 92
104 92
104 93
104 93
106 94
106 95
106 95
106 95
106 95
106 95
106 95
106 95
106 95
106 95
106 95
103 95
103 97
103 97
102 97
102 97
102 97
102 98
102 98
102 98
101 98
101 98
101 98
100 98
100 98
100 99
100 99
100 99
100 99
100 99
100 100
100 100
100 100
100 101
100 101
100 101
100 101
100 102
100 102
100 102
100 102
100 102
101 102
101 102
101 102
102 102
103 102
103 102
103 102
103 102
103 102
103 102
.PEN_DOWN
103 102
103 102
103 102
100 102
100 100
100 100
100 100
100 100
100 100
100 100
100 100
100 100
100 100
100 100
100 100
100 100
100 100
100 100
100 100
100 100
100 100
100 100
100 100
99 100
99 100
99 99
97 99
96 98
96 98
96 97
95 96
95 95
95 95
93 93
92 92
91 92
91 90
91 89
90 88
90 88
88 87
88 86
88 85
88 85
88 84
88 84
87 82
87 82
87 81
87 80
87 79
87 78
87 77
87 77
86 75
86 75
86 73
86 73
86 73
86 71
86 70
86 70
86 69
86 69
86 67
87 67
87 66
87 66
87 63
87 63
88 62
88 62
88 62
89 62
89 60
90 60
90 60
91 60
91 58
91 58
93 58
93 57
93 57
93 57
94 57
95 57
95 55
95 55
96 55
97 54
97 54
97 54
97 54
97 53
