.WRITER_ID 3014
.STYLE PRINTED
.DATE 07 20 90
.COUNTRY japan

.WRITER_INFO
		 Native language: Japanese

.PEN_UP
119 140
119 140
119 140
118 140
118 140
118 140
118 140
118 140
118 140
118 142
118 142
118 142
118 142
118 142
118 142
118 142
118 142
118 140
118 140
115 140
115 140
112 138
112 137
112 137
110 136
110 136
110 135
110 134
110 134
110 134
110 134
110 134
110 134
109 134
109 134
109 133
107 133
107 133
107 133
107 133
107 133
107 133
107 133
107 133
107 133
107 133
107 133
107 133
107 133
107 133
105 133
105 133
105 133
105 133
105 133
105 135
105 135
103 135
103 135
101 135
101 135
101 135
101 135
101 135
101 135
101 135
101 135
99 135
99 135
99 135
99 135
99 135
99 135
99 135
99 135
99 137
99 139
99 139
99 139
99 139
.PEN_DOWN
99 139
99 139
99 139
98 139
98 139
98 139
98 139
98 139
98 139
98 139
97 139
97 139
97 139
97 139
97 139
97 139
97 139
97 139
98 139
98 138
98 130
98 124
98 122
98 122
99 118
99 114
99 112
99 112
99 112
99 112
99 112
99 112
99 110
.PEN_UP
99 110
99 110
100 110
101 110
101 114
101 116
101 116
101 117
102 117
103 117
104 117
104 117
104 116
105 116
105 115
105 115
107 113
107 112
107 112
107 111
107 109
107 109
107 109
107 109
107 109
107 106
107 106
107 106
107 104
107 104
107 104
107 104
107 104
107 104
107 103
107 103
107 102
107 102
105 102
105 102
105 102
105 100
105 98
105 98
103 98
103 98
103 97
103 97
103 97
103 97
103 97
103 97
103 97
103 97
103 97
103 98
103 98
103 98
103 98
103 101
103 101
103 102
103 102
102 102
102 102
102 102
102 102
98 102
98 101
98 101
98 101
99 101
99 101
99 101
99 101
99 101
99 101
99 101
99 101
99 101
99 101
99 101
99 100
100 100
100 100
100 100
100 100
98 100
98 100
98 96
98 96
98 96
98 96
98 96
98 96
97 96
97 96
97 96
97 97
97 98
97 98
97 98
97 98
97 98
.PEN_DOWN
97 98
97 98
97 98
92 93
92 93
92 93
92 93
92 93
92 93
92 93
92 93
92 92
92 90
93 90
94 90
94 88
94 88
95 87
.PEN_UP
95 87
95 84
95 84
97 84
97 84
97 84
97 84
97 84
97 84
97 84
.PEN_UP
.DT 1050
.PEN_UP
73 136
74 139
74 142
74 143
74 143
74 145
74 148
74 148
74 148
74 148
77 148
77 148
77 148
81 148
81 148
81 145
81 145
82 144
84 144
84 142
84 142
84 142
85 142
85 142
85 142
85 142
85 142
85 142
85 142
85 142
85 142
85 142
85 142
85 139
85 139
85 138
85 138
85 138
85 137
85 137
85 136
85 135
85 135
85 135
85 135
85 135
85 135
85 134
85 134
85 134
85 133
85 133
85 133
85 132
85 132
85 132
85 132
85 132
85 132
85 132
87 132
87 132
87 132
87 132
87 132
87 132
87 132
87 132
87 132
87 132
87 132
87 132
87 132
87 132
87 132
87 132
88 132
88 132
88 132
88 132
88 132
88 132
88 132
88 132
88 132
88 132
88 132
84 132
84 132
84 131
84 131
84 131
.PEN_DOWN
84 131
84 131
84 130
84 130
82 129
82 129
82 129
82 129
82 129
82 129
82 129
82 129
82 129
82 127
82 127
82 125
81 120
81 120
81 117
81 117
81 117
81 117
81 115
.PEN_UP
81 115
81 115
81 114
81 114
83 114
83 114
83 114
85 114
85 114
86 114
87 116
88 116
89 117
89 117
89 119
89 122
89 123
92 125
92 125
92 127
92 129
92 130
92 131
92 131
.PEN_DOWN
92 131
92 131
92 131
92 131
92 131
92 131
94 131
94 131
94 131
94 130
94 130
94 130
94 127
94 125
94 122
94 120
94 118
94 118
.PEN_UP
94 117
94 115
94 115
96 115
96 114
96 114
96 114
96 114
96 117
.PEN_UP
.DT 2360
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
