.WRITER_ID 3067
.STYLE PRINTED
.DATE 11 15 90
.COUNTRY japan

.WRITER_INFO
		 Native language: Japanese

.PEN_UP
136 134
136 134
136 134
136 134
136 133
136 132
136 130
136 127
136 125
136 125
136 124
136 124
136 122
136 122
135 121
135 121
135 121
134 120
134 120
134 118
133 117
132 117
132 116
131 115
131 114
131 114
131 114
131 114
131 114
131 114
131 114
131 115
131 116
131 116
131 118
131 118
129 120
128 120
127 120
127 123
127 126
125 126
125 127
123 130
123 131
123 131
122 133
122 133
122 134
120 135
119 137
119 137
117 139
116 140
115 140
115 141
114 142
113 142
111 143
111 143
111 144
111 144
111 145
111 145
111 147
111 148
111 149
112 149
112 151
112 152
114 152
114 154
116 155
116 157
117 157
118 158
121 159
121 159
121 162
124 163
124 164
125 165
125 167
125 167
.PEN_DOWN
125 167
125 167
125 167
125 167
125 166
125 166
125 166
125 166
125 166
124 166
124 166
124 166
124 165
124 165
124 165
124 165
124 165
124 164
124 162
124 159
123 155
121 150
118 144
117 138
114 133
112 125
110 120
109 115
109 111
108 106
106 104
106 104
105 101
105 98
103 94
103 93
103 93
103 93
103 92
103 92
103 92
103 92
103 92
103 92
103 92
103 92
.PEN_UP
103 92
103 92
103 93
103 93
103 96
103 96
103 96
103 96
103 96
101 96
101 95
101 95
100 93
100 93
98 93
98 90
98 90
98 89
98 87
95 86
93 85
93 84
93 83
93 82
93 82
92 81
92 81
92 80
92 80
92 80
92 80
92 80
92 80
92 79
92 79
.PEN_DOWN
92 78
92 77
92 77
90 74
90 74
90 74
90 73
90 73
90 73
90 71
90 70
90 67
90 66
90 65
90 64
.PEN_UP
90 64
90 62
90 62
91 62
91 62
91 62
91 62
.PEN_UP
.DT 1040
.PEN_UP
148 170
155 170
157 170
157 166
157 162
157 162
155 160
155 160
150 156
150 155
150 155
147 150
146 150
144 147
143 144
143 144
143 142
143 139
143 137
146 135
146 134
146 134
146 134
146 134
146 134
145 135
145 135
142 136
141 136
141 136
141 136
138 136
138 136
138 135
137 135
137 133
136 133
136 133
136 131
136 131
136 131
136 131
136 131
136 131
136 131
139 131
140 131
140 131
141 131
141 131
141 131
142 131
142 131
143 131
146 131
147 131
148 132
148 133
148 133
148 133
148 133
148 133
148 133
148 133
148 133
146 133
146 136
146 136
144 136
144 139
143 139
143 139
143 140
143 142
143 144
144 145
.PEN_DOWN
144 145
144 145
144 147
144 147
142 147
142 147
142 147
142 147
142 147
142 147
142 147
142 147
142 145
142 144
142 140
142 137
142 136
142 133
142 132
142 132
143 130
143 130
.PEN_UP
143 130
143 130
143 130
145 130
145 130
145 133
145 134
146 136
149 138
149 141
152 143
153 148
153 150
156 153
156 156
156 157
156 157
.PEN_DOWN
156 157
156 157
156 157
156 156
156 155
156 154
156 154
156 154
156 152
156 151
156 149
156 146
156 144
156 144
156 141
.PEN_UP
156 141
156 139
156 137
156 134
156 133
156 133
156 133
156 133
.PEN_UP
.DT 380
.PEN_UP
137 130
137 130
137 130
137 130
137 130
140 131
140 131
140 131
142 132
142 134
142 134
142 134
142 134
142 134
140 134
140 134
139 133
138 133
138 133
135 132
132 132
130 132
129 132
126 132
126 133
124 133
122 133
121 133
121 133
117 133
117 133
117 133
115 133
114 133
111 133
109 133
109 133
107 132
105 132
105 132
104 132
103 131
101 130
100 130
98 129
98 128
96 128
94 127
.PEN_DOWN
94 127
94 125
92 125
91 125
87 121
85 119
85 119
85 119
83 119
83 119
83 119
83 119
