.WRITER_ID 3073
.STYLE PRINTED
.DATE 11 14 90
.COUNTRY japan

.WRITER_INFO
		 Native language: Japanese

.PEN_UP
61 141
66 141
68 143
68 143
68 143
69 143
69 143
69 142
69 142
72 141
72 141
73 141
73 140
74 140
76 140
76 138
78 138
81 138
84 138
84 138
85 137
86 137
87 137
87 137
89 137
91 137
93 137
93 137
95 137
97 137
97 137
98 137
98 137
98 137
98 137
102 137
104 137
104 137
104 137
104 137
106 138
106 138
106 138
107 138
109 138
109 137
109 137
109 136
109 136
109 136
109 136
109 136
110 136
110 135
110 135
110 135
110 135
109 134
109 134
106 133
106 132
106 132
106 131
106 130
106 128
106 128
106 128
106 128
106 128
107 128
107 127
107 127
107 127
107 127
107 127
107 127
107 127
107 127
107 127
.PEN_DOWN
107 127
107 127
105 127
105 127
105 126
105 126
105 126
105 126
105 126
105 126
105 126
105 126
105 126
105 126
105 126
105 126
105 126
105 126
105 126
105 126
105 126
104 125
104 125
103 123
100 116
100 111
96 107
96 104
96 100
96 96
96 94
96 93
96 92
94 91
94 91
94 91
94 91
94 91
94 91
94 91
94 91
94 91
94 91
94 91
94 91
94 91
94 91
94 91
.PEN_UP
94 91
94 90
94 90
94 88
93 87
93 87
93 87
93 87
93 87
93 87
93 86
93 86
93 83
93 82
91 80
91 77
91 76
90 72
90 70
89 69
89 69
.PEN_DOWN
89 66
89 63
86 63
86 63
86 63
86 63
86 63
86 63
86 63
84 63
84 63
84 63
84 63
84 63
84 63
84 63
.PEN_UP
84 63
86 63
87 63
87 63
87 63
87 65
.PEN_UP
.DT 1050
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_UP
.DT 280
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_UP
.DT 270
.PEN_UP
125 121
125 121
125 121
124 116
116 114
110 114
104 114
99 114
95 114
90 114
90 115
90 116
90 117
91 118
93 118
98 118
100 122
101 122
105 122
107 122
108 122
109 122
109 122
109 122
109 122
109 122
109 122
109 122
109 122
109 122
109 122
109 122
109 122
109 122
110 120
111 120
112 118
113 118
113 118
115 117
117 117
117 116
119 116
119 115
119 114
119 114
119 113
119 113
119 112
119 111
119 111
119 111
119 111
119 111
119 111
119 113
119 113
119 113
119 113
119 114
120 116
120 116
121 116
121 116
121 116
121 116
121 116
122 116
122 116
122 116
124 116
124 116
124 116
124 116
124 116
125 116
125 117
125 118
125 118
.PEN_DOWN
125 118
125 118
125 118
125 119
125 119
126 119
126 120
126 120
126 121
126 121
126 123
125 123
125 123
125 124
125 125
125 125
122 126
120 126
119 126
117 126
114 126
112 126
110 126
107 126
104 125
103 124
99 121
97 120
97 120
95 120
95 117
94 116
94 116
94 116
94 114
94 114
94 112
95 112
99 109
101 108
103 107
107 106
110 106
114 105
117 103
122 102
125 102
126 100
129 99
131 99
132 96
134 94
136 92
136 91
136 90
136 90
136 90
136 88
136 88
136 88
136 86
134 86
132 85
130 83
128 81
124 77
122 75
116 74
113 72
107 70
105 68
101 68
99 68
97 68
96 68
95 68
95 68
95 68
95 68
95 68
95 68
95 68
95 68
95 68
95 68
95 68
95 68
95 68
95 68
95 68
.PEN_UP
95 68
95 68
96 68
96 68
97 72
97 75
97 79
99 84
101 89
101 93
102 100
103 105
103 109
106 110
106 115
106 117
106 119
107 123
107 123
107 126
107 126
106 126
106 127
106 127
105 127
104 129
104 129
104 129
102 131
102 133
102 137
102 139
101 142
101 144
101 147
101 149
101 151
101 153
101 153
.PEN_DOWN
101 155
101 155
101 155
98 155
98 155
98 155
98 155
98 155
98 155
98 155
98 155
98 155
98 155
98 155
98 155
98 154
98 154
100 153
101 150
102 147
102 141
104 135
104 127
104 118
105 109
106 98
107 87
107 78
107 66
107 61
107 55
111 50
111 47
111 45
111 41
111 40
112 40
112 40
112 40
112 40
112 40
112 40
112 40
112 40
112 40
112 40
112 41
110 42
.PEN_UP
110 42
110 42
110 43
110 43
110 46
109 48
107 50
107 53
.PEN_UP
.DT 220
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_UP
.DT 220
.PEN_UP
128 103
128 103
128 103
128 101
123 101
123 101
121 101
116 103
113 103
110 104
104 105
100 106
96 107
96 107
96 109
96 109
96 112
96 112
99 113
99 113
102 113
106 115
110 115
116 115
117 116
122 116
125 116
129 116
129 116
131 118
131 118
132 118
132 118
137 118
137 118
137 118
137 115
137 113
137 110
136 110
135 107
134 103
134 101
133 100
133 98
133 98
133 97
133 95
133 94
133 93
136 93
136 92
137 91
137 88
137 86
140 84
140 84
141 82
141 82
141 82
141 82
141 82
143 82
144 82
144 80
144 80
145 77
