.WRITER_ID 3021
.STYLE PRINTED
.DATE 08 15 90
.COUNTRY japan

		 Native language: Japanese

.PEN_UP
98 128
98 128
98 128
98 128
98 127
98 127
97 127
97 127
98 127
98 127
98 128
98 128
98 128
98 128
94 128
93 128
93 129
92 129
92 129
90 130
90 130
88 130
88 130
88 131
88 131
89 131
89 130
89 130
.PEN_DOWN
89 130
89 131
89 131
89 131
88 131
88 132
88 132
88 132
88 132
88 132
88 132
88 132
88 132
88 132
90 130
91 129
92 127
92 126
93 125
93 124
93 122
93 122
93 120
93 119
93 118
93 118
93 118
93 118
93 117
93 117
93 117
.PEN_UP
93 117
93 117
92 117
91 116
91 116
91 116
91 118
92 120
92 120
95 122
97 125
97 125
99 127
102 127
103 129
103 130
104 130
107 131
107 131
108 131
.PEN_DOWN
108 131
108 131
108 131
108 131
108 132
108 132
108 132
108 132
108 132
108 132
108 132
108 132
108 132
108 132
108 132
108 132
108 132
108 132
108 132
108 132
108 132
108 132
109 132
110 132
110 131
110 129
110 126
110 126
110 124
110 124
110 122
110 121
110 121
110 119
110 119
.PEN_UP
109 117
103 117
103 117
101 117
97 117
97 119
92 120
92 123
93 126
93 130
93 131
93 131
99 138
99 146
103 146
115 152
.PEN_UP
.DT 600
.PEN_UP
83 120
83 120
85 120
86 120
86 119
85 119
85 121
85 121
85 121
85 121
86 121
91 121
91 122
91 122
89 122
89 122
88 124
88 124
87 124
86 124
84 124
84 123
84 122
84 122
83 122
83 122
81 121
80 120
80 120
80 120
.PEN_DOWN
80 120
80 120
80 120
79 120
79 120
79 119
79 119
79 119
79 119
79 119
80 119
80 119
82 119
83 119
86 120
89 121
94 122
96 122
99 124
103 124
105 124
108 125
111 125
112 125
115 125
118 125
118 126
120 126
120 126
120 126
.PEN_UP
120 126
120 126
119 123
117 123
116 122
116 120
113 119
112 119
109 117
109 117
109 115
106 114
104 114
101 114
99 114
96 113
93 113
93 112
90 110
89 110
87 108
85 108
83 106
81 105
78 105
78 105
78 104
.PEN_DOWN
78 104
78 104
78 104
78 104
78 104
78 104
78 104
78 104
79 104
81 104
81 104
