.WRITER_ID 3025
.STYLE PRINTED
.DATE 09 13 90
.COUNTRY japan

.WRITER_INFO
		 Native language: Japanese

.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_UP
.DT 2530
.PEN_UP
91 121
94 121
94 121
94 119
94 119
94 116
95 116
95 113
95 113
95 110
95 108
95 108
95 104
95 102
96 99
96 95
96 88
97 83
100 77
101 74
104 69
106 67
108 62
110 61
113 58
113 58
114 56
115 54
116 48
116 47
116 47
116 47
116 50
114 51
114 51
111 52
110 55
108 55
108 54
108 54
106 54
108 59
108 59
104 59
103 60
103 60
101 64
100 65
100 68
100 71
100 72
95 74
95 77
95 77
96 77
96 77
94 83
94 84
94 84
94 87
94 87
94 88
93 88
92 91
92 93
92 93
92 93
91 91
91 91
92 93
92 93
92 94
92 95
92 97
92 97
90 97
90 97
91 97
92 97
92 97
92 98
91 98
91 98
91 98
90 98
90 99
91 100
91 100
91 100
91 99
92 99
92 99
92 100
92 100
96 100
96 100
95 100
95 101
94 101
94 102
94 102
94 102
94 102
95 102
95 101
95 101
95 101
94 100
94 99
95 99
95 100
95 100
95 101
93 101
.PEN_DOWN
93 101
93 101
93 101
94 101
95 101
95 101
95 101
95 101
95 101
95 101
95 101
95 101
95 101
95 101
95 101
95 101
95 101
95 101
95 101
95 100
95 100
95 100
94 98
93 97
93 95
93 93
93 92
93 90
93 89
93 88
93 86
93 86
93 85
93 84
93 82
93 82
93 82
93 82
.PEN_UP
93 82
93 82
93 82
95 82
95 82
95 83
95 85
93 85
93 88
94 88
94 91
97 91
98 93
100 94
100 94
100 97
103 97
103 97
104 98
104 98
104 98
104 98
104 98
105 99
105 99
105 99
.PEN_DOWN
105 99
105 99
105 100
105 100
105 100
105 100
105 100
105 100
105 100
105 100
105 99
105 99
105 98
105 96
105 95
105 93
105 91
105 89
105 88
105 87
105 85
105 85
105 83
105 82
105 81
105 80
105 80
105 80
105 79
.PEN_UP
105 79
105 78
106 78
106 78
106 78
106 78
105 80
105 80
105 82
107 85
107 86
106 90
106 93
107 93
116 96
117 102
117 102
118 102
118 107
118 110
.PEN_UP
.DT 610
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_UP
.DT 820
.PEN_UP
108 106
108 106
106 106
105 106
105 106
105 106
105 108
102 108
102 107
102 107
102 108
101 111
101 111
101 111
100 111
100 111
100 110
99 110
99 109
99 109
99 109
101 109
101 109
102 109
102 109
103 109
103 109
103 109
103 109
103 109
103 109
103 109
103 109
105 109
106 109
106 109
106 109
107 109
107 109
107 109
107 109
107 109
109 108
109 108
109 108
109 106
109 106
112 106
112 106
111 106
109 106
109 106
111 105
111 105
111 105
111 105
111 105
110 105
110 105
110 105
110 105
110 105
110 105
110 105
110 103
110 103
110 103
110 103
110 103
110 103
110 102
109 102
109 102
109 102
109 102
109 102
110 103
109 103
109 103
110 103
110 103
110 105
110 105
110 105
110 105
110 105
111 105
111 103
109 103
109 103
109 104
109 104
109 103
109 103
109 103
109 103
109 103
109 103
109 103
110 103
110 103
110 103
110 103
110 103
110 103
110 104
.PEN_DOWN
110 104
110 104
110 104
110 104
110 104
110 104
110 104
110 104
110 104
110 104
110 104
110 104
110 104
110 104
110 104
110 104
110 104
110 104
110 104
110 104
110 104
110 104
110 104
110 104
109 104
109 104
109 105
109 105
107 105
107 105
107 107
106 107
106 107
106 107
106 107
103 107
101 107
101 107
101 108
99 108
99 108
99 108
98 108
96 108
96 108
94 108
94 105
94 105
92 105
92 105
90 103
90 103
90 102
90 102
89 102
89 100
89 100
89 100
89 99
89 99
89 99
89 98
89 98
89 97
90 97
92 96
93 95
93 94
94 94
94 94
95 93
97 92
97 92
97 92
98 90
99 90
100 90
102 90
102 89
102 89
104 88
104 88
104 88
105 88
106 88
106 88
109 86
109 86
109 86
109 86
109 86
109 86
110 85
110 84
111 84
111 84
112 84
112 83
112 83
112 83
113 82
113 82
113 81
113 80
113 80
113 80
113 79
113 79
113 79
113 78
113 78
113 76
113 75
112 75
112 74
112 74
112 74
112 74
110 74
109 74
109 73
109 73
109 73
107 72
105 72
105 72
104 71
104 71
101 71
101 71
99 71
99 71
97 71
96 71
95 71
95 71
94 72
94 72
93 72
92 72
92 72
91 73
91 73
91 74
91 74
91 74
91 74
90 74
90 74
90 74
90 74
90 74
90 74
90 74
90 75
90 75
.PEN_UP
90 75
90 75
90 77
91 77
91 78
91 81
91 81
93 83
94 84
94 84
94 87
95 87
98 89
99 90
99 91
99 92
99 92
99 92
99 92
99 94
100 95
101 95
101 97
101 97
99 98
99 98
99 100
98 102
98 102
100 102
100 103
100 103
100 106
99 106
98 106
98 106
98 107
98 107
98 107
98 107
98 107
97 107
