.WRITER_ID 3036
.STYLE PRINTED
.DATE 09 20 90
.COUNTRY japan

.WRITER_INFO
		 Native language: Japanese

.PEN_UP
112 106
112 106
112 106
111 106
111 106
111 106
111 106
111 106
111 106
111 106
111 106
111 106
111 106
111 106
111 104
111 104
111 104
110 104
110 104
110 104
110 104
110 104
110 104
110 104
110 104
110 104
109 104
109 104
109 105
108 105
108 105
108 105
108 105
108 105
107 105
107 105
107 105
107 107
107 107
107 108
107 108
107 108
107 108
107 108
107 108
107 108
107 108
107 108
108 108
108 108
108 108
108 108
108 109
108 109
108 109
108 109
108 111
108 111
108 111
108 111
108 111
108 111
106 111
106 111
106 111
106 111
106 111
106 111
106 111
106 111
106 112
106 112
106 112
106 112
106 112
106 112
106 112
106 112
106 113
106 113
104 113
104 113
104 114
104 114
.PEN_DOWN
104 114
104 114
104 114
100 114
100 112
100 112
100 112
100 112
100 112
100 112
100 112
100 112
100 112
100 111
100 111
100 111
100 111
100 109
100 109
100 109
100 105
100 105
100 103
100 102
100 100
100 99
100 96
100 93
100 91
98 89
98 87
98 85
98 84
98 84
98 83
98 83
98 83
98 83
98 83
98 83
98 83
98 83
98 83
98 83
98 83
98 83
.PEN_UP
98 83
98 84
98 84
98 84
98 84
98 84
98 84
98 84
97 83
97 82
97 82
97 80
97 80
97 80
97 80
97 80
97 79
97 78
97 76
97 76
97 76
97 76
97 75
97 75
95 73
94 73
94 72
93 72
93 71
.PEN_DOWN
93 71
93 71
92 71
90 70
90 69
90 68
90 68
90 68
90 68
90 68
90 68
90 67
91 67
91 65
91 64
91 64
91 63
91 63
91 63
91 62
92 62
92 62
92 62
.PEN_UP
92 62
92 62
92 62
92 62
92 66
92 66
92 68
92 70
92 72
92 73
.PEN_UP
.DT 1040
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_UP
.DT 500
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_UP
.DT 930
.PEN_UP
123 95
123 95
123 93
123 93
127 93
128 93
128 92
128 92
128 92
128 92
128 92
128 92
128 92
128 92
128 92
128 92
128 92
128 91
128 91
128 89
128 89
128 88
128 88
128 88
126 88
126 87
123 87
123 86
120 86
119 86
118 86
118 86
117 86
117 86
114 86
111 86
111 86
110 86
108 86
106 86
106 86
105 86
104 86
102 86
102 86
102 86
101 86
99 86
99 86
99 86
99 86
99 86
99 86
99 86
100 86
100 86
100 86
102 86
102 86
103 86
105 86
106 86
107 88
109 88
110 88
110 88
112 90
