.WRITER_ID 3050
.STYLE PRINTED
.DATE 11 03 90
.COUNTRY japan

.WRITER_INFO
		 Native language: Japanese

.PEN_DOWN
109 144
109 145
109 147
109 147
106 147
106 149
106 149
106 149
106 149
106 149
106 147
106 145
106 140
106 137
106 133
106 130
106 128
106 125
106 122
106 119
106 118
106 118
106 115
106 115
106 110
106 108
106 107
.PEN_UP
106 107
106 106
106 103
106 102
106 100
106 99
106 97
106 96
106 96
106 95
106 95
106 95
108 94
108 94
108 94
109 93
109 92
109 92
.PEN_DOWN
109 90
109 88
108 84
105 83
105 83
104 82
104 81
104 80
104 80
104 78
105 77
105 75
105 75
106 73
.PEN_UP
106 73
109 73
109 73
114 73
114 74
114 75
114 76
114 80
.PEN_UP
.DT 5270
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_UP
.DT 270
.PEN_UP
121 157
117 152
113 148
106 145
103 137
97 134
97 128
94 124
93 120
91 118
91 118
91 116
91 112
91 108
92 106
93 104
93 102
93 101
95 101
97 100
99 100
99 100
99 100
100 100
101 100
102 100
105 101
105 101
106 102
107 102
110 104
110 105
110 105
111 106
111 106
112 106
112 108
112 108
112 108
112 108
112 108
112 109
112 110
112 111
112 113
112 113
112 113
110 115
110 115
110 116
110 116
108 116
108 116
108 116
107 116
104 116
103 116
102 116
101 115
100 114
98 114
97 112
96 112
94 112
94 110
94 108
94 108
93 108
93 107
93 105
93 103
.PEN_DOWN
93 103
93 101
93 100
93 100
89 98
89 98
89 98
89 98
89 98
89 98
89 98
90 101
94 101
98 104
100 104
105 107
107 108
111 110
114 110
117 112
119 113
123 115
123 115
.PEN_UP
123 115
124 115
127 117
128 117
128 120
128 120
128 120
128 120
126 119
124 118
121 118
120 116
117 116
114 113
112 111
108 110
105 106
104 105
101 101
99 99
97 96
97 96
.PEN_DOWN
95 93
95 90
95 87
91 85
91 85
91 85
91 85
91 85
93 85
93 85
94 85
98 85
102 86
105 88
109 89
113 92
117 95
120 96
123 98
127 100
129 102
129 102
.PEN_UP
131 102
135 102
137 102
137 109
137 109
137 109
134 109
132 109
131 110
126 111
125 111
122 111
121 112
121 112
119 112
117 112
114 112
112 112
112 113
110 115
108 115
107 115
107 115
