.WRITER_ID 3012
.STYLE PRINTED
.DATE 07 20 90
.COUNTRY japan

.WRITER_INFO
		 Native language: Japanese

.PEN_UP
109 138
109 139
107 140
107 143
107 143
107 146
107 148
107 148
107 150
107 150
107 150
107 150
108 152
108 153
108 153
108 153
110 154
110 155
110 155
110 155
.PEN_DOWN
110 155
110 155
110 155
108 155
108 154
108 154
108 154
108 154
108 154
109 154
109 154
109 154
109 154
109 153
109 149
108 146
108 142
105 137
103 134
102 129
100 125
99 123
99 118
99 116
96 114
96 111
96 110
96 110
.PEN_UP
96 110
96 107
95 102
94 99
94 98
96 98
97 96
97 96
97 97
99 97
99 94
.PEN_DOWN
99 94
99 94
99 94
99 94
99 94
99 94
99 94
99 94
98 94
98 92
97 92
97 90
97 89
97 88
97 86
97 86
97 86
.PEN_UP
97 86
97 84
95 84
95 84
94 84
92 86
91 87
91 87
89 93
86 98
86 104
86 104
.PEN_UP
.DT 930
.PEN_UP
76 120
75 121
75 121
75 121
75 121
75 123
75 123
73 124
72 124
71 124
71 125
67 125
67 127
64 128
64 128
64 128
64 131
64 131
63 132
63 132
63 134
63 135
62 136
62 138
62 138
62 138
62 138
61 138
61 138
61 138
61 138
.PEN_DOWN
61 138
61 138
61 138
59 138
59 138
57 135
57 135
57 135
57 135
57 135
57 135
57 135
57 132
57 129
57 127
58 123
58 122
58 121
58 121
.PEN_UP
58 118
63 117
63 117
63 117
63 120
63 123
64 125
64 126
70 128
70 130
.PEN_DOWN
70 130
70 130
70 130
70 130
68 130
68 132
68 132
68 132
68 132
69 132
70 132
70 131
71 129
73 129
73 126
73 126
.PEN_UP
73 124
75 121
76 118
76 118
76 120
73 122
71 124
71 124
76 126
76 129
68 131
68 142
68 142
68 156
68 156
68 156
.PEN_UP
.DT 220
.PEN_UP
66 135
66 135
66 135
66 134
66 134
65 131
65 129
65 129
65 126
64 126
64 124
64 121
63 121
63 118
63 116
63 116
63 116
63 116
63 116
63 116
64 116
64 118
64 118
64 118
64 118
64 118
64 118
64 118
66 117
66 117
66 117
.PEN_DOWN
66 116
66 116
66 116
66 112
61 111
61 111
61 111
61 111
62 111
66 111
68 111
70 111
74 111
79 112
84 114
88 115
90 115
95 115
96 115
97 115
98 115
99 115
99 115
99 115
99 115
.PEN_UP
99 115
97 112
94 111
92 111
90 109
90 109
88 109
85 109
82 108
81 107
81 105
75 105
.PEN_DOWN
75 102
75 102
68 102
68 102
68 98
68 98
67 98
67 98
67 98
67 98
67 98
68 98
70 98
72 98
75 98
78 98
81 98
83 98
86 98
89 98
91 98
91 98
92 100
94 100
94 100
94 100
.PEN_UP
94 100
95 100
95 100
95 100
95 102
95 105
95 106
93 108
91 109
91 112
88 114
88 118
85 124
84 124
84 124
83 131
79 131
79 131
78 131
.PEN_DOWN
78 131
78 131
78 131
76 131
76 131
76 131
76 131
76 131
76 128
76 126
76 126
76 122
76 119
77 115
78 110
78 107
78 103
78 99
79 96
79 93
79 93
79 90
79 89
79 89
79 89
.PEN_UP
79 89
80 90
80 92
80 95
81 97
81 103
81 108
81 111
81 111
81 115
81 120
82 122
82 126
82 130
.PEN_DOWN
84 130
84 130
84 130
84 130
84 130
84 130
84 130
84 130
85 128
86 125
87 122
89 119
89 116
89 111
90 105
91 99
91 94
91 89
93 85
93 81
94 79
94 79
.PEN_UP
94 79
94 79
94 76
94 76
94 76
94 83
94 87
94 93
94 95
96 101
98 104
99 113
104 114
104 118
104 124
.PEN_UP
.DT 170
.PEN_UP
101 127
101 127
101 127
98 124
98 124
96 122
96 120
95 119
95 118
89 116
88 116
88 114
86 114
83 114
83 114
83 114
82 114
82 114
82 117
82 118
82 119
82 119
82 119
82 119
82 121
83 122
84 122
85 124
86 124
86 124
86 124
86 124
86 124
87 124
87 124
87 124
87 124
89 124
89 124
90 124
90 124
90 124
.PEN_DOWN
90 124
90 124
89 124
89 123
89 123
89 123
89 123
89 123
89 123
88 123
88 125
88 125
88 125
87 127
86 127
85 127
83 127
81 127
80 127
78 127
75 127
75 127
72 127
70 127
68 125
65 124
63 124
62 121
62 118
62 116
62 114
62 112
62 111
62 111
62 108
63 108
63 108
64 106
65 103
67 103
69 101
70 101
71 100
74 100
75 98
75 97
78 97
81 96
83 96
83 96
84 94
86 94
87 93
88 93
88 93
88 93
90 91
90 90
90 88
89 86
89 85
89 84
88 83
86 82
86 82
83 82
83 81
83 80
80 80
78 80
76 80
74 80
74 80
72 80
71 80
69 81
67 82
67 83
67 84
67 85
67 88
67 88
.PEN_UP
67 90
67 93
67 98
67 98
67 101
67 101
68 115
68 115
69 117
69 121
69 121
69 124
69 127
69 131
69 133
69 135
70 135
70 140
70 140
70 143
.PEN_DOWN
70 143
70 143
70 143
70 143
67 143
67 143
67 143
67 142
67 142
67 141
67 141
67 139
67 135
68 129
70 124
70 118
70 111
70 106
70 106
70 99
70 93
70 88
70 84
70 76
70 72
70 68
70 65
70 63
70 60
70 59
.PEN_UP
70 59
70 59
70 60
69 62
69 66
68 66
68 70
68 70
.PEN_UP
.DT 440
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
