.WRITER_ID 3010
.STYLE PRINTED
.DATE 07 27 90
.COUNTRY japan

.WRITER_INFO
		 Native language: Japanese

.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_UP
.DT 660
.PEN_UP
91 146
91 146
91 143
91 142
91 142
91 141
91 141
91 141
91 141
91 135
91 133
91 129
96 127
96 127
97 127
97 121
102 121
103 121
103 118
103 116
103 116
103 116
110 116
110 114
114 114
114 114
114 114
114 114
114 112
114 112
114 112
116 110
116 109
116 109
116 109
116 107
115 106
115 106
114 106
113 106
113 106
112 106
112 107
112 108
109 110
108 110
108 111
108 113
107 114
107 115
107 116
107 117
107 119
107 120
107 120
107 120
107 121
107 122
107 122
.PEN_DOWN
107 122
107 122
107 122
107 122
104 122
104 122
104 122
103 122
103 122
103 122
103 122
103 122
103 122
103 122
103 122
103 122
103 122
103 122
103 122
103 122
103 120
101 120
101 120
100 120
100 120
100 114
100 114
100 114
100 110
100 110
100 110
100 108
100 108
100 108
100 107
100 107
100 107
100 107
100 107
101 107
101 107
.PEN_UP
101 107
103 107
103 107
104 111
104 111
105 112
105 115
105 115
105 118
109 118
111 118
111 118
111 120
111 122
111 122
111 122
114 122
115 122
115 122
116 122
116 127
116 127
116 127
116 127
118 127
118 127
118 128
119 128
120 128
120 128
120 128
120 128
120 128
120 128
120 128
120 128
.PEN_DOWN
120 128
120 128
120 128
118 126
118 126
118 126
118 126
118 126
118 126
118 126
118 126
118 126
118 126
118 126
118 126
118 126
118 125
118 125
118 125
118 123
118 122
119 120
119 119
119 116
119 115
119 113
119 111
119 111
119 108
119 105
119 105
119 105
119 105
119 105
119 103
.PEN_UP
119 103
119 103
119 103
119 103
119 106
119 108
118 108
118 108
115 113
114 114
.PEN_UP
.DT 220
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_UP
.DT 220
.PEN_UP
74 124
74 124
74 124
74 124
74 124
72 124
72 124
72 124
70 125
70 125
70 125
70 125
70 127
71 127
75 127
75 131
77 131
77 132
80 134
80 134
80 134
86 135
86 136
87 136
87 140
88 141
88 141
88 141
98 141
99 144
102 144
103 146
103 147
107 147
108 148
108 148
108 150
111 154
111 154
113 155
113 155
113 155
113 155
113 155
113 155
111 156
107 156
107 156
107 156
107 156
103 156
103 156
103 156
103 158
103 158
103 158
103 158
94 158
94 158
94 160
94 160
94 160
94 161
94 161
94 161
94 162
94 162
94 162
94 162
94 162
94 163
94 163
94 163
94 163
94 163
95 163
95 163
95 163
95 163
95 163
95 163
95 162
95 162
95 162
95 161
95 161
95 161
95 160
95 160
95 160
95 160
.PEN_DOWN
95 160
95 160
95 160
95 160
93 160
93 160
92 160
92 160
92 160
92 158
93 158
93 158
93 158
93 158
93 158
94 157
94 156
94 156
94 154
94 152
94 149
94 146
94 146
94 145
94 145
94 142
94 140
94 137
94 137
94 137
94 135
94 135
94 135
94 135
.PEN_UP
94 135
97 135
98 135
98 135
98 141
98 141
98 143
98 145
98 146
98 146
101 147
101 147
101 147
101 150
101 150
106 150
106 150
106 150
106 150
107 148
107 148
107 148
108 147
108 147
110 145
110 145
110 145
110 145
110 140
110 140
110 138
110 137
110 137
110 137
110 134
110 134
110 134
110 131
110 131
110 131
110 128
110 128
110 128
110 127
110 127
110 127
110 127
110 127
110 127
110 127
110 127
110 127
110 127
110 127
.PEN_DOWN
110 127
110 127
110 127
110 127
110 127
110 127
110 127
110 127
110 127
110 130
110 131
107 131
107 131
106 131
106 131
104 131
101 131
101 135
98 135
95 135
95 135
95 135
91 135
88 135
86 133
85 133
85 133
83 129
83 129
82 129
82 129
80 126
80 125
80 124
80 124
80 122
80 122
80 121
80 121
80 121
80 121
80 119
83 119
86 117
86 117
89 117
89 117
91 117
93 117
94 117
94 117
99 117
99 117
101 118
101 118
101 118
104 118
104 118
104 118
106 118
106 118
106 118
106 116
106 116
108 116
110 116
110 116
110 116
110 116
110 116
110 113
110 111
110 108
110 107
110 105
110 105
110 103
110 100
110 98
110 98
110 95
106 95
105 93
105 92
103 92
103 92
103 92
103 91
103 91
101 91
99 91
97 91
95 88
94 88
92 88
92 88
89 88
87 88
85 90
85 91
81 91
81 91
81 91
78 91
78 92
78 92
78 93
73 94
73 94
73 95
73 95
73 95
72 96
72 96
72 96
72 96
72 96
72 96
72 96
72 96
72 96
72 96
72 96
72 96
72 96
72 96
72 96
72 96
72 96
72 96
.PEN_UP
72 96
72 96
75 96
75 99
80 101
80 101
80 102
81 102
83 104
84 105
88 106
88 106
88 106
89 106
89 108
91 108
91 108
91 108
91 108
95 108
95 108
95 108
95 108
94 103
94 103
94 103
93 103
93 103
93 100
93 100
93 100
93 98
93 98
93 98
93 98
93 98
93 98
93 98
93 98
93 98
93 98
93 98
91 96
91 96
91 96
91 95
91 95
91 95
91 94
91 94
91 94
91 94
91 94
91 94
91 94
91 93
91 93
91 93
91 93
91 93
91 93
91 93
91 93
91 93
91 92
91 92
91 92
91 91
91 91
91 91
91 91
91 91
.PEN_DOWN
91 91
91 91
91 91
91 91
89 91
89 87
89 87
89 85
89 84
89 83
89 83
89 83
89 83
90 81
90 81
90 81
91 77
91 77
91 76
91 76
91 74
91 73
91 73
