.WRITER_ID 3026
.STYLE PRINTED
.DATE 08 09 90
.COUNTRY japan

.WRITER_INFO
		 Native language: Japanese

.PEN_UP
126 159
128 158
128 155
128 155
129 154
129 154
129 153
129 153
129 153
124 152
121 152
119 150
115 150
111 150
108 150
108 150
107 150
107 150
105 150
104 150
104 150
103 150
103 150
98 150
98 150
98 150
98 151
98 151
98 153
98 153
99 153
99 154
99 156
99 157
99 157
100 157
101 159
101 159
101 159
101 160
101 160
.PEN_DOWN
101 160
101 160
101 160
98 159
98 159
98 159
98 159
98 159
98 158
98 158
98 158
98 158
98 158
98 155
98 152
98 149
96 144
96 140
94 134
94 129
94 124
94 121
94 116
94 113
92 111
92 108
92 106
92 103
92 102
91 102
91 100
91 100
.PEN_UP
91 99
91 97
91 97
90 97
90 96
88 94
88 93
88 93
86 93
86 92
86 92
86 90
86 90
86 88
87 88
87 88
87 86
89 83
.PEN_DOWN
89 83
89 83
89 83
89 81
86 78
86 78
86 77
86 77
86 77
86 77
86 77
86 77
88 77
88 76
90 76
90 76
92 76
92 76
.PEN_UP
92 76
92 76
92 76
96 76
96 77
96 79
96 80
96 81
96 82
96 84
.PEN_UP
.DT 1050
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_UP
.DT 490
.PEN_UP
118 136
118 136
118 135
118 135
118 135
118 135
117 135
117 133
117 131
117 131
115 130
115 129
115 129
113 126
111 125
111 125
108 125
107 124
107 124
106 122
103 121
100 121
100 120
100 120
99 119
99 119
99 119
99 119
98 119
98 119
98 119
98 119
98 120
98 120
98 120
98 121
98 121
96 121
96 121
96 121
96 121
96 121
96 121
96 121
95 119
95 119
95 119
95 119
.PEN_DOWN
95 119
95 119
95 118
90 116
90 115
90 115
90 115
90 115
90 115
90 115
92 116
93 117
97 117
98 119
102 121
104 122
109 125
112 127
115 129
118 129
121 132
122 132
124 132
124 132
124 132
125 132
125 132
125 134
.PEN_UP
125 134
125 134
125 134
125 134
123 132
122 132
119 130
118 130
116 129
114 126
112 125
112 124
109 122
107 120
105 118
103 116
101 113
101 113
98 110
98 106
98 104
98 104
.PEN_DOWN
94 102
94 100
94 100
92 99
92 95
92 95
92 95
92 95
93 96
96 97
98 98
102 100
106 103
110 106
114 107
118 110
122 112
124 115
127 117
130 118
131 118
132 119
132 119
132 119
132 119
.PEN_UP
132 119
132 119
132 119
132 119
128 119
128 119
127 121
126 121
124 121
123 121
123 123
120 125
118 125
117 125
116 128
115 128
115 129
113 131
112 131
109 131
109 131
107 131
107 131
107 131
.PEN_DOWN
107 131
106 130
102 129
102 125
102 125
102 124
102 123
102 122
102 119
102 116
102 116
102 112
103 109
103 104
103 99
103 97
103 93
103 88
103 86
103 84
103 83
103 81
103 81
103 81
103 81
.PEN_UP
104 81
104 81
108 81
109 90
109 93
111 96
112 99
112 103
113 109
114 114
114 117
117 120
118 123
118 123
119 126
119 128
.PEN_DOWN
119 128
119 132
119 133
119 133
116 133
116 135
116 135
116 135
116 135
116 135
116 135
116 133
117 133
117 130
117 128
117 123
117 117
117 114
117 107
117 102
117 96
117 91
117 87
117 79
117 76
117 76
116 68
116 68
116 66
116 63
116 63
.PEN_UP
116 63
116 63
116 63
117 63
120 65
120 67
120 68
120 72
122 74
122 77
124 78
127 82
130 86
136 87
142 90
150 93
152 95
157 98
167 101
172 102
180 103
187 106
191 108
191 108
.PEN_UP
.DT 0
.PEN_UP
55 124
66 125
73 126
75 126
83 129
87 129
93 131
97 131
102 132
106 132
109 132
109 132
109 134
109 134
109 134
109 134
107 134
104 134
104 134
102 133
100 133
100 133
99 132
98 132
96 132
95 131
94 131
94 131
94 131
94 131
94 131
95 131
95 131
95 131
95 131
95 131
96 133
97 133
97 133
97 133
97 133
97 133
98 133
98 133
98 133
99 133
99 133
99 133
99 133
99 133
100 133
100 133
100 133
102 133
102 133
102 133
102 133
102 133
102 133
103 133
103 133
103 133
104 134
104 134
104 134
105 134
105 134
105 134
107 134
107 135
107 135
109 135
109 136
109 136
109 136
109 136
.PEN_DOWN
109 136
109 136
109 136
109 136
110 136
111 136
111 138
111 138
111 139
111 139
109 142
108 142
107 144
105 144
104 144
100 144
98 144
94 143
94 142
91 141
89 140
88 140
88 138
88 135
88 134
88 134
88 132
88 132
88 132
88 130
92 129
95 126
96 125
98 125
102 124
103 124
107 122
109 122
110 122
113 121
114 118
117 117
117 116
117 115
117 113
119 110
120 110
120 108
120 108
120 105
119 104
119 104
119 101
119 101
115 100
115 100
114 98
112 98
110 97
106 97
104 95
101 95
101 95
99 95
96 95
94 95
94 95
92 97
91 97
91 99
89 99
87 102
87 103
86 104
85 104
84 104
84 104
84 108
84 108
82 108
81 108
81 108
81 108
81 108
79 108
79 105
78 104
78 102
76 100
75 98
75 98
75 97
75 96
75 94
75 94
75 93
75 93
75 92
75 92
76 92
76 92
.PEN_UP
76 92
77 92
77 92
80 94
80 95
84 96
84 98
86 99
87 102
89 104
91 106
91 106
92 111
95 112
98 116
100 120
103 121
106 127
107 131
110 135
110 136
111 140
113 142
113 145
113 147
113 147
113 150
113 151
113 153
113 155
113 156
112 157
112 157
.PEN_DOWN
112 158
112 159
110 159
110 159
110 160
110 161
110 161
110 162
110 163
110 163
110 163
110 163
110 163
110 163
110 163
110 162
110 162
108 160
107 157
107 153
107 148
105 144
105 138
105 131
103 124
103 121
102 114
102 105
102 100
102 94
102 88
102 82
102 77
102 71
102 67
102 67
102 63
102 58
102 57
102 55
102 53
102 53
102 53
102 53
102 53
102 53
102 54
.PEN_UP
102 54
102 54
102 59
105 60
105 69
105 72
105 77
105 81
105 86
107 91
107 95
110 102
111 108
.PEN_UP
.DT 220
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_UP
.DT 50
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_UP
.DT 1150
.PEN_UP
110 96
111 96
111 96
111 96
111 96
111 94
111 94
111 94
111 94
111 93
111 93
111 93
111 93
111 93
111 92
112 92
112 92
112 91
112 91
112 91
112 91
112 91
113 90
113 90
113 90
113 90
113 90
113 90
113 90
113 89
113 89
113 89
.PEN_DOWN
113 89
113 89
