
.WRITER_ID Diane_Figueira
.PEN_UP
.PEN_DOWN
809 15428
810 15427
820 15425
832 15431
845 15441
853 15454
857 15467
856 15479
846 15489
832 15490
814 15486
795 15473
779 15454
773 15430
779 15408
795 15389
814 15378
835 15371
856 15367
876 15371
894 15381
.PEN_UP
.PEN_DOWN
964 15537
968 15536
979 15532
992 15519
1008 15496
1023 15474
1034 15453
1043 15431
1045 15415
1043 15401
1041 15389
1039 15381
1039 15381
1035 15383
1032 15396
1023 15417
1011 15443
993 15464
974 15473
952 15473
933 15466
919 15453
915 15438
920 15420
937 15402
952 15389
969 15381
987 15376
1006 15375
.PEN_UP
.PEN_DOWN
1122 15453
1117 15464
1113 15472
1099 15476
1084 15473
1072 15460
1063 15441
1064 15424
1072 15407
1087 15396
1106 15394
1122 15398
1133 15408
1140 15421
1145 15438
1146 15443
1146 15444
1147 15440
1152 15423
1157 15408
1166 15394
1175 15385
1183 15381
.PEN_UP
.PEN_DOWN
1215 15461
1213 15463
1215 15454
1217 15438
1219 15423
1221 15411
1225 15403
1223 15401
1219 15401
1214 15407
1212 15424
1217 15444
1229 15464
1245 15474
1265 15480
1282 15487
1298 15489
.PEN_UP
.PEN_DOWN
1463 15420
1459 15420
1459 15420
1457 15411
1456 15392
1457 15376
1463 15365
1465 15358
1465 15356
1465 15356
1461 15367
1454 15388
1447 15411
1445 15434
1450 15454
1462 15470
1481 15480
1502 15488
1522 15490
1542 15489
1557 15487
1568 15486
1575 15481
.PEN_UP
.PEN_DOWN
1442 15392
1446 15394
1460 15397
1478 15404
1498 15411
1518 15414
1538 15421
.PEN_UP
.PEN_DOWN
1683 15450
1674 15454
1665 15461
1652 15460
1639 15452
1630 15438
1626 15421
1630 15404
1640 15392
1650 15387
1662 15388
1674 15395
1683 15407
1689 15420
1690 15427
1690 15430
1687 15424
1687 15406
1686 15388
1689 15368
1694 15355
1700 15346
1704 15349
.PEN_UP
.PEN_DOWN
1731 15516
1729 15515
1728 15503
1728 15479
1731 15447
1738 15420
1746 15397
1753 15376
1756 15363
1759 15359
.PEN_UP
.PEN_DOWN
1768 15512
1769 15513
1768 15513
1770 15499
1777 15476
1784 15451
1791 15428
1797 15408
1800 15394
1801 15382
1803 15376
.PEN_UP
.PEN_DOWN
1933 15417
1936 15421
1937 15425
1934 15427
1922 15430
1905 15431
1888 15430
1872 15425
1863 15420
1861 15415
1863 15411
1877 15403
1894 15398
1907 15389
1914 15382
1916 15375
1914 15369
1907 15362
1899 15362
.PEN_UP
.PEN_DOWN
1844 15365
1845 15366
1845 15368
1845 15369
1845 15369
1847 15366
1851 15362
1858 15362
1872 15360
.PEN_UP
.PEN_DOWN
666 15243
663 15251
653 15258
639 15264
627 15267
614 15264
597 15257
581 15242
570 15221
570 15199
575 15175
586 15153
604 15137
628 15127
655 15125
678 15126
697 15130
709 15139
719 15146
728 15153
.PEN_UP
.PEN_DOWN
810 15215
809 15223
805 15228
792 15228
777 15223
764 15211
754 15192
754 15170
763 15150
779 15140
801 15139
825 15147
844 15160
854 15176
854 15196
845 15215
829 15225
811 15231
798 15228
.PEN_UP
.PEN_DOWN
880 15225
881 15224
885 15211
887 15196
891 15179
895 15166
896 15159
897 15156
896 15156
897 15157
899 15166
904 15182
917 15199
929 15211
940 15218
948 15222
956 15222
.PEN_UP
.PEN_DOWN
1069 15218
1065 15225
1058 15232
1045 15235
1027 15234
1010 15227
995 15215
988 15201
990 15186
1001 15175
1016 15169
1032 15166
1045 15169
1055 15179
1061 15188
1063 15198
1064 15202
1064 15204
1064 15196
1065 15179
1068 15166
1076 15153
1084 15144
1094 15139
.PEN_UP
.PEN_DOWN
1132 15304
1137 15300
1146 15283
1155 15260
1161 15235
1168 15215
1172 15196
1173 15179
1172 15169
1171 15159
.PEN_UP
.PEN_DOWN
1386 15269
1386 15277
1382 15280
1372 15280
1357 15273
1344 15267
1332 15255
1320 15237
1313 15215
1311 15193
1317 15175
1330 15159
1350 15150
1375 15146
1393 15144
1404 15144
1411 15150
1415 15157
1416 15166
1415 15175
1408 15183
1402 15192
1392 15195
1384 15199
1377 15202
1373 15202
1371 15202
1371 15202
1374 15202
1386 15206
1404 15209
1421 15209
1436 15210
1450 15212
1460 15215
1465 15215
1470 15218
1473 15218
.PEN_UP
.PEN_DOWN
1555 15196
1558 15206
1558 15215
1552 15222
1542 15225
1526 15225
1509 15219
1496 15209
1489 15195
1489 15176
1496 15160
1509 15151
1524 15149
1537 15153
1546 15159
1553 15170
1559 15182
1562 15189
1560 15192
1561 15189
1563 15179
1568 15161
1573 15149
1584 15136
1595 15130
1606 15130
.PEN_UP
.PEN_DOWN
1632 15273
1632 15267
1635 15248
1641 15224
1647 15200
1654 15179
1658 15169
1660 15162
1660 15162
1661 15163
1663 15175
1665 15196
1669 15221
1678 15241
1691 15251
1704 15252
1718 15250
1731 15241
1744 15225
1751 15205
1754 15185
1753 15166
1746 15150
1735 15137
1722 15130
1707 15130
1694 15133
1687 15140
1685 15153
.PEN_UP
.PEN_DOWN
1811 15286
1810 15290
1809 15288
1810 15286
1813 15280
1817 15264
1819 15247
1820 15227
1825 15209
1828 15195
1830 15183
1830 15175
1833 15166
1832 15159
1830 15153
.PEN_UP
.PEN_DOWN
1876 15199
1875 15199
1889 15206
1907 15212
1928 15222
1944 15232
1955 15241
1956 15248
1954 15257
1945 15260
1931 15258
1915 15251
1898 15235
1883 15216
1876 15196
1874 15179
1880 15165
1891 15152
1907 15146
1925 15140
1945 15140
1961 15147
1978 15156
.PEN_UP
.PEN_DOWN
2085 15228
2081 15230
2067 15234
2048 15232
2030 15228
2019 15221
2015 15215
2015 15208
2022 15199
2037 15193
2055 15186
2070 15176
2080 15167
2087 15159
2088 15150
2085 15143
2074 15134
2061 15130
2048 15127
2039 15125
2037 15126
2035 15130
.PEN_UP
.PEN_DOWN
850 15035
827 15039
795 15039
764 15036
741 15027
729 15019
725 15013
733 15003
755 14996
785 14990
812 14983
831 14976
845 14966
850 14956
850 14944
841 14934
828 14925
808 14920
784 14917
761 14917
743 14917
733 14920
729 14921
731 14925
.PEN_UP
.PEN_DOWN
964 14967
957 14976
944 14983
928 14987
911 14983
895 14974
882 14962
878 14944
880 14926
889 14913
902 14905
917 14902
931 14905
946 14915
957 14928
963 14943
968 14953
967 14954
968 14954
969 14947
969 14934
973 14918
979 14907
984 14898
990 14892
.PEN_UP
.PEN_DOWN
1027 14979
1027 14969
1029 14952
1034 14934
1036 14921
1039 14913
1041 14911
1043 14911
1047 14917
1053 14931
1060 14954
1069 14977
1085 14996
1098 15005
1107 15006
1117 15005
1126 14996
1133 14980
1138 14963
1140 14947
1142 14934
1144 14921
1147 14914
.PEN_UP
.PEN_DOWN
1225 15076
1225 15075
1228 15071
1232 15049
1237 15023
1241 14995
1245 14974
1245 14953
1245 14934
1246 14921
1249 14911
1250 14905
1251 14904
.PEN_UP
.PEN_DOWN
1174 15000
1176 15000
1188 15002
1212 15000
1238 15000
1259 15002
1276 15005
1292 15009
.PEN_UP
.PEN_DOWN
1387 14966
1388 14974
1386 14985
1380 14996
1371 15005
1359 15005
1342 15002
1328 14989
1318 14971
1316 14954
1320 14938
1329 14927
1342 14924
1358 14925
1371 14931
1379 14943
1384 14956
1390 14961
1391 14960
1395 14948
1401 14931
1409 14915
1415 14902
1422 14892
.PEN_UP
.PEN_DOWN
1685 15032
1675 15043
1665 15052
1652 15059
1634 15058
1616 15050
1600 15037
1585 15019
1573 14992
1570 14966
1577 14943
1594 14925
1621 14915
1650 14911
1678 14911
1698 14914
1713 14920
1726 14928
1735 14934
.PEN_UP
.PEN_DOWN
1751 14969
1751 14967
1752 14957
1753 14943
1756 14930
1759 14925
1762 14925
1762 14925
1764 14931
1763 14947
1767 14967
1775 14986
1789 14996
1801 15005
1812 15009
1823 15009
1834 15009
.PEN_UP
.PEN_DOWN
1891 14996
1890 14996
1888 14992
1884 14979
1883 14964
1886 14947
1892 14934
1900 14921
1910 14917
1923 14918
1936 14927
1949 14938
1955 14956
1957 14976
1960 14983
1962 14983
1963 14981
1967 14967
1973 14951
1977 14934
1984 14920
1991 14908
1996 14901
.PEN_UP
.PEN_DOWN
2026 15000
2029 15009
2041 15013
2054 15015
2072 15014
2089 15013
2101 15011
2105 15010
2105 15003
2094 14992
2078 14977
2065 14961
2061 14943
2059 14930
2072 14918
2094 14912
2124 14911
2154 14917
2178 14927
2197 14936
.PEN_UP
