
.WRITER_ID Eric_Behnke_2
1252 15045
1247 15035
1242 15025
1238 15011
1237 14999
1242 14986
1253 14978
1270 14973
1292 14978
1318 14985
1343 14999
1367 15013
1389 15029
1406 15049
1416 15072
1419 15100
1417 15133
1414 15150
1409 15154
1396 15146
1380 15126
1363 15099
1350 15063
1342 15029
1345 15002
1357 14983
1372 14973
1389 14975
.PEN_UP
.PEN_DOWN
1213 15143
1211 15144
1212 15141
1215 15140
1215 15139
1218 15139
.PEN_UP
.PEN_DOWN
770 14543
768 14546
768 14554
765 14559
761 14564
757 14570
748 14573
738 14573
726 14567
713 14554
701 14533
696 14514
698 14502
706 14495
720 14495
738 14502
755 14513
767 14526
774 14539
777 14549
776 14556
774 14557
770 14556
766 14547
761 14528
757 14502
751 14469
744 14436
738 14406
735 14385
735 14369
737 14365
741 14366
748 14379
758 14402
767 14429
770 14462
770 14492
770 14512
772 14517
774 14519
783 14517
794 14513
806 14512
819 14512
833 14514
847 14523
861 14533
870 14543
876 14553
878 14557
876 14563
874 14559
867 14550
863 14537
861 14523
863 14509
868 14499
878 14492
893 14493
911 14500
929 14513
945 14527
956 14543
962 14556
962 14567
961 14574
958 14577
956 14576
951 14564
949 14549
949 14533
953 14522
960 14513
974 14512
991 14516
1008 14523
1027 14535
1042 14543
1053 14550
1062 14556
1066 14557
1067 14557
1065 14557
1060 14556
1053 14554
1045 14550
1036 14546
1029 14537
1025 14527
1023 14519
1023 14512
1030 14509
1041 14509
1056 14516
1073 14526
1083 14537
1090 14547
1096 14560
1099 14573
1097 14579
1097 14580
1096 14580
1093 14573
1090 14560
1090 14549
1093 14539
1096 14530
1103 14523
1114 14520
1130 14523
1149 14530
1169 14543
1187 14554
1203 14567
1216 14580
1226 14596
1235 14614
1238 14641
1239 14667
1238 14691
1233 14709
1228 14714
1220 14714
1209 14701
1197 14684
1186 14660
1174 14630
1166 14600
1162 14573
1162 14549
1171 14533
1183 14522
1202 14517
1224 14520
1246 14529
1263 14543
1274 14556
1281 14569
1285 14579
1285 14583
1281 14577
1277 14564
1274 14550
1274 14538
1279 14529
1288 14526
1304 14526
1324 14533
1345 14543
1365 14554
1383 14569
1397 14586
1409 14607
1417 14634
1423 14661
1425 14678
1426 14683
1422 14680
1415 14667
1408 14645
1402 14618
1393 14594
1387 14567
1386 14547
1392 14533
1404 14523
1419 14523
1437 14529
1455 14540
1469 14553
1478 14565
1482 14576
1484 14579
1482 14579
1478 14573
1473 14559
1471 14547
1471 14536
1477 14526
1488 14519
1503 14519
1523 14526
1542 14536
1557 14547
1570 14559
1577 14570
1577 14584
1573 14594
1567 14600
1557 14600
1547 14590
1539 14577
1534 14561
1536 14549
1547 14540
1562 14536
1577 14536
1594 14541
1610 14548
1625 14557
1636 14567
1645 14579
1651 14590
1653 14597
1655 14597
1658 14587
1659 14567
1655 14536
1651 14507
1646 14489
1638 14477
1630 14473
1619 14479
1608 14492
1599 14507
1595 14519
1595 14523
1599 14526
1610 14526
1632 14523
1655 14525
1679 14527
1699 14536
1714 14543
1724 14553
1724 14560
.PEN_UP
.PEN_DOWN
1527 14681
1521 14680
.PEN_UP
.PEN_DOWN
1307 14657
1313 14653
1330 14650
1354 14648
1380 14650
1402 14650
.PEN_UP
.PEN_DOWN
1279 14704
1278 14705
1280 14703
1285 14701
1291 14698
.PEN_UP
.PEN_DOWN
830 14093
830 14095
828 14098
824 14103
820 14107
813 14110
803 14109
794 14107
785 14095
774 14077
764 14054
759 14037
759 14030
765 14026
778 14033
798 14047
816 14067
832 14084
842 14098
845 14103
845 14104
842 14103
833 14092
826 14073
819 14047
812 14014
806 13980
800 13949
798 13922
800 13906
804 13899
809 13901
815 13917
826 13943
832 13975
833 14004
833 14024
835 14036
839 14044
843 14050
852 14056
860 14060
871 14064
880 14067
887 14071
895 14077
900 14083
906 14090
912 14097
915 14101
917 14103
916 14098
913 14090
912 14080
912 14069
915 14057
917 14050
922 14046
932 14047
943 14056
956 14067
965 14080
971 14093
973 14103
973 14111
973 14113
974 14114
973 14114
971 14107
971 14094
971 14083
974 14070
980 14057
986 14050
1000 14046
1016 14050
1036 14060
1054 14071
1067 14085
1075 14097
1076 14107
1071 14117
1064 14125
1056 14127
1047 14124
1036 14113
1031 14098
1029 14081
1031 14067
1038 14057
1049 14051
1066 14050
1086 14054
1103 14063
1119 14071
1129 14080
1138 14087
1140 14094
1140 14101
1142 14106
1142 14108
1142 14110
1142 14111
1142 14113
1144 14114
1144 14117
1148 14113
1155 14103
1161 14087
1162 14077
1162 14064
1155 14057
1151 14051
1143 14050
1135 14050
1127 14053
1121 14060
1120 14067
1125 14074
1138 14081
1155 14084
1175 14091
1196 14097
1218 14107
1237 14118
1252 14128
1263 14138
1270 14153
1272 14171
1270 14191
1270 14204
1268 14205
1266 14201
1259 14187
1252 14170
1248 14144
1244 14120
1244 14098
1248 14080
1257 14070
1270 14064
1287 14070
1300 14077
1313 14090
1322 14100
1326 14111
1328 14117
1327 14118
1326 14118
1323 14111
1320 14100
1319 14087
1322 14077
1326 14071
1339 14067
1354 14067
1372 14073
1388 14082
1402 14091
1411 14101
1415 14108
1415 14113
1412 14114
1409 14109
1405 14098
1404 14087
1406 14076
1411 14066
1421 14060
1432 14056
1442 14060
1449 14067
1450 14077
1448 14084
1438 14097
1428 14107
1419 14110
1418 14113
1417 14113
1425 14113
1438 14113
1456 14110
1469 14107
1480 14101
1488 14094
1490 14087
1491 14079
1490 14070
1488 14067
1487 14064
1485 14067
1489 14073
1495 14084
1503 14097
1510 14106
1517 14108
1521 14108
1526 14103
1531 14094
1536 14084
1544 14073
1555 14061
1566 14053
1577 14050
.PEN_UP
.PEN_DOWN
1428 14170
1425 14171
1425 14170
1424 14170
1421 14168
.PEN_UP
.PEN_DOWN
1185 14171
1184 14172
1197 14171
1222 14174
1261 14176
1298 14177
1330 14177
1358 14170
.PEN_UP
