
.WRITER_ID KirkGould
.STYLE PRINTED
.PEN_DOWN
	172	391
	172	392
	173	393
	173	394
	173	395
	172	395
	172	396
	172	395
	172	394
	171	394
	171	393
	171	392
	171	391
	171	390
	171	389
	171	387
	170	386
	170	385
	169	382
	169	381
	168	379
	168	378
	167	377
	167	375
	166	374
	166	373
	166	372
	165	371
	165	370
	165	368
	165	367
	166	367
.PEN_UP
.PEN_DOWN
	165	385
	165	386
	165	387
	165	388
	165	389
	166	390
	166	391
	166	392
	167	392
	167	393
	169	393
	170	393
	171	393
	172	393
	173	393
	174	393
	176	393
	176	392
	177	391
	178	390
	178	389
	178	388
	177	387
	176	386
	175	385
	174	384
	173	383
	172	382
	171	381
	169	380
	167	380
	166	379
	165	379
	166	379
	166	378
.PEN_UP
.PEN_DOWN
	183	377
	183	378
	183	379
	182	379
	181	379
	180	379
	179	379
	179	378
	178	377
	177	377
	176	376
	175	374
	175	373
	175	372
	175	371
	176	371
	177	371
	178	371
	179	372
	181	373
	182	373
	182	374
	183	375
	184	376
	184	377
	184	376
	184	375
	184	374
	184	373
	184	372
	185	371
	185	370
	186	370
	187	369
	188	369
	188	368
	189	368
	190	368
	190	369
	191	369
	192	370
.PEN_UP
.PEN_DOWN
	198	377
	198	378
	198	379
	197	379
	197	380
	196	379
	196	378
	196	377
	197	376
	197	375
	197	374
	197	373
	198	372
	199	371
	199	370
	200	369
	200	368
	201	368
	202	368
	203	368
	203	369
.PEN_UP
.PEN_DOWN
	209	381
	210	381
	210	382
	210	381
	209	381
	209	380
	208	380
	208	379
	208	378
	207	377
	206	376
	206	375
	205	374
	204	372
	204	371
	202	369
	201	368
	200	367
	199	366
	198	364
	197	363
	196	363
	196	362
	195	361
	195	360
	194	359
	194	358
	195	358
	195	357
	196	357
.PEN_UP
.PEN_DOWN
	245	386
	245	387
	244	387
	244	388
	243	388
	242	388
	241	388
	240	388
	239	388
	239	387
	239	386
	239	385
	239	384
	239	383
	239	382
	241	380
	242	379
	243	378
	244	377
	245	376
	245	375
	245	374
	244	374
	242	373
	241	373
	240	373
	239	373
	238	373
	237	373
	236	374
	235	374
	234	375
	233	375
	234	375
.PEN_UP
.PEN_DOWN
	245	397
	246	397
	246	398
	245	398
	245	397
	245	396
	245	395
	244	393
	244	391
	243	389
	242	386
	242	384
	241	382
	241	380
	240	378
	239	374
	239	373
	239	372
	238	371
	238	369
	238	368
	238	367
	238	366
	238	367
.PEN_UP
.PEN_DOWN
	260	390
	259	390
	258	389
	258	388
	258	387
	257	386
	257	385
	256	383
	256	382
	255	379
	254	378
	253	377
	253	376
	252	375
	252	374
	252	373
	251	372
	251	371
	252	371
	253	371
.PEN_UP
.PEN_DOWN
	264	373
	265	373
	264	373
	264	372
	263	372
	262	372
	263	372
	264	372
	266	372
.PEN_UP
.PEN_DOWN
	274	384
	275	385
	275	386
	276	386
	277	386
	278	386
	279	386
	281	385
	282	385
	283	384
	284	384
	284	383
	284	382
	284	381
	284	380
	283	380
	281	379
	279	378
	277	377
	276	377
	274	376
	273	375
	272	374
	271	373
	270	373
	270	372
	271	372
	272	372
	273	372
	274	372
	275	372
	277	372
	278	372
	279	372
	280	372
	282	372
	283	372
	284	372
	285	372
	286	372
	287	372
.PEN_UP
.PEN_DOWN
	290	386
	290	387
	290	388
	290	389
	291	389
	292	389
	293	389
	294	389
	295	388
	296	388
	297	387
