
.WRITER_ID KirkGould
.STYLE PRINTED
.PEN_DOWN
	95	370
	95	371
	94	371
	94	372
	93	372
	92	372
	91	372
	90	372
	89	372
	87	371
	86	371
	84	370
	83	369
	82	369
	81	368
	81	367
	80	367
	80	366
	80	365
	80	364
	81	364
	82	364
	83	364
	84	364
	86	365
	88	365
	89	366
	91	367
	93	368
	94	369
	96	370
	97	371
	99	374
	99	375
	100	375
	100	376
	99	376
	98	376
	97	374
	94	370
	93	368
	91	365
	90	362
	88	358
	87	355
	87	352
	86	348
	86	345
	86	343
	86	341
	87	339
	88	336
	88	335
	89	334
	90	333
	91	333
	92	333
	93	333
	94	333
	95	334
	96	334
	97	335
	99	336
	100	336
	101	337
	102	337
.PEN_UP
.PEN_DOWN
	114	371
	114	372
	114	373
	113	372
	113	371
	112	370
	111	368
	111	367
	110	365
	110	364
	110	363
	110	361
	110	360
	112	359
	113	359
	115	359
	116	360
	118	361
	119	362
	121	364
	122	365
	123	367
	125	369
	127	372
	128	374
	129	375
	129	376
	129	375
	129	374
	129	373
	128	371
	128	369
	127	366
	127	364
	127	362
	127	360
	127	359
	127	358
	127	357
	128	356
	129	355
	130	355
	131	355
	132	355
	133	355
.PEN_UP
.PEN_DOWN
	154	374
	153	374
	150	374
	149	374
	148	374
	146	373
	145	372
	143	371
	142	369
	141	368
	140	367
	139	365
	139	364
	139	363
	140	361
	140	360
	141	360
	143	360
	144	360
	146	360
	148	361
	149	362
	151	363
	153	364
	154	365
	155	367
	156	369
	157	371
	157	372
	157	373
	157	372
	156	371
	156	369
	155	367
	155	366
	155	365
	155	363
	155	362
	155	361
	155	360
	156	359
	157	359
	157	358
	158	357
	159	357
	159	356
	160	356
.PEN_UP
.PEN_DOWN
	178	372
	177	372
	176	373
	175	373
	175	371
	175	370
	175	369
	175	368
	175	367
	175	366
	175	365
	175	363
	175	362
	176	362
	176	361
	176	360
	176	358
.PEN_UP
.PEN_DOWN
	177	386
	175	387
	174	388
	173	389
	173	390
	172	390
	172	389
.PEN_UP
.PEN_DOWN
	191	368
	190	368
