	428	380
	428	379
	428	378
	428	377
	428	376
	428	375
	428	374
	428	375
	428	376
	429	377
	430	378
	430	379
	430	381
	431	382
	431	383
	432	385
	432	386
	433	386
	433	385
	433	384
	434	383
	434	382
	434	381
	434	379
	435	378
	435	377
	435	376
	435	375
	436	375
	436	374
	437	374
	438	374
	439	374
.PEN_UP
.PEN_DOWN
	450	386
	449	386
	448	386
	447	387
	446	387
	445	387
	444	386
	443	386
	442	384
	442	383
	442	382
	442	381
	442	380
	442	379
	442	378
	442	377
	443	377
	444	376
	445	376
	447	375
	448	375
	449	375
.PEN_UP
.PEN_DOWN
	459	381
	458	381
	457	381
	457	382
	456	382
	456	383
	457	383
	458	383
	459	383
	460	383
	462	382
	464	382
	465	382
	466	382
	467	382
	468	382
	469	382
	469	383
	469	384
	468	384
	466	386
	465	386
	463	386
	462	386
	460	386
	459	386
	458	386
	457	385
	456	384
	456	383
	456	381
	457	378
	457	377
	458	377
	459	376
	460	375
	461	375
	462	375
	464	374
	465	374
	466	374
	467	374
	469	374
	471	374
.PEN_UP
.PEN_DOWN
	499	395
	499	396
	498	396
	498	397
	498	396
	498	395
	498	394
	498	393
	498	391
	498	390
	498	388
	498	387
	498	386
	498	384
	498	382
	498	381
	498	380
	498	379
	499	378
.PEN_UP
.PEN_DOWN
	493	386
	493	387
	493	388
	493	389
	493	390
	494	391
	495	391
	496	391
	497	392
	499	392
	500	392
	501	392
	504	392
.PEN_UP
.PEN_DOWN
	508	406
	508	405
	508	404
	508	403
	508	401
	508	400
	507	398
	507	396
	507	394
	506	390
	506	388
	506	387
	506	385
	506	384
	506	382
	506	381
	506	380
	506	379
	507	379
	508	379
	509	380
	509	381
	510	381
	510	382
	511	383
	511	384
	512	384
	512	383
	512	382
	512	381
	513	380
	514	379
	515	379
	516	379
.PEN_UP
.PEN_DOWN
	528	383
	527	383
	526	383
	525	383
	524	383
	524	382
	523	382
	523	381
	522	381
	522	380
	521	379
	521	378
	521	377
	521	376
	522	376
	523	377
	524	377
	525	377
	526	378
	526	379
	527	380
	528	381
	528	382
	528	383
	528	382
	528	381
	528	380
	528	379
	529	379
	529	378
	530	377
	531	377
	532	377
	533	377
.PEN_UP
.PEN_DOWN
	542	405
	542	404
	542	403
	542	402
	542	401
	542	399
	542	398
	542	395
	542	394
	543	392
	543	390
	543	387
	543	386
	543	384
	543	383
	544	382
	544	381
	545	381
	546	381
	547	381
.PEN_UP
.PEN_DOWN
	537	390
	537	391
	537	392
	538	393
	539	393
	540	394
	541	394
	542	395
	543	395
	545	396
	546	396
	547	396
	548	396
.PEN_UP
.PEN_DOWN
	577	382
	578	382
	579	383
	580	383
	581	383
	582	383
	583	383
	584	383
	585	384
	586	384
	586	385
	586	386
	586	387
	585	387
	583	387
	582	387
	581	387
	580	387
	579	386
	578	385
	577	384
	576	383
	576	382
	575	381
	574	380
	574	378
	574	377
	575	376
	575	375
	576	375
	577	374
	578	374
	579	373
	580	373
	583	373
	585	373
	586	374
.PEN_UP
.PEN_DOWN
	594	388
	594	387
	594	386
	593	386
	593	385
	593	384
	591	382
	591	381
	591	380
	591	379
	590	378
	590	377
	591	378
	592	379
	592	380
	593	381
	593	383
	594	384
	595	386
	595	387
	596	388
	596	389
	597	390
	598	391
	598	390
	599	389
	599	388
	599	387
	599	386
	599	385
	599	383
	600	382
	600	381
	601	380
	602	379
	603	379
	604	379
.PEN_UP
.PEN_DOWN
	610	389
	609	389
	608	389
	607	389
	606	389
	605	389
	604	388
	603	388
	603	387
	602	386
	602	385
	602	384
	602	383
	603	383
	604	382
	605	382
	606	382
	606	383
	607	383
	608	384
	608	385
	609	385
	610	386
	611	387
	611	388
	611	389
	610	389
	609	389
	609	388
	608	387
	608	386
	608	385
	608	384
	608	383
	608	382
	608	381
	609	381
	609	380
	610	380
	610	379
	611	379
	612	379
.PEN_UP
.PEN_DOWN
	619	402
	619	403
	619	404
	618	405
	618	404
	618	402
	618	401
	618	399
	618	397
	617	393
	617	391
	617	389
	617	387
	617	386
	617	384
	616	383
	616	382
	616	381
	617	381
	618	382
	619	383
	619	384
	620	385
	621	386
	621	387
	622	388
	623	388
	623	389
	623	388
	623	387
	622	386
	622	385
	622	384
	621	383
	621	382
	621	381
	620	380
	619	380
	618	380
	617	381
	617	382
	618	382
	619	382
.PEN_UP
.PEN_DOWN
	633	408
	633	409
	632	408
	632	406
	631	405
	631	403
	630	400
	630	395
	629	393
	629	391
	629	389
	629	387
	629	386
	629	385
	629	383
	629	382
	629	381
	630	381
.PEN_UP
.PEN_DOWN
	634	385
	634	386
	635	386
	636	386
	636	387
	637	387
	638	387
	639	387
	640	387
	641	387
	641	388
	640	388
	639	389
	638	389
	637	389
	636	389
	635	389
	635	388
	634	388
	634	387
	634	386
	634	385
	634	384
	634	383
	634	382
	634	381
	635	380
	636	379
.PEN_UP
.PEN_DOWN
	655	387
	654	387
	653	387
	652	387
	651	387
	650	387
	649	387
	648	386
	647	386
	646	386
	646	385
	645	383
	645	382
	645	381
	645	380
	645	379
	645	378
	645	377
	646	377
	647	377
	647	378
	648	378
	649	379
	650	379
	650	380
	651	381
	651	382
	652	383
	652	385
	653	389
	654	391
	655	393
	655	396
	655	398
	655	400
	655	402
	655	404
	655	403
	654	401
	653	399
	653	397
	653	395
	653	392
	653	390
	653	388
	653	386
	653	385
	653	383
	654	381
	655	380
	656	379
	657	379
.PEN_UP
