
.WRITER_ID KirkGould
.STYLE PRINTED
.PEN_DOWN
	160	385
	161	385
	161	386
	161	387
	160	387
	160	388
	159	389
	158	389
	158	390
	157	390
	156	390
	155	389
	154	388
	154	387
	153	387
	153	386
	152	385
	151	384
	150	382
	150	381
	150	380
	150	379
	150	378
	150	377
	151	376
	152	376
	153	375
	154	375
	155	375
	156	375
	157	375
	158	376
	159	376
	160	377
	161	378
	161	379
	162	381
	162	382
	162	383
	162	384
	162	385
	161	386
	161	387
	160	388
	159	389
	158	389
	157	389
	156	389
	156	388
	156	387
	157	386
	157	385
.PEN_UP
.PEN_DOWN
	178	388
	178	389
	178	390
	178	391
	178	392
	178	391
	178	390
	178	389
	178	387
	178	386
	178	384
	178	382
	177	381
	177	380
	177	379
	177	378
	177	377
	178	377
	179	377
	179	378
.PEN_UP
.PEN_DOWN
	195	391
	194	391
	194	392
	195	392
	196	393
	198	393
	199	393
	200	393
	201	393
	202	393
	204	393
	205	393
	205	392
	205	391
	205	390
	204	390
	204	389
	203	388
	202	386
	201	385
	200	384
	199	383
	198	382
	196	380
	196	379
	196	378
	197	377
	199	377
	200	377
	201	377
	203	377
	204	377
	205	377
	207	377
	208	377
	209	377
	209	376
	210	376
.PEN_UP
.PEN_DOWN
	218	393
	217	394
	217	395
	218	395
	219	395
	220	395
	221	395
	222	395
	223	395
	225	395
	224	394
	223	393
	222	392
	220	390
	220	389
	220	388
	220	387
	221	387
	222	386
	223	386
	225	386
	226	386
	229	385
	230	384
	230	383
	230	382
	229	381
	229	380
	228	380
	225	378
	224	378
	223	377
	222	377
	221	377
	221	376
	220	376
	220	375
	219	375
	220	375
	221	374
	222	374
.PEN_UP
.PEN_DOWN
	242	393
	243	394
	244	395
	244	396
	245	397
	245	398
	245	399
	245	400
	245	399
	245	398
	245	397
	244	396
	244	395
	244	394
	243	393
	243	392
	243	391
	244	391
	244	390
	245	390
	246	390
	247	390
	249	390
	250	390
	251	390
	252	390
	253	390
	254	390
	255	390
	256	390
	257	389
.PEN_UP
.PEN_DOWN
	258	398
	257	399
	256	400
	256	399
	256	397
	255	396
	255	395
	255	393
	255	391
	255	390
	254	389
	254	387
	253	385
	253	384
	253	383
	252	382
	252	381
	253	380
	255	380
.PEN_UP
.PEN_DOWN
	289	399
	289	400
	289	401
	288	401
	287	402
	286	402
	285	402
	284	402
	283	402
	282	402
	281	402
	280	402
	280	401
	279	401
	279	400
	279	399
	279	398
	279	397
	280	396
	280	395
	281	394
	281	393
	282	392
	283	391
	284	391
	284	390
	285	390
	285	389
	286	389
	286	388
	287	387
	287	386
	286	386
	286	385
	285	385
	283	385
	282	385
	281	385
	280	385
	279	385
	278	386
	277	386
	277	385
.PEN_UP
.PEN_DOWN
	315	400
	315	401
	315	402
	314	402
	312	402
	312	401
	311	400
	310	399
	308	398
	307	397
	306	395
	306	394
	304	393
	304	391
	303	390
	302	388
	302	386
	302	384
	302	383
	302	382
	302	381
	303	381
	303	380
	304	379
	306	379
	307	379
	308	379
	311	379
	312	379
	313	380
	315	380
	315	381
	316	381
	316	382
	316	383
	315	383
	312	383
	311	383
	310	383
	308	382
	307	382
	307	381
	306	381
	305	380
	305	379
	305	378
.PEN_UP
.PEN_DOWN
	331	396
	331	397
	330	398
	330	399
	330	400
	331	400
	332	400
	333	400
	334	400
	335	400
	337	400
	338	400
	339	400
	341	400
	342	400
	343	400
	344	400
	344	401
	345	401
	346	401
	346	402
	347	402
	347	401
	347	400
	347	399
	347	397
	347	396
	347	395
	346	393
	346	392
	346	390
	345	389
	345	386
	345	385
	345	384
	345	383
	346	382
	346	381
	347	381
	348	381
	349	381
.PEN_UP
.PEN_DOWN
	340	389
	339	389
	339	390
	338	391
	338	392
	339	393
	340	393
	341	393
	343	393
	344	393
	347	393
	348	392
	349	392
	350	392
	351	392
	351	391
	352	391
.PEN_UP
.PEN_DOWN
	374	399
	374	400
	374	401
	373	401
	372	402
	371	403
	370	403
	369	403
	368	403
	366	403
	365	403
	364	403
	363	402
	362	401
	362	400
	362	399
	363	397
	363	396
	364	395
	367	393
	369	391
	370	390
	371	389
	373	388
	374	387
	374	386
	374	385
	371	384
	370	384
	369	384
	368	384
	367	384
	366	384
	365	384
	364	384
	363	385
	363	386
	363	387
	363	388
	364	389
	364	390
	365	390
	366	391
	367	392
	368	393
	369	394
	371	395
	373	396
	373	397
	374	397
	375	397
	375	396
.PEN_UP
.PEN_DOWN
	397	396
	397	397
	397	398
	396	398
	396	399
	395	399
	394	399
	393	400
	392	400
	391	400
	390	400
	389	399
	388	399
	387	398
	387	397
	388	396
	389	395
	390	395
	391	395
	392	395
	393	395
	394	395
	395	395
	396	396
	397	397
	397	398
	397	399
	396	398
	395	396
	395	395
	394	394
	394	392
	394	391
	394	390
	394	388
	394	387
	394	386
	394	385
	394	384
	394	383
	395	383
	395	382
	396	383
.PEN_UP
.PEN_DOWN
	422	399
	422	400
	421	400
	421	401
	420	401
	419	400
	418	400
	418	399
	417	399
	416	398
	415	397
	414	396
	414	395
	413	395
	413	394
	413	393
	413	392
	413	391
	413	390
	414	388
	415	387
	416	387
	417	387
	418	387
	420	387
	421	387
	422	388
	423	389
	424	389
	424	390
	425	392
	425	394
	425	395
	425	396
	425	397
	425	398
	424	399
	423	400
	422	400
	421	400
	420	400
	419	400
	419	399
.PEN_UP
.PEN_DOWN
	439	399
	440	399
	441	399
	441	400
	441	401
	441	402
	440	402
	439	401
	439	400
	438	399
	438	398
	437	397
	437	395
	436	394
	436	393
	435	392
	435	391
	435	390
	435	389
	435	388
	435	389
	436	389
.PEN_UP
.PEN_DOWN
	447	399
	447	400
	447	401
	448	401
	449	401
	450	401
	451	401
	452	400
	453	400
	453	399
	454	399
	454	398
	454	397
	454	396
	454	395
	453	395
	453	394
	451	393
	450	392
	449	391
	448	391
	447	390
	446	390
	445	389
	444	388
	444	387
	445	386
	446	386
	447	386
	448	386
	449	386
	450	386
	451	386
	452	385
	453	385
	454	385
	455	385
	455	384
	456	383
.PEN_UP
.PEN_DOWN
	464	399
	465	399
	465	400
	464	400
	465	400
	466	400
	467	400
	467	399
	468	399
	468	398
	467	398
	466	397
	465	397
	464	396
	464	395
	465	395
	465	394
	465	393
	466	392
	467	392
	468	391
	468	390
	469	390
	469	389
	468	388
	467	388
	467	387
	466	387
	465	386
	463	386
	462	386
	461	386
	461	385
	462	385
	462	384
	463	384
.PEN_UP
.PEN_DOWN
	478	400
	479	400
	479	399
	479	398
	479	397
	479	396
	478	396
	478	395
	479	395
	479	394
	480	394
	481	393
	482	393
	483	393
	484	393
	485	393
	487	393
	488	393
	490	392
	491	392
	492	392
	493	392
.PEN_UP
.PEN_DOWN
	493	400
	493	401
	492	401
	492	402
	491	402
	491	401
	491	400
	490	399
	490	398
	490	396
	490	395
	489	394
	489	392
	488	390
	488	389
	487	388
	487	387
	487	386
	486	385
	486	384
	486	383
	487	382
.PEN_UP
.PEN_DOWN
	513	396
	513	395
	514	395
	514	396
	514	397
	514	398
	513	398
	512	399
	511	399
	510	399
	509	399
	508	399
	507	399
	506	399
	505	399
	505	398
	504	398
	503	397
	502	396
	501	396
	501	395
	501	394
	501	393
	501	392
	502	391
	503	391
	504	390
	505	390
	506	389
	507	389
	507	388
	508	388
	509	387
	509	386
	509	385
	508	384
	507	384
	506	383
	505	383
	504	383
	503	382
	502	382
	501	382
	501	383
	500	383
	499	384
.PEN_UP
.PEN_DOWN
	536	397
	535	398
	534	398
	533	398
	532	398
	532	397
	531	397
	530	396
	529	395
	528	395
	527	393
	526	393
	526	392
	525	391
	524	390
	524	389
	524	388
	524	387
	524	386
	525	386
	525	385
	526	385
	527	385
	528	385
	529	385
	530	385
	531	385
	531	386
	530	387
	529	387
	528	387
	527	387
	526	387
	525	387
	524	386
	524	385
	524	384
	524	383
	525	382
.PEN_UP
.PEN_DOWN
	554	399
	555	399
	556	399
	557	399
	559	398
	560	398
	561	398
	562	398
	563	398
	564	398
	565	398
	566	398
	566	399
	565	399
	565	398
	565	397
	564	396
	563	395
	563	393
	562	392
	561	390
	561	389
	560	388
	560	387
	559	386
	559	385
	559	383
	559	382
	559	381
	560	381
	561	381
.PEN_UP
.PEN_DOWN
	554	390
	555	390
	555	391
	556	391
	557	391
	558	391
	559	391
	560	391
	561	391
	562	391
	563	391
	565	390
	566	390
	566	389
	567	389
	567	388
	568	388
.PEN_UP
.PEN_DOWN
	583	395
	582	395
	581	395
	580	395
	580	394
	579	393
	579	391
	579	390
	579	389
	579	388
	580	386
	580	385
	581	384
	582	382
	583	381
	583	380
	584	380
	585	379
	585	378
	584	378
	583	378
	582	378
	580	379
	579	379
	578	379
	577	380
	576	381
	576	382
	576	383
	576	384
	576	385
	577	386
	578	386
	579	386
	580	387
	581	388
	583	388
	584	389
	585	389
	586	389
	587	389
	588	389
	588	388
.PEN_UP
.PEN_DOWN
	600	392
	599	393
	599	394
	598	394
	597	394
	596	394
	595	394
	593	393
	592	393
	591	392
	591	391
	590	390
	590	389
	590	388
	591	387
	593	386
	594	386
	595	386
	596	386
	597	386
	598	387
	599	387
	600	388
	601	388
	602	389
	601	389
	601	388
	601	387
	600	386
	600	385
	599	384
	599	383
	598	382
	597	380
	597	379
	596	378
	596	377
	596	376
	597	375
	599	375
.PEN_UP
