
.WRITER_ID KirkGould
.STYLE PRINTED
.PEN_DOWN
	98	380
	98	381
	97	381
	97	382
	97	383
	97	384
	97	385
	97	384
	97	383
	97	382
	97	381
	97	380
	97	379
	97	377
	97	376
	97	372
	97	371
	97	369
	97	368
	97	366
	97	364
	97	363
	97	361
	97	360
	97	359
	96	358
	96	357
	96	356
	97	356
	97	357
.PEN_UP
.PEN_DOWN
	94	377
	93	377
	93	378
	94	379
	96	379
	98	380
	100	381
	104	383
	106	384
	108	385
	109	385
	111	386
	112	386
	113	386
	114	386
.PEN_UP
.PEN_DOWN
	97	372
	98	372
	99	373
	100	374
	101	374
	104	376
	105	376
	106	376
	106	377
	108	377
	109	377
.PEN_UP
.PEN_DOWN
	131	389
	130	390
	130	389
	130	388
	129	387
	129	386
	129	383
	129	382
	129	381
	129	380
	129	379
	129	378
	129	377
	129	376
	129	375
	129	374
	129	373
	129	372
.PEN_UP
.PEN_DOWN
	121	370
	122	371
	124	372
	125	372
	126	372
	128	373
	131	374
	132	374
	133	374
	134	374
	135	375
	136	375
	137	375
.PEN_UP
.PEN_DOWN
	122	384
	122	385
	122	386
	122	387
	123	388
	124	389
	125	389
	126	390
	127	390
	128	390
	129	390
	130	391
	132	391
	133	391
	134	390
	135	390
.PEN_UP
.PEN_DOWN
	148	389
	148	390
	149	390
	149	391
	150	391
	150	390
	150	389
	150	388
	150	387
	150	386
	149	382
	149	381
	149	379
	148	377
	148	376
	148	375
	147	373
	147	372
	147	371
	146	370
	146	369
	146	368
	147	367
	148	367
	149	368
.PEN_UP
.PEN_DOWN
	149	390
	149	391
	148	392
	148	393
	149	394
	151	395
	152	395
	153	395
	155	395
	156	395
	157	395
	159	395
	160	395
	161	394
	161	393
	161	392
	161	390
	161	389
	160	388
	160	386
	159	386
	157	384
	156	383
	154	382
	153	381
	151	381
	150	381
	149	380
	147	380
	148	381
	149	381
	150	381
	151	381
	152	381
	154	381
	156	381
	157	380
	158	380
	159	379
	160	379
	161	378
	162	377
	163	377
	163	376
	164	376
	164	375
	165	375
	165	374
	166	374
	166	373
	167	373
.PEN_UP
.PEN_DOWN
	193	392
	193	393
	192	393
	190	393
	189	393
	188	393
	187	392
	186	391
	185	390
	184	390
	183	389
	183	388
	182	388
	182	386
	183	385
	184	385
	184	384
	185	384
	187	383
	188	383
	189	383
	190	383
	191	382
	193	382
	194	381
	194	380
	193	379
	192	378
	191	377
	190	377
	188	376
	187	375
	186	375
	184	374
	183	374
	182	374
	181	374
	180	374
	179	374
	178	374
.PEN_UP
.PEN_DOWN
	210	395
	210	396
	210	395
	210	394
	210	392
	210	391
	210	389
	210	387
	210	386
	210	384
	210	381
	210	379
	211	378
	211	377
	211	376
	211	375
	212	374
	212	373
	213	373
	213	372
.PEN_UP
.PEN_DOWN
	202	392
	202	393
	202	394
	204	394
	205	394
	207	395
	208	395
	211	395
	212	396
	216	396
	218	396
	219	396
	220	396
	221	396
	222	396
	222	395
.PEN_UP
.PEN_DOWN
	252	391
	252	392
	253	392
	253	393
	253	394
	253	395
	252	395
	251	394
	251	392
	251	391
	251	390
	250	388
	250	385
	249	384
	249	382
	249	381
	249	380
	249	379
	248	378
	248	377
	248	376
	248	377
	249	378
	249	379
.PEN_UP
.PEN_DOWN
	251	396
	251	397
	250	398
	251	398
	252	397
	253	396
	254	395
	255	394
	256	393
	257	392
	258	391
