
.WRITER_ID KirkGould
.STYLE PRINTED
.PEN_DOWN
	166	393
	166	394
	165	394
	165	395
	165	394
	164	394
	163	394
	162	394
	161	393
	160	393
	160	392
	159	392
	158	392
	159	392
	159	391
	159	390
	158	389
	157	388
	157	387
	157	386
	156	385
	156	384
	155	383
	155	382
	155	381
	155	380
	155	379
	155	378
	156	378
	157	378
	157	379
	159	379
	160	380
	161	380
	162	380
	163	380
	164	380
	165	381
	166	381
	167	381
	168	381
.PEN_UP
.PEN_DOWN
	181	395
	181	396
	180	396
	180	395
	179	394
	178	393
	177	392
	177	391
	176	390
	176	389
	175	388
	175	387
	175	386
	175	385
	176	384
	177	384
	178	384
	179	384
	180	385
	180	386
	182	387
	183	389
	183	390
	183	391
	183	392
	183	393
	183	395
	183	396
	183	397
	183	398
	182	399
	182	400
	182	399
.PEN_UP
.PEN_DOWN
	195	396
	194	395
	194	394
	194	393
	193	391
	193	390
	192	389
	192	388
	191	387
	191	386
	190	386
	190	385
	190	384
	189	384
	189	383
	189	382
	190	382
.PEN_UP
.PEN_DOWN
	193	396
	193	398
	193	399
	194	399
	194	400
	194	401
	195	402
	196	402
	197	402
	198	402
	199	401
	199	400
	199	399
	199	398
	198	397
	198	396
	198	395
	197	394
	196	393
	195	392
	194	391
	193	391
	192	390
	191	390
	190	390
	189	390
	189	391
	190	392
	191	392
	192	392
	193	391
	194	391
	194	390
	195	390
	196	389
	196	388
	197	388
	198	387
	198	386
	199	385
	199	384
	200	383
	200	382
	201	382
	202	382
	202	381
.PEN_UP
.PEN_DOWN
	223	400
	224	400
	223	400
	223	399
	222	398
	222	397
	221	396
	220	395
	219	394
	218	393
	217	392
	217	391
	216	390
	215	389
	214	388
	214	387
	214	386
	215	386
	216	386
	217	386
	218	386
	219	386
	221	387
	222	387
	223	387
	225	387
	227	387
	228	387
	229	387
	230	387
.PEN_UP
.PEN_DOWN
	218	399
	218	400
	218	401
	219	402
	220	403
	221	403
	222	403
	223	403
	224	403
	225	403
	226	403
	227	403
	228	402
	229	402
	230	402
	230	401
.PEN_UP
.PEN_DOWN
	218	393
	219	393
	220	394
	221	394
	222	395
	223	395
	224	396
	225	396
	226	397
	227	397
	228	397
	228	396
.PEN_UP
.PEN_DOWN
	241	404
	241	403
	240	403
	240	402
	239	401
	239	400
	238	400
	238	399
	237	398
	236	397
	236	396
	235	395
	234	394
	233	393
	232	392
	232	391
	232	390
	233	390
	234	390
	235	390
	237	390
	238	390
	239	390
	240	390
	241	390
	242	390
	243	390
	244	390
.PEN_UP
