
.WRITER_ID KirkGould
.STYLE PRINTED
.PEN_DOWN
	235	377
	235	378
	235	379
	236	379
	236	380
	237	380
	237	381
	237	382
	237	383
	237	384
	237	385
	236	385
	236	386
	236	387
	236	388
	237	389
	237	390
	237	391
	236	392
	236	393
	236	394
	235	394
	235	393
	236	392
	236	391
	236	390
	236	386
	236	385
	236	383
	235	381
	235	380
	235	378
	234	377
	234	375
	234	373
	233	372
	233	371
	233	370
	232	368
	232	367
	233	367
.PEN_UP
.PEN_DOWN
	245	391
	245	392
	244	392
	244	391
	244	388
	244	386
	244	385
	244	383
	244	381
	244	380
	244	379
	245	377
	245	376
	245	375
	245	374
	245	373
	245	372
	246	371
	246	370
.PEN_UP
.PEN_DOWN
	235	370
	234	370
	234	371
	234	372
	234	373
	235	374
	235	375
	236	376
	237	377
	238	378
	240	379
	241	380
	242	380
	243	380
	244	380
	245	380
.PEN_UP
.PEN_DOWN
	250	374
	250	375
	250	376
	251	376
	252	376
	253	377
	255	377
	256	377
	257	377
	258	377
	259	378
	258	378
	256	378
	255	378
	255	377
	253	377
	252	377
	250	375
	250	374
	250	373
	250	372
	251	371
	252	371
	253	371
	255	370
	256	370
	259	370
	261	370
	262	370
	263	369
	264	369
	265	369
	266	368
	267	368
.PEN_UP
.PEN_DOWN
	279	373
	279	374
	279	375
	279	376
	279	377
	279	378
	279	379
	279	380
	279	381
	280	381
	280	382
	279	382
	279	380
	278	379
	278	378
	278	377
	277	376
	277	375
	276	374
	275	373
	275	372
	274	371
	275	371
	275	372
	276	372
	277	373
	278	373
	279	373
	279	372
	279	371
	280	371
	280	370
	281	370
	282	370
	283	370
	285	371
	286	372
	288	373
	289	374
	290	374
	290	375
	290	376
	291	377
	291	378
	291	377
.PEN_UP
.PEN_DOWN
	300	377
	300	378
	299	378
	298	379
	297	380
	296	380
	296	379
	295	379
	295	378
	295	377
	295	376
	295	375
	295	374
	296	374
	297	374
	298	374
	298	375
	299	375
	300	376
	301	377
	302	378
	302	377
	301	377
	301	376
	301	375
	302	374
	302	373
	303	373
	304	372
	306	371
.PEN_UP
.PEN_DOWN
	318	379
	316	379
	315	379
	314	380
	313	380
	312	380
	311	380
	311	379
	312	378
	313	377
	314	376
	315	375
	316	374
	317	374
	317	373
	317	372
	316	371
	315	371
	314	371
	314	370
	313	370
	312	370
	311	370
	310	370
	310	369
	311	369
	311	368
.PEN_UP
.PEN_DOWN
	340	383
	339	383
	338	384
	337	383
	337	382
	337	381
	337	380
	337	379
	337	378
	338	377
	339	376
	340	375
	340	374
	341	374
	342	373
	343	373
	344	373
	345	373
	346	374
	347	375
	348	375
	349	376
	350	377
	351	377
	351	378
	351	379
	352	380
	353	381
	352	381
	352	380
	352	378
	352	377
	352	376
	352	375
	353	374
	353	373
	354	372
	355	372
	356	371
.PEN_UP
.PEN_DOWN
	365	380
	364	380
	364	381
	363	382
	362	383
	361	383
	360	383
	360	382
	359	382
	359	381
	359	380
	359	379
	360	377
	361	376
	362	375
	363	374
	363	373
	364	373
	364	372
	363	372
	362	372
	361	372
	360	372
	359	372
	358	372
	357	372
	356	372
	356	371
	357	371
.PEN_UP
.PEN_DOWN
	371	383
	372	384
	371	384
	371	383
	370	383
	370	382
	369	381
	369	380
	369	379
	369	378
	370	377
	370	376
	371	376
	372	376
	373	376
	374	376
	374	377
	375	377
	376	378
	377	378
	377	379
	378	380
	379	381
	378	381
	378	380
	378	379
	378	378
	378	377
	379	376
	379	375
	380	375
.PEN_UP
.PEN_DOWN
	392	380
	391	380
	390	381
	388	381
	387	382
	386	382
	385	382
	385	381
	384	381
	384	380
	384	379
	384	378
	385	378
	385	377
	386	377
	386	376
	387	376
	388	376
	389	377
	390	377
	390	378
	390	379
	391	379
	391	380
	391	379
	390	379
	390	378
	390	377
	390	376
	391	375
	392	374
	392	373
	393	373
.PEN_UP
.PEN_DOWN
	402	395
	401	395
	399	395
	399	394
	398	392
	398	391
	398	389
	398	388
	398	386
	398	384
	398	383
	398	381
	398	380
	399	378
	399	377
	400	376
	401	375
.PEN_UP
.PEN_DOWN
	410	395
	409	395
	409	394
	408	393
	408	392
	408	389
	408	388
	408	386
	408	385
	408	383
	408	382
	408	381
	408	380
	408	379
	408	378
	409	378
	409	377
	410	377
.PEN_UP
.PEN_DOWN
	421	380
	420	380
	420	381
	420	382
	420	381
	421	381
	422	380
	422	379
	423	378
	424	377
	424	376
	425	376
	425	375
	425	374
	425	373
	426	373
	426	372
.PEN_UP
.PEN_DOWN
	434	384
	435	383
	434	382
	434	381
	433	380
	433	379
	433	377
	432	376
	432	374
	431	372
	431	371
	431	369
	430	368
	430	366
	429	363
	428	362
	428	361
	428	359
	427	358
	428	358
	428	357
	429	358
	430	358
.PEN_UP
.PEN_DOWN
	477	387
	476	387
	475	387
	474	387
	473	387
	472	387
	472	386
	471	385
	470	385
	469	384
	469	383
	469	382
	468	381
	467	381
	467	380
	467	379
	466	378
	466	377
	467	377
	468	377
	469	377
	470	378
	471	380
	471	381
	472	381
	472	383
	472	384
	473	386
	473	387
	473	389
	473	390
	473	392
	474	394
	474	395
	474	398
	474	399
	474	400
	474	401
	474	400
	473	398
	473	396
	473	395
	473	393
	473	391
	473	390
	473	388
	473	387
	473	386
	473	385
	473	383
	473	381
	474	381
	474	380
	475	380
	475	379
.PEN_UP
.PEN_DOWN
	481	386
	481	385
	481	384
	480	383
	480	382
	480	381
	480	380
	480	379
	480	378
.PEN_UP
.PEN_DOWN
	480	391
	480	392
	479	393
	478	393
	478	394
	478	393
.PEN_UP
.PEN_DOWN
	489	390
	488	390
	487	389
	487	388
	486	387
	485	386
	485	385
	485	384
	485	383
	485	382
	486	382
	486	381
	487	381
	488	380
	489	380
	490	380
	491	380
	492	379
	490	378
	489	378
	488	377
	487	377
	486	377
	486	376
	487	376
.PEN_UP
.PEN_DOWN
	499	390
	498	389
	498	388
	497	388
	497	387
	495	386
	494	385
	494	384
	493	383
	493	382
	493	381
	494	381
	495	381
	496	381
	497	381
	498	382
	499	382
	499	383
	500	384
	500	385
	501	386
	501	387
	500	387
	500	386
	500	385
	500	384
	501	383
	501	382
	502	382
	503	381
	504	381
.PEN_UP
.PEN_DOWN
	514	390
	514	389
	514	388
	514	387
	514	386
	514	384
	514	383
	514	381
	514	379
	513	378
	513	376
	512	374
	512	370
	511	369
	511	368
	510	366
	510	365
	510	364
	510	365
	510	366
	510	368
	510	369
	510	370
	510	372
	511	374
	511	376
	511	378
	512	381
	512	383
	513	385
	514	387
	515	390
	515	391
	515	392
	516	392
	517	392
	518	392
	518	391
	518	390
	518	388
	518	387
	518	386
	518	385
	518	384
	517	383
	517	382
	516	381
	515	381
	515	382
	516	383
	517	383
.PEN_UP
.PEN_DOWN
	524	386
	524	385
	524	384
	524	383
	523	382
	522	379
	522	377
	522	376
	521	374
	521	372
	521	370
	520	369
	520	368
	520	366
	519	366
	519	365
	519	366
	518	367
	518	368
	518	369
	518	371
	518	373
	518	375
	519	377
	520	381
	520	383
	520	386
	521	388
	522	390
	522	392
	522	393
	523	393
	523	394
	524	394
	524	393
	524	392
	524	390
	524	389
	524	388
	523	387
	523	386
	522	385
	522	384
	522	383
	521	383
	521	382
	522	382
	523	382
.PEN_UP
.PEN_DOWN
	533	390
	532	390
	532	389
	531	389
	531	388
	530	387
	529	386
	528	385
	528	384
	528	383
	528	382
	528	381
	529	381
	530	381
	531	381
	532	382
	532	383
	532	384
	533	384
	533	385
	533	386
	533	387
	533	388
	533	389
	532	390
	532	391
	532	392
	531	392
	531	393
	530	393
	530	392
	530	391
.PEN_UP
.PEN_DOWN
	542	390
	542	391
	541	391
	540	391
	540	390
	540	389
	540	388
	540	386
	540	385
	540	384
	540	383
	541	382
	542	382
.PEN_UP
.PEN_DOWN
	540	403
	539	403
	539	404
	538	404
	538	403
.PEN_UP
.PEN_DOWN
	551	386
	551	385
	551	384
	550	383
	549	382
	549	383
	550	383
	550	384
	551	385
	552	386
	552	387
	553	388
	554	389
	555	390
	555	391
	555	392
	556	392
	556	391
	555	390
	555	388
	555	387
	555	386
	555	385
	555	384
	555	383
	556	383
	556	382
	556	381
	557	381
	558	381
	558	380
	559	380
	560	380
.PEN_UP
.PEN_DOWN
	560	403
	561	402
	561	400
	562	399
	562	398
	562	396
	563	394
	563	393
	564	391
	564	389
	564	388
	565	386
	565	384
	566	383
	567	382
.PEN_UP
.PEN_DOWN
	559	394
	558	394
	558	395
	559	396
	560	396
	561	396
	562	396
	564	396
