
.WRITER_ID KirkGould
.STYLE PRINTED
.PEN_DOWN
	246	383
	246	384
	245	384
	245	385
	244	385
	244	384
	244	383
	244	382
	244	381
	243	381
	243	380
	243	378
	243	377
	242	375
	242	374
	242	372
	241	371
	241	370
	241	369
	240	369
	240	370
	240	371
	240	372
	240	373
	240	374
	241	375
	241	376
	241	377
	241	378
	242	380
	242	381
	243	381
	243	382
	244	383
	245	384
	245	385
	246	385
	247	385
	249	385
	250	385
	250	384
	251	384
	251	383
	251	382
	251	381
	251	380
	250	379
	250	378
	249	376
	249	375
	248	374
	247	373
	247	372
	246	372
	245	371
	245	370
	244	370
	244	369
	243	369
	242	369
	242	370
	242	371
	242	372
	242	371
.PEN_UP
.PEN_DOWN
	266	388
	267	388
	267	389
	267	390
	267	391
	267	390
	267	389
	266	388
	266	386
	266	385
	265	384
	264	383
	264	382
	264	381
	264	380
	264	378
	264	377
	264	376
	264	375
	264	374
	265	374
.PEN_UP
.PEN_DOWN
	257	371
	258	371
	259	372
	260	372
	261	373
	262	373
	263	373
	263	374
	265	374
	266	374
	267	374
	268	374
.PEN_UP
.PEN_DOWN
	257	383
	258	384
	258	385
	258	386
	259	387
	260	388
	261	388
	262	389
	263	389
	264	389
	265	390
	266	390
	267	390
	268	390
	269	390
	270	390
	270	389
	271	389
.PEN_UP
.PEN_DOWN
	274	386
	274	387
	275	388
	276	388
	277	388
	278	388
	279	388
	279	387
	279	386
	279	385
	278	383
	277	383
	277	382
	276	381
	275	380
	274	379
	273	378
	273	377
	272	376
	272	375
	271	374
	271	373
	271	372
	272	372
	273	372
	274	372
	275	372
	276	372
	277	372
	279	373
	280	373
	281	374
	282	374
	283	375
	283	376
	284	376
.PEN_UP
.PEN_DOWN
	271	375
	271	376
	271	377
	272	378
	273	378
	274	379
	275	379
	276	380
	277	380
	278	380
	279	380
	280	380
	281	380
	281	379
.PEN_UP
.PEN_DOWN
	289	388
	289	389
	290	389
	290	390
	291	390
	293	390
	294	390
	294	391
	295	391
	296	391
	297	391
	298	392
	298	391
	297	391
	297	390
	296	389
	295	388
	295	387
	294	386
	293	385
	292	384
	290	382
	290	381
	289	380
	289	379
	288	378
	288	377
	288	376
	288	375
	289	374
	290	374
	291	374
	292	374
	293	374
	294	375
	295	375
	296	375
	297	376
	298	376
.PEN_UP
.PEN_DOWN
	287	379
	288	379
	288	380
	288	381
	289	382
	290	382
	290	383
	292	383
	293	383
	294	383
	295	383
	296	383
	297	383
	298	383
.PEN_UP
.PEN_DOWN
	302	394
