
.WRITER_ID KirkGould
.STYLE PRINTED
.PEN_DOWN
	82	434
	82	435
	81	436
	81	435
	81	434
	81	433
	81	432
	81	431
	81	429
	81	428
	81	426
	81	425
	81	424
	81	422
	81	421
	81	420
	81	419
	81	418
	81	417
	82	417
.PEN_UP
.PEN_DOWN
	86	394
	86	395
	85	395
	85	396
	84	396
	84	397
	83	396
	84	396
	84	395
.PEN_UP
.PEN_DOWN
	109	421
	108	421
	107	421
	106	421
	105	421
	104	420
	103	420
	103	419
	102	418
	102	417
	102	416
	103	416
	104	416
	104	417
	105	417
	106	417
	106	418
	107	419
	108	419
	108	420
	109	421
	109	422
	109	423
	109	424
	110	424
	109	425
	108	426
	107	426
	106	426
	105	426
	105	427
	104	427
	102	427
	101	427
	100	427
	99	426
	98	426
	97	426
	97	425
	96	424
	95	422
	95	421
	95	420
	95	419
	95	418
	95	417
	96	416
	96	414
	97	413
	97	412
	98	411
	98	410
	99	409
	100	408
	101	408
	102	408
	103	408
	104	408
	105	408
	106	409
	107	409
	109	410
	109	411
	111	413
	112	414
	112	416
	113	417
	113	418
	114	420
	114	421
	114	422
	114	424
	113	425
	112	426
	111	426
	110	426
	109	426
	108	426
	107	425
	106	424
	106	423
	106	422
.PEN_UP
.PEN_DOWN
	129	426
	129	425
	129	424
	129	422
	129	421
	128	420
	128	417
	128	416
	127	415
	127	414
	127	413
	127	412
	127	411
	127	410
	127	409
	127	408
	128	408
	128	407
	129	407
.PEN_UP
.PEN_DOWN
	136	433
	136	432
	136	430
	136	428
	136	427
	136	426
	136	424
	136	422
	136	421
	136	420
	136	419
	136	418
	136	417
	136	416
	137	415
	137	414
	138	414
.PEN_UP
.PEN_DOWN
	121	415
	121	416
	122	416
	123	417
	125	417
	126	417
	128	417
	131	418
	132	418
	134	419
	135	419
	136	419
	137	419
	138	419
	139	419
.PEN_UP
.PEN_DOWN
	129	415
	130	415
	130	416
	131	416
	131	417
	132	417
	133	417
	133	418
	134	418
	135	418
	136	418
	137	418
	138	418
	139	417
	140	417
.PEN_UP
.PEN_DOWN
	163	434
	163	435
	162	435
	161	435
	160	435
	159	435
	158	434
	157	433
	156	433
	155	431
	154	431
	154	430
	154	429
	154	428
	154	427
	154	426
	155	425
	156	424
	157	423
	158	422
	160	421
	161	421
	163	420
	165	419
	166	419
	166	418
	166	417
	165	417
	164	417
	163	416
	162	416
	162	415
	161	415
	160	415
	159	415
	158	415
	157	415
	157	414
	156	414
	155	414
	154	414
	154	415
.PEN_UP
.PEN_DOWN
	162	440
	162	439
	162	437
	162	435
	161	433
	161	431
	161	428
	160	426
	160	424
	160	422
	160	420
	160	418
	160	416
	160	414
	160	412
	160	411
	160	410
	160	409
	160	408
	161	407
	162	407
	162	408
.PEN_UP
.PEN_DOWN
	176	434
	175	433
	174	433
	173	433
	172	432
	171	432
	171	431
	170	431
	169	430
	169	429
	169	428
	170	427
	171	426
	172	426
	173	426
	174	426
	176	426
	177	427
	178	427
	178	428
	179	428
	179	429
	179	430
	179	431
	178	431
	178	432
	178	433
	177	434
	176	434
	175	434
	175	433
	175	432
.PEN_UP
.PEN_DOWN
	190	437
	190	436
	190	435
	190	433
	190	432
	189	428
	188	426
	187	424
	186	422
	185	421
	184	419
	183	417
	182	416
	180	415
	179	414
	179	413
	177	412
	177	411
	177	410
	177	409
	178	409
.PEN_UP
.PEN_DOWN
	190	421
	190	420
	190	419
	189	418
	188	417
	188	416
	188	415
	188	414
	188	413
	188	412
	189	412
	190	412
	190	413
	191	413
	192	414
	193	415
	193	416
	193	417
	193	418
	193	419
	193	420
	192	420
	191	420
	190	420
	190	419
.PEN_UP
.PEN_DOWN
	219	437
	220	437
	220	438
	219	439
	219	440
	218	440
	218	439
	217	439
	217	438
	217	437
	217	436
	216	436
	216	437
	216	438
	216	439
	217	440
	217	442
	218	443
	218	444
	219	444
	220	444
	221	443
	221	442
	221	441
	221	440
	222	440
	222	439
	222	438
	223	437
	224	437
	225	437
	226	437
	227	437
	228	437
	229	437
.PEN_UP
.PEN_DOWN
	256	417
	256	418
	255	418
	254	418
	253	418
	252	418
	251	418
	251	419
	249	419
	248	419
	247	419
	246	419
	245	420
	244	420
	243	421
	242	421
	241	422
	240	422
	240	423
	239	423
	239	424
	239	425
	239	426
	239	427
	239	428
	239	429
	240	431
	240	432
	240	433
	241	434
	242	435
	242	436
	243	437
	244	438
	245	438
	246	439
	247	440
	248	440
	249	440
	250	441
	251	441
	251	440
	251	439
	250	437
	249	436
	249	435
	248	434
	247	433
	246	432
	246	431
	245	430
	244	429
	243	427
	242	426
	242	425
	240	423
	240	422
	240	421
	240	420
	240	419
	240	418
	241	418
	241	417
	242	417
	243	417
	244	417
	245	417
	246	417
	247	417
	248	417
	249	417
	250	417
	251	417
	251	418
	251	419
	252	419
	252	420
	252	421
	251	422
	251	423
	250	423
	248	423
	247	423
	247	422
	246	422
	246	421
	246	420
.PEN_UP
.PEN_DOWN
	267	426
	267	427
	267	428
	268	428
	270	428
	271	428
	272	427
	273	427
	274	427
	275	427
	276	426
	277	426
	278	426
	279	426
	280	426
	281	426
	281	425
	282	425
.PEN_UP
.PEN_DOWN
	276	435
	275	435
	275	434
	275	433
	274	431
	274	428
	273	427
	273	426
	272	425
	271	424
