	421	383
	421	384
	422	386
	422	385
	421	385
	421	384
	421	382
	421	381
	422	380
	423	379
	424	379
	424	378
	425	377
	426	377
	427	377
	428	377
.PEN_UP
.PEN_DOWN
	433	385
	433	386
	432	386
	432	387
	431	387
	431	388
	430	388
	429	387
	428	387
	428	386
	427	385
	427	384
	426	384
	426	383
	426	382
	426	381
	426	380
	426	379
	427	378
	428	378
	429	378
	430	378
	431	378
	432	379
	433	380
	435	381
	437	384
	438	386
	438	387
	438	389
	439	391
	439	393
	439	395
	439	397
	439	399
	438	401
	438	403
	438	404
	438	405
	437	405
	436	404
	436	403
	436	402
	436	400
	436	399
	436	397
	437	393
	437	391
	438	389
	439	388
	439	386
	440	385
	440	384
	441	383
	441	382
	442	382
	443	381
	444	381
.PEN_UP
.PEN_DOWN
	466	387
	466	388
	467	389
	467	388
	467	386
	466	384
	466	382
	465	380
	465	378
	464	376
	463	374
	462	372
	461	370
	461	368
	460	366
	460	364
	459	363
	458	362
	458	363
	458	364
	458	365
	458	367
	459	368
	459	372
	460	375
	460	377
	461	379
	462	381
	462	384
	464	386
	464	388
	466	389
	466	390
	467	390
	468	391
	469	391
	470	390
	470	388
	470	387
	470	386
	470	385
	470	383
	470	382
	469	381
	468	379
	467	378
	466	378
	465	377
	464	377
	463	377
	462	377
	462	378
	462	379
	462	381
	462	382
	463	383
	464	383
.PEN_UP
.PEN_DOWN
	484	388
	483	388
	482	388
	481	388
	480	387
	479	387
	478	386
	477	385
	476	384
	476	383
	475	382
	475	381
	475	380
	475	379
	475	378
	476	377
	477	377
	478	377
	479	377
	480	377
	481	378
	482	379
	483	380
	484	381
	486	383
	486	384
	486	385
	486	386
	486	387
	486	388
	485	388
	484	389
	483	389
	483	388
	482	388
	482	387
.PEN_UP
.PEN_DOWN
	495	388
	494	388
	493	388
	492	388
	491	388
	489	388
	488	388
	487	388
	487	387
	487	386
	488	386
	490	384
	491	383
	493	383
	494	382
	496	381
	497	380
	498	380
	498	379
	498	378
	495	378
	494	378
	492	378
	491	378
	489	378
	488	379
	487	379
	486	379
	486	380
	486	381
.PEN_UP
.PEN_DOWN
	495	384
	494	385
	494	386
	494	387
	495	387
	495	386
	497	386
	498	386
	500	386
	501	385
	503	385
	504	385
	505	385
	506	385
	506	386
	507	386
	507	387
	507	388
	506	388
	505	389
	504	390
	503	390
	502	390
	500	391
	499	391
	498	391
	497	390
	496	390
	495	388
	495	387
	495	386
	495	385
	495	384
	496	383
	496	382
	497	381
	497	380
	498	379
	499	379
	500	378
	503	377
	505	377
	506	377
.PEN_UP
.PEN_DOWN
	518	389
	517	389
	516	389
	515	390
	514	390
	511	390
	510	390
	509	390
	509	389
	508	389
	508	388
	508	387
	508	386
	508	385
	509	384
	510	383
	511	383
	512	383
	513	383
	514	383
	515	383
	516	383
	517	384
	517	385
	518	386
	519	389
	520	390
	520	392
	520	394
	521	396
	521	399
	521	401
	521	404
	521	405
	521	407
	521	408
	520	408
	520	407
	518	405
	518	403
	517	401
	517	399
	517	396
	517	394
	517	392
	517	390
	518	387
	519	386
	520	385
	521	384
	521	383
	522	382
	523	382
	524	381
.PEN_UP
.PEN_DOWN
	551	387
	551	388
	550	389
	549	390
	548	390
	546	390
	545	390
	544	390
	543	389
	542	389
	542	388
	541	387
	540	387
	540	386
	540	384
	541	383
	542	383
	542	382
	543	382
	544	383
	545	383
	546	385
	547	386
	548	387
	548	388
	548	389
	548	390
	548	391
	548	390
	547	390
	547	389
	547	388
	547	387
	547	386
	548	385
	548	384
	549	384
	549	383
	549	382
	550	382
	550	381
	551	381
.PEN_UP
.PEN_DOWN
	557	405
	557	406
	557	407
	557	406
	557	405
	557	404
	557	403
	557	402
	557	400
	557	399
	556	398
	556	396
	556	394
	556	393
	556	391
	556	390
	556	387
	556	386
	556	385
	556	384
	557	383
	558	382
	559	382
.PEN_UP
.PEN_DOWN
	565	393
	565	392
	564	392
	563	392
	562	392
	561	392
	560	390
	559	389
	559	388
	559	387
	559	386
	560	386
	560	385
	561	384
	562	384
	563	384
	564	384
	565	384
	566	385
	566	386
	566	387
	566	388
	566	389
	565	390
	564	390
	563	390
	562	390
.PEN_UP
.PEN_DOWN
	570	390
	570	389
	570	388
	569	388
	569	387
	569	386
	569	385
	569	384
	569	385
	569	386
	569	387
	569	388
	570	390
	570	392
	571	393
	571	394
	572	395
	573	396
	573	395
	573	394
	573	393
	574	392
	574	391
	574	390
	574	389
	574	388
	575	387
	576	387
	577	387
.PEN_UP
.PEN_DOWN
	584	393
	585	393
	584	394
	584	395
	583	395
	582	396
	581	396
	580	396
	579	396
	579	395
	578	395
	578	394
	578	393
	578	392
	578	391
	578	390
	578	389
	579	388
	580	388
	582	388
	583	388
	584	388
	585	388
	586	388
	587	388
	587	387
	587	386
	587	385
	586	384
	585	383
	584	382
	583	381
	583	380
	581	379
	580	378
	579	377
	579	376
	577	375
	576	374
	575	373
	574	373
	574	374
	575	374
.PEN_UP
.PEN_DOWN
	595	393
	594	394
	593	394
	592	394
	592	393
	592	392
	592	391
	593	390
	593	389
	595	387
	596	386
	595	386
	594	386
	593	386
	592	386
	591	386
	592	386
.PEN_UP
.PEN_DOWN
	605	389
	605	390
	604	390
	604	391
	604	392
	605	391
	605	390
	605	389
	606	388
	606	387
	606	386
	606	385
	606	384
	606	383
	605	382
	605	381
	605	380
	605	379
	606	379
	607	379
.PEN_UP
.PEN_DOWN
	602	395
	602	396
	602	397
	601	398
	601	399
	600	399
	600	398
	600	397
	601	396
	602	395
	603	394
.PEN_UP
.PEN_DOWN
	623	389
	623	390
	622	390
	622	391
	621	391
	620	391
	619	391
	618	391
	618	390
	617	390
	617	389
	616	388
	616	387
	615	387
	615	386
	615	384
	615	383
	615	382
	615	381
	616	381
	616	380
	617	380
	618	380
	619	381
	620	382
	621	382
	621	383
	622	384
	622	385
	622	386
	622	388
	622	389
	623	392
	623	394
	623	395
	623	397
	623	398
	622	399
	622	401
	622	402
	622	403
	622	404
	622	405
	622	404
	622	403
	622	401
	622	400
	622	399
	622	395
	622	394
	622	393
	623	391
	623	390
	623	389
	623	388
	623	387
	624	386
.PEN_UP
.PEN_DOWN
	628	387
	629	387
	629	388
	629	389
	631	389
	632	389
	633	389
	634	389
	635	390
	636	390
	636	391
	635	391
	635	392
	634	392
	631	393
	630	393
	629	392
	628	392
	627	391
	626	390
	626	389
	626	388
	626	387
	626	386
	627	385
	628	385
	629	384
	630	384
	632	383
	633	383
	635	383
	636	383
	637	383
	638	383
	639	382
	640	382
.PEN_UP
.PEN_DOWN
	672	391
	671	391
	670	391
	669	391
	668	391
	667	390
	666	390
	665	390
	664	389
	663	388
	662	388
	661	387
	661	386
	660	385
	660	384
	660	383
	661	383
	661	382
	662	381
	663	381
	664	381
	666	381
	667	382
	668	382
	668	383
	669	384
	670	385
	671	386
	671	387
	672	388
	672	389
	672	390
	671	390
	671	389
	671	388
	671	387
	671	386
	672	384
	672	383
	673	382
	673	381
	673	380
	674	380
	674	379
	675	378
.PEN_UP
