
.WRITER_ID KirkGould
.STYLE PRINTED
.PEN_DOWN
	268	387
	268	388
	268	389
	268	390
	268	391
	267	391
	267	392
	267	391
	267	390
	267	389
	267	388
	267	387
	267	386
	266	384
	266	382
	266	381
	266	379
	266	378
	266	375
	266	374
	266	373
	266	372
	266	371
	266	370
	266	369
	267	368
.PEN_UP
.PEN_DOWN
	259	372
	259	373
	259	374
	259	375
	260	375
	261	376
	262	377
	265	378
	266	378
	267	379
	269	380
	270	380
	271	381
	272	381
	273	381
	274	381
.PEN_UP
.PEN_DOWN
	276	377
	276	376
	275	376
	275	375
	275	374
	275	373
	275	372
	275	371
	275	370
	275	369
	275	368
	275	369
	275	370
	275	371
	275	372
	276	373
	276	374
	276	375
	277	377
	277	378
	278	379
	278	380
	278	381
	279	381
	279	380
	280	380
	281	379
.PEN_UP
.PEN_DOWN
	288	375
	287	376
	287	377
	288	377
	289	377
	290	377
	291	377
	292	377
	293	378
	294	378
	295	378
	296	378
	296	379
	295	379
	294	379
	293	378
	292	378
	290	378
	288	377
	286	376
	286	375
	285	375
	285	374
	285	373
	285	372
	285	371
	286	371
	286	370
	288	370
	289	370
	290	370
	291	370
	292	370
	294	369
	295	369
	297	369
.PEN_UP
.PEN_DOWN
	305	376
	304	377
	303	378
	302	378
	301	378
	300	378
	300	377
	299	377
	298	375
	298	374
	298	373
	299	372
	300	372
	301	372
	302	373
	303	374
	303	375
	304	376
	305	377
	306	378
	306	377
	306	376
	306	375
	306	374
	306	373
	306	372
	306	371
	307	370
	308	368
	309	368
	310	368
	311	367
	312	367
	313	368
	314	368
.PEN_UP
.PEN_DOWN
	315	391
	315	392
	315	393
	314	393
	313	393
	313	391
	313	390
	313	389
	313	387
	313	386
	314	384
	315	381
	316	380
	316	378
	317	377
	318	376
	318	375
	319	373
	319	372
	320	371
	320	370
	321	370
.PEN_UP
.PEN_DOWN
	312	379
	312	378
	311	378
	311	379
	312	380
	313	380
	315	381
	316	381
	317	382
	319	382
	320	382
	321	382
	323	382
.PEN_UP
.PEN_DOWN
	326	378
	327	379
	328	379
	329	379
	330	379
	331	379
	332	379
	333	379
	333	380
	332	380
	332	381
	331	382
	330	382
	329	382
	328	381
	327	381
	326	381
	325	379
	324	379
	324	378
	324	377
	324	376
	324	375
	325	374
	325	373
	326	373
	327	372
	328	372
	329	371
	330	371
	332	370
	333	370
.PEN_UP
.PEN_DOWN
	343	379
	343	380
	342	380
	341	381
	340	381
	338	381
	337	381
	336	381
	336	380
	335	379
	335	378
	335	377
	335	376
	335	375
	335	374
	336	373
	336	372
	337	372
	338	372
	339	372
	340	373
	341	374
	341	375
	342	376
	342	378
	343	379
	343	381
	343	383
	343	385
	343	387
	344	390
	344	393
	344	395
	344	397
	344	398
	344	399
	343	399
	343	398
	343	396
	342	394
	342	391
	342	389
	342	386
	342	383
	342	381
	343	379
	343	377
	345	375
	346	373
	346	372
	347	372
	347	371
	348	371
	349	371
	350	371
	351	371
.PEN_UP
.PEN_DOWN
	381	399
	381	400
	381	401
	381	402
	382	402
	382	403
	382	402
	382	401
	382	400
	382	399
	382	397
	382	396
	382	394
	381	392
	381	390
	381	388
	380	385
	380	383
	379	382
	379	381
	379	380
	380	381
	381	381
	382	382
	383	383
	384	384
	385	385
	386	386
	387	386
	388	385
	388	384
	388	383
	387	382
	387	381
	387	380
	386	380
	386	379
	385	379
	385	378
	384	377
	383	377
	382	377
	382	378
	382	379
.PEN_UP
.PEN_DOWN
	392	383
	392	382
	393	381
	393	380
	394	380
	396	379
	397	378
	398	377
	399	377
	400	377
	401	377
	402	377
.PEN_UP
.PEN_DOWN
	405	382
	404	382
	403	382
	402	381
	401	381
	400	380
	399	378
	397	374
	396	372
	395	369
	394	367
	394	365
	393	363
	393	361
	393	359
	392	358
	392	357
	392	356
	392	355
	392	353
	392	352
	393	352
.PEN_UP
.PEN_DOWN
	433	382
	433	383
	432	383
	431	383
	430	383
	428	382
	427	382
	427	381
	426	381
	426	380
	427	380
	428	379
	429	379
	431	379
	433	379
	435	378
	436	378
	437	378
	437	377
	436	377
	436	376
	435	376
	433	375
	432	374
	431	374
	430	374
	429	374
	428	373
	428	374
	429	374
	430	374
.PEN_UP
.PEN_DOWN
	443	384
	442	384
	441	384
	440	384
	439	384
	439	383
	438	383
	438	382
	438	381
	438	379
	438	378
	439	377
	440	376
	441	375
	442	375
	442	374
	443	374
	444	374
	445	374
	446	375
	447	376
	447	377
	447	378
	447	380
	447	381
	446	382
	445	383
	444	384
	444	385
	443	385
	442	386
	442	385
.PEN_UP
.PEN_DOWN
	453	383
	452	383
	452	382
	452	381
	452	380
	452	379
	452	378
	452	377
	452	376
	452	377
	452	378
	453	379
	453	380
	454	381
	455	383
	455	384
	456	385
	457	386
	457	385
	457	384
	457	383
	457	381
	457	380
	457	379
	458	379
	459	379
	460	380
	461	381
	461	382
	462	382
	462	383
	463	384
	464	385
	465	385
	465	384
	465	383
	465	382
	465	381
	466	381
	466	380
	467	379
	468	378
	469	378
.PEN_UP
.PEN_DOWN
	472	382
	472	383
	473	383
	474	383
	475	383
	476	384
	477	384
	477	385
	476	386
	475	386
	474	386
	473	386
	471	386
	469	384
	469	383
	468	382
	468	381
	468	379
	468	378
	468	377
	469	376
	470	375
	471	375
	472	374
	473	374
	476	373
	477	373
	478	373
	479	374
	481	374
	482	375
	483	375
	483	376
.PEN_UP
.PEN_DOWN
	510	386
	511	386
	511	387
	510	387
	510	388
	509	389
	509	390
	508	390
	507	390
	506	390
	505	390
	504	390
	502	389
	501	388
	501	387
	500	386
	500	385
	499	384
	499	382
	499	381
	499	380
	500	379
	500	378
	501	378
	502	378
	503	378
	504	378
	505	378
	506	378
	506	379
	507	380
	509	380
	509	381
	511	382
	511	383
	512	385
	512	386
	511	385
	511	383
	511	382
	511	381
	511	380
	511	379
	511	378
	511	377
	512	376
	513	375
.PEN_UP
.PEN_DOWN
	523	384
	523	383
	522	383
	522	382
	522	381
	521	381
	521	380
	521	378
	521	377
	521	376
	521	377
	521	378
	521	379
	521	380
	521	381
	522	382
	522	383
	522	384
	523	385
	523	386
	523	387
	524	388
	525	390
	526	390
	527	390
	528	390
	529	389
	530	388
	531	387
.PEN_UP
.PEN_DOWN
	545	391
	544	391
	543	391
	542	391
	541	391
	540	391
	538	391
	537	391
	535	390
	534	390
	533	388
	532	387
	531	386
	531	385
	531	384
	531	383
	531	382
	532	382
	533	380
	535	380
	535	379
	537	379
	538	379
	539	379
	540	379
	542	379
	543	379
	544	379
.PEN_UP
.PEN_DOWN
	553	390
	553	389
	552	389
	551	389
	550	389
	549	388
	548	387
	548	386
	548	385
	548	384
	548	383
	548	382
	549	381
	550	381
	551	381
	552	382
	553	382
	554	383
	555	384
	555	385
	556	386
	556	387
	556	388
	556	389
	555	388
	554	388
	554	387
	554	386
	554	385
	554	384
	554	383
	554	382
	555	381
	556	380
.PEN_UP
.PEN_DOWN
	562	388
	562	387
	561	386
	560	385
	560	384
	560	383
	560	382
	561	382
	561	383
	562	384
	562	385
	563	387
	563	388
	564	389
	564	390
	565	391
	565	392
	566	392
	566	391
	566	390
	566	389
	566	387
	566	386
	566	385
	566	384
	566	383
	567	383
	568	381
	569	381
.PEN_UP
.PEN_DOWN
	576	386
	575	386
	574	386
	575	387
	576	387
	577	387
	578	386
	579	386
	580	386
	580	387
	580	388
	579	389
	578	390
	577	391
	576	391
	575	391
	574	391
	573	391
	572	390
	571	389
	571	388
	570	387
	570	385
	570	384
	570	383
	571	381
	571	380
	572	379
	573	379
	574	378
	575	377
	576	377
	577	377
	578	377
	579	377
.PEN_UP
.PEN_DOWN
	613	391
	614	391
	613	391
	613	392
	613	393
	614	393
	614	392
	614	391
	613	390
	613	388
	613	386
	612	385
	612	383
	611	381
	611	379
	611	378
	610	376
	609	374
	609	372
	608	372
	608	371
	608	370
	608	369
	607	369
	607	370
	607	371
	607	372
	607	373
	607	374
	607	376
	607	377
	607	379
	608	381
	608	382
	609	385
	610	386
	612	390
	613	392
	614	392
	614	393
	615	393
	616	393
	616	392
	617	391
	617	390
	616	388
	616	387
	616	386
	614	385
	614	384
	613	384
	612	383
	611	382
	610	382
	610	383
	610	384
	610	385
.PEN_UP
.PEN_DOWN
	625	388
	624	388
	623	387
	623	386
	622	386
	622	385
	622	386
	623	386
	623	388
	624	389
	624	390
	625	391
	625	392
	626	393
	627	393
	627	394
	628	395
	628	394
	629	393
	630	391
.PEN_UP
.PEN_DOWN
	636	392
	635	392
	634	392
	634	391
	633	391
	632	390
	632	389
	631	388
	631	387
	631	386
	631	385
	632	384
	632	383
	633	383
	633	382
	634	382
	635	383
	636	383
	637	384
	637	385
	637	386
	638	386
	638	387
	638	388
