	351	384
	352	384
	354	384
	356	383
.PEN_UP
.PEN_DOWN
	350	378
	351	378
	352	378
	353	377
	354	377
	355	376
	356	376
	356	375
	357	374
	358	373
	360	372
.PEN_UP
.PEN_DOWN
	366	381
	365	381
	365	379
	364	378
	364	377
	364	376
	364	375
	364	374
	364	373
	364	374
	364	375
	364	376
	364	377
	365	378
	365	379
	365	380
	366	381
	366	382
	367	384
	368	385
	368	386
	369	386
	369	385
	370	385
	370	384
	370	383
	370	382
	370	380
	370	379
	371	378
	371	377
	371	376
	372	375
	372	374
	373	374
	373	373
	374	373
	374	372
	375	372
.PEN_UP
.PEN_DOWN
	381	379
	380	379
	380	380
	380	381
	381	381
	382	381
	383	381
	384	382
	385	382
	385	383
	384	383
	383	383
	381	383
	380	383
	379	383
	378	382
	377	381
	376	380
	376	379
	376	378
	377	377
	377	376
	378	375
	379	374
	379	373
	380	373
	381	372
	382	372
	383	371
	385	371
	386	371
.PEN_UP
.PEN_DOWN
	392	381
	393	381
	394	380
	395	380
	396	380
	397	380
	398	380
	398	381
	398	382
	397	382
	397	383
	395	384
	394	384
	393	384
	392	384
	391	383
	391	382
	390	381
	390	380
	390	379
	390	377
	390	376
	391	375
	391	374
	392	374
	393	373
	394	373
	395	373
	396	372
	397	372
.PEN_UP
.PEN_DOWN
	408	374
	408	373
	406	373
	406	372
	405	371
	405	370
	405	369
	405	368
	405	367
	405	366
	405	365
.PEN_UP
.PEN_DOWN
	435	394
	436	395
	436	396
	435	396
	435	397
	435	396
	435	395
	435	394
	435	392
	435	390
	435	389
	435	387
	435	385
	435	382
	435	381
	435	379
	435	378
	435	377
	436	376
	436	375
	437	374
	438	374
.PEN_UP
.PEN_DOWN
	432	385
	431	385
	431	386
	431	387
	432	387
	433	387
	434	387
	435	386
	437	386
	438	386
	439	385
	441	385
.PEN_UP
.PEN_DOWN
	443	401
	442	400
	442	399
	442	398
	442	396
	441	394
	441	391
	441	389
	440	387
	440	385
	440	383
	440	382
	440	379
	440	378
	440	377
	440	376
	441	376
	441	377
	442	377
	443	378
	443	379
	444	380
	445	380
	445	381
	445	380
	445	379
	445	378
	445	377
	446	377
	447	377
.PEN_UP
.PEN_DOWN
	455	378
	456	379
	456	380
	457	380
	458	380
	458	381
	459	381
	459	382
	458	382
	458	383
	456	383
	455	383
	454	383
	454	382
	454	381
	454	380
	454	379
	454	378
	454	377
	455	377
	455	376
	456	376
	456	375
	458	374
	459	373
	460	373
.PEN_UP
.PEN_DOWN
	503	396
	503	397
	504	397
	504	398
	504	397
	504	396
	504	395
	504	394
	504	392
	504	390
	503	388
	503	387
	503	385
	503	384
	503	381
	503	380
	504	379
	504	378
	505	379
	506	379
	507	380
	508	380
	509	381
	510	381
	509	380
	509	379
	508	378
	507	377
	507	376
	506	375
	505	375
	505	374
	504	374
	503	374
	503	375
	503	376
	503	377
	503	378
	504	379
.PEN_UP
.PEN_DOWN
	513	379
	514	379
	515	379
	517	379
	518	379
	519	379
	520	379
	521	380
	521	381
	520	382
	518	383
	518	384
	517	384
	516	384
	515	384
	514	384
	513	383
	512	383
	512	382
	512	381
	512	380
	512	379
	512	378
	512	377
	513	376
	513	375
	514	375
	515	374
	516	374
	517	374
.PEN_UP
.PEN_DOWN
	529	396
	529	397
	528	397
	528	396
	528	395
	528	394
	528	393
	528	392
	528	390
	528	389
	528	387
	527	384
	527	383
	527	381
	527	379
	527	378
	527	377
	527	376
	528	376
	529	376
	530	377
.PEN_UP
.PEN_DOWN
	525	387
	525	388
	526	388
	526	389
	527	389
	528	389
	530	389
	531	389
	532	389
	533	388
	534	388
.PEN_UP
.PEN_DOWN
	538	400
	537	400
	537	399
	536	399
	536	397
	536	395
	536	394
	535	392
	535	390
	535	388
	535	386
	535	385
	535	383
	535	382
	535	381
	535	380
	536	378
	536	377
	537	377
	537	376
	538	376
	539	376
.PEN_UP
.PEN_DOWN
	533	386
	533	387
	533	388
	534	388
	535	388
	536	387
	537	387
	538	387
	539	387
	540	387
	541	387
	542	386
.PEN_UP
.PEN_DOWN
	543	380
	543	379
	544	379
	545	379
	545	380
	546	380
	546	381
	547	381
	547	382
	547	383
	547	384
	546	385
	546	386
	546	387
	545	387
	544	387
	543	387
	542	386
	542	385
	541	384
	540	383
	540	382
	539	381
	539	380
	539	379
	539	378
	539	377
	539	376
	540	375
	541	374
	542	374
	543	374
	544	374
	545	374
.PEN_UP
.PEN_DOWN
	553	381
	553	380
	553	379
	552	379
	552	378
	552	377
	551	377
	551	378
	552	379
	552	380
	553	381
	554	383
	555	384
	556	385
	557	386
	558	386
	559	386
	560	385
	561	384
	562	384
.PEN_UP
